Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-31 23:22:05,708 [main] INFO       - STARTUP_MSG: 
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-31 23:22:08,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 23:22:15,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-31 23:22:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-31 23:22:16,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:22:14,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-31 23:22:15,891 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 23:22:08,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 23:22:15,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:22:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-31 23:22:16,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fbc069e-7d97-462b-a5bc-1a1da91dea55 does not exist. Creating ...
datanode_3  | 2019-10-31 23:22:14,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 23:22:15,891 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 23:22:08,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-31 23:22:15,669 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-A10361C142FE: ConfigurationManager, init=-1: [640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 23:22:04 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-31 23:22:16,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fbc069e-7d97-462b-a5bc-1a1da91dea55/in_use.lock acquired by nodename 8@d4d36e0aa597
datanode_3  | 2019-10-31 23:22:14,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d54e73d-9a55-4c93-b0ea-54a04fb9e0ce does not exist. Creating ...
om_1        | 2019-10-31 23:22:15,892 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 23:22:08,247 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-31 23:22:15,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 23:22:04 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_2  | 2019-10-31 23:22:16,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fbc069e-7d97-462b-a5bc-1a1da91dea55 has been successfully formatted.
datanode_3  | 2019-10-31 23:22:15,014 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d54e73d-9a55-4c93-b0ea-54a04fb9e0ce/in_use.lock acquired by nodename 7@a8e36b6ce67f
om_1        | 2019-10-31 23:22:16,343 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 23:22:08,346 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-31 23:22:15,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:22:16,304 [pool-8-thread-1] INFO       - group-1A1DA91DEA55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 23:22:16,352 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-31 23:22:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-31 23:22:15,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d54e73d-9a55-4c93-b0ea-54a04fb9e0ce has been successfully formatted.
scm_1       | 2019-10-31 23:22:08,436 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 23:22:15,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf481c8b-2311-4ad7-9ae3-a10361c142fe does not exist. Creating ...
datanode_2  | 2019-10-31 23:22:16,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 23:22:16,382 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
nm_1        | 2019-10-31 23:22:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-31 23:22:15,033 [pool-8-thread-1] INFO       - group-54A04FB9E0CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:22:08,437 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 23:22:15,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf481c8b-2311-4ad7-9ae3-a10361c142fe/in_use.lock acquired by nodename 7@da222738378a
datanode_2  | 2019-10-31 23:22:16,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 23:22:16,497 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-31 23:22:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:36942
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-31 23:22:15,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:22:08,757 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 23:22:15,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf481c8b-2311-4ad7-9ae3-a10361c142fe has been successfully formatted.
om_1        | 2019-10-31 23:22:16,565 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-31 23:22:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | labels=*,
datanode_3  | 2019-10-31 23:22:15,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 23:22:08,760 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 23:22:15,764 [pool-8-thread-1] INFO       - group-A10361C142FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 23:22:16,566 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-31 23:22:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-31 23:22:08,761 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 23:22:16,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:22:15,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:22:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-31 23:22:16,617 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-31 23:22:15,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 23:22:08,776 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 23:22:16,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:22:04 INFO  log:192 - Logging initialized @3861ms
om_1        | 2019-10-31 23:22:16,617 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-31 23:22:15,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 23:22:08,794 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 23:22:16,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:22:15,794 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 23:22:16,658 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | priority = 0
datanode_3  | 2019-10-31 23:22:15,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:22:08,795 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:22:16,317 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 23:22:15,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-31 23:22:16,760 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-31 23:22:15,057 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 23:22:08,795 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 23:22:16,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 23:22:16,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:22:16,763 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-31 23:22:08,801 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 23:22:15,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:15,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:16,328 INFO segmented.SegmentedRaftLogWorker: new 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1A1DA91DEA55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fbc069e-7d97-462b-a5bc-1a1da91dea55
om_1        | 2019-10-31 23:22:16,771 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-31 23:22:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-31 23:22:15,805 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 23:22:15,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:15,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 23:22:08,801 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-10-31 23:22:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 23:22:15,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:22:15,818 INFO segmented.SegmentedRaftLogWorker: new 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-A10361C142FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf481c8b-2311-4ad7-9ae3-a10361c142fe
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:22:15,069 INFO segmented.SegmentedRaftLogWorker: new 3c103438-f32c-45cd-9256-a23afb71a423@group-54A04FB9E0CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d54e73d-9a55-4c93-b0ea-54a04fb9e0ce
scm_1       | 2019-10-31 23:22:08,829 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:22:16,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:22:15,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-31 23:22:04 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-31 23:22:15,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 23:22:08,830 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-31 23:22:16,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-31 23:22:16,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:22:15,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-31 23:22:04 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-31 23:22:15,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 23:22:08,849 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-31 23:22:16,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 23:22:16,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:22:15,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-31 23:22:04 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-31 23:22:15,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:22:08,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 23:22:16,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 23:22:16,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:22:15,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-31 23:22:04 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-31 23:22:15,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:22:08,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 23:22:16,792 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 23:22:15,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:22:16,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-31 23:22:15,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 23:22:04 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-31 23:22:08,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 23:22:16,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 23:22:15,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:22:16,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 23:22:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-31 23:22:15,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 23:22:04 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-31 23:22:09,096 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10492812336281739779.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 23:22:16,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32b0876c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 23:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:22:16,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 23:22:05 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-31 23:22:15,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 23:22:09,105 INFO server.AbstractConnector: Started ServerConnector@5eff7777{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-31 23:22:04 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-31 23:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 23:22:16,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77114efe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 23:22:16,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 23:22:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-31 23:22:15,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:22:09,107 INFO server.Server: Started @6194ms
rm_1        | 2019-10-31 23:22:04 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-31 23:22:15,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 23:22:16,905 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f798482{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6060372381779521404.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 23:22:16,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 23:22:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 23:22:15,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:22:09,128 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-31 23:22:04 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-31 23:22:15,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 23:22:16,909 INFO server.AbstractConnector: Started ServerConnector@42a0501e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 23:22:16,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 23:22:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-31 23:22:15,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:22:09,128 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-31 23:22:04 INFO  log:192 - Logging initialized @2935ms
datanode_1  | 2019-10-31 23:22:15,833 INFO segmented.SegmentedRaftLogWorker: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-A10361C142FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 23:22:16,909 INFO server.Server: Started @4066ms
datanode_2  | 2019-10-31 23:22:16,344 INFO segmented.SegmentedRaftLogWorker: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1A1DA91DEA55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 23:22:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 23:22:15,086 INFO segmented.SegmentedRaftLogWorker: 3c103438-f32c-45cd-9256-a23afb71a423@group-54A04FB9E0CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 23:22:09,138 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-31 23:22:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:22:15,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 23:22:16,911 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 23:22:16,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 31, 2019 11:22:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 23:22:15,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:22:09,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 23:22:04 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-31 23:22:15,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 23:22:16,911 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 23:22:16,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
