Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:29:13,796 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 23:29:22,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ef5dcc3-2154-4e44-a84b-9a7ba8d83d8a, Nodes: 14d107bf-5bd6-4127-afb2-4ef150894a37{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 23:29:23,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 23:29:28,178 INFO impl.RoleInfo: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec: start LeaderElection
datanode_1_1  | 2019-10-31 23:29:22,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 23:29:22,678 INFO net.NetworkTopology: Added a new node: /rack2/d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec
datanode_3_1  | 2019-10-31 23:29:23,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:29:28,193 INFO impl.LeaderElection: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2-LeaderElection1: begin an election at term 1 for -1: [d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:29:23,242 INFO impl.RaftServerProxy: 66d4bcfa-6006-4c10-a18b-7916f97be75b: addNew group-D22C3E850291:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858] returns group-D22C3E850291:java.util.concurrent.CompletableFuture@709fa3c7[Not completed]
scm_1         | 2019-10-31 23:29:22,678 INFO node.SCMNodeManager: Registered Data node : d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-31 23:29:23,279 INFO segmented.SegmentedRaftLogWorker: new 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291
datanode_3_1  | 2019-10-31 23:29:23,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 23:29:28,194 INFO impl.RoleInfo: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:29:23,245 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b: new RaftServerImpl for group-D22C3E850291:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 23:29:22,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4a5810b-e156-4099-9fac-80fced956100, Nodes: 66d4bcfa-6006-4c10-a18b-7916f97be75b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:29:23,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:29:28,195 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:29:23,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce633139-477f-4220-8588-6771f831f7b2, Nodes: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 23:29:23,245 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: ConfigurationManager, init=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:29:28,195 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2: change Leader from null to d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec at term 1 for becomeLeader, leader elected after 5113ms
datanode_1_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:29:23,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2302f904-221b-4062-bfe1-d22c3e850291, Nodes: 14d107bf-5bd6-4127-afb2-4ef150894a37{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8bdb8f12-7464-4c9e-87fc-998aed5176d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}66d4bcfa-6006-4c10-a18b-7916f97be75b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:29:28,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 23:29:28,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:29:23,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291 does not exist. Creating ...
datanode_1_1  | 2019-10-31 23:29:23,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:29:28,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 23:29:23,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291/in_use.lock acquired by nodename 8@c957bab6ef97
datanode_1_1  | 2019-10-31 23:29:23,246 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: ConfigurationManager, init=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:29:28,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 23:29:23,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291 has been successfully formatted.
datanode_4_1  | 2019-10-31 23:29:28,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:29:23,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 23:29:23,277 [pool-8-thread-1] INFO       - group-D22C3E850291: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 23:29:28,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 23:29:23,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 23:29:23,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:29:28,218 INFO impl.RoleInfo: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec: start LeaderState
datanode_1_1  | 2019-10-31 23:29:23,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291 does not exist. Creating ...
datanode_2_1  | 2019-10-31 23:29:23,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:29:28,240 INFO segmented.SegmentedRaftLogWorker: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 23:29:23,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291/in_use.lock acquired by nodename 7@8d5a06397724
datanode_2_1  | 2019-10-31 23:29:23,281 INFO segmented.SegmentedRaftLogWorker: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 23:29:28,250 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2: set configuration 0: [d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 23:29:23,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291 has been successfully formatted.
datanode_2_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:29:28,347 INFO segmented.SegmentedRaftLogWorker: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce633139-477f-4220-8588-6771f831f7b2/current/log_inprogress_0
datanode_3_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:29:23,277 [pool-8-thread-1] INFO       - group-D22C3E850291: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:29:23,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 23:29:23,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 23:29:23,279 INFO segmented.SegmentedRaftLogWorker: new 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291
datanode_2_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 23:29:23,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 23:29:23,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:29:23,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:29:23,283 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: start as a follower, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:29:23,284 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:29:23,284 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start FollowerState
datanode_1_1  | 2019-10-31 23:29:23,278 INFO segmented.SegmentedRaftLogWorker: new 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291
datanode_3_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:29:23,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D22C3E850291,id=8bdb8f12-7464-4c9e-87fc-998aed5176d1
datanode_2_1  | 2019-10-31 23:29:23,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 23:29:26,800 INFO impl.FollowerState: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 23:29:26,802 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:29:26,802 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:29:26,806 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start LeaderElection
datanode_3_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:29:26,832 INFO impl.LeaderElection: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48-LeaderElection1: begin an election at term 1 for -1: [8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:23,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:29:26,834 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: shutdown LeaderElection
datanode_2_1  | 2019-10-31 23:29:26,834 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 23:29:23,281 INFO segmented.SegmentedRaftLogWorker: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:29:26,835 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48: change Leader from null to 8bdb8f12-7464-4c9e-87fc-998aed5176d1 at term 1 for becomeLeader, leader elected after 5222ms
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 23:29:23,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:29:26,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:29:26,839 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:29:26,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 23:29:23,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:29:26,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:29:23,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:29:23,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:26,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:29:23,280 INFO segmented.SegmentedRaftLogWorker: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 23:29:23,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:26,847 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:29:23,283 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: start as a follower, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 23:29:26,853 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start LeaderState
datanode_1_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:29:23,283 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:29:26,869 INFO segmented.SegmentedRaftLogWorker: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 23:29:23,283 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start FollowerState
datanode_2_1  | 2019-10-31 23:29:26,881 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48: set configuration 0: [8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:29:23,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:29:23,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D22C3E850291,id=14d107bf-5bd6-4127-afb2-4ef150894a37
datanode_2_1  | 2019-10-31 23:29:26,980 INFO segmented.SegmentedRaftLogWorker: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44962238-25a8-4af3-9643-ec040dad7d48/current/log_inprogress_0
datanode_1_1  | 2019-10-31 23:29:23,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:29:23,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:28,357 INFO impl.FollowerState: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1_1  | 2019-10-31 23:29:23,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:29:27,213 INFO impl.FollowerState: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2_1  | 2019-10-31 23:29:28,357 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:29:23,280 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: start as a follower, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:27,215 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:29:28,357 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
