Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-31 23:32:06,821 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 23:32:15,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-31 23:32:20,039 INFO impl.FollowerState: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 23:32:15,410 INFO segmented.SegmentedRaftLogWorker: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-31 23:32:20,041 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: shutdown FollowerState
datanode_2    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 23:32:15,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 23:32:20,041 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-31 23:32:20,044 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start LeaderElection
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-31 23:32:15,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 23:32:15,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 23:32:20,058 INFO impl.LeaderElection: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA-LeaderElection1: begin an election at term 1 for -1: [1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-31 23:32:15,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 23:32:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-31 23:32:20,059 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: shutdown LeaderElection
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-31 23:32:15,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 23:32:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-31 23:32:20,060 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-31 23:32:15,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 23:32:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-31 23:32:20,060 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA: change Leader from null to 1b8371ce-7cef-4a67-81a9-76d23993092a at term 1 for becomeLeader, leader elected after 5277ms
datanode_3    | 2019-10-31 23:32:15,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 23:32:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-31 23:32:20,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 23:32:15,411 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: start as a follower, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:15,405 INFO segmented.SegmentedRaftLogWorker: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-31 23:32:20,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-31 23:32:15,411 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-31 23:32:20,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-31 23:32:15,412 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start FollowerState
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-31 23:32:15,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 23:32:20,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 23:32:15,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13A2FA989197,id=00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-31 23:32:15,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-31 23:32:20,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 23:32:15,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-31 23:32:20,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 23:32:20,355 INFO impl.FollowerState: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_2    | 2019-10-31 23:32:15,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-31 23:32:20,077 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start LeaderState
datanode_3    | 2019-10-31 23:32:20,357 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: shutdown FollowerState
datanode_2    | 2019-10-31 23:32:15,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-31 23:32:20,093 INFO segmented.SegmentedRaftLogWorker: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 23:32:20,358 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 23:32:15,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-31 23:32:20,102 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA: set configuration 0: [1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-31 23:32:20,363 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start LeaderElection
datanode_2    | 2019-10-31 23:32:15,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-31 23:32:20,217 INFO segmented.SegmentedRaftLogWorker: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30336d9b-9d7e-4f85-9a97-7b702cfd5fda/current/log_inprogress_0
datanode_3    | 2019-10-31 23:32:20,379 INFO impl.LeaderElection: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617-LeaderElection1: begin an election at term 1 for -1: [00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858], old=null
datanode_2    | 2019-10-31 23:32:15,407 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: start as a follower, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-31 23:32:20,587 INFO impl.FollowerState: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3    | 2019-10-31 23:32:20,380 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: shutdown LeaderElection
datanode_2    | 2019-10-31 23:32:15,407 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-31 23:32:20,595 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: shutdown FollowerState
datanode_3    | 2019-10-31 23:32:20,381 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 23:32:15,408 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start FollowerState
datanode_1    | 2019-10-31 23:32:20,595 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-31 23:32:20,381 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617: change Leader from null to 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015 at term 1 for becomeLeader, leader elected after 5188ms
datanode_2    | 2019-10-31 23:32:15,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13A2FA989197,id=f6951945-cdd8-4b89-a952-1ec0275abaf2
datanode_1    | 2019-10-31 23:32:20,596 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start LeaderElection
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-31 23:32:20,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 23:32:20,607 INFO impl.LeaderElection: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-LeaderElection2: begin an election at term 1 for -1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:15,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-31 23:32:20,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 23:32:20,796 INFO impl.LeaderElection: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-LeaderElection2: Election REJECTED; received 2 response(s) [1b8371ce-7cef-4a67-81a9-76d23993092a<-f6951945-cdd8-4b89-a952-1ec0275abaf2#0:FAIL-t1, 1b8371ce-7cef-4a67-81a9-76d23993092a<-00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015#0:FAIL-t1] and 0 exception(s); 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197:t1, leader=null, voted=1b8371ce-7cef-4a67-81a9-76d23993092a, raftlog=1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:19,391 INFO impl.FollowerState: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-31 23:32:20,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 23:32:20,797 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 23:32:19,393 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: shutdown FollowerState
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-31 23:32:20,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 23:32:19,394 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 23:32:20,797 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: shutdown LeaderElection
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-31 23:32:20,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-31 23:32:19,398 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start LeaderElection
datanode_1    | 2019-10-31 23:32:20,798 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start FollowerState
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-31 23:32:20,396 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 23:32:19,444 INFO impl.LeaderElection: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF-LeaderElection1: begin an election at term 1 for -1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:32:25,813 INFO impl.FollowerState: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-31 23:32:20,404 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start LeaderState
datanode_2    | 2019-10-31 23:32:19,446 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: shutdown LeaderElection
datanode_1    | 2019-10-31 23:32:25,814 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: shutdown FollowerState
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-31 23:32:20,423 INFO segmented.SegmentedRaftLogWorker: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 23:32:19,446 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-31 23:32:25,814 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-31 23:32:20,432 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617: set configuration 0: [00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-31 23:32:19,447 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF: change Leader from null to f6951945-cdd8-4b89-a952-1ec0275abaf2 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1    | 2019-10-31 23:32:25,814 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start LeaderElection
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-31 23:32:20,455 INFO impl.FollowerState: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5037ms
datanode_2    | 2019-10-31 23:32:19,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-31 23:32:25,847 INFO impl.LeaderElection: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-LeaderElection3: begin an election at term 2 for -1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-31 23:32:20,456 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: shutdown FollowerState
datanode_2    | 2019-10-31 23:32:19,450 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-31 23:32:25,897 INFO impl.LeaderElection: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-LeaderElection3: Election PASSED; received 2 response(s) [1b8371ce-7cef-4a67-81a9-76d23993092a<-f6951945-cdd8-4b89-a952-1ec0275abaf2#0:OK-t2, 1b8371ce-7cef-4a67-81a9-76d23993092a<-00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015#0:FAIL-t2] and 0 exception(s); 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197:t2, leader=null, voted=1b8371ce-7cef-4a67-81a9-76d23993092a, raftlog=1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-31 23:32:20,456 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 23:32:19,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-31 23:32:25,898 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: shutdown LeaderElection
datanode_3    | 2019-10-31 23:32:20,456 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start LeaderElection
datanode_2    | 2019-10-31 23:32:19,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-31 23:32:25,900 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-31 23:32:20,471 INFO impl.LeaderElection: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-LeaderElection2: begin an election at term 1 for -1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:19,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-31 23:32:25,900 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: change Leader from null to 1b8371ce-7cef-4a67-81a9-76d23993092a at term 2 for becomeLeader, leader elected after 10498ms
datanode_2    | 2019-10-31 23:32:19,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 23:32:20,562 INFO segmented.SegmentedRaftLogWorker: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45781435-4d7c-418a-9e3c-3bb04a828617/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-31 23:32:25,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 23:32:20,645 INFO impl.LeaderElection: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-LeaderElection2: Election REJECTED; received 2 response(s) [00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015<-f6951945-cdd8-4b89-a952-1ec0275abaf2#0:FAIL-t1, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015<-1b8371ce-7cef-4a67-81a9-76d23993092a#0:FAIL-t1] and 0 exception(s); 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197:t1, leader=null, voted=00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015, raftlog=00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:19,465 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start LeaderState
datanode_1    | 2019-10-31 23:32:25,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
