Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 20:04:43,677 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:04:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 15, 2019 8:04:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:05:18,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:05:18,655 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-41788C2C5E33: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 20:04:28 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:05:18,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:18,656 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: start FollowerState
rm_1        | 2019-11-15 20:04:28 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 15, 2019 8:04:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:05:18,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41788C2C5E33,id=96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc
datanode_2  | 2019-11-15 20:05:18,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:05:19,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 20:04:28 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:05:18,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:05:18,019 INFO segmented.SegmentedRaftLogWorker: new 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-E470419B8D61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/570ee463-473e-430b-98ed-e470419b8d61
rm_1        | 2019-11-15 20:04:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 20:05:19,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:04:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4695891575597334462.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 20:05:19,353 INFO impl.RaftServerProxy: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: addNew group-AD336F23C675:[96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858] returns group-AD336F23C675:java.util.concurrent.CompletableFuture@35ac4df6[Not completed]
datanode_2  | 2019-11-15 20:05:18,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:04:28 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-15 20:04:24 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 20:05:19,356 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: new RaftServerImpl for group-AD336F23C675:[96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:05:18,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:04:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-15 20:04:24 INFO  Server:419 - Started @3772ms
datanode_1  | 2019-11-15 20:05:19,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 20:04:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:05:18,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:05:19,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 20:04:24 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 20:05:19,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 20:04:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:05:18,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:05:19,206 INFO segmented.SegmentedRaftLogWorker: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-5E6EF1A0ECDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 20:04:24 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35028
datanode_1  | 2019-11-15 20:05:19,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 20:04:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 20:05:18,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:05:19,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 20:04:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 20:04:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:05:18,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:05:19,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 20:04:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-15 20:05:19,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:05:18,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:04:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 20:05:19,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 20:04:24 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 20:05:19,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:04:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:05:18,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:04:24 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 20:05:19,357 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675: ConfigurationManager, init=-1: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 15, 2019 8:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:05:19,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:05:18,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:04:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 20:05:19,357 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 20:05:19,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:05:18,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:05:19,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 20:04:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 8:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:05:19,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:19,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675 does not exist. Creating ...
nm_1        | 2019-11-15 20:04:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 20:05:19,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675/in_use.lock acquired by nodename 7@fec6a61ef6b2
datanode_3  | 2019-11-15 20:05:19,233 INFO impl.RaftServerImpl: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-5E6EF1A0ECDB: start as a follower, conf=-1: [0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 20:04:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 8:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:05:18,035 INFO segmented.SegmentedRaftLogWorker: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-E470419B8D61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:05:19,234 INFO impl.RaftServerImpl: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-5E6EF1A0ECDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:05:19,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675 has been successfully formatted.
nm_1        | 2019-11-15 20:04:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 20:05:18,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:05:19,235 INFO impl.RoleInfo: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c: start FollowerState
datanode_1  | 2019-11-15 20:05:19,472 INFO ratis.ContainerStateMachine: group-AD336F23C675: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 20:04:30 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 20:05:18,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:05:19,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E6EF1A0ECDB,id=0682475e-80e6-4678-a9b9-a1d0bb15fe2c
datanode_1  | 2019-11-15 20:05:19,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 8:04:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 20:04:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:05:19,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:05:18,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:05:19,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-15 20:04:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:05:19,354 INFO impl.RaftServerProxy: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c: addNew group-AD336F23C675:[96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858] returns group-AD336F23C675:java.util.concurrent.CompletableFuture@6574996f[Not completed]
datanode_2  | 2019-11-15 20:05:18,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:05:19,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 8:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 20:04:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:05:19,357 INFO impl.RaftServerImpl: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c: new RaftServerImpl for group-AD336F23C675:[96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:05:18,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:19,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 20:04:34 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:05:19,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:05:18,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:19,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 8:04:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 20:05:08 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3345ms
datanode_3  | 2019-11-15 20:05:19,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:05:18,059 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-E470419B8D61: start as a follower, conf=-1: [7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 20:05:19,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | No GCs detected
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 20:05:19,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:05:18,060 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-E470419B8D61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:05:19,473 INFO segmented.SegmentedRaftLogWorker: new 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675
nm_1        | 2019-11-15 20:05:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 706364143
rm_1        | Nov 15, 2019 8:04:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:05:18,061 INFO impl.RoleInfo: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: start FollowerState
datanode_3  | 2019-11-15 20:05:19,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:05:19,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:05:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1433807839
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:05:18,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E470419B8D61,id=7d1388cc-f3e6-4fd5-afaf-e35d36a804c5
datanode_3  | 2019-11-15 20:05:19,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:05:19,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:05:08 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35028 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 20:04:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8903996760787817536.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-15 20:05:19,358 INFO impl.RaftServerImpl: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675: ConfigurationManager, init=-1: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:05:18,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:19,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:05:36 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 5653ms
rm_1        | 2019-11-15 20:04:36 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-15 20:05:19,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:05:19,340 INFO impl.RaftServerProxy: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: addNew group-AD336F23C675:[96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858] returns group-AD336F23C675:java.util.concurrent.CompletableFuture@503c1fc5[Not completed]
nm_1        | No GCs detected
rm_1        | 2019-11-15 20:04:36 INFO  Server:419 - Started @14110ms
datanode_3  | 2019-11-15 20:05:19,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:05:19,342 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: new RaftServerImpl for group-AD336F23C675:[96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 20:07:38 INFO  Server:1845 - Auth successful for appattempt_1573848277087_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:04:36 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-15 20:05:19,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:05:19,359 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675 does not exist. Creating ...
datanode_2  | 2019-11-15 20:05:19,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 20:07:38 INFO  ContainerManagerImpl:1070 - Start request for container_1573848277087_0001_01_000001 by user hadoop
rm_1        | 2019-11-15 20:04:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-15 20:05:19,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:05:19,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675/in_use.lock acquired by nodename 7@09ecc8e6314a
datanode_2  | 2019-11-15 20:05:19,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 20:07:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573848277087_0001
rm_1        | 2019-11-15 20:04:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-15 20:05:19,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:05:19,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675 has been successfully formatted.
datanode_2  | 2019-11-15 20:05:19,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 20:04:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 20:07:38 INFO  ApplicationImpl:655 - Application application_1573848277087_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 20:05:19,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:05:19,472 INFO ratis.ContainerStateMachine: group-AD336F23C675: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:05:19,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 20:04:37 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 20:05:19,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:05:19,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:05:19,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:04:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:05:19,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
