Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-15 20:29:24,265 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:29:36,739 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: ConfigurationManager, init=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-15 20:29:31,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:29:36,739 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-15 20:29:35,526 INFO impl.RaftServerProxy: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: addNew group-4B6C34303DC6:[0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858] returns group-4B6C34303DC6:java.util.concurrent.CompletableFuture@1a48d1f7[Not completed]
datanode_3  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:29:36,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:29:36,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6 does not exist. Creating ...
datanode_1  | 2019-11-15 20:29:35,529 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: new RaftServerImpl for group-4B6C34303DC6:[0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-15 20:29:36,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6/in_use.lock acquired by nodename 7@0c7dccdf62a5
datanode_1  | 2019-11-15 20:29:35,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-15 20:29:36,687 INFO segmented.SegmentedRaftLogWorker: new 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6
datanode_2  | 2019-11-15 20:29:36,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6 has been successfully formatted.
datanode_1  | 2019-11-15 20:29:35,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:29:36,853 INFO ratis.ContainerStateMachine: group-4B6C34303DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:29:35,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:29:36,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:29:35,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:29:35,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:29:36,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-15 20:29:35,530 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: ConfigurationManager, init=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-15 20:29:36,853 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:29:35,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-15 20:29:36,553 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:29:36,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:29:36,553 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6 does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:29:36,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:29:36,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6/in_use.lock acquired by nodename 7@aa730464486e
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:29:36,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:29:36,854 INFO segmented.SegmentedRaftLogWorker: new 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-15 20:29:36,685 INFO ratis.ContainerStateMachine: group-4B6C34303DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:29:36,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-15 20:29:36,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:29:36,689 INFO segmented.SegmentedRaftLogWorker: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:29:36,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:29:36,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:29:36,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:29:36,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:29:36,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:29:36,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-15 20:29:36,686 INFO segmented.SegmentedRaftLogWorker: new 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6
datanode_2  | 2019-11-15 20:29:36,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:29:36,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:29:36,690 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: start as a follower, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999175478ns
datanode_1  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:29:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:29:36,691 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:29:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:29:36,691 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:29:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:29:36,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B6C34303DC6,id=0a3e5553-9753-41fc-b324-6faef4509f39
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-15 20:29:36,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:29:36,855 INFO segmented.SegmentedRaftLogWorker: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:29:36,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:29:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:29:37,571 INFO impl.FollowerState: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:29:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:29:37,572 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:29:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-15 20:29:37,573 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:29:36,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:29:36,939 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 988e1e69-abd5-4075-9f86-4b6c34303dc6, Nodes: 0a3e5553-9753-41fc-b324-6faef4509f39{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}225e29e2-9ff9-4878-856a-ff6040dda029{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:29:37,577 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderElection
datanode_1  | 2019-11-15 20:29:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:29:36,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:29:37,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98fbe76c-0510-42cc-bfc3-53d5ffdef307, Nodes: 225e29e2-9ff9-4878-856a-ff6040dda029{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:29:37,608 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08-LeaderElection1: begin an election at term 1 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:29:36,689 INFO segmented.SegmentedRaftLogWorker: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:29:36,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:29:37,093 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e868326-1896-4ccc-b39f-91b024fc36e8, Nodes: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:29:37,609 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown LeaderElection
datanode_1  | 2019-11-15 20:29:36,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:29:36,857 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188: start as a follower, conf=-1: [225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 20:29:37,610 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:29:36,859 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:29:37,610 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E719BEC38C08 with new leaderId: 0a3e5553-9753-41fc-b324-6faef4509f39
datanode_2  | 2019-11-15 20:29:36,861 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
datanode_3  | 2019-11-15 20:29:37,616 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08: change Leader from null to 0a3e5553-9753-41fc-b324-6faef4509f39 at term 1 for becomeLeader, leader elected after 5266ms
datanode_1  | 2019-11-15 20:29:36,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:29:36,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-714988834188,id=225e29e2-9ff9-4878-856a-ff6040dda029
datanode_2  | 2019-11-15 20:29:36,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:29:36,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:29:37,696 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b1e22664-c2b3-457c-9d72-e719bec38c08, Nodes: 0a3e5553-9753-41fc-b324-6faef4509f39{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:29:36,881 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: start as a follower, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:29:36,881 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:29:36,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:29:42,580 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_2  | 2019-11-15 20:29:36,881 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
datanode_3  | 2019-11-15 20:29:37,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:29:36,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       |   id: "5a9f8b97-fb18-4022-a9a3-714988834188"
datanode_2  | 2019-11-15 20:29:36,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B6C34303DC6,id=225e29e2-9ff9-4878-856a-ff6040dda029
datanode_3  | 2019-11-15 20:29:37,620 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:29:36,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | }
datanode_2  | 2019-11-15 20:29:36,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:29:37,623 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:29:36,690 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: start as a follower, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | isLeader: true
datanode_2  | 2019-11-15 20:29:36,967 INFO impl.RaftServerProxy: 225e29e2-9ff9-4878-856a-ff6040dda029: addNew group-53D5FFDEF307:[225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858] returns group-53D5FFDEF307:java.util.concurrent.CompletableFuture@3fa40044[Not completed]
datanode_3  | 2019-11-15 20:29:37,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:29:36,691 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       |  from dn=225e29e2-9ff9-4878-856a-ff6040dda029{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-11-15 20:29:36,969 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029: new RaftServerImpl for group-53D5FFDEF307:[225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:29:37,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:29:36,691 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start FollowerState
