Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:25:20,831 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:25:28,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:27,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:25:24,830 INFO server.AbstractConnector: Started ServerConnector@6a2307db{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 20:25:30,046 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 20:25:27,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:25:28,233 INFO segmented.SegmentedRaftLogWorker: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:25:27,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:25:24,830 INFO server.Server: Started @3350ms
om_1        | 2019-11-15 20:25:30,046 INFO server.Server: Started @4505ms
datanode_1  | 2019-11-15 20:25:27,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:25:28,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:27,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:25:24,835 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 20:25:30,051 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:25:27,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:25:28,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:25:27,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:25:24,835 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 20:25:30,052 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:25:27,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:25:28,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:25:27,720 INFO segmented.SegmentedRaftLogWorker: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:25:24,840 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 20:25:30,057 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 20:25:27,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:25:28,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:25:24,862 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 20:25:27,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:25:46,909 INFO volume.OMVolumeCreateRequest: created volume:vol-0-88435 for user:hadoop
datanode_1  | 2019-11-15 20:25:27,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:25:28,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:25:27,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:25:27,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 20:25:47,994 INFO volume.OMVolumeCreateRequest: created volume:vol-1-46036 for user:hadoop
datanode_3  | 2019-11-15 20:25:28,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:25:26,040 INFO net.NetworkTopology: Added a new node: /default-rack/51bbc201-9d30-48e8-bcb2-1ecf17d73e42
datanode_1  | 2019-11-15 20:25:27,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:27,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:25:48,030 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99694 for user:hadoop
datanode_3  | 2019-11-15 20:25:28,261 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: start as a follower, conf=-1: [b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:25:27,200 INFO segmented.SegmentedRaftLogWorker: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:25:27,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:25:28,262 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:25:26,040 INFO node.SCMNodeManager: Registered Data node : 51bbc201-9d30-48e8-bcb2-1ecf17d73e42{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:25:27,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:28,263 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start FollowerState
datanode_2  | 2019-11-15 20:25:27,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:25:48,047 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02082 for user:hadoop
scm_1       | 2019-11-15 20:25:26,044 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 20:25:28,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C704C1E96EF,id=b82173c1-9e63-486b-8107-7a3a45fc75ec
datanode_1  | 2019-11-15 20:25:27,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:27,742 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729: start as a follower, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858], old=null
om_1        | 2019-11-15 20:25:48,073 INFO volume.OMVolumeCreateRequest: created volume:vol-4-21189 for user:hadoop
scm_1       | 2019-11-15 20:25:26,044 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 20:25:28,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:25:27,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:25:27,743 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:25:26,045 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 20:25:28,344 INFO impl.RaftServerProxy: b82173c1-9e63-486b-8107-7a3a45fc75ec: addNew group-ED14F2A734D5:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] returns group-ED14F2A734D5:java.util.concurrent.CompletableFuture@467a1951[Not completed]
datanode_1  | 2019-11-15 20:25:27,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:25:27,744 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start FollowerState
scm_1       | 2019-11-15 20:25:26,272 INFO net.NetworkTopology: Added a new node: /default-rack/3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_3  | 2019-11-15 20:25:28,347 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec: new RaftServerImpl for group-ED14F2A734D5:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:25:27,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:25:27,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DEBE7785729,id=3e339eff-fe17-4ff7-b02c-4a13caa15ca0
scm_1       | 2019-11-15 20:25:26,272 INFO node.SCMNodeManager: Registered Data node : 3e339eff-fe17-4ff7-b02c-4a13caa15ca0{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:25:28,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:25:27,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:25:27,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:28,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:25:27,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:25:28,360 INFO impl.RaftServerProxy: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: addNew group-ED14F2A734D5:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] returns group-ED14F2A734D5:java.util.concurrent.CompletableFuture@64e35deb[Not completed]
datanode_3  | 2019-11-15 20:25:28,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:25:27,222 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822: start as a follower, conf=-1: [51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:25:28,363 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: new RaftServerImpl for group-ED14F2A734D5:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:25:28,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:25:27,223 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:25:28,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:25:27,224 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start FollowerState
datanode_2  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:25:28,347 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: ConfigurationManager, init=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:25:27,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDDD43DFF822,id=51bbc201-9d30-48e8-bcb2-1ecf17d73e42
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:25:28,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:25:27,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:25:27,302 INFO net.NetworkTopology: Added a new node: /default-rack/b82173c1-9e63-486b-8107-7a3a45fc75ec
datanode_2  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:25:28,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:25:28,360 INFO impl.RaftServerProxy: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: addNew group-ED14F2A734D5:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] returns group-ED14F2A734D5:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
scm_1       | 2019-11-15 20:25:27,302 INFO node.SCMNodeManager: Registered Data node : b82173c1-9e63-486b-8107-7a3a45fc75ec{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:25:28,363 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: new RaftServerImpl for group-ED14F2A734D5:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:25:28,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5 does not exist. Creating ...
scm_1       | 2019-11-15 20:25:27,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d5b9858-097a-426f-95c3-cddd43dff822, Nodes: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:25:28,364 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5: ConfigurationManager, init=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:25:28,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:25:28,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5/in_use.lock acquired by nodename 7@b266752647e7
scm_1       | 2019-11-15 20:25:27,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 934d8137-c0d6-41ff-bcb7-4debe7785729, Nodes: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:25:28,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:25:28,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:25:28,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5 has been successfully formatted.
scm_1       | 2019-11-15 20:25:28,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f402159c-93b0-43ab-b568-0c704c1e96ef, Nodes: b82173c1-9e63-486b-8107-7a3a45fc75ec{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:25:28,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:25:28,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:25:28,486 INFO ratis.ContainerStateMachine: group-ED14F2A734D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:25:28,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5 does not exist. Creating ...
scm_1       | 2019-11-15 20:25:28,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9c55392-fbc7-4700-839c-ed14f2a734d5, Nodes: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b82173c1-9e63-486b-8107-7a3a45fc75ec{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}51bbc201-9d30-48e8-bcb2-1ecf17d73e42{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:25:28,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:25:28,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5/in_use.lock acquired by nodename 7@284c6a83c9eb
scm_1       | 2019-11-15 20:25:32,363 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d5b9858-097a-426f-95c3-cddd43dff822, Nodes: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:25:28,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:25:28,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5 has been successfully formatted.
scm_1       | 2019-11-15 20:25:33,290 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 934d8137-c0d6-41ff-bcb7-4debe7785729, Nodes: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:25:28,363 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: ConfigurationManager, init=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:25:28,517 INFO ratis.ContainerStateMachine: group-ED14F2A734D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:25:33,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f402159c-93b0-43ab-b568-0c704c1e96ef, Nodes: b82173c1-9e63-486b-8107-7a3a45fc75ec{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:25:48,224 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d9c55392-fbc7-4700-839c-ed14f2a734d5, Nodes: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b82173c1-9e63-486b-8107-7a3a45fc75ec{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}51bbc201-9d30-48e8-bcb2-1ecf17d73e42{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:25:28,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:25:28,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5 does not exist. Creating ...
datanode_1  | 2019-11-15 20:25:28,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5/in_use.lock acquired by nodename 7@1b989300bb9f
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:25:28,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5 has been successfully formatted.
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:25:28,487 INFO segmented.SegmentedRaftLogWorker: new b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5
datanode_1  | 2019-11-15 20:25:28,517 INFO ratis.ContainerStateMachine: group-ED14F2A734D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:25:28,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
