Attaching to ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2
datanode_3  | 2019-10-23 12:03:35,866 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-10-23 12:03:49,624 INFO impl.FollowerState: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 2019-10-23 12:03:50,472 INFO impl.RoleInfo: 67c19340-f335-49d8-ba97-46e81d9d209a: start LeaderElection
datanode_3  | 2019-10-23 12:03:50,505 INFO impl.LeaderElection: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-LeaderElection2: begin an election at term 1 for -1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 12:03:50,689 INFO impl.LeaderElection: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-LeaderElection2: Election REJECTED; received 2 response(s) [67c19340-f335-49d8-ba97-46e81d9d209a<-e41cab5d-7ae9-4d48-b217-38de363389c9#0:FAIL-t1, 67c19340-f335-49d8-ba97-46e81d9d209a<-5dad2b0a-1d20-4f97-a5bf-911b78e07b18#0:FAIL-t1] and 0 exception(s); 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A:t1, leader=null, voted=67c19340-f335-49d8-ba97-46e81d9d209a, raftlog=67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 12:03:50,691 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 12:03:49,625 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: shutdown FollowerState
datanode_2  | 2019-10-23 12:03:49,626 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:03:50,691 INFO impl.RoleInfo: 67c19340-f335-49d8-ba97-46e81d9d209a: shutdown LeaderElection
datanode_3  | 2019-10-23 12:03:50,692 INFO impl.RoleInfo: 67c19340-f335-49d8-ba97-46e81d9d209a: start FollowerState
datanode_3  | 2019-10-23 12:03:55,747 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5dad2b0a-1d20-4f97-a5bf-911b78e07b18
datanode_2  | 2019-10-23 12:03:49,629 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: start LeaderElection
datanode_2  | 2019-10-23 12:03:49,658 INFO impl.LeaderElection: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3-LeaderElection1: begin an election at term 1 for -1: [5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 12:03:55,747 INFO impl.RoleInfo: 67c19340-f335-49d8-ba97-46e81d9d209a: shutdown FollowerState
datanode_3  | 2019-10-23 12:03:55,747 INFO impl.RoleInfo: 67c19340-f335-49d8-ba97-46e81d9d209a: start FollowerState
datanode_3  | 2019-10-23 12:03:55,747 INFO impl.FollowerState: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 12:03:49,659 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: shutdown LeaderElection
datanode_2  | 2019-10-23 12:03:49,660 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 12:03:55,838 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A: change Leader from null to 5dad2b0a-1d20-4f97-a5bf-911b78e07b18 at term 2 for appendEntries, leader elected after 10468ms
datanode_3  | 2019-10-23 12:03:55,857 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A: set configuration 0: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-23 12:03:55,857 INFO segmented.SegmentedRaftLogWorker: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:04:03,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:03,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:55,931 INFO segmented.SegmentedRaftLogWorker: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b040295e-e2b1-44fc-b781-5ed705698a1a/current/log_inprogress_0
datanode_1  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:04:03,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:04,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:03:49,660 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3: change Leader from null to 5dad2b0a-1d20-4f97-a5bf-911b78e07b18 at term 1 for becomeLeader, leader elected after 5211ms
datanode_2  | 2019-10-23 12:03:49,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:04:04,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:04,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:03:49,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:03:49,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:04:04,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 12:03:49,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 12:03:49,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:03:45,373 INFO segmented.SegmentedRaftLogWorker: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 12:03:49,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:04:04,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:45,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:03:49,677 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: start LeaderState
scm_1       | 2019-10-23 12:04:04,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:04,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:49,692 INFO segmented.SegmentedRaftLogWorker: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:04:04,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:04,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:49,702 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3: set configuration 0: [5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-23 12:03:45,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 12:03:49,809 INFO segmented.SegmentedRaftLogWorker: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfd39e31-fbf1-4e0f-a464-af5a3c5973c3/current/log_inprogress_0
datanode_1  | 2019-10-23 12:03:45,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:03:45,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:03:45,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:03:45,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:03:45,374 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A: start as a follower, conf=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_1  | 2019-10-23 12:03:45,374 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:03:45,374 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: start FollowerState
datanode_2  | 2019-10-23 12:03:50,465 INFO impl.FollowerState: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2  | 2019-10-23 12:03:50,466 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: shutdown FollowerState
datanode_1  | 2019-10-23 12:03:45,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ED705698A1A,id=e41cab5d-7ae9-4d48-b217-38de363389c9
datanode_2  | 2019-10-23 12:03:50,466 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 12:03:50,466 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: start LeaderElection
datanode_1  | 2019-10-23 12:03:45,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:03:50,505 INFO impl.LeaderElection: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-LeaderElection2: begin an election at term 1 for -1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_2  | 2019-10-23 12:03:50,689 INFO impl.LeaderElection: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-LeaderElection2: Election REJECTED; received 2 response(s) [5dad2b0a-1d20-4f97-a5bf-911b78e07b18<-e41cab5d-7ae9-4d48-b217-38de363389c9#0:FAIL-t1, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18<-67c19340-f335-49d8-ba97-46e81d9d209a#0:FAIL-t1] and 0 exception(s); 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A:t1, leader=null, voted=5dad2b0a-1d20-4f97-a5bf-911b78e07b18, raftlog=5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_1  | 2019-10-23 12:03:49,016 INFO impl.FollowerState: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
scm_1       | 2019-10-23 12:04:04,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:49,017 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: shutdown FollowerState
datanode_1  | 2019-10-23 12:03:49,018 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:03:49,020 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: start LeaderElection
datanode_1  | 2019-10-23 12:03:49,038 INFO impl.LeaderElection: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0-LeaderElection1: begin an election at term 1 for -1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 12:03:49,040 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: shutdown LeaderElection
datanode_1  | 2019-10-23 12:03:49,040 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 12:03:49,040 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0: change Leader from null to e41cab5d-7ae9-4d48-b217-38de363389c9 at term 1 for becomeLeader, leader elected after 5317ms
datanode_1  | 2019-10-23 12:03:49,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:03:49,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:03:49,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:03:49,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 12:03:50,691 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:03:49,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:03:49,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:03:49,057 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: start LeaderState
datanode_1  | 2019-10-23 12:03:49,081 INFO segmented.SegmentedRaftLogWorker: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:04:05,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:50,691 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: shutdown LeaderElection
scm_1       | 2019-10-23 12:04:05,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:50,691 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: start FollowerState
datanode_1  | 2019-10-23 12:03:49,089 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0: set configuration 0: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-23 12:03:49,181 INFO segmented.SegmentedRaftLogWorker: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2238a123-42f3-4c0f-88fc-402d8606a5d0/current/log_inprogress_0
datanode_2  | 2019-10-23 12:03:55,697 INFO impl.FollowerState: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1  | 2019-10-23 12:03:50,463 INFO impl.FollowerState: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 2019-10-23 12:03:50,464 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: shutdown FollowerState
datanode_2  | 2019-10-23 12:03:55,698 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: shutdown FollowerState
datanode_1  | 2019-10-23 12:03:50,464 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:03:50,464 INFO impl.RoleInfo: e41cab5d-7ae9-4d48-b217-38de363389c9: start LeaderElection
datanode_2  | 2019-10-23 12:03:55,699 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 12:03:50,505 INFO impl.LeaderElection: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A-LeaderElection2: begin an election at term 1 for -1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 12:04:05,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:55,699 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: start LeaderElection
scm_1       | 2019-10-23 12:04:05,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:04:05,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:55,727 INFO impl.LeaderElection: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-LeaderElection3: begin an election at term 2 for -1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
datanode_2  | 2019-10-23 12:03:55,773 INFO impl.LeaderElection: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-LeaderElection3: Election PASSED; received 1 response(s) [5dad2b0a-1d20-4f97-a5bf-911b78e07b18<-e41cab5d-7ae9-4d48-b217-38de363389c9#0:OK-t2] and 0 exception(s); 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A:t2, leader=null, voted=5dad2b0a-1d20-4f97-a5bf-911b78e07b18, raftlog=5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 12:04:06,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:55,773 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: shutdown LeaderElection
scm_1       | 2019-10-23 12:04:06,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:55,774 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-23 12:03:50,694 INFO impl.LeaderElection: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A-LeaderElection2: Election REJECTED; received 2 response(s) [e41cab5d-7ae9-4d48-b217-38de363389c9<-67c19340-f335-49d8-ba97-46e81d9d209a#0:FAIL-t1, e41cab5d-7ae9-4d48-b217-38de363389c9<-5dad2b0a-1d20-4f97-a5bf-911b78e07b18#0:FAIL-t1] and 0 exception(s); e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A:t1, leader=null, voted=e41cab5d-7ae9-4d48-b217-38de363389c9, raftlog=e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 12:04:06,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:55,774 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A: change Leader from null to 5dad2b0a-1d20-4f97-a5bf-911b78e07b18 at term 2 for becomeLeader, leader elected after 10404ms
scm_1       | 2019-10-23 12:04:06,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:55,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:03:50,695 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-5ED705698A1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 12:03:55,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:04:06,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
