Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-23 12:08:20,728 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-10-23 12:08:26,786 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 12:08:28,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 12:08:29,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 12:08:29,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:08:22,245 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-23 12:08:26,797 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-23 12:08:28,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 12:08:29,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 12:08:29,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:08:22,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 12:08:28,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:08:29,651 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F: ConfigurationManager, init=-1: [17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 12:08:29,153 INFO segmented.SegmentedRaftLogWorker: new 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/215a57cf-a8bd-4af8-bd7b-a69a7b8e7d50
scm_1       | 2019-10-23 12:08:22,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-23 12:08:26,839 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-10-23 12:08:28,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 12:08:29,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 12:08:29,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:08:22,299 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-23 12:08:26,914 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 12:08:28,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:08:29,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 12:08:29,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 12:08:22,384 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 12:08:26,962 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 12:08:28,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 12:08:29,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:08:29,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92c87fe3-4f9d-48bd-8e85-d6b60f17380f does not exist. Creating ...
scm_1       | 2019-10-23 12:08:22,440 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-23 12:08:26,963 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-23 12:08:28,606 INFO segmented.SegmentedRaftLogWorker: new 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f584e12-a026-4d2c-a2e3-37ffa1479c78
datanode_1  | 2019-10-23 12:08:29,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 12:08:29,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92c87fe3-4f9d-48bd-8e85-d6b60f17380f/in_use.lock acquired by nodename 7@2efc8b8274d9
scm_1       | 2019-10-23 12:08:22,441 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-23 12:08:27,011 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:08:29,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 12:08:29,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92c87fe3-4f9d-48bd-8e85-d6b60f17380f has been successfully formatted.
scm_1       | 2019-10-23 12:08:22,783 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-23 12:08:28,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 12:08:27,012 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-23 12:08:29,719 INFO ratis.ContainerStateMachine: group-D6B60F17380F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:08:22,783 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:08:29,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:08:28,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 12:08:29,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 12:08:27,043 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-23 12:08:22,784 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 12:08:29,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:08:28,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:08:29,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 12:08:27,176 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 12:08:29,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:08:22,787 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-23 12:08:27,179 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-23 12:08:29,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 12:08:28,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:08:22,788 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 12:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 12:08:27,187 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 12:08:29,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:08:28,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:08:22,789 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:08:29,171 INFO segmented.SegmentedRaftLogWorker: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:08:27,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-23 12:08:29,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:08:28,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:08:22,789 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-23 12:08:29,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:08:27,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 12:08:29,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:08:28,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 12:08:29,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 12:08:27,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 12:08:29,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 12:08:28,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 12:08:22,793 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 12:08:29,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 12:08:27,209 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 12:08:29,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:08:28,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:08:22,793 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 12:08:29,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 12:08:27,210 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 12:08:29,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 12:08:28,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 12:08:22,794 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:08:29,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 12:08:27,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 12:08:29,748 INFO segmented.SegmentedRaftLogWorker: new 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92c87fe3-4f9d-48bd-8e85-d6b60f17380f
datanode_2  | 2019-10-23 12:08:28,622 INFO segmented.SegmentedRaftLogWorker: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 12:08:29,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 12:08:27,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 12:08:29,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:08:22,795 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-23 12:08:28,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:08:27,307 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11366515245659046716.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 12:08:29,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 12:08:28,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 12:08:22,805 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 12:08:29,197 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50: start as a follower, conf=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858], old=null
om_1        | 2019-10-23 12:08:27,312 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 12:08:29,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:08:22,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 12:08:28,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:08:29,198 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 12:08:27,312 INFO server.Server: Started @3757ms
datanode_3  | 2019-10-23 12:08:29,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:08:22,926 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 12:08:28,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 12:08:27,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 12:08:29,199 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: start FollowerState
datanode_3  | 2019-10-23 12:08:29,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:08:22,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 12:08:28,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 12:08:27,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 12:08:29,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69A7B8E7D50,id=11ca7b2e-a139-410b-b1a3-384c84e52239
datanode_3  | 2019-10-23 12:08:29,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:08:23,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17588663382495050325.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-23 12:08:28,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:08:29,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 12:08:27,317 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:08:29,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 12:08:23,119 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 12:08:28,651 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78: start as a follower, conf=-1: [9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 12:08:29,887 INFO impl.RaftServerProxy: 11ca7b2e-a139-410b-b1a3-384c84e52239: addNew group-76F3B7EB1185:[11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858] returns group-76F3B7EB1185:java.util.concurrent.CompletableFuture@45f53674[Not completed]
om_1        | 2019-10-23 12:08:44,745 INFO volume.OMVolumeCreateRequest: created volume:vol-0-45793 for user:hadoop
scm_1       | 2019-10-23 12:08:23,124 INFO server.Server: Started @4741ms
datanode_2  | 2019-10-23 12:08:28,652 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:08:29,890 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239: new RaftServerImpl for group-76F3B7EB1185:[11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:08:29,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 12:08:44,816 INFO volume.OMVolumeCreateRequest: created volume:vol-1-22276 for user:hadoop
scm_1       | 2019-10-23 12:08:23,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 12:08:28,654 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: start FollowerState
datanode_1  | 2019-10-23 12:08:29,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 12:08:29,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 12:08:44,850 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11045 for user:hadoop
scm_1       | 2019-10-23 12:08:23,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 12:08:28,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37FFA1479C78,id=9ac39dbc-1a87-4c27-bea7-546d76c5aa07
datanode_1  | 2019-10-23 12:08:29,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 12:08:29,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 12:08:44,882 INFO volume.OMVolumeCreateRequest: created volume:vol-3-86614 for user:hadoop
scm_1       | 2019-10-23 12:08:23,136 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-23 12:08:28,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:08:29,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:08:29,763 INFO segmented.SegmentedRaftLogWorker: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 12:08:23,146 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 12:08:44,917 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99825 for user:hadoop
datanode_2  | 2019-10-23 12:08:29,873 INFO impl.RaftServerProxy: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: addNew group-76F3B7EB1185:[11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858] returns group-76F3B7EB1185:java.util.concurrent.CompletableFuture@1b2d3ce3[Not completed]
datanode_1  | 2019-10-23 12:08:29,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 12:08:29,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 12:08:27,616 INFO net.NetworkTopology: Added a new node: /default-rack/9ac39dbc-1a87-4c27-bea7-546d76c5aa07
datanode_2  | 2019-10-23 12:08:29,876 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: new RaftServerImpl for group-76F3B7EB1185:[11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:08:29,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 12:08:29,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 12:08:29,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:08:27,616 INFO node.SCMNodeManager: Registered Data node : 9ac39dbc-1a87-4c27-bea7-546d76c5aa07{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 12:08:29,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 12:08:29,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 12:08:29,891 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185: ConfigurationManager, init=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 12:08:27,621 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 12:08:29,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:08:29,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:08:29,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 12:08:27,621 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 12:08:29,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 12:08:29,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:08:29,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 12:08:27,621 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-23 12:08:29,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 12:08:29,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:08:29,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38f9dbdb-a035-47a8-af8f-76f3b7eb1185 does not exist. Creating ...
scm_1       | 2019-10-23 12:08:27,732 INFO net.NetworkTopology: Added a new node: /default-rack/11ca7b2e-a139-410b-b1a3-384c84e52239
datanode_2  | 2019-10-23 12:08:29,877 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185: ConfigurationManager, init=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
