Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-23 11:53:52,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:54:01,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:54:00,368 INFO net.NetworkTopology: Added a new node: /default-rack/1d4f0408-d05f-416c-af29-9b168e417726
nm_1        | Oct 23, 2019 11:53:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:54:01,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:54:00,368 INFO node.SCMNodeManager: Registered Data node : 1d4f0408-d05f-416c-af29-9b168e417726{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 11:54:01,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4 does not exist. Creating ...
datanode_1  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:54:01,428 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: ConfigurationManager, init=-1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 11:54:00,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e8dcccf-90d7-4fb5-abe0-2f26d8b68a13, Nodes: da5b2bc1-fa07-432a-b58d-036902d3e9a4{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 23, 2019 11:53:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 11:54:01,428 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4: ConfigurationManager, init=-1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-23 11:54:00,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39a67e73-e2ad-4a43-b79e-dc4b76dfccad, Nodes: 09f52864-5fe5-480b-97db-b84e8a3618e7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 23, 2019 11:53:52 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:54:01,428 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/in_use.lock acquired by nodename 7@968cf5532e91
datanode_2  | 2019-10-23 11:54:01,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-23 11:54:01,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5a3e14d-a5db-40f7-9313-6fe767e1bb70, Nodes: 1d4f0408-d05f-416c-af29-9b168e417726{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-23 11:54:01,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:54:01,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4 has been successfully formatted.
datanode_2  | 2019-10-23 11:54:01,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4 does not exist. Creating ...
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-23 11:54:01,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7934aa9-d818-493c-87f2-684f3638baa4, Nodes: da5b2bc1-fa07-432a-b58d-036902d3e9a4{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}09f52864-5fe5-480b-97db-b84e8a3618e7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1d4f0408-d05f-416c-af29-9b168e417726{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 11:54:01,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4 does not exist. Creating ...
nm_1        | Oct 23, 2019 11:53:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:54:01,452 INFO ratis.ContainerStateMachine: group-684F3638BAA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-23 11:54:01,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/in_use.lock acquired by nodename 7@35b310fa3b55
scm_1       | 2019-10-23 11:54:23,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/in_use.lock acquired by nodename 7@63cd0fcacd96
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 11:54:01,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4 has been successfully formatted.
scm_1       | 2019-10-23 11:54:41,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4 has been successfully formatted.
nm_1        | Oct 23, 2019 11:53:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 11:54:01,469 INFO ratis.ContainerStateMachine: group-684F3638BAA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:54:50,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,469 INFO ratis.ContainerStateMachine: group-684F3638BAA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-23 11:54:52,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 11:53:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:54:53,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:54:54,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:53 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-23 11:53:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6820080356074425008.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:54:54,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:54 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-23 11:53:53 INFO  AbstractConnector:278 - Started ServerConnector@1d752023{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:54:01,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:54:54,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:54 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-23 11:53:53 INFO  Server:419 - Started @4488ms
datanode_1  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:54:01,453 INFO segmented.SegmentedRaftLogWorker: new 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:54:54,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-23 11:53:53 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:55:06,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 11:53:53 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44195
datanode_1  | 2019-10-23 11:54:01,470 INFO segmented.SegmentedRaftLogWorker: new da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4
datanode_3  | 2019-10-23 11:54:01,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:54:01,470 INFO segmented.SegmentedRaftLogWorker: new 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4
scm_1       | 2019-10-23 11:55:06,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 11:53:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 11:53:54 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-23 11:55:32,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:53:53 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 11:53:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 11:55:33,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:53:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 11:53:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-23 11:55:34,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:53:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 11:53:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 11:55:34,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:53:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 23, 2019 11:53:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 11:55:34,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:53:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-23 11:55:34,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:53:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 23, 2019 11:53:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 11:55:34,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:53:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2077774652
datanode_3  | 2019-10-23 11:54:01,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-23 11:55:34,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:53:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 866318418
datanode_3  | 2019-10-23 11:54:01,454 INFO segmented.SegmentedRaftLogWorker: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 23, 2019 11:53:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:55:40,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:53:57 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44195 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-23 11:54:01,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 11:54:57 INFO  Server:1845 - Auth successful for appattempt_1571831636161_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 11:54:01,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 11:55:42,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 23, 2019 11:53:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 11:54:01,471 INFO segmented.SegmentedRaftLogWorker: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 11:54:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571831636161_0001_01_000001 by user hadoop
datanode_3  | 2019-10-23 11:54:01,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:55:42,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,471 INFO segmented.SegmentedRaftLogWorker: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 11:54:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571831636161_0001
datanode_3  | 2019-10-23 11:54:01,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:55:42,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 23, 2019 11:53:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 11:54:57 INFO  ApplicationImpl:655 - Application application_1571831636161_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-23 11:54:01,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
