Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 12:05:17,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-23 12:05:17,385 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 12:05:24,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 12:05:22,075 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 12:05:22,944 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:05:20,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01d4d7d9-d994-4947-86a3-0c7781f57825/in_use.lock acquired by nodename 7@8875cb250d8c
scm_1       | 2019-10-23 12:05:17,386 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 12:05:24,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 12:05:22,075 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-23 12:05:22,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:05:20,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01d4d7d9-d994-4947-86a3-0c7781f57825 has been successfully formatted.
scm_1       | 2019-10-23 12:05:17,386 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:05:24,168 INFO segmented.SegmentedRaftLogWorker: new c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0c90b81-dfb3-40e9-aa13-2a422d34bec5
om_1        | 2019-10-23 12:05:22,121 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 12:05:22,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:05:20,893 INFO ratis.ContainerStateMachine: group-0C7781F57825: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:05:17,386 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 12:05:24,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 12:05:22,121 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:05:22,952 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 12:05:17,404 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 12:05:20,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:05:24,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 12:05:22,160 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 12:05:22,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:17,404 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 12:05:24,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:05:20,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 12:05:22,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 12:05:22,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:05:17,405 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:05:24,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:05:20,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 12:05:22,285 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 12:05:22,969 INFO segmented.SegmentedRaftLogWorker: new 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e9c5543-c025-4222-8aa7-6ebee3939a62
scm_1       | 2019-10-23 12:05:17,406 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 12:05:24,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 12:05:20,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 12:05:22,291 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 12:05:22,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:05:17,411 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 12:05:24,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:05:20,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 12:05:22,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 12:05:22,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 12:05:17,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 12:05:24,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:05:20,910 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 12:05:22,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 12:05:22,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:05:17,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 12:05:24,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 12:05:22,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 12:05:20,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:05:22,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:05:17,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 12:05:22,311 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-23 12:05:24,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:05:20,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 12:05:22,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:05:17,536 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10920069016554429979.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-23 12:05:22,313 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 12:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 12:05:20,921 INFO segmented.SegmentedRaftLogWorker: new b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01d4d7d9-d994-4947-86a3-0c7781f57825
datanode_1  | 2019-10-23 12:05:22,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:05:17,541 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 12:05:22,314 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 12:05:24,184 INFO segmented.SegmentedRaftLogWorker: c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 12:05:20,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 12:05:22,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 12:05:17,541 INFO server.Server: Started @3362ms
om_1        | 2019-10-23 12:05:22,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 12:05:24,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 12:05:22,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 12:05:20,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 12:05:17,543 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 12:05:22,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 12:05:24,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:05:22,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:05:20,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 12:05:22,420 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1750296697565823739.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-23 12:05:17,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 12:05:24,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 12:05:20,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 12:05:22,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 12:05:22,425 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 12:05:17,545 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-23 12:05:20,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 12:05:22,988 INFO segmented.SegmentedRaftLogWorker: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:05:22,425 INFO server.Server: Started @4052ms
scm_1       | 2019-10-23 12:05:17,552 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 12:05:24,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 12:05:20,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:05:22,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:05:22,428 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 12:05:24,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:05:20,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 12:05:19,908 INFO net.NetworkTopology: Added a new node: /default-rack/b293aa5e-86a2-4e4f-af88-b43eca64dcfc
datanode_1  | 2019-10-23 12:05:22,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 12:05:22,428 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 12:05:24,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:05:20,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:05:22,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 12:05:22,430 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:05:24,206 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5: start as a follower, conf=-1: [c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:05:19,908 INFO node.SCMNodeManager: Registered Data node : b293aa5e-86a2-4e4f-af88-b43eca64dcfc{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 12:05:20,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 12:05:22,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 12:05:24,207 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 12:05:38,684 INFO volume.OMVolumeCreateRequest: created volume:vol-0-69591 for user:hadoop
scm_1       | 2019-10-23 12:05:19,911 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 12:05:20,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 12:05:24,208 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start FollowerState
om_1        | 2019-10-23 12:05:38,729 INFO volume.OMVolumeCreateRequest: created volume:vol-1-27542 for user:hadoop
datanode_1  | 2019-10-23 12:05:23,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:19,912 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 12:05:24,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A422D34BEC5,id=c8d1a867-0685-4614-9822-4a7a4cb32720
datanode_2  | 2019-10-23 12:05:20,935 INFO segmented.SegmentedRaftLogWorker: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:05:38,760 INFO volume.OMVolumeCreateRequest: created volume:vol-2-64675 for user:hadoop
scm_1       | 2019-10-23 12:05:19,912 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 12:05:23,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:05:24,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:05:20,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:05:38,793 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38987 for user:hadoop
datanode_1  | 2019-10-23 12:05:23,010 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62: start as a follower, conf=-1: [64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 12:05:24,291 INFO impl.RaftServerProxy: c8d1a867-0685-4614-9822-4a7a4cb32720: addNew group-77D3218504EA:[b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858] returns group-77D3218504EA:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_2  | 2019-10-23 12:05:20,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 12:05:38,826 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81232 for user:hadoop
datanode_1  | 2019-10-23 12:05:23,011 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 12:05:24,295 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720: new RaftServerImpl for group-77D3218504EA:[b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 12:05:20,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 12:05:57,637 INFO volume.OMVolumeCreateRequest: created volume:uxpzw for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 12:05:24,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 12:05:23,012 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: start FollowerState
datanode_2  | 2019-10-23 12:05:20,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 12:05:24,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 12:05:23,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EBEE3939A62,id=64a320ff-c3f6-4da6-850f-d1ce896bd2d5
datanode_2  | 2019-10-23 12:05:20,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 12:05:24,295 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:05:23,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:05:20,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:21,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01d4d7d9-d994-4947-86a3-0c7781f57825, Nodes: b293aa5e-86a2-4e4f-af88-b43eca64dcfc{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 12:05:24,295 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 12:05:24,315 INFO impl.RaftServerProxy: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: addNew group-77D3218504EA:[b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858] returns group-77D3218504EA:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
datanode_2  | 2019-10-23 12:05:20,956 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825: start as a follower, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 12:05:22,580 INFO net.NetworkTopology: Added a new node: /default-rack/64a320ff-c3f6-4da6-850f-d1ce896bd2d5
datanode_3  | 2019-10-23 12:05:24,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 12:05:24,320 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: new RaftServerImpl for group-77D3218504EA:[b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 12:05:20,957 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:05:22,581 INFO node.SCMNodeManager: Registered Data node : 64a320ff-c3f6-4da6-850f-d1ce896bd2d5{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 12:05:24,295 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: ConfigurationManager, init=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 12:05:24,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 12:05:20,958 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start FollowerState
scm_1       | 2019-10-23 12:05:23,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e9c5543-c025-4222-8aa7-6ebee3939a62, Nodes: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 12:05:24,295 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 12:05:24,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 12:05:20,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C7781F57825,id=b293aa5e-86a2-4e4f-af88-b43eca64dcfc
scm_1       | 2019-10-23 12:05:23,808 INFO net.NetworkTopology: Added a new node: /default-rack/c8d1a867-0685-4614-9822-4a7a4cb32720
datanode_3  | 2019-10-23 12:05:24,296 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 12:05:24,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 12:05:23,809 INFO node.SCMNodeManager: Registered Data node : c8d1a867-0685-4614-9822-4a7a4cb32720{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 12:05:20,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:05:24,296 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea does not exist. Creating ...
datanode_1  | 2019-10-23 12:05:24,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 12:05:24,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0c90b81-dfb3-40e9-aa13-2a422d34bec5, Nodes: c8d1a867-0685-4614-9822-4a7a4cb32720{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
