Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_1  | 2019-10-23 11:50:16,541 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-23 11:52:33 INFO  ApplicationImpl:304 - Adding container_1571831416588_0001_01_000005 to application application_1571831416588_0001
rm_1        | 2019-10-23 11:52:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-23 11:51:02,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:52:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831416588_0001_000001 released container container_1571831416588_0001_01_000002 on node: host: nm:46692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 11:52:33 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 11:51:02,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:52:22 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:52:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831416588_0001
datanode_2  | 2019-10-23 11:51:02,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 11:52:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000003
nm_1        | 2019-10-23 11:52:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831416588_0001
datanode_2  | 2019-10-23 11:51:02,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:52:22 INFO  SchedulerNode:153 - Assigned container container_1571831416588_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-23 11:51:02,470 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:52:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:52:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831416588_0001_000001 container=Container: [ContainerId: container_1571831416588_0001_01_000003, NodeId: nm:46692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-23 11:51:02,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:52:33 INFO  ShuffleHandler:677 - Added token for job_1571831416588_0001
rm_1        | 2019-10-23 11:52:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-23 11:51:02,472 INFO impl.RoleInfo: 09c6e80f-be68-48ed-9c2e-2c3c5330f250: start LeaderState
nm_1        | 2019-10-23 11:52:33 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 11:51:02,472 INFO segmented.SegmentedRaftLogWorker: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-0282854ABDFC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 11:52:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:33 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 11:51:02,473 INFO impl.RaftServerImpl: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-0282854ABDFC: set configuration 0: [b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-23 11:52:22 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:52:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:51:02,518 INFO segmented.SegmentedRaftLogWorker: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-0282854ABDFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc/current/log_inprogress_0
rm_1        | 2019-10-23 11:52:23 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:52:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/container_1571831416588_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-23 11:51:27,270 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 11:52:26 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:52:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571831416588_0001_01_000004]
nm_1        | 2019-10-23 11:52:36 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 11:52:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831416588_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 11:52:36 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 11:52:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000003
nm_1        | 2019-10-23 11:52:38 INFO  Server:1454 - Auth successful for appattempt_1571831416588_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:52:26 INFO  SchedulerNode:216 - Released container container_1571831416588_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 11:52:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831416588_0001_01_000005
rm_1        | 2019-10-23 11:52:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:52:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000005
rm_1        | 2019-10-23 11:52:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831416588_0001_01_000003, NodeId: nm:46692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:46692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:38 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 11:52:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:38 INFO  ContainerLaunch:370 - Cleaning up container container_1571831416588_0001_01_000005
rm_1        | 2019-10-23 11:52:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-23 11:52:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831416588_0001_000001 released container container_1571831416588_0001_01_000003 on node: host: nm:46692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 11:52:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571831416588_0001_01_000005 is : 143
rm_1        | 2019-10-23 11:52:27 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:52:38 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 11:52:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000004
nm_1        | 2019-10-23 11:52:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000005
rm_1        | 2019-10-23 11:52:27 INFO  SchedulerNode:153 - Assigned container container_1571831416588_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:52:38 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 11:52:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831416588_0001_000001 container=Container: [ContainerId: container_1571831416588_0001_01_000004, NodeId: nm:46692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 11:52:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 11:52:38 INFO  ApplicationImpl:347 - Removing container_1571831416588_0001_01_000005 from application application_1571831416588_0001
rm_1        | 2019-10-23 11:52:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:52:28 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:52:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571831416588_0001
rm_1        | 2019-10-23 11:52:28 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:52:46 INFO  ContainerLaunch:346 - Container container_1571831416588_0001_01_000001 succeeded 
rm_1        | 2019-10-23 11:52:29 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571831416588_0001
nm_1        | 2019-10-23 11:52:46 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-23 11:52:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571831416588_0001_01_000001
rm_1        | 2019-10-23 11:52:32 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:52:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000001
rm_1        | 2019-10-23 11:52:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831416588_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 11:52:47 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:52:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000004
nm_1        | 2019-10-23 11:52:47 INFO  ApplicationImpl:347 - Removing container_1571831416588_0001_01_000001 from application application_1571831416588_0001
rm_1        | 2019-10-23 11:52:32 INFO  SchedulerNode:216 - Released container container_1571831416588_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 11:52:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:52:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:52:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571831416588_0001
rm_1        | 2019-10-23 11:52:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831416588_0001_01_000004, NodeId: nm:46692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:46692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:52:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:47 INFO  Server:1454 - Auth successful for appattempt_1571831416588_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:52:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 11:52:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831416588_0001_01_000001
nm_1        | 2019-10-23 11:52:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000001
rm_1        | 2019-10-23 11:52:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831416588_0001_000001 released container container_1571831416588_0001_01_000004 on node: host: nm:46692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 11:52:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571831416588_0001_01_000005, container_1571831416588_0001_01_000001]
rm_1        | 2019-10-23 11:52:32 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:52:48 INFO  ApplicationImpl:464 - Application application_1571831416588_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-23 11:52:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000005
rm_1        | 2019-10-23 11:52:32 INFO  SchedulerNode:153 - Assigned container container_1571831416588_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46692, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:52:48 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571831416588_0001
rm_1        | 2019-10-23 11:52:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831416588_0001_000001 container=Container: [ContainerId: container_1571831416588_0001_01_000005, NodeId: nm:46692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 11:52:48 INFO  ApplicationImpl:464 - Application application_1571831416588_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-23 11:52:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 11:52:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:48 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571831416588_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 11:52:33 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:52:50 INFO  Server:1454 - Auth successful for appattempt_1571831416588_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:52:33 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:52:50 INFO  ContainerManagerImpl:810 - Start request for container_1571831416588_0002_01_000001 by user hadoop
rm_1        | 2019-10-23 11:52:34 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571831416588_0001
nm_1        | 2019-10-23 11:52:50 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571831416588_0002
rm_1        | 2019-10-23 11:52:38 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:52:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831416588_0002	CONTAINERID=container_1571831416588_0002_01_000001
rm_1        | 2019-10-23 11:52:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831416588_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 11:52:50 INFO  ApplicationImpl:464 - Application application_1571831416588_0002 transitioned from NEW to INITING
rm_1        | 2019-10-23 11:52:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000005
nm_1        | 2019-10-23 11:52:50 INFO  ApplicationImpl:304 - Adding container_1571831416588_0002_01_000001 to application application_1571831416588_0002
rm_1        | 2019-10-23 11:52:38 INFO  SchedulerNode:216 - Released container container_1571831416588_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46692, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 11:52:50 INFO  ApplicationImpl:464 - Application application_1571831416588_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-23 11:52:50 INFO  ContainerImpl:1135 - Container container_1571831416588_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-23 11:52:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831416588_0002
nm_1        | 2019-10-23 11:52:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:52:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:52:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:52:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831416588_0001_01_000005, NodeId: nm:46692, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:46692 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0002/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-23 11:52:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:52:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:50 INFO  ResourceLocalizationService:711 - Created localizer for container_1571831416588_0002_01_000001
rm_1        | 2019-10-23 11:52:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 11:52:50 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831416588_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-23 11:52:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831416588_0001_000001 released container container_1571831416588_0001_01_000005 on node: host: nm:46692 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-23 11:52:40 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571831416588_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-23 11:52:50 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-23 11:52:40 INFO  RMAppAttemptImpl:815 - appattempt_1571831416588_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-23 11:52:50 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831416588_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0002/container_1571831416588_0002_01_000001.tokens
rm_1        | 2019-10-23 11:52:40 INFO  RMAppImpl:996 - Updating application application_1571831416588_0001 with final state: FINISHING
nm_1        | 2019-10-23 11:52:50 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0002
rm_1        | 2019-10-23 11:52:40 INFO  RMAppImpl:718 - application_1571831416588_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-23 11:52:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
nm_1        | 2019-10-23 11:52:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-23 11:52:51 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-23 11:52:40 INFO  RMStateStore:223 - Updating info for app: application_1571831416588_0001
nm_1        | 2019-10-23 11:52:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-23 11:52:40 INFO  RMAppAttemptImpl:815 - appattempt_1571831416588_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-23 11:52:51 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
nm_1        | 2019-10-23 11:52:51 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-23 11:52:40 INFO  RMAppImpl:718 - application_1571831416588_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-10-23 11:52:51 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-23 11:52:41 INFO  ApplicationMasterService:354 - application_1571831416588_0001 unregistered successfully. 
nm_1        | 2019-10-23 11:52:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 11:52:46 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2019-10-23 11:52:47 INFO  RMContainerImpl:410 - container_1571831416588_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
