Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1
datanode_3  | 2019-10-26 08:40:24,957 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 08:40:33,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-26 08:40:36,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 08:40:32,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 08:40:26 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-26 08:40:29,436 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 08:40:33,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 08:40:33,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-26 08:40:36,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 08:40:32,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 08:40:26 INFO  log:192 - Logging initialized @2507ms
scm_1       | 2019-10-26 08:40:29,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 08:40:33,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 08:40:33,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-26 08:40:36,726 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13037573646926861748.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-26 08:40:32,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 08:40:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 08:40:29,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 08:40:33,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 08:40:33,988 INFO segmented.SegmentedRaftLogWorker: new f642062e-c331-496b-a73a-80e5c9067927@group-427E84377C2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d328fea-7dd5-411e-bdfd-427e84377c2e
om_1        | 2019-10-26 08:40:36,733 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-26 08:40:32,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:40:29,535 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10652947344461514478.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-26 08:40:26 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-26 08:40:33,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 08:40:33,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 08:40:36,733 INFO server.Server: Started @4151ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-26 08:40:32,927 INFO impl.RaftServerImpl: e2c12673-d542-45a4-b2b9-44ed122c530b@group-9BD55B8BC55B: start as a follower, conf=-1: [e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858], old=null
scm_1       | 2019-10-26 08:40:29,540 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 08:40:33,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 08:40:36,738 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-26 08:40:32,928 INFO impl.RaftServerImpl: e2c12673-d542-45a4-b2b9-44ed122c530b@group-9BD55B8BC55B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 08:40:29,540 INFO server.Server: Started @3933ms
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-26 08:40:33,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 08:40:33,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 08:40:36,738 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-26 08:40:32,929 INFO impl.RoleInfo: e2c12673-d542-45a4-b2b9-44ed122c530b: start FollowerState
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 08:40:29,543 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 08:40:33,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 08:40:33,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 08:40:36,741 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | labels=*,
datanode_3  | 2019-10-26 08:40:32,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BD55B8BC55B,id=e2c12673-d542-45a4-b2b9-44ed122c530b
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-26 08:40:29,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 08:40:33,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 08:40:33,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 08:40:50,028 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-26 08:40:32,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-26 08:40:29,547 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 08:40:33,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 08:40:33,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-26 08:40:34,114 INFO impl.RaftServerProxy: e2c12673-d542-45a4-b2b9-44ed122c530b: addNew group-0437E33EBA5D:[229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858] returns group-0437E33EBA5D:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-26 08:40:29,559 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 08:40:33,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 08:40:33,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-26 08:40:34,118 INFO impl.RaftServerImpl: e2c12673-d542-45a4-b2b9-44ed122c530b: new RaftServerImpl for group-0437E33EBA5D:[229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 08:40:31,729 INFO net.NetworkTopology: Added a new node: /default-rack/e2c12673-d542-45a4-b2b9-44ed122c530b
datanode_1  | 2019-10-26 08:40:33,406 INFO segmented.SegmentedRaftLogWorker: 229bfc0d-0b45-4c80-931c-3bbf4df89eca@group-3937E946CAD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 08:40:33,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | priority = 0
scm_1       | 2019-10-26 08:40:31,730 INFO node.SCMNodeManager: Registered Data node : e2c12673-d542-45a4-b2b9-44ed122c530b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 08:40:33,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 08:40:34,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 08:40:33,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-26 08:40:31,736 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 08:40:33,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 08:40:34,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 08:40:33,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 08:40:26 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-26 08:40:31,736 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 08:40:33,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 08:40:34,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 08:40:34,003 INFO segmented.SegmentedRaftLogWorker: f642062e-c331-496b-a73a-80e5c9067927@group-427E84377C2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 08:40:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-26 08:40:33,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 08:40:34,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 08:40:31,736 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-26 08:40:27 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-26 08:40:33,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:40:34,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-26 08:40:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-26 08:40:34,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 08:40:33,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:40:34,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 08:40:31,965 INFO net.NetworkTopology: Added a new node: /default-rack/f642062e-c331-496b-a73a-80e5c9067927
rm_1        | 2019-10-26 08:40:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-26 08:40:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-26 08:40:34,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 08:40:33,430 INFO impl.RaftServerImpl: 229bfc0d-0b45-4c80-931c-3bbf4df89eca@group-3937E946CAD8: start as a follower, conf=-1: [229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858], old=null
datanode_3  | 2019-10-26 08:40:34,119 INFO impl.RaftServerImpl: e2c12673-d542-45a4-b2b9-44ed122c530b@group-0437E33EBA5D: ConfigurationManager, init=-1: [229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-26 08:40:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-26 08:40:31,965 INFO node.SCMNodeManager: Registered Data node : f642062e-c331-496b-a73a-80e5c9067927{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-26 08:40:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 08:40:34,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 08:40:33,431 INFO impl.RaftServerImpl: 229bfc0d-0b45-4c80-931c-3bbf4df89eca@group-3937E946CAD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 08:40:34,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 08:40:25 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-26 08:40:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-26 08:40:34,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:40:33,432 INFO impl.RoleInfo: 229bfc0d-0b45-4c80-931c-3bbf4df89eca: start FollowerState
rm_1        | 2019-10-26 08:40:25 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-26 08:40:34,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-26 08:40:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 08:40:34,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:40:33,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3937E946CAD8,id=229bfc0d-0b45-4c80-931c-3bbf4df89eca
rm_1        | 2019-10-26 08:40:25 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-26 08:40:34,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/219aef98-8943-4d80-b257-0437e33eba5d does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 26, 2019 8:40:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 08:40:33,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 08:40:34,026 INFO impl.RaftServerImpl: f642062e-c331-496b-a73a-80e5c9067927@group-427E84377C2E: start as a follower, conf=-1: [f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 08:40:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-26 08:40:34,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/219aef98-8943-4d80-b257-0437e33eba5d/in_use.lock acquired by nodename 7@c532a64a3e27
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-26 08:40:34,132 INFO impl.RaftServerProxy: 229bfc0d-0b45-4c80-931c-3bbf4df89eca: addNew group-0437E33EBA5D:[229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858] returns group-0437E33EBA5D:java.util.concurrent.CompletableFuture@6be0fa7c[Not completed]
datanode_2  | 2019-10-26 08:40:34,026 INFO impl.RaftServerImpl: f642062e-c331-496b-a73a-80e5c9067927@group-427E84377C2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 08:40:34,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/219aef98-8943-4d80-b257-0437e33eba5d has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 26, 2019 8:40:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 08:40:34,134 INFO impl.RaftServerImpl: 229bfc0d-0b45-4c80-931c-3bbf4df89eca: new RaftServerImpl for group-0437E33EBA5D:[229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 08:40:34,027 INFO impl.RoleInfo: f642062e-c331-496b-a73a-80e5c9067927: start FollowerState
rm_1        | 2019-10-26 08:40:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-26 08:40:34,156 [pool-8-thread-1] INFO       - group-0437E33EBA5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 08:40:32,665 INFO net.NetworkTopology: Added a new node: /default-rack/229bfc0d-0b45-4c80-931c-3bbf4df89eca
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-26 08:40:34,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 08:40:34,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-427E84377C2E,id=f642062e-c331-496b-a73a-80e5c9067927
rm_1        | 2019-10-26 08:40:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-26 08:40:34,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 08:40:32,665 INFO node.SCMNodeManager: Registered Data node : 229bfc0d-0b45-4c80-931c-3bbf4df89eca{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 26, 2019 8:40:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 08:40:34,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:40:34,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-26 08:40:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-26 08:40:34,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 08:40:33,034 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8125e927-db74-47dc-9ccd-9bd55b8bc55b, Nodes: e2c12673-d542-45a4-b2b9-44ed122c530b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-26 08:40:34,146 INFO impl.RaftServerProxy: f642062e-c331-496b-a73a-80e5c9067927: addNew group-0437E33EBA5D:[229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858] returns group-0437E33EBA5D:java.util.concurrent.CompletableFuture@3a25ce76[Not completed]
datanode_1  | 2019-10-26 08:40:34,135 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-26 08:40:26 INFO  log:192 - Logging initialized @2029ms
datanode_3  | 2019-10-26 08:40:34,156 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 08:40:33,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb47338e-f110-4aab-8ada-3937e946cad8, Nodes: 229bfc0d-0b45-4c80-931c-3bbf4df89eca{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 26, 2019 8:40:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-26 08:40:34,149 INFO impl.RaftServerImpl: f642062e-c331-496b-a73a-80e5c9067927: new RaftServerImpl for group-0437E33EBA5D:[229bfc0d-0b45-4c80-931c-3bbf4df89eca:172.18.0.8:9858, f642062e-c331-496b-a73a-80e5c9067927:172.18.0.5:9858, e2c12673-d542-45a4-b2b9-44ed122c530b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-26 08:40:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 08:40:34,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 08:40:34,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 08:40:34,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d328fea-7dd5-411e-bdfd-427e84377c2e, Nodes: f642062e-c331-496b-a73a-80e5c9067927{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-26 08:40:34,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 08:40:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
