Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
datanode_3  | 2019-10-26 08:43:48,687 [main] INFO       - STARTUP_MSG: 
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-26 08:43:55,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:43:50,062 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-26 08:43:56,584 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-26 08:43:49 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:37508
rm_1        | labels=*,
datanode_1  | 2019-10-26 08:43:53,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 08:43:54,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 08:43:55,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:43:50,063 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 08:43:56,649 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-26 08:43:49 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-26 08:43:53,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93230e19-78ea-49bb-9bc5-983b82237be2 does not exist. Creating ...
datanode_3  | 2019-10-26 08:43:55,823 INFO segmented.SegmentedRaftLogWorker: new b1581ebf-a11e-4eb0-8884-f5e751d2e011@group-174A0312D828-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0808efd-4b53-4d7b-8a48-174a0312d828
scm_1       | 2019-10-26 08:43:50,063 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-26 08:43:56,650 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-26 08:43:54,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 08:43:49 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-26 08:43:53,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93230e19-78ea-49bb-9bc5-983b82237be2/in_use.lock acquired by nodename 7@ed9bc1916ed7
datanode_3  | 2019-10-26 08:43:55,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 08:43:56,701 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 08:43:54,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 08:43:50,065 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-26 08:43:49 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-26 08:43:53,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93230e19-78ea-49bb-9bc5-983b82237be2 has been successfully formatted.
datanode_3  | 2019-10-26 08:43:55,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 08:43:56,702 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-26 08:43:54,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:43:50,065 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-26 08:43:49 INFO  log:192 - Logging initialized @2449ms
datanode_1  | 2019-10-26 08:43:53,773 [pool-8-thread-1] INFO       - group-983B82237BE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | priority = 0
datanode_3  | 2019-10-26 08:43:55,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 08:43:56,736 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 08:43:54,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:43:50,066 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-26 08:43:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-26 08:43:55,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 08:43:53,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 08:43:54,405 INFO segmented.SegmentedRaftLogWorker: new 8b6070bd-7941-4d12-9513-932cde112ac3@group-A07446CEB5E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce3a526d-5fac-4475-acbf-a07446ceb5e3
scm_1       | 2019-10-26 08:43:50,067 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-26 08:43:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-26 08:43:55,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 08:43:53,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 08:43:56,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 08:43:54,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 08:43:50,072 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-26 08:43:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-26 08:43:55,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 08:43:53,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 08:43:56,893 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 08:43:54,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 08:43:50,073 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-26 08:43:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-26 08:43:55,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 08:43:53,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-26 08:43:56,902 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 08:43:54,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 08:43:50,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 08:43:55,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 08:43:53,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 08:43:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-26 08:43:56,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-26 08:43:54,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 08:43:50,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 08:43:55,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 08:43:53,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-26 08:43:49 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-10-26 08:43:56,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 08:43:54,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-26 08:43:50,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6873291777432056639.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-26 08:43:55,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 08:43:53,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 08:43:49 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-26 08:43:56,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 08:43:54,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-26 08:43:50,181 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-26 08:43:55,839 INFO segmented.SegmentedRaftLogWorker: b1581ebf-a11e-4eb0-8884-f5e751d2e011@group-174A0312D828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 08:43:53,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 08:43:56,927 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-26 08:43:54,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 08:43:50,183 INFO server.Server: Started @3490ms
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-26 08:43:49 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-26 08:43:55,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 08:43:53,813 INFO segmented.SegmentedRaftLogWorker: new cfffff8e-f063-4a3d-855d-258ff678b64b@group-983B82237BE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93230e19-78ea-49bb-9bc5-983b82237be2
om_1        | 2019-10-26 08:43:56,929 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 08:43:54,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 08:43:50,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-26 08:43:49 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-26 08:43:55,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 08:43:53,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 08:43:54,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-26 08:43:50,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-26 08:43:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-26 08:43:55,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 08:43:56,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 08:43:53,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 08:43:54,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 08:43:50,188 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-26 08:43:49 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-26 08:43:49 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-26 08:43:55,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 08:43:56,970 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 08:43:53,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 08:43:54,426 INFO segmented.SegmentedRaftLogWorker: 8b6070bd-7941-4d12-9513-932cde112ac3@group-A07446CEB5E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 08:43:50,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-26 08:43:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-26 08:43:55,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 08:43:57,079 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1962779786926867835.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-26 08:43:53,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 08:43:54,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 08:43:52,730 INFO net.NetworkTopology: Added a new node: /default-rack/cfffff8e-f063-4a3d-855d-258ff678b64b
nm_1        | 2019-10-26 08:43:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-26 08:43:49 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-26 08:43:55,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 08:43:57,087 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-26 08:43:53,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 08:43:54,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 08:43:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 08:43:55,862 INFO impl.RaftServerImpl: b1581ebf-a11e-4eb0-8884-f5e751d2e011@group-174A0312D828: start as a follower, conf=-1: [b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 08:43:53,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 08:43:49 INFO  log:192 - Logging initialized @1719ms
om_1        | 2019-10-26 08:43:57,090 INFO server.Server: Started @4151ms
scm_1       | 2019-10-26 08:43:52,731 INFO node.SCMNodeManager: Registered Data node : cfffff8e-f063-4a3d-855d-258ff678b64b{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 08:43:54,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 08:43:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-26 08:43:55,863 INFO impl.RaftServerImpl: b1581ebf-a11e-4eb0-8884-f5e751d2e011@group-174A0312D828: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 08:43:53,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 08:43:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 08:43:57,094 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 08:43:52,736 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-26 08:43:54,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 08:43:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 08:43:53,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 08:43:49 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-10-26 08:43:57,094 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 08:43:55,864 INFO impl.RoleInfo: b1581ebf-a11e-4eb0-8884-f5e751d2e011: start FollowerState
scm_1       | 2019-10-26 08:43:52,737 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-26 08:43:54,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 08:43:53,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-26 08:43:57,096 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 08:43:55,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-174A0312D828,id=b1581ebf-a11e-4eb0-8884-f5e751d2e011
datanode_2  | 2019-10-26 08:43:54,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-26 08:43:53,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 08:43:52,737 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-26 08:44:12,568 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-26 08:43:55,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 08:43:54,449 INFO impl.RaftServerImpl: 8b6070bd-7941-4d12-9513-932cde112ac3@group-A07446CEB5E3: start as a follower, conf=-1: [8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858], old=null
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 08:43:53,833 INFO segmented.SegmentedRaftLogWorker: cfffff8e-f063-4a3d-855d-258ff678b64b@group-983B82237BE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 08:43:53,146 INFO net.NetworkTopology: Added a new node: /default-rack/8b6070bd-7941-4d12-9513-932cde112ac3
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-26 08:43:55,961 INFO impl.RaftServerProxy: b1581ebf-a11e-4eb0-8884-f5e751d2e011: addNew group-B7CCF429B41A:[b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858] returns group-B7CCF429B41A:java.util.concurrent.CompletableFuture@68a6966d[Not completed]
datanode_2  | 2019-10-26 08:43:54,449 INFO impl.RaftServerImpl: 8b6070bd-7941-4d12-9513-932cde112ac3@group-A07446CEB5E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 08:43:53,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 08:43:53,147 INFO node.SCMNodeManager: Registered Data node : 8b6070bd-7941-4d12-9513-932cde112ac3{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-26 08:43:55,964 INFO impl.RaftServerImpl: b1581ebf-a11e-4eb0-8884-f5e751d2e011: new RaftServerImpl for group-B7CCF429B41A:[b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 08:43:54,450 INFO impl.RoleInfo: 8b6070bd-7941-4d12-9513-932cde112ac3: start FollowerState
datanode_1  | 2019-10-26 08:43:53,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-26 08:43:55,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 08:43:54,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A07446CEB5E3,id=8b6070bd-7941-4d12-9513-932cde112ac3
datanode_1  | 2019-10-26 08:43:53,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
