Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-26 08:54:30,645 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-26 08:54:33,981 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-26 08:54:38,307 INFO impl.RaftServerProxy: bf9cd69a-8610-4e37-befb-678cdcedddad: addNew group-9229B7D197C1:[bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858] returns group-9229B7D197C1:java.util.concurrent.CompletableFuture@2a6cb8da[Not completed]
datanode_3    | 2019-10-26 08:54:39,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b36f6075-e0de-4056-bafd-4db7a8f7f8fa does not exist. Creating ...
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-26 08:54:37,566 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-26 08:54:34,128 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-26 08:54:38,340 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad: new RaftServerImpl for group-9229B7D197C1:[bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-26 08:54:39,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b36f6075-e0de-4056-bafd-4db7a8f7f8fa/in_use.lock acquired by nodename 7@3c37ef72d9a7
om_1          | 2019-10-26 08:54:37,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-26 08:54:34,141 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-26 08:54:38,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-26 08:54:39,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b36f6075-e0de-4056-bafd-4db7a8f7f8fa has been successfully formatted.
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-26 08:54:37,566 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-26 08:54:34,147 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-26 08:54:38,932 INFO impl.RaftServerProxy: 7b63da5c-4074-48fa-a877-0787c251bf20: addNew group-7CBE00FBCF1C:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858] returns group-7CBE00FBCF1C:java.util.concurrent.CompletableFuture@5d440ef4[Not completed]
datanode_2    | 2019-10-26 08:54:38,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-26 08:54:39,550 [pool-8-thread-1] INFO       - group-4DB7A8F7F8FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-26 08:54:34,149 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-26 08:54:37,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-26 08:54:38,962 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20: new RaftServerImpl for group-7CBE00FBCF1C:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-26 08:54:38,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-26 08:54:39,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-26 08:54:34,149 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-26 08:54:37,567 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-26 08:54:38,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-26 08:54:38,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-26 08:54:39,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-26 08:54:34,149 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-26 08:54:37,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-26 08:54:38,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-26 08:54:38,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-26 08:54:39,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-26 08:54:34,165 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-26 08:54:37,576 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-26 08:54:38,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-26 08:54:38,353 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: ConfigurationManager, init=-1: [bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-26 08:54:39,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 08:54:34,171 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-26 08:54:37,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-26 08:54:38,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-26 08:54:38,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-26 08:54:39,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 08:54:34,227 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-26 08:54:38,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-26 08:54:38,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-26 08:54:39,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 08:54:37,577 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-26 08:54:34,272 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-26 08:54:38,972 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: ConfigurationManager, init=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-26 08:54:39,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 08:54:38,432 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-26 08:54:34,272 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-26 08:54:38,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c76c0a2e-52d4-47d1-8eb7-9229b7d197c1 does not exist. Creating ...
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-26 08:54:39,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 08:54:38,443 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-26 08:54:38,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-26 08:54:34,516 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-26 08:54:38,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c76c0a2e-52d4-47d1-8eb7-9229b7d197c1/in_use.lock acquired by nodename 7@b81af8c626eb
grafana_1     | t=2019-10-26T08:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-26 08:54:39,577 INFO segmented.SegmentedRaftLogWorker: new 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b36f6075-e0de-4056-bafd-4db7a8f7f8fa
om_1          | 2019-10-26 08:54:38,482 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1    | 2019-10-26 08:54:38,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 08:54:34,517 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-26 08:54:38,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c76c0a2e-52d4-47d1-8eb7-9229b7d197c1 has been successfully formatted.
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-26 08:54:39,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-26 08:54:38,584 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-26 08:54:38,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60f465c2-afc2-478e-8a85-7cbe00fbcf1c does not exist. Creating ...
datanode_2    | 2019-10-26 08:54:38,441 [pool-8-thread-1] INFO       - group-9229B7D197C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-26 08:54:39,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-26 08:54:38,633 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-26 08:54:39,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60f465c2-afc2-478e-8a85-7cbe00fbcf1c/in_use.lock acquired by nodename 7@aa11b13ca234
scm_1         | 2019-10-26 08:54:34,517 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-26 08:54:38,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-26 08:54:39,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 08:54:38,634 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-26 08:54:39,024 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60f465c2-afc2-478e-8a85-7cbe00fbcf1c has been successfully formatted.
scm_1         | 2019-10-26 08:54:34,522 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-26 08:54:38,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-26 08:54:39,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-26 08:54:38,672 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-26 08:54:39,027 [pool-8-thread-1] INFO       - group-7CBE00FBCF1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-26 08:54:34,522 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-26 08:54:38,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-26 08:54:39,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-26 08:54:38,673 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-26 08:54:34,523 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-26 08:54:38,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-26 08:54:39,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-26 08:54:39,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 08:54:38,705 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-26 08:54:34,523 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-26 08:54:38,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-26 08:54:39,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-26 08:54:39,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 08:54:38,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-26 08:54:34,527 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-26 08:54:38,460 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-26 08:54:39,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-26 08:54:39,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-26 08:54:38,830 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-26 08:54:34,527 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-26 08:54:38,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 08:54:39,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-26 08:54:39,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-26 08:54:38,841 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-26 08:54:34,529 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-26 08:54:38,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-26 08:54:39,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-26 08:54:39,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 08:54:38,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-26 08:54:38,475 INFO segmented.SegmentedRaftLogWorker: new bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c76c0a2e-52d4-47d1-8eb7-9229b7d197c1
datanode_1    | 2019-10-26 08:54:39,041 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-26 08:54:39,594 INFO segmented.SegmentedRaftLogWorker: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-26 08:54:34,529 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-26 08:54:38,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-26 08:54:38,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-26 08:54:39,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 08:54:39,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 08:54:34,535 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-26 08:54:38,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-26 08:54:38,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-26 08:54:39,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-26 08:54:39,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 08:54:34,538 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-26 08:54:38,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-26 08:54:38,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-26 08:54:39,053 INFO segmented.SegmentedRaftLogWorker: new 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60f465c2-afc2-478e-8a85-7cbe00fbcf1c
datanode_3    | 2019-10-26 08:54:39,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 08:54:34,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-26 08:54:38,876 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-26 08:54:38,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-26 08:54:39,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-26 08:54:39,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-26 08:54:34,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-26 08:54:38,879 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-26 08:54:38,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-26 08:54:39,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-26 08:54:39,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-26 08:54:34,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16603189827311773208.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-26 08:54:38,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fd53053{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-26 08:54:39,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-26 08:54:39,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T08:54:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-26 08:54:34,727 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-26 08:54:38,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bfc9bf{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-26 08:54:38,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-26 08:54:39,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-26T08:54:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-26 08:54:34,727 INFO server.Server: Started @3888ms
om_1          | 2019-10-26 08:54:39,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ef0dd86{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16126929819775536063.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-26 08:54:39,617 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA: start as a follower, conf=-1: [27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 08:54:38,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-26 08:54:39,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-26 08:54:34,730 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-26 08:54:39,006 INFO server.AbstractConnector: Started ServerConnector@7574c364{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-26 08:54:39,618 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 08:54:38,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-26 08:54:39,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-26 08:54:34,730 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-26 08:54:39,006 INFO server.Server: Started @4071ms
datanode_3    | 2019-10-26 08:54:39,619 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: start FollowerState
