Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-15 19:42:54,114 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 19:43:01,106 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 create command to datanode 2629c54c-a060-4fad-813b-df95c0697a0c
datanode_1  | 2019-11-15 19:43:05,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31e953b3-5744-43db-8427-ea068f0a48a8 does not exist. Creating ...
datanode_3  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 19:43:06,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31e953b3-5744-43db-8427-ea068f0a48a8 has been successfully formatted.
scm_1       | 2019-11-15 19:43:01,106 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 create command to datanode b67d81e4-cbac-44e2-bbf0-316673035407
datanode_1  | 2019-11-15 19:43:06,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31e953b3-5744-43db-8427-ea068f0a48a8/in_use.lock acquired by nodename 7@d9912d193ba1
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 19:43:06,252 INFO ratis.ContainerStateMachine: group-EA068F0A48A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:43:06,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31e953b3-5744-43db-8427-ea068f0a48a8 has been successfully formatted.
datanode_3  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:43:06,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:43:01,106 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 create command to datanode c915d515-4e80-4131-91f7-049c979fa93a
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 19:43:06,252 INFO ratis.ContainerStateMachine: group-EA068F0A48A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 19:43:06,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:43:01,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31e953b3-5744-43db-8427-ea068f0a48a8, Nodes: 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}b67d81e4-cbac-44e2-bbf0-316673035407{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}c915d515-4e80-4131-91f7-049c979fa93a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:43:05,302 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=902fbe57-8d89-4aff-9f34-67b546159029 reported by 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 19:45:38,386 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-88531/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | partName: "etag1"
scm_1       | 2019-11-15 19:43:05,302 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 902fbe57-8d89-4aff-9f34-67b546159029, Nodes: 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | , partNumber: 2
datanode_2  | 2019-11-15 19:43:06,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:43:05,304 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 19:43:06,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | partName: "etag2"
datanode_2  | 2019-11-15 19:43:06,254 INFO segmented.SegmentedRaftLogWorker: new 2629c54c-a060-4fad-813b-df95c0697a0c@group-EA068F0A48A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31e953b3-5744-43db-8427-ea068f0a48a8
scm_1       | 2019-11-15 19:43:05,305 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:43:06,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 19:43:06,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | ]
datanode_2  | 2019-11-15 19:43:06,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:43:06,257 INFO segmented.SegmentedRaftLogWorker: c915d515-4e80-4131-91f7-049c979fa93a@group-EA068F0A48A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:43:05,307 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0676c19c-3c9a-4839-933e-cd807db01380 reported by b67d81e4-cbac-44e2-bbf0-316673035407{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-15 19:45:38,387 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-88531
datanode_1  | 2019-11-15 19:43:06,254 INFO segmented.SegmentedRaftLogWorker: new b67d81e4-cbac-44e2-bbf0-316673035407@group-EA068F0A48A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31e953b3-5744-43db-8427-ea068f0a48a8
datanode_3  | 2019-11-15 19:43:06,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:43:05,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0676c19c-3c9a-4839-933e-cd807db01380, Nodes: b67d81e4-cbac-44e2-bbf0-316673035407{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:43:06,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-88531key: multipartKey3
datanode_1  | 2019-11-15 19:43:06,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:43:06,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:43:05,308 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:43:06,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:43:05,308 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:43:06,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:43:05,428 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d7c2015b-991e-4646-b4a2-ae044aaab9ab reported by c915d515-4e80-4131-91f7-049c979fa93a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:43:06,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:43:05,429 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7c2015b-991e-4646-b4a2-ae044aaab9ab, Nodes: c915d515-4e80-4131-91f7-049c979fa93a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:43:06,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 19:43:06,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:43:05,429 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 19:43:05,429 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:43:06,260 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-EA068F0A48A8: start as a follower, conf=-1: [2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858, c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858, b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 19:43:06,262 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-EA068F0A48A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:43:06,266 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by b67d81e4-cbac-44e2-bbf0-316673035407{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:43:06,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 19:43:06,263 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: start FollowerState
scm_1       | 2019-11-15 19:43:06,267 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-15 19:43:06,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 19:43:06,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 19:43:06,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA068F0A48A8,id=c915d515-4e80-4131-91f7-049c979fa93a
scm_1       | 2019-11-15 19:43:06,267 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by c915d515-4e80-4131-91f7-049c979fa93a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-15 19:43:06,258 INFO segmented.SegmentedRaftLogWorker: 2629c54c-a060-4fad-813b-df95c0697a0c@group-EA068F0A48A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:43:06,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 19:43:06,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:43:10,223 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:43:06,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-15 19:43:06,257 INFO segmented.SegmentedRaftLogWorker: b67d81e4-cbac-44e2-bbf0-316673035407@group-EA068F0A48A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 19:43:06,265 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "31e953b3-5744-43db-8427-ea068f0a48a8"
scm_1       | 2019-11-15 19:43:10,383 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by b67d81e4-cbac-44e2-bbf0-316673035407{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:43:06,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-15 19:43:06,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  |  command succeed on datanode c915d515-4e80-4131-91f7-049c979fa93a.
scm_1       | 2019-11-15 19:43:10,523 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by c915d515-4e80-4131-91f7-049c979fa93a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:43:06,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-15 19:43:06,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-11-15 19:43:16,897 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31e953b3-5744-43db-8427-ea068f0a48a8 reported by 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:43:10,495 INFO impl.FollowerState: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2  | 2019-11-15 19:43:06,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-15 19:43:06,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-15 19:43:16,897 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 31e953b3-5744-43db-8427-ea068f0a48a8, Nodes: 2629c54c-a060-4fad-813b-df95c0697a0c{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}b67d81e4-cbac-44e2-bbf0-316673035407{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}c915d515-4e80-4131-91f7-049c979fa93a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:43:06,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-15 19:43:06,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 19:43:10,497 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: shutdown FollowerState
scm_1       | 2019-11-15 19:43:16,897 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:43:06,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-15 19:43:06,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:45:38,990 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-88531/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-15 19:43:10,498 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 19:43:16,897 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:43:06,261 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c@group-EA068F0A48A8: start as a follower, conf=-1: [2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858, c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858, b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 19:43:06,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:43:10,501 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: start LeaderElection
om_1        | partName: "etag1"
scm_1       | 2019-11-15 19:43:16,898 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 19:43:06,261 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c@group-EA068F0A48A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-15 19:43:06,260 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407@group-EA068F0A48A8: start as a follower, conf=-1: [2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858, c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858, b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 19:43:10,517 INFO impl.LeaderElection: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB-LeaderElection1: begin an election at term 1 for -1: [c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858], old=null
om_1        | , partNumber: 1
datanode_2  | 2019-11-15 19:43:06,261 INFO impl.RoleInfo: 2629c54c-a060-4fad-813b-df95c0697a0c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
