Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 19:35:01,211 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 19:35:10,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e5022f1-66f7-45bb-9e54-2cef26fb527e has been successfully formatted.
scm_1       | 2019-11-15 19:35:05,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 19:35:08,563 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 19:35:10,870 INFO ratis.ContainerStateMachine: group-ACDCB76BB5B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:35:10,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:35:10,870 INFO ratis.ContainerStateMachine: group-2CEF26FB527E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:35:05,066 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-15 19:35:08,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 19:35:10,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:35:10,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:35:10,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:35:05,072 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-15 19:35:08,565 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 19:35:10,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:35:10,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cce7ad4-bcc3-4aea-8cdc-9056ec472f14 does not exist. Creating ...
datanode_3  | 2019-11-15 19:35:10,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:35:05,129 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 19:35:09,183 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:35:10,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:35:10,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cce7ad4-bcc3-4aea-8cdc-9056ec472f14/in_use.lock acquired by nodename 7@300d099ac9c2
datanode_3  | 2019-11-15 19:35:10,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:35:05,166 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 19:35:09,193 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-15 19:35:10,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:35:10,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:35:10,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cce7ad4-bcc3-4aea-8cdc-9056ec472f14 has been successfully formatted.
scm_1       | 2019-11-15 19:35:05,166 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 19:35:09,240 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_2  | 2019-11-15 19:35:10,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:35:10,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:35:10,353 INFO ratis.ContainerStateMachine: group-9056EC472F14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:35:05,384 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 19:35:09,318 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:35:10,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 19:35:10,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 19:35:10,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:35:05,385 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 19:35:09,382 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 19:35:10,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:35:10,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:35:10,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:35:05,385 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 19:35:09,382 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 19:35:10,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 19:35:10,360 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:35:10,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:35:05,389 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-15 19:35:09,432 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 19:35:10,971 INFO segmented.SegmentedRaftLogWorker: new 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9942621-34d6-4c49-aa76-acdcb76bb5b9
datanode_3  | 2019-11-15 19:35:10,901 INFO segmented.SegmentedRaftLogWorker: new e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e5022f1-66f7-45bb-9e54-2cef26fb527e
scm_1       | 2019-11-15 19:35:05,390 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 19:35:10,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:35:10,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 19:35:09,434 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 19:35:10,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:35:05,390 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 19:35:10,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 19:35:09,467 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 19:35:10,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:35:10,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:35:05,390 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 19:35:10,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 19:35:09,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:35:10,369 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 19:35:10,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:35:05,393 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 19:35:10,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 19:35:09,589 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 19:35:10,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:35:10,903 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:35:05,394 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 19:35:10,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 19:35:09,598 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:35:10,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 19:35:10,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:35:05,395 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 19:35:10,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 19:35:09,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 19:35:10,380 INFO segmented.SegmentedRaftLogWorker: new 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cce7ad4-bcc3-4aea-8cdc-9056ec472f14
datanode_3  | 2019-11-15 19:35:10,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:35:05,395 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 19:35:10,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 19:35:09,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:35:10,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:35:10,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:35:05,399 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 19:35:10,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 19:35:09,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:35:10,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 19:35:09,622 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 19:35:05,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 19:35:10,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:35:10,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 19:35:09,624 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 19:35:10,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:35:05,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 19:35:10,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:35:10,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 19:35:09,626 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 19:35:10,984 INFO segmented.SegmentedRaftLogWorker: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:35:05,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 19:35:10,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:35:10,917 INFO segmented.SegmentedRaftLogWorker: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 19:35:09,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 19:35:10,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:35:05,530 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15500955433574911823.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 19:35:10,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:35:10,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:35:05,534 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 19:35:09,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 19:35:10,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:35:10,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:35:10,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:35:05,534 INFO server.Server: Started @3479ms
om_1        | 2019-11-15 19:35:09,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-269124400516491520.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 19:35:10,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 19:35:10,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:35:10,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:35:05,536 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 19:35:09,745 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 19:35:10,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:35:10,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:35:11,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:35:09,746 INFO server.Server: Started @3907ms
datanode_1  | 2019-11-15 19:35:10,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:35:10,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:35:05,536 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 19:35:11,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:35:09,749 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 19:35:10,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:35:10,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:35:11,010 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9: start as a follower, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858], old=null
om_1        | 2019-11-15 19:35:09,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 19:35:10,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:35:05,538 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 19:35:10,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:35:11,011 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 19:35:09,751 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 19:35:10,431 INFO segmented.SegmentedRaftLogWorker: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:35:05,548 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 19:35:10,945 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E: start as a follower, conf=-1: [e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:11,011 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start FollowerState
om_1        | 2019-11-15 19:35:49,736 INFO volume.OMVolumeCreateRequest: created volume:vol-0-21357 for user:hadoop
datanode_1  | 2019-11-15 19:35:10,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:35:07,266 INFO net.NetworkTopology: Added a new node: /default-rack/189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_3  | 2019-11-15 19:35:10,946 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:35:11,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACDCB76BB5B9,id=14645ea0-8a3a-4425-a4f5-c2111cdd0aca
om_1        | 2019-11-15 19:35:49,843 INFO volume.OMVolumeCreateRequest: created volume:vol-1-16491 for user:hadoop
datanode_1  | 2019-11-15 19:35:10,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:35:07,267 INFO node.SCMNodeManager: Registered Data node : 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:35:10,947 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start FollowerState
datanode_2  | 2019-11-15 19:35:11,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:35:49,873 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06246 for user:hadoop
scm_1       | 2019-11-15 19:35:07,271 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:35:10,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CEF26FB527E,id=e6d2112f-a088-495d-88d9-dabd49b529fd
datanode_2  | 2019-11-15 19:35:11,108 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b9942621-34d6-4c49-aa76-acdcb76bb5b9"
om_1        | 2019-11-15 19:35:49,906 INFO volume.OMVolumeCreateRequest: created volume:vol-3-59500 for user:hadoop
scm_1       | 2019-11-15 19:35:07,271 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 19:35:10,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:35:10,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:35:49,931 INFO volume.OMVolumeCreateRequest: created volume:vol-4-69132 for user:hadoop
datanode_2  |  command succeed on datanode 14645ea0-8a3a-4425-a4f5-c2111cdd0aca.
scm_1       | 2019-11-15 19:35:07,272 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:35:11,013 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5e5022f1-66f7-45bb-9e54-2cef26fb527e"
datanode_2  | 2019-11-15 19:35:11,111 INFO impl.RaftServerProxy: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: addNew group-85E560AA54EF:[14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858] returns group-85E560AA54EF:java.util.concurrent.CompletableFuture@712be527[Not completed]
scm_1       | 2019-11-15 19:35:07,275 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0cce7ad4-bcc3-4aea-8cdc-9056ec472f14 create command to datanode 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_1  | 2019-11-15 19:35:10,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode e6d2112f-a088-495d-88d9-dabd49b529fd.
datanode_2  | 2019-11-15 19:35:11,114 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: new RaftServerImpl for group-85E560AA54EF:[14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:35:07,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cce7ad4-bcc3-4aea-8cdc-9056ec472f14, Nodes: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:35:10,456 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14: start as a follower, conf=-1: [189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 19:35:11,016 INFO impl.RaftServerProxy: e6d2112f-a088-495d-88d9-dabd49b529fd: addNew group-85E560AA54EF:[14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858] returns group-85E560AA54EF:java.util.concurrent.CompletableFuture@7d436194[Not completed]
datanode_2  | 2019-11-15 19:35:11,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:35:07,722 INFO net.NetworkTopology: Added a new node: /default-rack/e6d2112f-a088-495d-88d9-dabd49b529fd
datanode_1  | 2019-11-15 19:35:10,457 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14: changes role from      null to FOLLOWER at term 0 for startAsFollower
