Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 19:20:33,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 19:20:34 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37219
scm_1       | 2019-11-15 19:20:36,716 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 19:20:43,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:20:43,960 INFO ratis.ContainerStateMachine: group-DC9763D5F46B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-15 19:20:42,652 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-11-15 19:20:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 19:20:36,727 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:20:43,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:20:43,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:20:43,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-15 19:20:42,693 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
nm_1        | 2019-11-15 19:20:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-15 19:20:36,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 19:20:43,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:20:43,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:20:43,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-15 19:20:42,769 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-15 19:20:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-15 19:20:36,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:20:43,106 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47: ConfigurationManager, init=-1: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:20:43,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:20:43,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-15 19:20:42,803 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-15 19:20:34 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-11-15 19:20:36,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 19:20:43,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:20:43,789 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 19:20:43,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-15 19:20:42,804 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-15 19:20:34 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 2019-11-15 19:20:36,765 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 19:20:43,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:20:43,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:20:43,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-15 19:20:42,836 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 19:20:36,854 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 19:20:43,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dce8c6d-b92e-427a-9e4e-3a02cc87df47 does not exist. Creating ...
datanode_3  | 2019-11-15 19:20:43,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-15 19:20:43,978 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 19:20:34 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-11-15 19:20:42,838 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 19:20:36,910 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 19:20:43,802 INFO segmented.SegmentedRaftLogWorker: new a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfa5b6cc-1d43-41fa-b7ba-ff011ef3ff96
datanode_1  | 2019-11-15 19:20:43,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dce8c6d-b92e-427a-9e4e-3a02cc87df47/in_use.lock acquired by nodename 7@37dc9e8db039
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 19:20:43,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:20:42,865 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 19:20:36,910 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 19:20:43,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dce8c6d-b92e-427a-9e4e-3a02cc87df47 has been successfully formatted.
datanode_3  | 2019-11-15 19:20:43,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 19:20:34 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 19:20:43,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 19:20:42,961 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 19:20:37,216 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 19:20:43,165 INFO ratis.ContainerStateMachine: group-3A02CC87DF47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:20:43,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 19:20:34 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-15 19:20:43,991 INFO segmented.SegmentedRaftLogWorker: new d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25582e27-3934-47c6-ba48-dc9763d5f46b
om_1        | 2019-11-15 19:20:42,964 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 19:20:37,216 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 19:20:43,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:20:43,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:20:34 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:37219
rm_1        | labels=*,
datanode_2  | 2019-11-15 19:20:43,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 19:20:42,970 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 19:20:37,217 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 19:20:43,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:20:43,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 19:20:34 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-15 19:20:43,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 19:20:42,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 19:20:37,220 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 19:20:43,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:20:34 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-15 19:20:43,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-15 19:20:43,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 19:20:42,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 19:20:37,220 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 19:20:43,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:20:34 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-15 19:20:43,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-15 19:20:43,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 19:20:42,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 19:20:37,221 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 19:20:34 INFO  log:192 - Logging initialized @2624ms
datanode_1  | 2019-11-15 19:20:43,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:20:43,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
datanode_2  | 2019-11-15 19:20:43,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 19:20:42,994 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 19:20:37,221 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-15 19:20:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:20:43,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 19:20:43,180 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 19:20:43,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 19:20:42,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 19:20:37,223 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-15 19:20:34 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 19:20:43,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 19:20:43,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:20:43,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 19:20:43,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 19:20:37,223 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 19:20:43,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 19:20:43,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:20:43,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 19:20:43,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 19:20:37,224 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-15 19:20:43,866 INFO segmented.SegmentedRaftLogWorker: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 19:20:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 19:20:43,193 INFO segmented.SegmentedRaftLogWorker: new 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dce8c6d-b92e-427a-9e4e-3a02cc87df47
datanode_2  | 2019-11-15 19:20:43,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 19:20:43,123 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5014701325123090604.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 19:20:37,224 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:20:43,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:20:43,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:20:44,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:20:37,229 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 19:20:43,127 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-15 19:20:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:20:43,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 19:20:43,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:20:44,008 INFO segmented.SegmentedRaftLogWorker: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:20:37,230 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 19:20:43,128 INFO server.Server: Started @3474ms
rm_1        | 2019-11-15 19:20:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 19:20:43,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:20:43,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:20:44,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:20:37,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 19:20:43,130 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 19:20:34 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:20:43,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:20:43,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:20:44,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:20:37,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 19:20:43,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 19:20:34 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-15 19:20:43,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:20:43,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:20:44,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:20:37,328 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17141817586666712678.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-15 19:20:43,132 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 19:20:34 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-15 19:20:43,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:20:43,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:20:44,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:20:37,333 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-15 19:21:05,065 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-15 19:20:34 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 19:20:43,900 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96: start as a follower, conf=-1: [a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 19:20:43,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:20:37,334 INFO server.Server: Started @4285ms
nm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-15 19:20:44,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:20:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-15 19:20:43,901 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:20:43,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:20:37,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 19:20:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 19:20:44,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:20:34 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 19:20:43,902 INFO impl.RoleInfo: a28fa0e4-0051-49b7-bbaa-c01edd2c338a: start FollowerState
datanode_1  | 2019-11-15 19:20:43,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:20:37,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 19:20:35 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-15 19:20:44,095 INFO impl.RaftServerImpl: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B: start as a follower, conf=-1: [d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 19:20:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 19:20:43,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF011EF3FF96,id=a28fa0e4-0051-49b7-bbaa-c01edd2c338a
datanode_1  | 2019-11-15 19:20:43,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 19:20:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 19:20:44,096 INFO impl.RaftServerImpl: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:20:37,351 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-15 19:20:34 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 19:20:43,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
