Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 16:00:24,288 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-29 16:00:26,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-29 16:00:33,038 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-29 16:00:34,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 16:00:30,785 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-29 16:00:32,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-29 16:00:26,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-29 16:00:33,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 16:00:30,822 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-29 16:00:34,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 16:00:32,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c31a291d-905a-42cd-91fd-53951be5865b does not exist. Creating ...
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-29 16:00:26,771 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-29 16:00:33,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 16:00:30,823 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-29 16:00:34,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-29 16:00:32,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c31a291d-905a-42cd-91fd-53951be5865b/in_use.lock acquired by nodename 7@d494555c718a
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-29 16:00:26,777 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-29 16:00:33,050 INFO segmented.SegmentedRaftLogWorker: new 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/669c352b-66ac-4be8-b9ce-59351079c800
om_1          | 2019-10-29 16:00:30,866 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 16:00:34,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 16:00:32,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c31a291d-905a-42cd-91fd-53951be5865b has been successfully formatted.
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-29 16:00:26,837 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-29 16:00:33,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 16:00:30,866 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-29 16:00:34,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 16:00:32,826 [pool-8-thread-1] INFO       - group-53951BE5865B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-29 16:00:26,873 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-29 16:00:33,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 16:00:30,894 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-29 16:00:34,431 INFO segmented.SegmentedRaftLogWorker: new 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c9c43ff-7e24-40a3-9064-af057c1ae4c0
datanode_1    | 2019-10-29 16:00:32,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-29 16:00:26,874 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-29 16:00:33,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 16:00:30,989 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-29 16:00:34,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 16:00:32,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T16:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-29 16:00:27,063 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-29 16:00:33,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 16:00:30,991 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-29 16:00:32,833 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 16:00:34,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-29 16:00:27,063 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-29 16:00:33,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 16:00:30,998 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-29 16:00:32,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 16:00:34,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-29 16:00:27,064 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 16:00:31,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-29 16:00:33,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-29 16:00:32,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 16:00:34,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 16:00:27,069 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-29 16:00:31,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-29 16:00:33,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-29 16:00:32,844 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-29 16:00:34,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 16:00:27,070 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-29 16:00:31,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-29 16:00:33,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-29 16:00:32,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 16:00:34,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 16:00:31,017 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-29 16:00:27,071 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 16:00:33,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-29 16:00:32,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 16:00:34,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 16:00:31,019 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-29 16:00:27,072 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-29 16:00:33,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-29 16:00:32,866 INFO segmented.SegmentedRaftLogWorker: new 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31a291d-905a-42cd-91fd-53951be5865b
datanode_2    | 2019-10-29 16:00:34,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 16:00:31,020 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 16:00:27,075 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-29 16:00:33,066 INFO segmented.SegmentedRaftLogWorker: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-29 16:00:32,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 16:00:34,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 16:00:27,075 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-29 16:00:31,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-29 16:00:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-29 16:00:32,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 16:00:34,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 16:00:27,076 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 16:00:31,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 16:00:33,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-29 16:00:32,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 16:00:34,450 INFO segmented.SegmentedRaftLogWorker: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 16:00:27,076 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-29 16:00:31,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4394172252867735579.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 16:00:33,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-29 16:00:32,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 16:00:34,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 16:00:27,080 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-29 16:00:31,127 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-29 16:00:33,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-29 16:00:32,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 16:00:27,082 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 16:00:31,127 INFO server.Server: Started @3683ms
datanode_3    | 2019-10-29 16:00:33,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-29 16:00:32,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 16:00:27,124 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 16:00:34,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 16:00:31,130 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 16:00:33,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-29 16:00:32,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 16:00:27,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@108bdbd8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 16:00:34,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 16:00:31,131 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-29 16:00:33,106 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800: start as a follower, conf=-1: [2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-29 16:00:32,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 16:00:27,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12775057739798742829.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-29 16:00:34,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 16:00:31,132 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-29 16:00:32,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-29 16:00:34,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 16:00:33,107 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-29 16:00:46,089 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-06997 for user:hadoop
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-29 16:00:27,212 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-29 16:00:32,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 16:00:33,108 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: start FollowerState
datanode_2    | 2019-10-29 16:00:34,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 16:00:46,175 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-45743 for user:hadoop
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-29 16:00:27,213 INFO server.Server: Started @3579ms
datanode_1    | 2019-10-29 16:00:32,926 INFO segmented.SegmentedRaftLogWorker: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 16:00:33,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59351079C800,id=2b5e3c88-cfd9-471d-870a-0a8d3b412ce1
datanode_2    | 2019-10-29 16:00:34,475 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0: start as a follower, conf=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858], old=null
om_1          | 2019-10-29 16:00:46,200 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-27151 for user:hadoop
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-29 16:00:27,215 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 16:00:32,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 16:00:33,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 16:00:34,476 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-29 16:00:46,225 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-64191 for user:hadoop
datanode_1    | 2019-10-29 16:00:32,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 16:00:33,132 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "669c352b-66ac-4be8-b9ce-59351079c800"
datanode_2    | 2019-10-29 16:00:34,477 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: start FollowerState
scm_1         | 2019-10-29 16:00:27,215 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-29 16:00:32,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    |  command succeed on datanode 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1.
om_1          | 2019-10-29 16:00:46,252 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-59905 for user:hadoop
datanode_2    | 2019-10-29 16:00:34,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF057C1AE4C0,id=6fd3c802-e116-45ac-b09b-2c84feb75d7c
scm_1         | 2019-10-29 16:00:27,217 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-29 16:00:32,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 16:00:33,135 INFO impl.RaftServerProxy: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: addNew group-1CE7CAD42BF0:[6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858] returns group-1CE7CAD42BF0:java.util.concurrent.CompletableFuture@319afb7b[Not completed]
datanode_2    | 2019-10-29 16:00:34,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 16:00:27,225 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-29 16:00:32,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 16:00:33,138 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: new RaftServerImpl for group-1CE7CAD42BF0:[6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 16:00:34,493 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2c9c43ff-7e24-40a3-9064-af057c1ae4c0"
scm_1         | 2019-10-29 16:00:29,715 INFO net.NetworkTopology: Added a new node: /default-rack/127380e3-b935-422f-9a01-5045c079b82f
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-29 16:00:32,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 16:00:33,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    |  command succeed on datanode 6fd3c802-e116-45ac-b09b-2c84feb75d7c.
scm_1         | 2019-10-29 16:00:29,715 INFO node.SCMNodeManager: Registered Data node : 127380e3-b935-422f-9a01-5045c079b82f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-29 16:00:32,959 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B: start as a follower, conf=-1: [127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858], old=null
datanode_3    | 2019-10-29 16:00:33,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
