Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 15:57:04,733 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 15:57:14,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f does not exist. Creating ...
datanode_3_1  | 2019-10-29 15:57:14,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f does not exist. Creating ...
scm_1         | 2019-10-29 15:57:14,006 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ad3c3581-9c65-434b-8e87-8f086e5578a5 reported by dfdca69e-2598-4109-b6aa-4cd0306d77a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-29 15:57:19,442 INFO impl.RoleInfo: b971ee2f-52ce-4a86-ae13-e985142cb22d: start LeaderState
datanode_1_1  | 2019-10-29 15:57:14,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f does not exist. Creating ...
datanode_4_1  | 2019-10-29 15:57:14,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f/in_use.lock acquired by nodename 7@6a840b60b783
datanode_3_1  | 2019-10-29 15:57:14,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f/in_use.lock acquired by nodename 7@6b6dcf8f3d59
scm_1         | 2019-10-29 15:57:14,007 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ad3c3581-9c65-434b-8e87-8f086e5578a5, Nodes: dfdca69e-2598-4109-b6aa-4cd0306d77a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-29 15:57:19,458 INFO segmented.SegmentedRaftLogWorker: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 15:57:14,014 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f/in_use.lock acquired by nodename 7@4f6d6baa8290
datanode_4_1  | 2019-10-29 15:57:14,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f has been successfully formatted.
datanode_3_1  | 2019-10-29 15:57:14,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f has been successfully formatted.
scm_1         | 2019-10-29 15:57:14,009 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 15:57:14,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f has been successfully formatted.
datanode_4_1  | 2019-10-29 15:57:14,242 [pool-8-thread-1] INFO       - group-D76BEAA4CE1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 15:57:14,305 [pool-8-thread-1] INFO       - group-D76BEAA4CE1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 15:57:14,010 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 15:57:14,018 [pool-8-thread-1] INFO       - group-D76BEAA4CE1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 15:57:14,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 15:57:14,306 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 15:57:14,030 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=66c77231-6776-4d5e-a478-d76beaa4ce1f reported by dfdca69e-2598-4109-b6aa-4cd0306d77a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 15:57:14,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 15:57:14,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 15:57:14,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 15:57:14,030 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-10-29 15:57:14,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 15:57:14,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 15:57:14,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 15:57:14,030 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-10-29 15:57:14,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 15:57:14,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 15:57:14,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 15:57:14,031 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-29 15:57:14,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 15:57:19,475 INFO impl.RaftServerImpl: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4: set configuration 0: [b971ee2f-52ce-4a86-ae13-e985142cb22d:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-29 15:57:14,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 15:57:14,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 15:57:14,031 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-29 15:57:14,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 15:57:19,583 INFO segmented.SegmentedRaftLogWorker: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4/current/log_inprogress_0
datanode_4_1  | 2019-10-29 15:57:14,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 15:57:14,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 15:57:14,031 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-29 15:57:14,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 15:57:14,244 INFO segmented.SegmentedRaftLogWorker: new bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f
datanode_3_1  | 2019-10-29 15:57:14,306 INFO segmented.SegmentedRaftLogWorker: new 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f
scm_1         | 2019-10-29 15:57:14,205 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=16d88857-7159-4f6f-97d7-d8b42fca9a79 reported by bfdb7525-e49a-4e15-a94a-0f60a105dfbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-29 15:57:14,020 INFO segmented.SegmentedRaftLogWorker: new dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f
datanode_4_1  | 2019-10-29 15:57:14,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 15:57:14,206 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16d88857-7159-4f6f-97d7-d8b42fca9a79, Nodes: bfdb7525-e49a-4e15-a94a-0f60a105dfbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-29 15:57:14,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 15:57:14,253 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=66c77231-6776-4d5e-a478-d76beaa4ce1f reported by bfdb7525-e49a-4e15-a94a-0f60a105dfbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-29 15:57:14,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 15:57:14,276 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e reported by 985f4d4a-81cb-4818-9554-90d2664537e0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 15:57:14,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 15:57:14,276 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e, Nodes: 985f4d4a-81cb-4818-9554-90d2664537e0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 15:57:14,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 15:57:14,314 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=66c77231-6776-4d5e-a478-d76beaa4ce1f reported by 985f4d4a-81cb-4818-9554-90d2664537e0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 15:57:14,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 15:57:14,315 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 66c77231-6776-4d5e-a478-d76beaa4ce1f, Nodes: bfdb7525-e49a-4e15-a94a-0f60a105dfbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dfdca69e-2598-4109-b6aa-4cd0306d77a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}985f4d4a-81cb-4818-9554-90d2664537e0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 15:57:14,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 15:57:14,397 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4 reported by b971ee2f-52ce-4a86-ae13-e985142cb22d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 15:57:14,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 15:57:14,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 15:57:14,397 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4, Nodes: b971ee2f-52ce-4a86-ae13-e985142cb22d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 15:57:14,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 15:57:14,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 15:57:14,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 15:57:14,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 15:57:14,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 15:57:14,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 15:57:14,246 INFO segmented.SegmentedRaftLogWorker: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 15:57:14,021 INFO segmented.SegmentedRaftLogWorker: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 15:57:14,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 15:57:14,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 15:57:14,308 INFO segmented.SegmentedRaftLogWorker: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 15:57:14,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 15:57:14,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 15:57:14,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 15:57:14,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 15:57:14,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 15:57:14,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 15:57:14,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 15:57:14,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 15:57:14,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 15:57:14,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 15:57:14,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 15:57:14,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 15:57:14,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 15:57:14,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 15:57:14,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 15:57:14,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 15:57:14,248 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: start as a follower, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 15:57:14,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 15:57:14,023 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F: start as a follower, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 15:57:14,248 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 15:57:14,023 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 15:57:14,309 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: start as a follower, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 15:57:14,248 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start FollowerState
datanode_3_1  | 2019-10-29 15:57:14,309 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 15:57:14,023 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start FollowerState
datanode_4_1  | 2019-10-29 15:57:14,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76BEAA4CE1F,id=bfdb7525-e49a-4e15-a94a-0f60a105dfbf
datanode_3_1  | 2019-10-29 15:57:14,309 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start FollowerState
datanode_4_1  | 2019-10-29 15:57:14,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 15:57:14,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76BEAA4CE1F,id=dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_3_1  | 2019-10-29 15:57:14,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76BEAA4CE1F,id=985f4d4a-81cb-4818-9554-90d2664537e0
datanode_4_1  | 2019-10-29 15:57:14,249 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "66c77231-6776-4d5e-a478-d76beaa4ce1f"
datanode_1_1  | 2019-10-29 15:57:14,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 15:57:14,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  |  command succeed on datanode bfdb7525-e49a-4e15-a94a-0f60a105dfbf.
datanode_1_1  | 2019-10-29 15:57:14,025 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "66c77231-6776-4d5e-a478-d76beaa4ce1f"
datanode_3_1  | 2019-10-29 15:57:14,310 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "66c77231-6776-4d5e-a478-d76beaa4ce1f"
datanode_4_1  | 2019-10-29 15:57:19,288 INFO impl.FollowerState: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_1_1  |  command succeed on datanode dfdca69e-2598-4109-b6aa-4cd0306d77a7.
datanode_3_1  |  command succeed on datanode 985f4d4a-81cb-4818-9554-90d2664537e0.
datanode_4_1  | 2019-10-29 15:57:19,290 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: shutdown FollowerState
datanode_1_1  | 2019-10-29 15:57:19,076 INFO impl.FollowerState: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3_1  | 2019-10-29 15:57:19,314 INFO impl.FollowerState: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_4_1  | 2019-10-29 15:57:19,290 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 15:57:19,078 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: shutdown FollowerState
datanode_3_1  | 2019-10-29 15:57:19,316 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: shutdown FollowerState
datanode_4_1  | 2019-10-29 15:57:19,293 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start LeaderElection
datanode_3_1  | 2019-10-29 15:57:19,316 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 15:57:19,079 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 15:57:19,308 INFO impl.LeaderElection: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79-LeaderElection1: begin an election at term 1 for -1: [bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 15:57:19,320 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start LeaderElection
datanode_1_1  | 2019-10-29 15:57:19,084 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start LeaderElection
datanode_4_1  | 2019-10-29 15:57:19,309 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: shutdown LeaderElection
datanode_3_1  | 2019-10-29 15:57:19,335 INFO impl.LeaderElection: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E-LeaderElection1: begin an election at term 1 for -1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858], old=null
