Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 15:42:15,311 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 15:42:25,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-941102C1A4E1,id=5a6bd23c-0085-4378-8daa-96501c14e151
datanode_2  | 2019-10-29 15:42:24,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 15:42:26,499 INFO server.Server: Started @3684ms
rm_1        | 2019-10-29 15:42:13 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-29 15:42:24,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 15:42:19,654 INFO server.Server: Started @3461ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-29 15:42:25,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 15:42:26,502 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-29 15:42:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-29 15:42:24,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 15:42:19,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 15:42:25,740 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2fffe52c-ac26-4200-be60-941102c1a4e1"
datanode_2  | 2019-10-29 15:42:24,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 15:42:26,502 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-29 15:42:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 15:42:24,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 15:42:19,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  |  command succeed on datanode 5a6bd23c-0085-4378-8daa-96501c14e151.
datanode_2  | 2019-10-29 15:42:24,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 15:42:26,504 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-29 15:42:13 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-29 15:42:24,265 INFO segmented.SegmentedRaftLogWorker: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-EEF21C1D4C4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 15:42:25,742 INFO impl.RaftServerProxy: 5a6bd23c-0085-4378-8daa-96501c14e151: addNew group-4E81D9A5065B:[5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858] returns group-4E81D9A5065B:java.util.concurrent.CompletableFuture@42fcd352[Not completed]
om_1        | 2019-10-29 15:42:40,944 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 15:42:24,894 INFO impl.RaftServerImpl: 0a3541b3-b798-497e-8ff8-d6647fdce5ba@group-DB6440334171: start as a follower, conf=-1: [0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858], old=null
scm_1       | 2019-10-29 15:42:19,659 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-29 15:42:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 15:42:24,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 15:42:25,745 INFO impl.RaftServerImpl: 5a6bd23c-0085-4378-8daa-96501c14e151: new RaftServerImpl for group-4E81D9A5065B:[5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 15:42:24,894 INFO impl.RaftServerImpl: 0a3541b3-b798-497e-8ff8-d6647fdce5ba@group-DB6440334171: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 15:42:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-29 15:42:19,674 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 15:42:24,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 15:42:25,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 15:42:24,895 INFO impl.RoleInfo: 0a3541b3-b798-497e-8ff8-d6647fdce5ba: start FollowerState
rm_1        | 2019-10-29 15:42:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 15:42:21,181 INFO net.NetworkTopology: Added a new node: /default-rack/1f4959c4-b22d-432f-ba93-6f5048eb7b74
datanode_3  | 2019-10-29 15:42:24,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-29 15:42:25,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 15:42:24,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB6440334171,id=0a3541b3-b798-497e-8ff8-d6647fdce5ba
rm_1        | 2019-10-29 15:42:13 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-29 15:42:21,181 INFO node.SCMNodeManager: Registered Data node : 1f4959c4-b22d-432f-ba93-6f5048eb7b74{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 15:42:24,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 15:42:25,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 15:42:24,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 15:42:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-29 15:42:21,187 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 15:42:24,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 15:42:25,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 15:42:24,911 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "a361c892-ec21-402f-87c0-db6440334171"
rm_1        | 2019-10-29 15:42:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-29 15:42:21,187 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 15:42:24,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 15:42:25,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  |  command succeed on datanode 0a3541b3-b798-497e-8ff8-d6647fdce5ba.
rm_1        | 2019-10-29 15:42:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 15:42:21,188 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 15:42:24,290 INFO impl.RaftServerImpl: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-EEF21C1D4C4A: start as a follower, conf=-1: [1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 15:42:25,746 INFO impl.RaftServerImpl: 5a6bd23c-0085-4378-8daa-96501c14e151@group-4E81D9A5065B: ConfigurationManager, init=-1: [5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 15:42:24,914 INFO impl.RaftServerProxy: 0a3541b3-b798-497e-8ff8-d6647fdce5ba: addNew group-4E81D9A5065B:[5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858] returns group-4E81D9A5065B:java.util.concurrent.CompletableFuture@383a9cc0[Not completed]
rm_1        | 2019-10-29 15:42:13 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-29 15:42:21,191 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7d091203-2962-40ed-a873-eef21c1d4c4a create command to datanode 1f4959c4-b22d-432f-ba93-6f5048eb7b74
datanode_3  | 2019-10-29 15:42:24,291 INFO impl.RaftServerImpl: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-EEF21C1D4C4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 29, 2019 3:42:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 15:42:25,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 15:42:24,917 INFO impl.RaftServerImpl: 0a3541b3-b798-497e-8ff8-d6647fdce5ba: new RaftServerImpl for group-4E81D9A5065B:[5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 15:42:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-29 15:42:21,620 INFO net.NetworkTopology: Added a new node: /default-rack/0a3541b3-b798-497e-8ff8-d6647fdce5ba
datanode_3  | 2019-10-29 15:42:24,292 INFO impl.RoleInfo: 1f4959c4-b22d-432f-ba93-6f5048eb7b74: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 15:42:25,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 15:42:24,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 15:42:13 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 15:42:21,621 INFO node.SCMNodeManager: Registered Data node : 0a3541b3-b798-497e-8ff8-d6647fdce5ba{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 15:42:24,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEF21C1D4C4A,id=1f4959c4-b22d-432f-ba93-6f5048eb7b74
nm_1        | 2019-10-29 15:42:15 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-29 15:42:25,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b does not exist. Creating ...
datanode_2  | 2019-10-29 15:42:24,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 15:42:13 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-29 15:42:21,621 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 15:42:24,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 15:42:15 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-29 15:42:24,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 15:42:25,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b/in_use.lock acquired by nodename 7@1b2aad1af8ea
rm_1        | 2019-10-29 15:42:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 15:42:21,621 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 15:42:24,307 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7d091203-2962-40ed-a873-eef21c1d4c4a"
nm_1        | 2019-10-29 15:42:15 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-29 15:42:24,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 15:42:25,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b has been successfully formatted.
rm_1        | 2019-10-29 15:42:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-29 15:42:21,623 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a361c892-ec21-402f-87c0-db6440334171 create command to datanode 0a3541b3-b798-497e-8ff8-d6647fdce5ba
datanode_3  |  command succeed on datanode 1f4959c4-b22d-432f-ba93-6f5048eb7b74.
nm_1        | 2019-10-29 15:42:15 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-29 15:42:24,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 15:42:25,774 [pool-8-thread-1] INFO       - group-4E81D9A5065B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 15:42:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-29 15:42:22,551 INFO net.NetworkTopology: Added a new node: /default-rack/5a6bd23c-0085-4378-8daa-96501c14e151
nm_1        | 2019-10-29 15:42:15 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-29 15:42:24,917 INFO impl.RaftServerImpl: 0a3541b3-b798-497e-8ff8-d6647fdce5ba@group-4E81D9A5065B: ConfigurationManager, init=-1: [5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 15:42:24,309 INFO impl.RaftServerProxy: 1f4959c4-b22d-432f-ba93-6f5048eb7b74: addNew group-4E81D9A5065B:[5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858] returns group-4E81D9A5065B:java.util.concurrent.CompletableFuture@436b3d11[Not completed]
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 15:42:13 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 15:42:22,552 INFO node.SCMNodeManager: Registered Data node : 5a6bd23c-0085-4378-8daa-96501c14e151{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-29 15:42:16 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -381721998
datanode_2  | 2019-10-29 15:42:24,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 15:42:24,312 INFO impl.RaftServerImpl: 1f4959c4-b22d-432f-ba93-6f5048eb7b74: new RaftServerImpl for group-4E81D9A5065B:[5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 15:42:13 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-29 15:42:22,552 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-10-29 15:42:16 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -241810224
datanode_2  | 2019-10-29 15:42:24,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 15:42:24,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 15:42:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 15:42:22,557 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-10-29 15:42:16 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40041 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 15:42:24,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b does not exist. Creating ...
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 15:42:24,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 15:42:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-29 15:42:22,560 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2fffe52c-ac26-4200-be60-941102c1a4e1 create command to datanode 5a6bd23c-0085-4378-8daa-96501c14e151
nm_1        | 2019-10-29 15:42:16 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-29 15:42:24,931 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b/in_use.lock acquired by nodename 7@cfb28620ce2e
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 15:42:24,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 15:42:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-29 15:42:22,565 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f413874-77d6-45b0-ae00-4e81d9a5065b create command to datanode 1f4959c4-b22d-432f-ba93-6f5048eb7b74
nm_1        | 2019-10-29 15:43:17 INFO  Server:1454 - Auth successful for appattempt_1572363733167_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 15:42:24,945 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b has been successfully formatted.
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 15:42:24,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 15:42:13 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 15:43:17 INFO  ContainerManagerImpl:810 - Start request for container_1572363733167_0001_01_000001 by user hadoop
scm_1       | 2019-10-29 15:42:22,565 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f413874-77d6-45b0-ae00-4e81d9a5065b create command to datanode 5a6bd23c-0085-4378-8daa-96501c14e151
datanode_2  | 2019-10-29 15:42:24,945 [pool-8-thread-1] INFO       - group-4E81D9A5065B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 15:42:24,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 15:43:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572363733167_0001
datanode_1  | 2019-10-29 15:42:25,775 INFO segmented.SegmentedRaftLogWorker: new 5a6bd23c-0085-4378-8daa-96501c14e151@group-4E81D9A5065B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b
scm_1       | 2019-10-29 15:42:22,565 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f413874-77d6-45b0-ae00-4e81d9a5065b create command to datanode 0a3541b3-b798-497e-8ff8-d6647fdce5ba
datanode_3  | 2019-10-29 15:42:24,313 INFO impl.RaftServerImpl: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-4E81D9A5065B: ConfigurationManager, init=-1: [5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 15:42:24,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 15:42:13 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-29 15:43:17 INFO  ApplicationImpl:464 - Application application_1572363733167_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 15:42:24,314 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7d091203-2962-40ed-a873-eef21c1d4c4a reported by 1f4959c4-b22d-432f-ba93-6f5048eb7b74{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 15:42:24,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 15:42:24,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 15:42:13 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-29 15:43:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000001
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 15:42:24,315 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7d091203-2962-40ed-a873-eef21c1d4c4a, Nodes: 1f4959c4-b22d-432f-ba93-6f5048eb7b74{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-29 15:42:24,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 15:42:24,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 15:42:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-29 15:43:17 INFO  ApplicationImpl:304 - Adding container_1572363733167_0001_01_000001 to application application_1572363733167_0001
datanode_1  | 2019-10-29 15:42:25,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 15:42:24,317 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-29 15:42:24,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
