Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | 2019-10-29 15:45:02,862 [main] INFO       - STARTUP_MSG: 
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-10-29 15:47:53,622 INFO impl.LeaderElection: abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C:t2, leader=null, voted=abf6afd0-546a-4911-a7ad-93274d81de6a, raftlog=abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, abf6afd0-546a-4911-a7ad-93274d81de6a:172.18.0.3:9858, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 15:48:04,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c41077b4-9c45-4722-86e5-cc14b6d7c07c does not exist. Creating ...
datanode_2  | 2019-10-29 15:47:53,622 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 2019-10-29 15:48:04,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c41077b4-9c45-4722-86e5-cc14b6d7c07c/in_use.lock acquired by nodename 8@4f5cba1062bd
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4dc67051-e9c3-44ea-bcbf-722f8908706c: group-CC14B6D7C07C not found.
datanode_1  | 2019-10-29 15:48:04,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c41077b4-9c45-4722-86e5-cc14b6d7c07c has been successfully formatted.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-29 15:48:04,189 [pool-8-thread-1] INFO       - group-CC14B6D7C07C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-29 15:48:04,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-29 15:48:04,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-29 15:48:04,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 15:48:04,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4dc67051-e9c3-44ea-bcbf-722f8908706c: group-CC14B6D7C07C not found.
datanode_1  | 2019-10-29 15:48:04,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 15:48:04,190 INFO segmented.SegmentedRaftLogWorker: new 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c41077b4-9c45-4722-86e5-cc14b6d7c07c
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 15:48:04,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 15:48:04,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 15:48:04,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-29 15:48:04,191 INFO segmented.SegmentedRaftLogWorker: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 15:48:04,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 15:48:04,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 15:48:04,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-29 15:48:04,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-29 15:48:04,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 15:48:04,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 15:48:04,193 INFO impl.RaftServerImpl: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C: start as a follower, conf=-1: [4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, abf6afd0-546a-4911-a7ad-93274d81de6a:172.18.0.3:9858, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 15:48:04,193 INFO impl.RaftServerImpl: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-29 15:48:04,193 INFO impl.RoleInfo: 4dc67051-e9c3-44ea-bcbf-722f8908706c: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-29 15:48:04,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC14B6D7C07C,id=4dc67051-e9c3-44ea-bcbf-722f8908706c
datanode_2  | 	... 1 more
datanode_1  | 2019-10-29 15:48:04,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:47:53,622 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9: group-CC14B6D7C07C not found.
datanode_1  | 2019-10-29 15:48:04,194 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "c41077b4-9c45-4722-86e5-cc14b6d7c07c"
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  |  command succeed on datanode 4dc67051-e9c3-44ea-bcbf-722f8908706c.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-29 15:48:04,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c15]
datanode_1  | 2019-10-29 15:48:04,891 WARN server.GrpcLogAppender: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397->abf6afd0-546a-4911-a7ad-93274d81de6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9: group-CC14B6D7C07C not found.
datanode_1  | 2019-10-29 15:48:06,637 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 172326ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-29 15:48:08,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=7, seq=0, Watch-ALL_COMMITTED(11), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=7, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 7 and log index 11 is not yet replicated to ALL_COMMITTED, logIndex=11, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c16]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-29 15:48:09,091 INFO impl.RaftServerImpl: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:abf6afd0-546a-4911-a7ad-93274d81de6a
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-29 15:48:09,091 INFO impl.RoleInfo: 4dc67051-e9c3-44ea-bcbf-722f8908706c: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-29 15:48:09,091 INFO impl.FollowerState: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-29 15:48:09,091 INFO impl.RoleInfo: 4dc67051-e9c3-44ea-bcbf-722f8908706c: start FollowerState
datanode_1  | 2019-10-29 15:48:09,138 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 174827ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-29 15:48:09,172 INFO impl.RaftServerImpl: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C: change Leader from null to abf6afd0-546a-4911-a7ad-93274d81de6a at term 5 for appendEntries, leader elected after 4983ms
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-29 15:48:09,182 INFO impl.RaftServerImpl: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C: set configuration 0: [4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, abf6afd0-546a-4911-a7ad-93274d81de6a:172.18.0.3:9858, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-29 15:48:09,182 INFO segmented.SegmentedRaftLogWorker: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 15:48:09,216 INFO segmented.SegmentedRaftLogWorker: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-CC14B6D7C07C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c41077b4-9c45-4722-86e5-cc14b6d7c07c/current/log_inprogress_0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-29 15:48:09,637 WARN server.GrpcLogAppender: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397->abf6afd0-546a-4911-a7ad-93274d81de6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_2  | 	... 1 more
datanode_1  | 2019-10-29 15:48:11,639 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 177328ms
datanode_1  | 2019-10-29 15:48:13,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c16]
datanode_2  | 2019-10-29 15:47:53,623 INFO impl.RaftServerImpl: abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 15:48:14,139 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 179829ms
datanode_1  | 2019-10-29 15:48:14,639 WARN server.GrpcLogAppender: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397->abf6afd0-546a-4911-a7ad-93274d81de6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_2  | 2019-10-29 15:47:53,623 INFO impl.RoleInfo: abf6afd0-546a-4911-a7ad-93274d81de6a: shutdown LeaderElection
datanode_1  | 2019-10-29 15:48:16,640 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 182329ms
datanode_1  | 2019-10-29 15:48:17,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=7, seq=0, Watch-ALL_COMMITTED(11), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=7, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 7 and log index 11 is not yet replicated to ALL_COMMITTED, logIndex=11, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c16]
datanode_2  | 2019-10-29 15:47:53,623 INFO impl.RoleInfo: abf6afd0-546a-4911-a7ad-93274d81de6a: start FollowerState
datanode_1  | 2019-10-29 15:48:19,141 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 184830ms
datanode_2  | 2019-10-29 15:47:58,759 INFO impl.FollowerState: abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5133ms
datanode_1  | 2019-10-29 15:48:19,640 WARN server.GrpcLogAppender: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397->abf6afd0-546a-4911-a7ad-93274d81de6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_2  | 2019-10-29 15:47:58,760 INFO impl.RoleInfo: abf6afd0-546a-4911-a7ad-93274d81de6a: shutdown FollowerState
datanode_2  | 2019-10-29 15:47:58,760 INFO impl.RaftServerImpl: abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-29 15:48:21,641 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 187331ms
datanode_2  | 2019-10-29 15:47:58,760 INFO impl.RoleInfo: abf6afd0-546a-4911-a7ad-93274d81de6a: start LeaderElection
datanode_1  | 2019-10-29 15:48:22,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c16]
datanode_2  | 2019-10-29 15:47:58,774 INFO impl.LeaderElection: abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C-LeaderElection4: begin an election at term 3 for -1: [4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, abf6afd0-546a-4911-a7ad-93274d81de6a:172.18.0.3:9858, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 15:48:24,142 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 189831ms
datanode_2  | 2019-10-29 15:47:58,798 INFO impl.LeaderElection: abf6afd0-546a-4911-a7ad-93274d81de6a@group-CC14B6D7C07C-LeaderElection4 got exception when requesting votes: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4dc67051-e9c3-44ea-bcbf-722f8908706c: group-CC14B6D7C07C not found.
datanode_1  | 2019-10-29 15:48:24,641 WARN server.GrpcLogAppender: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397->abf6afd0-546a-4911-a7ad-93274d81de6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-29 15:48:26,643 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 192333ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-29 15:48:26,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=7, seq=0, Watch-ALL_COMMITTED(11), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=7, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 7 and log index 11 is not yet replicated to ALL_COMMITTED, logIndex=11, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c16]
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-29 15:48:29,144 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 194833ms
datanode_1  | 2019-10-29 15:48:29,643 WARN server.GrpcLogAppender: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397->abf6afd0-546a-4911-a7ad-93274d81de6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-29 15:48:31,646 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$400/0x00000008404ed040@36051e30] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c7200cef-2fcf-463b-a975-e65a61d40397.Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 197336ms
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-29 15:48:31,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[4dc67051-e9c3-44ea-bcbf-722f8908706c:c16, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c16]
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4dc67051-e9c3-44ea-bcbf-722f8908706c: group-CC14B6D7C07C not found.
