Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-29 16:01:30,758 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 16:01:38,466 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c360298-907e-4eb7-a6d5-479827bf4bfc create command to datanode 69d60a38-8884-419d-9404-97e0568365fc
datanode_3  | 2019-10-29 16:01:40,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 16:01:41,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 16:01:40,293 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6ff64953-a2fb-49be-ab2d-32284e5692a5 reported by ea1a37ed-d76a-453a-ae86-fd87ddfc44d2{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 16:01:40,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 16:01:41,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 16:01:40,293 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ff64953-a2fb-49be-ab2d-32284e5692a5, Nodes: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-29 16:01:40,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 16:01:41,672 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC: ConfigurationManager, init=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 16:01:40,295 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-29 16:01:40,465 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc@group-479827BF4BFC: ConfigurationManager, init=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 16:01:40,290 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC: ConfigurationManager, init=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 16:01:41,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 16:01:40,296 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-10-29 16:01:40,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 16:01:41,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 16:01:40,327 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c360298-907e-4eb7-a6d5-479827bf4bfc reported by ea1a37ed-d76a-453a-ae86-fd87ddfc44d2{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 16:01:41,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc does not exist. Creating ...
scm_1       | 2019-10-29 16:01:40,327 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-29 16:01:40,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 16:01:40,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc does not exist. Creating ...
datanode_2  | 2019-10-29 16:01:41,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc/in_use.lock acquired by nodename 7@735556e01667
scm_1       | 2019-10-29 16:01:40,327 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-29 16:01:40,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc does not exist. Creating ...
datanode_1  | 2019-10-29 16:01:40,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc/in_use.lock acquired by nodename 7@400a09dfbe82
scm_1       | 2019-10-29 16:01:40,327 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-29 16:01:41,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc has been successfully formatted.
datanode_1  | 2019-10-29 16:01:40,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc has been successfully formatted.
scm_1       | 2019-10-29 16:01:40,327 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 16:01:40,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc/in_use.lock acquired by nodename 7@8fdf5fa16ceb
datanode_2  | 2019-10-29 16:01:41,712 [pool-8-thread-1] INFO       - group-479827BF4BFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 16:01:40,318 [pool-8-thread-1] INFO       - group-479827BF4BFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 16:01:40,327 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 16:01:40,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc has been successfully formatted.
datanode_2  | 2019-10-29 16:01:41,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 16:01:40,466 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=24dc770e-3fbb-46fd-8c19-1d2a8124e84b reported by 69d60a38-8884-419d-9404-97e0568365fc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 16:01:40,494 [pool-8-thread-1] INFO       - group-479827BF4BFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 16:01:41,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 16:01:40,466 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24dc770e-3fbb-46fd-8c19-1d2a8124e84b, Nodes: 69d60a38-8884-419d-9404-97e0568365fc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-29 16:01:40,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 16:01:40,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 16:01:41,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 16:01:40,506 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c360298-907e-4eb7-a6d5-479827bf4bfc reported by 69d60a38-8884-419d-9404-97e0568365fc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 16:01:40,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 16:01:40,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 16:01:41,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 16:01:40,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 16:01:41,674 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=35040310-5693-4fe4-9310-a4ac03aa14ee reported by 4872dbeb-bcbf-41d0-94fc-a0b513d72c70{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 16:01:40,495 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 16:01:41,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 16:01:40,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 16:01:41,674 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35040310-5693-4fe4-9310-a4ac03aa14ee, Nodes: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-29 16:01:40,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 16:01:41,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 16:01:41,724 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c360298-907e-4eb7-a6d5-479827bf4bfc reported by 4872dbeb-bcbf-41d0-94fc-a0b513d72c70{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 16:01:40,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 16:01:41,714 INFO segmented.SegmentedRaftLogWorker: new 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 16:01:41,724 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8c360298-907e-4eb7-a6d5-479827bf4bfc, Nodes: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4872dbeb-bcbf-41d0-94fc-a0b513d72c70{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}69d60a38-8884-419d-9404-97e0568365fc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-29 16:01:40,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 16:01:41,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO segmented.SegmentedRaftLogWorker: new ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc
datanode_3  | 2019-10-29 16:01:40,495 INFO segmented.SegmentedRaftLogWorker: new 69d60a38-8884-419d-9404-97e0568365fc@group-479827BF4BFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c360298-907e-4eb7-a6d5-479827bf4bfc
datanode_2  | 2019-10-29 16:01:41,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 16:01:40,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 16:01:40,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 16:01:41,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 16:01:40,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 16:01:41,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 16:01:41,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 16:01:41,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 16:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 16:01:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 16:01:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 16:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 16:01:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 16:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 16:01:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 16:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 16:01:41,716 INFO segmented.SegmentedRaftLogWorker: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 16:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 16:01:40,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 16:01:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 16:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 16:01:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 16:01:40,498 INFO segmented.SegmentedRaftLogWorker: 69d60a38-8884-419d-9404-97e0568365fc@group-479827BF4BFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 16:01:40,320 INFO segmented.SegmentedRaftLogWorker: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 16:01:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 16:01:40,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 16:01:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 16:01:40,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 16:01:41,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 16:01:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 16:01:41,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 16:01:40,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 16:01:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 16:01:41,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 16:01:40,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 16:01:40,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 16:01:41,717 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC: start as a follower, conf=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 16:01:40,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 16:01:40,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:41,717 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 16:01:40,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 16:01:40,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:41,717 INFO impl.RoleInfo: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70: start FollowerState
datanode_3  | 2019-10-29 16:01:40,500 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc@group-479827BF4BFC: start as a follower, conf=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 16:01:40,322 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC: start as a follower, conf=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 16:01:41,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-479827BF4BFC,id=4872dbeb-bcbf-41d0-94fc-a0b513d72c70
datanode_3  | 2019-10-29 16:01:40,500 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc@group-479827BF4BFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 16:01:40,322 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 16:01:41,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 16:01:40,500 INFO impl.RoleInfo: 69d60a38-8884-419d-9404-97e0568365fc: start FollowerState
datanode_1  | 2019-10-29 16:01:40,322 INFO impl.RoleInfo: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2: start FollowerState
datanode_2  | 2019-10-29 16:01:41,719 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "8c360298-907e-4eb7-a6d5-479827bf4bfc"
datanode_3  | 2019-10-29 16:01:40,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-479827BF4BFC,id=69d60a38-8884-419d-9404-97e0568365fc
datanode_1  | 2019-10-29 16:01:40,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-479827BF4BFC,id=ea1a37ed-d76a-453a-ae86-fd87ddfc44d2
datanode_2  |  command succeed on datanode 4872dbeb-bcbf-41d0-94fc-a0b513d72c70.
datanode_3  | 2019-10-29 16:01:40,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 16:01:40,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:45,888 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ea1a37ed-d76a-453a-ae86-fd87ddfc44d2
datanode_1  | 2019-10-29 16:01:40,323 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "8c360298-907e-4eb7-a6d5-479827bf4bfc"
datanode_3  | 2019-10-29 16:01:40,501 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "8c360298-907e-4eb7-a6d5-479827bf4bfc"
datanode_1  |  command succeed on datanode ea1a37ed-d76a-453a-ae86-fd87ddfc44d2.
datanode_2  | 2019-10-29 16:01:45,889 INFO impl.RoleInfo: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70: shutdown FollowerState
datanode_3  |  command succeed on datanode 69d60a38-8884-419d-9404-97e0568365fc.
datanode_1  | 2019-10-29 16:01:45,325 INFO impl.FollowerState: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-10-29 16:01:45,889 INFO impl.FollowerState: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-479827BF4BFC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 16:01:45,590 INFO impl.FollowerState: 69d60a38-8884-419d-9404-97e0568365fc@group-1D2A8124E84B-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_1  | 2019-10-29 16:01:45,327 INFO impl.RoleInfo: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2: shutdown FollowerState
datanode_2  | 2019-10-29 16:01:45,889 INFO impl.RoleInfo: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70: start FollowerState
datanode_3  | 2019-10-29 16:01:45,592 INFO impl.RoleInfo: 69d60a38-8884-419d-9404-97e0568365fc: shutdown FollowerState
datanode_1  | 2019-10-29 16:01:45,328 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-479827BF4BFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 16:01:45,593 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc@group-1D2A8124E84B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: An illegal reflective access operation has occurred
