Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-07 03:17:19,988 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 03:17:45,175 INFO impl.RaftServerImpl: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-07 03:17:25 INFO  RMNodeImpl:671 - nm:37741 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-07 03:18:34 INFO  ContainersMonitorImpl:567 - container_1573096644171_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-07 03:17:50,233 INFO impl.RoleInfo: a11a0d8c-c8ab-48b8-91f8-c72fa073273c: shutdown FollowerState
datanode_3  | 2019-11-07 03:17:45,148 INFO impl.RaftServerImpl: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-07 03:17:45,175 INFO impl.RoleInfo: ccd3e231-4b06-4d4e-a23b-573a5a27aa78: start LeaderElection
rm_1        | 2019-11-07 03:17:25 INFO  CapacityScheduler:1866 - Added node nm:37741 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-07 03:18:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573096644171_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-07 03:17:50,233 INFO impl.RaftServerImpl: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-07 03:17:45,148 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: start LeaderElection
datanode_2  | 2019-11-07 03:17:45,206 INFO impl.LeaderElection: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE-LeaderElection4: begin an election at term 3 for -1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 03:18:18 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-07 03:18:38 INFO  ContainerLaunch:589 - Container container_1573096644171_0001_01_000002 succeeded 
datanode_1  | 2019-11-07 03:17:50,233 INFO impl.RoleInfo: a11a0d8c-c8ab-48b8-91f8-c72fa073273c: start LeaderElection
datanode_3  | 2019-11-07 03:17:45,174 INFO impl.LeaderElection: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-LeaderElection4: begin an election at term 3 for -1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 03:17:45,256 INFO impl.LeaderElection: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE-LeaderElection4: Election REJECTED; received 2 response(s) [ccd3e231-4b06-4d4e-a23b-573a5a27aa78<-315b9118-7feb-4836-b1d6-709df7449dd3#0:FAIL-t3, ccd3e231-4b06-4d4e-a23b-573a5a27aa78<-a11a0d8c-c8ab-48b8-91f8-c72fa073273c#0:FAIL-t3] and 0 exception(s); ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE:t3, leader=null, voted=ccd3e231-4b06-4d4e-a23b-573a5a27aa78, raftlog=ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 03:18:20 INFO  CapacityScheduler:2500 - Application 'application_1573096644171_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-07 03:18:38 INFO  ContainerImpl:2126 - Container container_1573096644171_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 03:17:45,239 INFO impl.LeaderElection: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-LeaderElection4: Election REJECTED; received 2 response(s) [315b9118-7feb-4836-b1d6-709df7449dd3<-ccd3e231-4b06-4d4e-a23b-573a5a27aa78#0:FAIL-t3, 315b9118-7feb-4836-b1d6-709df7449dd3<-a11a0d8c-c8ab-48b8-91f8-c72fa073273c#0:FAIL-t3] and 0 exception(s); 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE:t3, leader=null, voted=315b9118-7feb-4836-b1d6-709df7449dd3, raftlog=315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 03:18:20 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573096644171_0001
datanode_2  | 2019-11-07 03:17:45,257 INFO impl.RaftServerImpl: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 03:17:50,283 INFO impl.LeaderElection: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE-LeaderElection5: begin an election at term 4 for -1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 03:18:38 INFO  ContainerLaunch:745 - Cleaning up container container_1573096644171_0001_01_000002
datanode_3  | 2019-11-07 03:17:45,239 INFO impl.RaftServerImpl: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 03:18:20 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-07 03:17:45,257 INFO impl.RoleInfo: ccd3e231-4b06-4d4e-a23b-573a5a27aa78: shutdown LeaderElection
datanode_1  | 2019-11-07 03:17:50,331 INFO impl.LeaderElection: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE-LeaderElection5: Election PASSED; received 2 response(s) [a11a0d8c-c8ab-48b8-91f8-c72fa073273c<-315b9118-7feb-4836-b1d6-709df7449dd3#0:FAIL-t4, a11a0d8c-c8ab-48b8-91f8-c72fa073273c<-ccd3e231-4b06-4d4e-a23b-573a5a27aa78#0:OK-t4] and 0 exception(s); a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE:t4, leader=null, voted=a11a0d8c-c8ab-48b8-91f8-c72fa073273c, raftlog=a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 03:18:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 03:17:45,240 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: shutdown LeaderElection
rm_1        | 2019-11-07 03:18:20 INFO  RMAppImpl:1259 - Storing application with id application_1573096644171_0001
datanode_2  | 2019-11-07 03:17:45,257 INFO impl.RoleInfo: ccd3e231-4b06-4d4e-a23b-573a5a27aa78: start FollowerState
datanode_1  | 2019-11-07 03:17:50,331 INFO impl.RoleInfo: a11a0d8c-c8ab-48b8-91f8-c72fa073273c: shutdown LeaderElection
nm_1        | 2019-11-07 03:18:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096644171_0001/container_1573096644171_0001_01_000002/launch_container.sh
rm_1        | 2019-11-07 03:18:20 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573096644171_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-07 03:17:50,301 INFO impl.RaftServerImpl: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a11a0d8c-c8ab-48b8-91f8-c72fa073273c
datanode_3  | 2019-11-07 03:17:45,240 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: start FollowerState
datanode_1  | 2019-11-07 03:17:50,332 INFO impl.RaftServerImpl: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-07 03:18:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096644171_0001/container_1573096644171_0001_01_000002/container_tokens
datanode_2  | 2019-11-07 03:17:50,301 INFO impl.RoleInfo: ccd3e231-4b06-4d4e-a23b-573a5a27aa78: shutdown FollowerState
datanode_3  | 2019-11-07 03:17:50,248 INFO impl.FollowerState: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
rm_1        | 2019-11-07 03:18:20 INFO  RMStateStore:222 - Storing info for app: application_1573096644171_0001
datanode_1  | 2019-11-07 03:17:50,332 INFO impl.RaftServerImpl: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE: change Leader from null to a11a0d8c-c8ab-48b8-91f8-c72fa073273c at term 4 for becomeLeader, leader elected after 21045ms
nm_1        | 2019-11-07 03:18:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573096644171_0001	CONTAINERID=container_1573096644171_0001_01_000002
datanode_2  | 2019-11-07 03:17:50,301 INFO impl.RoleInfo: ccd3e231-4b06-4d4e-a23b-573a5a27aa78: start FollowerState
datanode_3  | 2019-11-07 03:17:50,249 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: shutdown FollowerState
rm_1        | 2019-11-07 03:18:20 INFO  RMAppImpl:912 - application_1573096644171_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-07 03:17:50,332 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 03:18:38 INFO  ContainerImpl:2126 - Container container_1573096644171_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-07 03:17:50,301 INFO impl.FollowerState: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 03:17:50,249 INFO impl.RaftServerImpl: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-07 03:18:20 INFO  RMAppImpl:912 - application_1573096644171_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-07 03:17:50,332 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 03:18:38 INFO  ApplicationImpl:512 - Removing container_1573096644171_0001_01_000002 from application application_1573096644171_0001
datanode_2  | 2019-11-07 03:17:50,396 INFO impl.RaftServerImpl: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE: change Leader from null to a11a0d8c-c8ab-48b8-91f8-c72fa073273c at term 4 for appendEntries, leader elected after 21100ms
datanode_3  | 2019-11-07 03:17:50,249 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: start LeaderElection
rm_1        | 2019-11-07 03:18:20 INFO  ParentQueue:494 - Application added - appId: application_1573096644171_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-07 03:17:50,333 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 03:18:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573096644171_0001_01_000002
datanode_2  | 2019-11-07 03:17:50,421 INFO impl.RaftServerImpl: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE: set configuration 0: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-07 03:17:50,283 INFO impl.LeaderElection: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-LeaderElection5: begin an election at term 4 for -1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 03:18:20 INFO  CapacityScheduler:954 - Accepted application application_1573096644171_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-07 03:18:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573096644171_0001
datanode_2  | 2019-11-07 03:17:50,422 INFO segmented.SegmentedRaftLogWorker: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 03:17:50,330 INFO impl.LeaderElection: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-LeaderElection5: Election REJECTED; received 2 response(s) [315b9118-7feb-4836-b1d6-709df7449dd3<-ccd3e231-4b06-4d4e-a23b-573a5a27aa78#0:FAIL-t4, 315b9118-7feb-4836-b1d6-709df7449dd3<-a11a0d8c-c8ab-48b8-91f8-c72fa073273c#0:FAIL-t4] and 0 exception(s); 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE:t4, leader=null, voted=315b9118-7feb-4836-b1d6-709df7449dd3, raftlog=315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 03:17:50,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 03:18:20 INFO  RMAppImpl:912 - application_1573096644171_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 03:18:39 INFO  Server:1845 - Auth successful for appattempt_1573096644171_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 03:17:50,456 INFO segmented.SegmentedRaftLogWorker: ccd3e231-4b06-4d4e-a23b-573a5a27aa78@group-636AA556C3CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/727f4e90-7cd1-44c7-b08a-636aa556c3ce/current/log_inprogress_0
datanode_1  | 2019-11-07 03:17:50,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 03:17:50,331 INFO impl.RaftServerImpl: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 03:18:20 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573096644171_0001_000001
nm_1        | 2019-11-07 03:18:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573096644171_0001_01_000003 by user hadoop
datanode_1  | 2019-11-07 03:17:50,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 03:17:50,331 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: shutdown LeaderElection
rm_1        | 2019-11-07 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573096644171_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-07 03:17:50,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 03:17:50,331 INFO impl.RoleInfo: 315b9118-7feb-4836-b1d6-709df7449dd3: start FollowerState
rm_1        | 2019-11-07 03:18:20 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 03:17:50,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 03:18:20 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 03:17:50,396 INFO impl.RaftServerImpl: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE: change Leader from null to a11a0d8c-c8ab-48b8-91f8-c72fa073273c at term 4 for appendEntries, leader elected after 21109ms
nm_1        | 2019-11-07 03:18:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096644171_0001	CONTAINERID=container_1573096644171_0001_01_000003
datanode_1  | 2019-11-07 03:17:50,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 03:18:20 INFO  LeafQueue:911 - Application application_1573096644171_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-07 03:17:50,421 INFO impl.RaftServerImpl: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE: set configuration 0: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 03:18:39 INFO  ApplicationImpl:463 - Adding container_1573096644171_0001_01_000003 to application application_1573096644171_0001
datanode_1  | 2019-11-07 03:17:50,339 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 03:18:20 INFO  LeafQueue:941 - Application added - appId: application_1573096644171_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-07 03:17:50,421 INFO segmented.SegmentedRaftLogWorker: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 03:18:39 INFO  ContainerImpl:2126 - Container container_1573096644171_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 03:17:50,340 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 03:18:20 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573096644171_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-07 03:17:50,456 INFO segmented.SegmentedRaftLogWorker: 315b9118-7feb-4836-b1d6-709df7449dd3@group-636AA556C3CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/727f4e90-7cd1-44c7-b08a-636aa556c3ce/current/log_inprogress_0
nm_1        | 2019-11-07 03:18:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573096644171_0001
datanode_1  | 2019-11-07 03:17:50,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573096644171_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-07 03:18:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573096644171_0001
rm_1        | 2019-11-07 03:18:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573096644171_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-07 03:17:50,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 03:18:20 INFO  RMContainerImpl:480 - container_1573096644171_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 03:18:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573096644171_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37741, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-07 03:18:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096644171_0001	CONTAINERID=container_1573096644171_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-07 03:17:50,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 03:18:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 03:18:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37741 for container : container_1573096644171_0001_01_000001
datanode_1  | 2019-11-07 03:17:50,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 03:18:39 INFO  ShuffleHandler:719 - Added token for job_1573096644171_0001
rm_1        | 2019-11-07 03:18:20 INFO  RMContainerImpl:480 - container_1573096644171_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-07 03:17:50,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 03:18:39 INFO  ContainerImpl:2126 - Container container_1573096644171_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 03:18:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573096644171_0001_000001
datanode_1  | 2019-11-07 03:17:50,342 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 03:18:39 INFO  ContainerScheduler:511 - Starting container [container_1573096644171_0001_01_000003]
nm_1        | 2019-11-07 03:18:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 03:17:50,342 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 03:18:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 03:18:39 INFO  ContainerImpl:2126 - Container container_1573096644171_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 03:17:50,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 03:18:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573096644171_0001_01_000003
rm_1        | 2019-11-07 03:18:20 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573096644171_0001 AttemptId: appattempt_1573096644171_0001_000001 MasterContainer: Container: [ContainerId: container_1573096644171_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37741, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37741 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-07 03:17:50,345 INFO impl.RoleInfo: a11a0d8c-c8ab-48b8-91f8-c72fa073273c: start LeaderState
nm_1        | 2019-11-07 03:18:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096644171_0001/container_1573096644171_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-07 03:17:50,346 INFO segmented.SegmentedRaftLogWorker: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 03:18:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 03:18:40 INFO  ContainersMonitorImpl:567 - container_1573096644171_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573096644171_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-07 03:17:50,347 INFO impl.RaftServerImpl: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE: set configuration 0: [315b9118-7feb-4836-b1d6-709df7449dd3:172.18.0.9:9858, ccd3e231-4b06-4d4e-a23b-573a5a27aa78:172.18.0.5:9858, a11a0d8c-c8ab-48b8-91f8-c72fa073273c:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 03:18:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573096644171_0001_01_000002]
rm_1        | 2019-11-07 03:18:20 INFO  RMAppAttemptImpl:927 - appattempt_1573096644171_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-07 03:17:50,388 INFO segmented.SegmentedRaftLogWorker: a11a0d8c-c8ab-48b8-91f8-c72fa073273c@group-636AA556C3CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/727f4e90-7cd1-44c7-b08a-636aa556c3ce/current/log_inprogress_0
nm_1        | 2019-11-07 03:18:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573096644171_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 03:18:20 INFO  AMLauncher:307 - Launching masterappattempt_1573096644171_0001_000001
nm_1        | 2019-11-07 03:18:44 INFO  ContainerLaunch:589 - Container container_1573096644171_0001_01_000003 succeeded 
