Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-07 03:13:57,727 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-07 03:13:59 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-07 03:14:58 INFO  ApplicationImpl:464 - Application application_1573096439582_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-07 03:14:06,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 03:14:06,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 03:14:06,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 03:16:08,714 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094453091565577 bcsId: 0
rm_1        | 2019-11-07 03:13:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-07 03:14:58 INFO  ApplicationImpl:304 - Adding container_1573096439582_0001_01_000001 to application application_1573096439582_0001
datanode_1  | 2019-11-07 03:14:06,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 03:14:06,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a does not exist. Creating ...
scm_1       | 2019-11-07 03:16:08,714 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094453102247946 bcsId: 0
rm_1        | 2019-11-07 03:13:59 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 03:14:58 INFO  ApplicationImpl:464 - Application application_1573096439582_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 03:14:06,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 03:14:06,517 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-A597F295E03A: ConfigurationManager, init=-1: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858, 669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858, 46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 03:14:06,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a/in_use.lock acquired by nodename 7@2f765bd09e83
scm_1       | 2019-11-07 03:16:08,714 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094451762298882 bcsId: 0
rm_1        | 2019-11-07 03:13:59 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 03:14:58 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 03:14:06,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a does not exist. Creating ...
datanode_1  | 2019-11-07 03:14:06,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 03:14:06,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a has been successfully formatted.
scm_1       | 2019-11-07 03:16:08,715 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094451866107907 bcsId: 0
rm_1        | 2019-11-07 03:14:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 03:14:06,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a/in_use.lock acquired by nodename 7@d40987b97290
datanode_1  | 2019-11-07 03:14:06,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 03:16:08,715 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094451874168836 bcsId: 0
datanode_3  | 2019-11-07 03:14:06,565 INFO ratis.ContainerStateMachine: group-A597F295E03A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 03:14:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573096439582_0001
rm_1        | 2019-11-07 03:14:00 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-07 03:14:06,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a has been successfully formatted.
datanode_1  | 2019-11-07 03:14:06,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a does not exist. Creating ...
scm_1       | 2019-11-07 03:16:08,715 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094454555377675 bcsId: 0
datanode_3  | 2019-11-07 03:14:06,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 03:14:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 03:14:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-07 03:14:06,547 INFO ratis.ContainerStateMachine: group-A597F295E03A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 03:14:06,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a/in_use.lock acquired by nodename 7@51876c6f81a6
scm_1       | 2019-11-07 03:16:08,716 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094454628646924 bcsId: 0
datanode_3  | 2019-11-07 03:14:06,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 03:14:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 03:14:00 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 03:14:06,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a has been successfully formatted.
datanode_3  | 2019-11-07 03:14:06,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 03:14:00 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 03:14:06,547 INFO ratis.ContainerStateMachine: group-A597F295E03A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 03:14:06,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 03:14:00 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 03:14:06,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1573096439582_0001_01_000001
datanode_2  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 03:14:06,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573096439582_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-07 03:14:06,566 INFO segmented.SegmentedRaftLogWorker: new 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 03:14:06,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573096439582_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/container_1573096439582_0001_01_000001.tokens
datanode_3  | 2019-11-07 03:14:06,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 03:14:06,548 INFO segmented.SegmentedRaftLogWorker: new 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-A597F295E03A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 03:14:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001
datanode_3  | 2019-11-07 03:14:06,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 03:14:59 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-07 03:14:06,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 03:14:06,548 INFO segmented.SegmentedRaftLogWorker: new 19931297-9d5c-497c-84ee-a192666a88ee@group-A597F295E03A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f52d94cc-f9c9-460e-984c-a597f295e03a
nm_1        | 2019-11-07 03:15:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 03:14:06,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 03:15:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 03:14:06,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 03:15:00 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 03:14:06,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 03:15:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 03:14:06,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 03:15:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-07 03:14:06,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 03:15:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 03:14:06,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 03:15:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573096439582_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 03:14:00 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-07 03:14:06,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 03:15:01 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 03:14:00 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-07 03:14:06,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 03:15:01 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 03:14:00 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-07 03:14:06,567 INFO segmented.SegmentedRaftLogWorker: 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 03:14:06,549 INFO segmented.SegmentedRaftLogWorker: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-A597F295E03A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 03:15:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 03:14:00 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-07 03:14:06,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 03:14:06,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 03:14:06,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 03:15:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/container_1573096439582_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-07 03:14:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 03:14:06,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 03:14:06,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 03:14:06,551 INFO segmented.SegmentedRaftLogWorker: 19931297-9d5c-497c-84ee-a192666a88ee@group-A597F295E03A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 03:15:16 INFO  Server:1454 - Auth successful for appattempt_1573096439582_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 03:14:01 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 03:14:06,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 03:14:06,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 03:14:06,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 03:15:16 INFO  ContainerManagerImpl:810 - Start request for container_1573096439582_0001_01_000002 by user hadoop
rm_1        | 2019-11-07 03:14:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 03:14:06,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 03:14:06,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 03:15:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096439582_0001	CONTAINERID=container_1573096439582_0001_01_000002
datanode_2  | 2019-11-07 03:14:06,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 07, 2019 3:14:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 03:14:06,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 03:14:06,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 03:15:16 INFO  ApplicationImpl:304 - Adding container_1573096439582_0001_01_000002 to application application_1573096439582_0001
datanode_2  | 2019-11-07 03:14:06,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 03:14:06,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 03:14:06,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 03:15:16 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 03:14:06,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 3:14:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 03:14:06,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 03:14:06,568 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A: start as a follower, conf=-1: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858, 669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858, 46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 03:15:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573096439582_0001
datanode_2  | 2019-11-07 03:14:06,550 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-A597F295E03A: start as a follower, conf=-1: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858, 669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858, 46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 03:14:06,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 03:14:06,568 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 03:15:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573096439582_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 03:14:06,550 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-A597F295E03A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 03:14:06,552 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-A597F295E03A: start as a follower, conf=-1: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858, 669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858, 46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 03:14:06,569 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: start FollowerState
nm_1        | 2019-11-07 03:15:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Nov 07, 2019 3:14:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 03:14:06,551 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: start FollowerState
datanode_1  | 2019-11-07 03:14:06,552 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-A597F295E03A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 03:14:06,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A597F295E03A,id=669ac01e-b729-47d9-96d0-29ae68038757
