Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-11 19:56:53,886 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 19:57:00,854 INFO net.NetworkTopology: Added a new node: /default-rack/b44d40d8-7d6b-47b2-a135-5bdd836bee6b
nm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-11 19:56:55 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2019-11-11 19:56:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-11 19:57:02,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 19:57:01,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 19:57:01,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 19:57:01,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 19:57:02,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-11 19:56:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-11 19:56:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-11 19:57:00,854 INFO node.SCMNodeManager: Registered Data node : b44d40d8-7d6b-47b2-a135-5bdd836bee6b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 19:57:01,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 19:57:02,902 INFO impl.RaftServerProxy: a814b18f-72a7-46a5-975c-981bf1346577: addNew group-343D3F890684:[97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858] returns group-343D3F890684:java.util.concurrent.CompletableFuture@58082433[Not completed]
datanode_1  | 2019-11-11 19:57:02,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:56:55 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-11 19:56:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2019-11-11 19:56:55 INFO  log:192 - Logging initialized @2267ms
datanode_3  | 2019-11-11 19:57:02,905 INFO impl.RaftServerImpl: a814b18f-72a7-46a5-975c-981bf1346577: new RaftServerImpl for group-343D3F890684:[97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 19:57:01,732 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-4C94E3CEB6DC: start as a follower, conf=-1: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 19:57:02,238 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-3FFB262A4709: start as a follower, conf=-1: [b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-11 19:57:01,218 INFO net.NetworkTopology: Added a new node: /default-rack/a814b18f-72a7-46a5-975c-981bf1346577
scm_1       | 2019-11-11 19:57:01,218 INFO node.SCMNodeManager: Registered Data node : a814b18f-72a7-46a5-975c-981bf1346577{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 19:57:02,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 19:57:01,733 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-4C94E3CEB6DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 19:56:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 19:57:02,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 19:57:01,734 INFO impl.RoleInfo: 97b9dc4a-64d4-48c7-9581-940704a8f067: start FollowerState
datanode_1  | 2019-11-11 19:57:02,239 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-3FFB262A4709: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 19:56:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-11 19:56:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 19:57:02,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 19:57:01,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C94E3CEB6DC,id=97b9dc4a-64d4-48c7-9581-940704a8f067
datanode_1  | 2019-11-11 19:57:02,240 INFO impl.RoleInfo: b44d40d8-7d6b-47b2-a135-5bdd836bee6b: start FollowerState
nm_1        | 2019-11-11 19:56:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-11 19:56:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 19:57:02,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 19:57:01,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 19:57:02,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FFB262A4709,id=b44d40d8-7d6b-47b2-a135-5bdd836bee6b
nm_1        | 2019-11-11 19:56:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 19:57:02,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 19:57:02,904 INFO impl.RaftServerProxy: 97b9dc4a-64d4-48c7-9581-940704a8f067: addNew group-343D3F890684:[97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858] returns group-343D3F890684:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
nm_1        | Nov 11, 2019 7:56:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-11 19:57:02,906 INFO impl.RaftServerImpl: a814b18f-72a7-46a5-975c-981bf1346577@group-343D3F890684: ConfigurationManager, init=-1: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 19:57:01,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f0119a3-4771-402e-91c8-4c94e3ceb6dc, Nodes: 97b9dc4a-64d4-48c7-9581-940704a8f067{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-11 19:57:02,908 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067: new RaftServerImpl for group-343D3F890684:[97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 19:57:02,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-11 19:57:02,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 19:57:02,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ab78866-5d0d-49ce-bb3d-3ffb262a4709, Nodes: b44d40d8-7d6b-47b2-a135-5bdd836bee6b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-11 19:57:02,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 19:57:02,916 INFO impl.RaftServerProxy: b44d40d8-7d6b-47b2-a135-5bdd836bee6b: addNew group-343D3F890684:[97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858] returns group-343D3F890684:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
nm_1        | Nov 11, 2019 7:56:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-11 19:57:02,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 19:57:02,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd0c0c40-28f5-433e-bb32-c579d0d8c89f, Nodes: a814b18f-72a7-46a5-975c-981bf1346577{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-11 19:57:02,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-11 19:57:02,919 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b: new RaftServerImpl for group-343D3F890684:[97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 19:57:02,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684 does not exist. Creating ...
scm_1       | 2019-11-11 19:57:02,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2108aed-2bfb-443c-9216-343d3f890684, Nodes: b44d40d8-7d6b-47b2-a135-5bdd836bee6b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}97b9dc4a-64d4-48c7-9581-940704a8f067{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a814b18f-72a7-46a5-975c-981bf1346577{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 11, 2019 7:56:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 19:57:02,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 19:57:02,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 19:57:02,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684/in_use.lock acquired by nodename 7@c0a06eeef70a
scm_1       | 2019-11-11 19:57:06,990 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f0119a3-4771-402e-91c8-4c94e3ceb6dc, Nodes: 97b9dc4a-64d4-48c7-9581-940704a8f067{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-11 19:57:02,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 19:57:02,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 19:57:02,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684 has been successfully formatted.
scm_1       | 2019-11-11 19:57:07,513 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ab78866-5d0d-49ce-bb3d-3ffb262a4709, Nodes: b44d40d8-7d6b-47b2-a135-5bdd836bee6b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 11, 2019 7:56:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 19:57:02,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-11 19:57:02,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 19:57:02,937 INFO ratis.ContainerStateMachine: group-343D3F890684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 19:57:07,959 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd0c0c40-28f5-433e-bb32-c579d0d8c89f, Nodes: a814b18f-72a7-46a5-975c-981bf1346577{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-11 19:57:02,909 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684: ConfigurationManager, init=-1: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-11 19:57:02,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 19:57:13,321 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f2108aed-2bfb-443c-9216-343d3f890684, Nodes: b44d40d8-7d6b-47b2-a135-5bdd836bee6b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}97b9dc4a-64d4-48c7-9581-940704a8f067{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a814b18f-72a7-46a5-975c-981bf1346577{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-11 19:57:02,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 11, 2019 7:56:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 19:57:02,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 19:56:55 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 19:59:05,910 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-11 19:57:02,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 19:57:02,920 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684: ConfigurationManager, init=-1: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-11 19:56:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 19:59:05,912 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121045267021829 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684 does not exist. Creating ...
nm_1        | Nov 11, 2019 7:56:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 19:57:02,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-11 19:56:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 19:59:05,927 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103121045284782086 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684/in_use.lock acquired by nodename 7@17e522015138
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 19:57:02,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-11 19:56:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-11 19:57:02,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 19:59:05,927 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121045291794439 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684 has been successfully formatted.
nm_1        | Nov 11, 2019 7:56:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 19:57:02,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684 does not exist. Creating ...
rm_1        | 2019-11-11 19:56:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 19:57:02,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 19:59:05,928 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121045301362696 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,937 INFO ratis.ContainerStateMachine: group-343D3F890684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 19:57:02,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684/in_use.lock acquired by nodename 7@32d64b5c5cec
rm_1        | 2019-11-11 19:56:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-11 19:57:02,938 INFO segmented.SegmentedRaftLogWorker: new a814b18f-72a7-46a5-975c-981bf1346577@group-343D3F890684-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684
scm_1       | 2019-11-11 19:59:05,928 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103121046034710537 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 19:56:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3939074188964129050.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-11 19:57:02,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684 has been successfully formatted.
rm_1        | 2019-11-11 19:56:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-11 19:59:05,928 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121046051225610 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-11 19:56:57 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-11 19:57:02,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 19:57:02,959 INFO ratis.ContainerStateMachine: group-343D3F890684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-11 19:56:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-11 19:59:05,928 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121044891697154 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 19:56:57 INFO  Server:419 - Started @4838ms
datanode_3  | 2019-11-11 19:57:02,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 19:57:02,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-11 19:56:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-11 19:59:05,929 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103121045033648131 bcsId: 0
datanode_2  | 2019-11-11 19:57:02,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 19:56:57 INFO  WebApps:440 - Web app node started at 8042
