Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-11 20:11:52,809 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-11 20:12:05,448 INFO impl.RaftServerImpl: 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 20:12:00,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-11 20:11:58,723 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start FollowerState
datanode_4_1  | 2019-11-11 20:12:00,539 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 20:12:00,539 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 20:11:58,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C1D44E74460,id=c72adfda-3d13-480e-b7ec-66d8e2326b9a
datanode_2_1  | 2019-11-11 20:12:05,448 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A5A520BC79E with new leaderId: 1cc2b0bb-d9ad-4201-badf-01a7803ca548
datanode_4_1  | 2019-11-11 20:12:00,539 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-11 20:12:00,539 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-11 20:11:58,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 20:12:05,457 INFO impl.RaftServerImpl: 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E: change Leader from null to 1cc2b0bb-d9ad-4201-badf-01a7803ca548 at term 1 for becomeLeader, leader elected after 5139ms
datanode_4_1  | 2019-11-11 20:12:00,539 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32 does not exist. Creating ...
datanode_3_1  | 2019-11-11 20:12:00,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-11 20:12:00,513 INFO impl.RaftServerProxy: c72adfda-3d13-480e-b7ec-66d8e2326b9a: addNew group-27DF4932FB32:[e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858] returns group-27DF4932FB32:java.util.concurrent.CompletableFuture@55d8f54b[Not completed]
datanode_2_1  | 2019-11-11 20:12:05,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 20:12:00,565 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32/in_use.lock acquired by nodename 7@1ca51f0ef073
datanode_3_1  | 2019-11-11 20:12:00,540 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: ConfigurationManager, init=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-11 20:12:00,517 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a: new RaftServerImpl for group-27DF4932FB32:[e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 20:12:05,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 20:12:00,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32 has been successfully formatted.
datanode_3_1  | 2019-11-11 20:12:00,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-11 20:12:00,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-11 20:12:05,468 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-11 20:12:00,540 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-11 20:12:05,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 20:12:00,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-11 20:12:00,582 INFO ratis.ContainerStateMachine: group-27DF4932FB32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 20:12:00,540 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32 does not exist. Creating ...
datanode_2_1  | 2019-11-11 20:12:05,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 20:12:00,518 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 20:12:00,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 20:12:00,565 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32/in_use.lock acquired by nodename 7@5b032c24a831
datanode_1_1  | 2019-11-11 20:12:00,518 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-11 20:12:05,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 20:12:00,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32 has been successfully formatted.
datanode_1_1  | 2019-11-11 20:12:00,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-11 20:12:05,497 INFO impl.RoleInfo: 1cc2b0bb-d9ad-4201-badf-01a7803ca548: start LeaderState
datanode_3_1  | 2019-11-11 20:12:00,582 INFO ratis.ContainerStateMachine: group-27DF4932FB32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-11 20:12:00,519 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: ConfigurationManager, init=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-11 20:12:05,525 INFO segmented.SegmentedRaftLogWorker: 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 20:12:00,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 20:12:00,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-11 20:12:05,536 INFO impl.RaftServerImpl: 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E: set configuration 0: [1cc2b0bb-d9ad-4201-badf-01a7803ca548:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-11 20:12:00,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-11 20:12:05,654 INFO segmented.SegmentedRaftLogWorker: 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b6cd0ce-5b60-4d5b-bc0d-1a5a520bc79e/current/log_inprogress_0
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 20:12:00,519 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32 does not exist. Creating ...
datanode_4_1  | 2019-11-11 20:12:00,583 INFO segmented.SegmentedRaftLogWorker: new e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32
datanode_3_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 20:12:00,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32/in_use.lock acquired by nodename 7@d95d63ad34cb
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 20:12:00,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32 has been successfully formatted.
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-11 20:12:00,565 INFO ratis.ContainerStateMachine: group-27DF4932FB32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 20:12:00,583 INFO segmented.SegmentedRaftLogWorker: new 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32
datanode_1_1  | 2019-11-11 20:12:00,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 20:12:00,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 20:12:00,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 20:12:00,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-11 20:12:00,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-11 20:12:00,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-11 20:12:00,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-11 20:12:00,567 INFO segmented.SegmentedRaftLogWorker: new c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-11 20:12:00,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-11 20:12:00,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-11 20:12:00,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 20:12:00,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 20:12:00,584 INFO segmented.SegmentedRaftLogWorker: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 20:12:00,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 20:12:00,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 20:12:00,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 20:12:00,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-11 20:12:00,585 INFO segmented.SegmentedRaftLogWorker: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 20:12:00,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 20:12:00,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-11 20:12:00,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 20:12:00,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 20:12:00,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-11 20:12:00,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 20:12:00,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 20:12:00,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 20:12:00,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-11 20:12:00,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 20:12:00,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 20:12:00,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 20:12:00,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 20:12:00,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 20:12:00,586 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: start as a follower, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 20:12:00,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 20:12:00,574 INFO segmented.SegmentedRaftLogWorker: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 20:12:00,586 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 20:12:00,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 20:12:00,586 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: start FollowerState
datanode_3_1  | 2019-11-11 20:12:00,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 20:12:00,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 20:12:00,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27DF4932FB32,id=e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_3_1  | 2019-11-11 20:12:00,587 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: start as a follower, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 20:12:00,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-11 20:12:00,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 20:12:00,587 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 20:12:00,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-11 20:12:05,023 INFO impl.FollowerState: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3_1  | 2019-11-11 20:12:00,587 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: start FollowerState
datanode_1_1  | 2019-11-11 20:12:00,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 20:12:00,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27DF4932FB32,id=99fcb097-ccdf-4cb2-8eea-513a0fe58d93
datanode_4_1  | 2019-11-11 20:12:05,026 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: shutdown FollowerState
datanode_1_1  | 2019-11-11 20:12:00,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 20:12:00,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 20:12:05,027 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 20:12:00,575 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: start as a follower, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 20:12:04,459 INFO impl.FollowerState: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_4_1  | 2019-11-11 20:12:05,033 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: start LeaderElection
datanode_3_1  | 2019-11-11 20:12:04,461 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: shutdown FollowerState
datanode_4_1  | 2019-11-11 20:12:05,068 INFO impl.LeaderElection: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF-LeaderElection1: begin an election at term 1 for -1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-11 20:12:00,575 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 20:12:04,462 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 20:12:00,575 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start FollowerState
datanode_4_1  | 2019-11-11 20:12:05,070 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: shutdown LeaderElection
datanode_3_1  | 2019-11-11 20:12:04,466 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: start LeaderElection
datanode_1_1  | 2019-11-11 20:12:00,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27DF4932FB32,id=c72adfda-3d13-480e-b7ec-66d8e2326b9a
datanode_3_1  | 2019-11-11 20:12:04,493 INFO impl.LeaderElection: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA-LeaderElection1: begin an election at term 1 for -1: [99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-11 20:12:05,071 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-11 20:12:00,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 20:12:04,494 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: shutdown LeaderElection
datanode_4_1  | 2019-11-11 20:12:05,071 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E7DE6CFF2DDF with new leaderId: e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_1_1  | 2019-11-11 20:12:03,782 INFO impl.FollowerState: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_3_1  | 2019-11-11 20:12:04,495 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-11 20:12:05,079 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF: change Leader from null to e075c17c-6308-4de8-ae6b-6eea41eddf20 at term 1 for becomeLeader, leader elected after 5241ms
datanode_1_1  | 2019-11-11 20:12:03,784 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: shutdown FollowerState
datanode_3_1  | 2019-11-11 20:12:04,496 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-86F4EA3EB2CA with new leaderId: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93
datanode_4_1  | 2019-11-11 20:12:05,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
