Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 17:41:40,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 17:41:54,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 17:41:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-08 17:41:52,098 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 17:41:54,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa77523-aaf5-440f-b32b-5c2dd2a19e09 has been successfully formatted.
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-08 17:42:16,533 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 17:41:53,792 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490: ConfigurationManager, init=-1: [5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 17:41:54,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 17:41:41 INFO  log:192 - Logging initialized @2510ms
scm_1       | 2019-11-08 17:41:52,098 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 17:41:54,318 INFO ratis.ContainerStateMachine: group-5C2DD2A19E09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | priority = 0
om_1        | 2019-11-08 17:42:16,535 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 17:41:53,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 17:41:54,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 17:41:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 17:41:52,102 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 17:41:54,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-08 17:42:16,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 17:41:53,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 17:41:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-08 17:41:54,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 17:41:52,102 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 17:41:54,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-08 17:42:16,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 17:41:53,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b88a91d-23ee-46a0-ac81-3045dd8ee490 does not exist. Creating ...
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 17:41:54,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 17:41:52,104 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 17:41:54,324 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 17:41:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-08 17:42:16,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15742084776489162700.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 17:41:53,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b88a91d-23ee-46a0-ac81-3045dd8ee490/in_use.lock acquired by nodename 7@92ac6729b1f4
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-08 17:41:54,826 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 17:41:52,104 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 17:41:54,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 17:41:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-08 17:42:16,668 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 17:41:53,829 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b88a91d-23ee-46a0-ac81-3045dd8ee490 has been successfully formatted.
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 17:41:54,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 17:41:52,113 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 17:41:54,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 17:42:16,669 INFO server.Server: Started @21838ms
datanode_2  | 2019-11-08 17:41:53,833 INFO ratis.ContainerStateMachine: group-3045DD8EE490: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 17:41:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 17:41:54,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 17:41:52,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 17:41:54,332 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 17:42:16,672 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 17:41:53,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 17:41:41 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-08 17:41:54,837 INFO segmented.SegmentedRaftLogWorker: new 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-311D62287DCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f5a135-3d19-42ff-a1bc-311d62287dcf
scm_1       | 2019-11-08 17:41:52,162 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 17:41:54,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 17:42:16,672 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 17:41:53,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 17:41:41 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-08 17:41:54,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 17:41:52,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 17:41:54,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 17:42:16,674 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 17:41:53,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 17:41:41 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-08 17:41:54,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 17:41:52,265 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12751273584189285169.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 17:41:54,343 INFO segmented.SegmentedRaftLogWorker: new b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-5C2DD2A19E09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa77523-aaf5-440f-b32b-5c2dd2a19e09
om_1        | 2019-11-08 17:42:20,957 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-08 17:41:53,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 17:41:41 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-08 17:41:54,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 17:41:54,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 17:41:52,276 INFO server.AbstractConnector: Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-08 17:41:53,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 17:41:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-08 17:41:54,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 17:41:54,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 17:41:52,276 INFO server.Server: Started @11731ms
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-08 17:41:53,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-08 17:41:41 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-08 17:41:54,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 17:41:54,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 17:41:52,279 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 17:41:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 17:41:53,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:41:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-08 17:41:54,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 17:41:54,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 17:41:52,279 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 17:41:41 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-08 17:41:53,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 17:41:41 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-08 17:41:54,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 17:41:54,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 17:41:52,282 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-08 17:41:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 17:41:53,864 INFO segmented.SegmentedRaftLogWorker: new 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b88a91d-23ee-46a0-ac81-3045dd8ee490
rm_1        | 2019-11-08 17:41:41 INFO  log:192 - Logging initialized @2151ms
datanode_1  | 2019-11-08 17:41:54,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 17:41:54,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 17:41:52,292 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 17:41:53,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 17:41:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 17:41:54,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 17:41:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 17:41:54,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 17:41:52,725 INFO net.NetworkTopology: Added a new node: /default-rack/5f29196e-4410-4165-9d9b-010f6189dcb2
datanode_2  | 2019-11-08 17:41:53,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 17:41:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 17:41:54,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 17:41:54,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 17:41:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 17:41:53,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 17:41:54,851 INFO segmented.SegmentedRaftLogWorker: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-311D62287DCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 17:41:54,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 17:41:52,726 INFO node.SCMNodeManager: Registered Data node : 5f29196e-4410-4165-9d9b-010f6189dcb2{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 17:41:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 17:41:53,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 17:41:54,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 17:41:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 08, 2019 5:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:41:53,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 17:41:52,731 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-08 17:41:54,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 17:41:54,357 INFO segmented.SegmentedRaftLogWorker: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-5C2DD2A19E09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-08 17:41:53,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 17:41:52,731 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-08 17:41:54,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 17:41:54,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 08, 2019 5:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:41:53,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 17:41:52,731 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 17:41:54,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 17:41:54,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 17:41:53,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 17:41:53,405 INFO net.NetworkTopology: Added a new node: /default-rack/08aa4799-0863-473f-9f1f-2f25eff1fdfa
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 17:41:54,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:41:54,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 08, 2019 5:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:41:53,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 17:41:53,406 INFO node.SCMNodeManager: Registered Data node : 08aa4799-0863-473f-9f1f-2f25eff1fdfa{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 17:41:54,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:41:54,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 17:41:53,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 17:41:53,652 INFO net.NetworkTopology: Added a new node: /default-rack/b760d4d2-ffb0-4f1d-ac24-b3397b5968f9
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 17:41:54,889 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-311D62287DCF: start as a follower, conf=-1: [08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 17:41:54,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 5:41:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-08 17:41:53,652 INFO node.SCMNodeManager: Registered Data node : b760d4d2-ffb0-4f1d-ac24-b3397b5968f9{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-08 17:41:53,878 INFO segmented.SegmentedRaftLogWorker: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 17:41:54,891 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-311D62287DCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 17:41:54,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 17:41:42 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-08 17:41:53,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 17:41:54,892 INFO impl.RoleInfo: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: start FollowerState
datanode_3  | 2019-11-08 17:41:54,379 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-5C2DD2A19E09: start as a follower, conf=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858], old=null
nm_1        | Nov 08, 2019 5:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 17:41:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 17:41:53,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 17:41:54,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-311D62287DCF,id=08aa4799-0863-473f-9f1f-2f25eff1fdfa
datanode_3  | 2019-11-08 17:41:54,380 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-5C2DD2A19E09: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
