Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 18:04:11,692 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-08 18:04:20,177 INFO ratis.ContainerStateMachine: group-74C4F1EDD03F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 18:04:19,747 INFO ratis.ContainerStateMachine: group-61DA4F31C29E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 18:04:15,655 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-08 18:04:19,406 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-08 18:04:19,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-08 18:04:20,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 18:04:19,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 18:04:18,250 INFO net.NetworkTopology: Added a new node: /default-rack/1385ca28-0ab0-42d5-9c91-182e10780330
om_1          | 2019-11-08 18:04:19,407 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-08 18:04:19,207 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: ConfigurationManager, init=-1: [1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-08 18:04:19,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 18:04:20,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 18:04:18,251 INFO node.SCMNodeManager: Registered Data node : 1385ca28-0ab0-42d5-9c91-182e10780330{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-08 18:04:19,459 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-08 18:04:19,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-08 18:04:19,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 18:04:20,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 18:04:19,460 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-08 18:04:19,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-08 18:04:18,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 18:04:19,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 18:04:20,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 18:04:19,490 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-08 18:04:19,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e8a309f-c9de-441e-b05f-8838f84e42e3 does not exist. Creating ...
scm_1         | 2019-11-08 18:04:18,258 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 18:04:19,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 18:04:20,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 18:04:19,590 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-08 18:04:19,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e8a309f-c9de-441e-b05f-8838f84e42e3/in_use.lock acquired by nodename 7@6ade16d97df4
scm_1         | 2019-11-08 18:04:18,258 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-08 18:04:19,764 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 18:04:20,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 18:04:19,593 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-08 18:04:19,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e8a309f-c9de-441e-b05f-8838f84e42e3 has been successfully formatted.
scm_1         | 2019-11-08 18:04:18,454 INFO net.NetworkTopology: Added a new node: /default-rack/1a4a989e-0185-478f-ad78-684520a734e8
datanode_2    | 2019-11-08 18:04:19,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 18:04:20,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 18:04:19,599 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-08 18:04:19,252 INFO ratis.ContainerStateMachine: group-8838F84E42E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 18:04:18,455 INFO node.SCMNodeManager: Registered Data node : 1a4a989e-0185-478f-ad78-684520a734e8{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 18:04:19,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 18:04:20,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 18:04:19,601 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-08 18:04:19,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 18:04:19,775 INFO segmented.SegmentedRaftLogWorker: new 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9af4e84f-629c-4044-a9cd-61da4f31c29e
datanode_3    | 2019-11-08 18:04:20,205 INFO segmented.SegmentedRaftLogWorker: new 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6adb9f4-30bc-41f9-b340-74c4f1edd03f
om_1          | 2019-11-08 18:04:19,601 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 18:04:18,514 INFO net.NetworkTopology: Added a new node: /default-rack/90168aad-22e0-4cc7-9e25-38eb5bae9883
datanode_1    | 2019-11-08 18:04:19,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-08 18:04:19,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 18:04:20,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 18:04:19,601 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 18:04:18,514 INFO node.SCMNodeManager: Registered Data node : 90168aad-22e0-4cc7-9e25-38eb5bae9883{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 18:04:19,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-08 18:04:19,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 18:04:19,619 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-08 18:04:19,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-08 18:04:19,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 18:04:19,621 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-08 18:04:20,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-08 18:04:19,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-08 18:04:19,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 18:04:19,623 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 18:04:20,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-08 18:04:19,268 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-08 18:04:19,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 18:04:20,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-08 18:04:19,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-08 18:04:19,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-08 18:04:19,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-08 18:04:19,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-08 18:04:19,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-08 18:04:19,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 18:04:19,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e8a309f-c9de-441e-b05f-8838f84e42e3, Nodes: 1385ca28-0ab0-42d5-9c91-182e10780330{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 18:04:19,281 INFO segmented.SegmentedRaftLogWorker: new 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e8a309f-c9de-441e-b05f-8838f84e42e3
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-08 18:04:19,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6274834112581597833.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-08 18:04:19,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 18:04:20,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 18:04:19,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9af4e84f-629c-4044-a9cd-61da4f31c29e, Nodes: 1a4a989e-0185-478f-ad78-684520a734e8{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 18:04:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-08 18:04:19,737 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-08 18:04:19,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 18:04:20,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 18:04:20,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6adb9f4-30bc-41f9-b340-74c4f1edd03f, Nodes: 90168aad-22e0-4cc7-9e25-38eb5bae9883{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 18:04:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-08 18:04:19,737 INFO server.Server: Started @3843ms
datanode_2    | 2019-11-08 18:04:19,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 18:04:20,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 18:04:20,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 291dc52d-d006-4cf8-b6d4-a8252da86118, Nodes: 1a4a989e-0185-478f-ad78-684520a734e8{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1385ca28-0ab0-42d5-9c91-182e10780330{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}90168aad-22e0-4cc7-9e25-38eb5bae9883{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-08 18:04:19,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-08 18:04:19,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-08 18:04:20,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 18:04:19,790 INFO segmented.SegmentedRaftLogWorker: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 18:04:19,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-08 18:04:19,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-08 18:04:20,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 18:04:19,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 18:04:19,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-08 18:04:20,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 18:04:19,741 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-08 18:04:19,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-08 18:04:19,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 18:04:20,220 INFO segmented.SegmentedRaftLogWorker: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 18:04:34,947 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40557 for user:hadoop
datanode_2    | 2019-11-08 18:04:19,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-08 18:04:19,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 18:04:34,996 INFO volume.OMVolumeCreateRequest: created volume:vol-1-25663 for user:hadoop
datanode_3    | 2019-11-08 18:04:20,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 18:04:19,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-08 18:04:19,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 18:04:35,031 INFO volume.OMVolumeCreateRequest: created volume:vol-2-50133 for user:hadoop
datanode_3    | 2019-11-08 18:04:20,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-08 18:04:19,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 18:04:19,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-08 18:04:20,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 18:04:19,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 18:04:19,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-08 18:04:20,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 18:04:19,812 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E: start as a follower, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-08 18:04:19,295 INFO segmented.SegmentedRaftLogWorker: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-08 18:04:35,066 INFO volume.OMVolumeCreateRequest: created volume:vol-3-50327 for user:hadoop
datanode_3    | 2019-11-08 18:04:20,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 18:04:19,813 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 18:04:19,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 18:04:20,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 18:04:35,100 INFO volume.OMVolumeCreateRequest: created volume:vol-4-64940 for user:hadoop
datanode_2    | 2019-11-08 18:04:19,814 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start FollowerState
datanode_1    | 2019-11-08 18:04:19,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-08 18:04:20,258 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F: start as a follower, conf=-1: [90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 18:04:19,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 18:04:20,259 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 18:04:19,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-08 18:04:19,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61DA4F31C29E,id=1a4a989e-0185-478f-ad78-684520a734e8
datanode_3    | 2019-11-08 18:04:20,260 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start FollowerState
datanode_1    | 2019-11-08 18:04:19,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-08 18:04:19,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 18:04:20,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74C4F1EDD03F,id=90168aad-22e0-4cc7-9e25-38eb5bae9883
datanode_1    | 2019-11-08 18:04:19,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
