Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-08 17:37:04,817 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 17:37:09,329 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 17:37:10,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 17:37:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 17:37:10,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 17:37:09,329 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 17:37:10,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 17:37:01 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 17:37:10,363 INFO segmented.SegmentedRaftLogWorker: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-A26ABAED2849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 17:37:10,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 17:37:01 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-08 17:37:10,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 17:37:10,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 17:37:01 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-08 17:37:10,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-08 17:37:11,807 INFO impl.RaftServerImpl: 4e897180-7658-4e3c-951a-a20a1fa7e377@group-9822877502FE: ConfigurationManager, init=-1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 17:37:10,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:37:01 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-08 17:37:10,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 17:37:10,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:37:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-08 17:37:10,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 17:37:11,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 17:37:10,946 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27@group-82CEFF312FA5: start as a follower, conf=-1: [7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null
rm_1        | 2019-11-08 17:37:01 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-08 17:37:10,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 17:37:10,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dde631d0-464d-4354-920d-a26abaed2849, Nodes: b980ca15-dbf2-4bfe-a281-995f8edaf2fd{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 17:37:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 17:37:11,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe does not exist. Creating ...
datanode_1  | 2019-11-08 17:37:10,947 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27@group-82CEFF312FA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 17:37:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-08 17:37:10,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 17:37:10,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb0cc82a-09f1-4076-83d8-82ceff312fa5, Nodes: 7dd7f243-5008-4f25-9e08-db967d684e27{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-08 17:37:11,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe/in_use.lock acquired by nodename 8@d0cac9cd3b5a
datanode_1  | 2019-11-08 17:37:10,948 INFO impl.RoleInfo: 7dd7f243-5008-4f25-9e08-db967d684e27: start FollowerState
rm_1        | 2019-11-08 17:37:01 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-08 17:37:10,387 INFO impl.RaftServerImpl: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-A26ABAED2849: start as a follower, conf=-1: [b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858], old=null
scm_1       | 2019-11-08 17:37:11,265 INFO net.NetworkTopology: Added a new node: /default-rack/4e897180-7658-4e3c-951a-a20a1fa7e377
nm_1        | 2019-11-08 17:37:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-08 17:37:11,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe has been successfully formatted.
datanode_1  | 2019-11-08 17:37:10,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82CEFF312FA5,id=7dd7f243-5008-4f25-9e08-db967d684e27
rm_1        | 2019-11-08 17:37:01 INFO  log:192 - Logging initialized @2747ms
datanode_2  | 2019-11-08 17:37:10,387 INFO impl.RaftServerImpl: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-A26ABAED2849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 17:37:11,265 INFO node.SCMNodeManager: Registered Data node : 4e897180-7658-4e3c-951a-a20a1fa7e377{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 17:37:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 17:37:11,837 INFO ratis.ContainerStateMachine: group-9822877502FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 17:37:10,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:37:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 17:37:10,388 INFO impl.RoleInfo: b980ca15-dbf2-4bfe-a281-995f8edaf2fd: start FollowerState
scm_1       | 2019-11-08 17:37:11,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 753b6fff-c7c2-42bc-a80f-ec523f4bf255, Nodes: 4e897180-7658-4e3c-951a-a20a1fa7e377{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 17:37:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-08 17:37:11,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 17:37:11,806 INFO impl.RaftServerProxy: 7dd7f243-5008-4f25-9e08-db967d684e27: addNew group-9822877502FE:[4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858] returns group-9822877502FE:java.util.concurrent.CompletableFuture@25c279d1[Not completed]
rm_1        | 2019-11-08 17:37:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 17:37:10,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26ABAED2849,id=b980ca15-dbf2-4bfe-a281-995f8edaf2fd
nm_1        | 2019-11-08 17:37:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 17:37:11,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1d71d4e-c51d-4a2b-8248-9822877502fe, Nodes: b980ca15-dbf2-4bfe-a281-995f8edaf2fd{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7dd7f243-5008-4f25-9e08-db967d684e27{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4e897180-7658-4e3c-951a-a20a1fa7e377{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 17:37:11,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 17:37:11,809 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27: new RaftServerImpl for group-9822877502FE:[4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 17:37:10,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 17:39:14,316 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 17:37:11,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 17:37:11,804 INFO impl.RaftServerProxy: b980ca15-dbf2-4bfe-a281-995f8edaf2fd: addNew group-9822877502FE:[4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858] returns group-9822877502FE:java.util.concurrent.CompletableFuture@746b32c0[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-08 17:39:14,317 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103508773076997 bcsId: 0
datanode_3  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 17:37:11,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 17:37:11,806 INFO impl.RaftServerImpl: b980ca15-dbf2-4bfe-a281-995f8edaf2fd: new RaftServerImpl for group-9822877502FE:[4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 17:39:14,327 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103508788477958 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 17:37:11,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-08 17:39:14,327 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103508793720839 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 17:39:14,327 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103508801454088 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 17:37:11,840 INFO segmented.SegmentedRaftLogWorker: new 4e897180-7658-4e3c-951a-a20a1fa7e377@group-9822877502FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe
datanode_2  | 2019-11-08 17:37:11,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-08 17:39:14,327 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103509571174409 bcsId: 0
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 17:37:11,810 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE: ConfigurationManager, init=-1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 17:37:11,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 17:39:14,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103509588279306 bcsId: 0
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 17:37:11,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-08 17:39:14,328 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103508408041474 bcsId: 0
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 17:37:11,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-08 17:39:14,328 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103508708196355 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe does not exist. Creating ...
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 17:37:11,807 INFO impl.RaftServerImpl: b980ca15-dbf2-4bfe-a281-995f8edaf2fd@group-9822877502FE: ConfigurationManager, init=-1: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 17:37:01 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 17:39:14,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103508719665156 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe/in_use.lock acquired by nodename 7@d0d54689ef2b
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 17:37:02 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Nov 08, 2019 5:37:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-08 17:39:14,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103511185588235 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe has been successfully formatted.
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 17:37:11,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 17:37:02 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 17:39:14,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103511283564556 bcsId: 0
datanode_1  | 2019-11-08 17:37:11,837 INFO ratis.ContainerStateMachine: group-9822877502FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 17:37:11,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 17:37:11,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe does not exist. Creating ...
rm_1        | 2019-11-08 17:37:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-08 17:37:11,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 17:37:11,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe/in_use.lock acquired by nodename 7@a0bf07361e5d
rm_1        | 2019-11-08 17:37:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 08, 2019 5:37:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 17:37:11,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 17:37:11,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe has been successfully formatted.
rm_1        | 2019-11-08 17:37:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 17:37:11,836 INFO ratis.ContainerStateMachine: group-9822877502FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 17:37:11,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 17:37:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 17:37:11,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 17:37:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3275745460096932596.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 17:37:11,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
