Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-08 18:00:27,018 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 18:00:34,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 18:00:32,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 18:00:34,334 INFO ratis.ContainerStateMachine: group-BF37011AEBAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 18:00:33,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 18:00:34,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 18:00:34,315 INFO impl.RaftServerProxy: 22746e01-169a-404d-a424-c213140989db: addNew group-BF37011AEBAD:[95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] returns group-BF37011AEBAD:java.util.concurrent.CompletableFuture@387dd888[Not completed]
datanode_1_1  | 2019-11-08 18:00:34,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 18:00:38,835 INFO impl.FollowerState: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_2_1  | 2019-11-08 18:00:34,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 18:00:34,318 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db: new RaftServerImpl for group-BF37011AEBAD:[95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 18:00:34,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 18:00:38,837 INFO impl.RoleInfo: 58f66a1f-e866-45b1-8b4e-94e65745b62b: shutdown FollowerState
datanode_2_1  | 2019-11-08 18:00:34,318 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: ConfigurationManager, init=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 18:00:34,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 18:00:34,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 18:00:38,837 INFO impl.RaftServerImpl: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 18:00:34,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 18:00:38,842 INFO impl.RoleInfo: 58f66a1f-e866-45b1-8b4e-94e65745b62b: start LeaderElection
datanode_3_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 18:00:34,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 18:00:38,857 INFO impl.LeaderElection: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020-LeaderElection1: begin an election at term 1 for -1: [58f66a1f-e866-45b1-8b4e-94e65745b62b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 18:00:38,859 INFO impl.RoleInfo: 58f66a1f-e866-45b1-8b4e-94e65745b62b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 18:00:34,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad does not exist. Creating ...
datanode_3_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 18:00:38,860 INFO impl.RaftServerImpl: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 18:00:34,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad/in_use.lock acquired by nodename 7@dcc83c5607aa
datanode_1_1  | 2019-11-08 18:00:34,335 INFO segmented.SegmentedRaftLogWorker: new 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad
datanode_3_1  | 2019-11-08 18:00:34,319 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: ConfigurationManager, init=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 18:00:38,860 INFO impl.RaftServerImpl: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020: change Leader from null to 58f66a1f-e866-45b1-8b4e-94e65745b62b at term 1 for becomeLeader, leader elected after 5239ms
datanode_2_1  | 2019-11-08 18:00:34,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad has been successfully formatted.
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 18:00:34,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 18:00:38,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 18:00:34,349 INFO ratis.ContainerStateMachine: group-BF37011AEBAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 18:00:34,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 18:00:38,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 18:00:34,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad does not exist. Creating ...
datanode_2_1  | 2019-11-08 18:00:34,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 18:00:38,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 18:00:34,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad/in_use.lock acquired by nodename 7@90909b76877c
datanode_2_1  | 2019-11-08 18:00:34,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 18:00:38,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 18:00:34,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad has been successfully formatted.
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 18:00:38,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 18:00:34,349 INFO ratis.ContainerStateMachine: group-BF37011AEBAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 18:00:34,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 18:00:38,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 18:00:34,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 18:00:34,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 18:00:34,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 18:00:38,887 INFO impl.RoleInfo: 58f66a1f-e866-45b1-8b4e-94e65745b62b: start LeaderState
datanode_1_1  | 2019-11-08 18:00:34,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 18:00:34,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 18:00:38,912 INFO segmented.SegmentedRaftLogWorker: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 18:00:34,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 18:00:34,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO segmented.SegmentedRaftLogWorker: new 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad
datanode_4_1  | 2019-11-08 18:00:38,923 INFO impl.RaftServerImpl: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020: set configuration 0: [58f66a1f-e866-45b1-8b4e-94e65745b62b:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-08 18:00:34,336 INFO segmented.SegmentedRaftLogWorker: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 18:00:39,077 INFO segmented.SegmentedRaftLogWorker: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f593361a-e10c-4a0d-a2c5-f1a4b3786020/current/log_inprogress_0
datanode_1_1  | 2019-11-08 18:00:34,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO segmented.SegmentedRaftLogWorker: new 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad
datanode_1_1  | 2019-11-08 18:00:34,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 18:00:34,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 18:00:34,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 18:00:34,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 18:00:34,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 18:00:34,337 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: start as a follower, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:34,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 18:00:34,337 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 18:00:34,337 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start FollowerState
datanode_3_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 18:00:34,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF37011AEBAD,id=95763c7a-9faa-416f-b735-d051eb710efe
datanode_3_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 18:00:34,351 INFO segmented.SegmentedRaftLogWorker: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 18:00:34,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 18:00:39,320 INFO impl.FollowerState: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3_1  | 2019-11-08 18:00:34,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 18:00:34,351 INFO segmented.SegmentedRaftLogWorker: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 18:00:39,322 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: shutdown FollowerState
datanode_2_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 18:00:39,323 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 18:00:39,327 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start LeaderElection
datanode_2_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 18:00:39,342 INFO impl.LeaderElection: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883-LeaderElection1: begin an election at term 1 for -1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 18:00:34,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:34,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 18:00:39,344 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: shutdown LeaderElection
datanode_2_1  | 2019-11-08 18:00:34,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:34,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 18:00:39,344 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 18:00:34,353 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: start as a follower, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 18:00:39,344 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: change Leader from null to 95763c7a-9faa-416f-b735-d051eb710efe at term 1 for becomeLeader, leader elected after 5196ms
datanode_2_1  | 2019-11-08 18:00:34,353 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 18:00:34,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 18:00:39,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 18:00:34,353 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start FollowerState
datanode_3_1  | 2019-11-08 18:00:34,352 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: start as a follower, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 18:00:39,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 18:00:34,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF37011AEBAD,id=1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa
datanode_3_1  | 2019-11-08 18:00:34,353 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 18:00:39,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 18:00:34,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:34,353 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: start FollowerState
datanode_1_1  | 2019-11-08 18:00:39,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 18:00:38,288 INFO impl.FollowerState: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3_1  | 2019-11-08 18:00:34,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF37011AEBAD,id=22746e01-169a-404d-a424-c213140989db
datanode_1_1  | 2019-11-08 18:00:39,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 18:00:38,290 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: shutdown FollowerState
datanode_3_1  | 2019-11-08 18:00:34,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 18:00:39,359 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 18:00:38,291 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 18:00:39,369 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start LeaderState
datanode_3_1  | 2019-11-08 18:00:37,685 INFO impl.FollowerState: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2_1  | 2019-11-08 18:00:38,295 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start LeaderElection
datanode_1_1  | 2019-11-08 18:00:39,394 INFO segmented.SegmentedRaftLogWorker: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 18:00:38,313 INFO impl.LeaderElection: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95-LeaderElection1: begin an election at term 1 for -1: [1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:37,687 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: shutdown FollowerState
datanode_1_1  | 2019-11-08 18:00:39,406 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: set configuration 0: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 18:00:37,688 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
