Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 06:33:56,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-16 06:35:41 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 06:34:11,677 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-A3C738AF0B63: set configuration 0: [d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-16 06:35:14 INFO  RMAppImpl:718 - application_1573886036836_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-16 06:34:16,715 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8704796e-80f0-4b05-9618-9ce103368c02
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-16 06:35:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573886036836_0001
datanode_3  | 2019-11-16 06:34:11,814 INFO impl.LeaderElection: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-LeaderElection2: Election REJECTED; received 2 response(s) [d91accc3-ae84-4654-bc61-90d3b978fa88<-8704796e-80f0-4b05-9618-9ce103368c02#0:FAIL-t1, d91accc3-ae84-4654-bc61-90d3b978fa88<-ab213966-42b4-4549-8f10-96efe45961e0#0:FAIL-t1] and 0 exception(s); d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD:t1, leader=null, voted=d91accc3-ae84-4654-bc61-90d3b978fa88, raftlog=d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null
rm_1        | 2019-11-16 06:35:14 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573886036836_0001_000001
datanode_1  | 2019-11-16 06:34:16,716 INFO impl.RoleInfo: ab213966-42b4-4549-8f10-96efe45961e0: shutdown FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-16 06:35:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573886036836_0001
datanode_3  | 2019-11-16 06:34:11,815 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 06:35:14 INFO  RMAppAttemptImpl:815 - appattempt_1573886036836_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-16 06:34:16,716 INFO impl.RoleInfo: ab213966-42b4-4549-8f10-96efe45961e0: start FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-16 06:35:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-16 06:34:11,816 INFO impl.RoleInfo: d91accc3-ae84-4654-bc61-90d3b978fa88: shutdown LeaderElection
rm_1        | 2019-11-16 06:35:14 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-16 06:34:16,716 INFO impl.FollowerState: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-16 06:35:41 INFO  ShuffleHandler:677 - Added token for job_1573886036836_0001
datanode_3  | 2019-11-16 06:34:11,816 INFO impl.RoleInfo: d91accc3-ae84-4654-bc61-90d3b978fa88: start FollowerState
datanode_1  | 2019-11-16 06:34:16,828 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CCCF44B611DD with new leaderId: 8704796e-80f0-4b05-9618-9ce103368c02
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-16 06:35:14 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 06:35:41 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-16 06:34:12,577 INFO segmented.SegmentedRaftLogWorker: d91accc3-ae84-4654-bc61-90d3b978fa88@group-A3C738AF0B63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd99ef8d-444d-4b4b-8e12-a3c738af0b63/current/log_inprogress_0
datanode_1  | 2019-11-16 06:34:16,828 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD: change Leader from null to 8704796e-80f0-4b05-9618-9ce103368c02 at term 2 for appendEntries, leader elected after 10488ms
datanode_2  | 2019-11-16 06:34:11,057 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-872901A300AC: set configuration 0: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-16 06:35:14 INFO  LeafQueue:667 - Application application_1573886036836_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-16 06:35:41 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-16 06:34:16,715 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8704796e-80f0-4b05-9618-9ce103368c02
datanode_1  | 2019-11-16 06:34:16,850 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD: set configuration 0: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-16 06:34:11,583 INFO segmented.SegmentedRaftLogWorker: 8704796e-80f0-4b05-9618-9ce103368c02@group-872901A300AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/616ecd36-6c1c-4558-9d0a-872901a300ac/current/log_inprogress_0
nm_1        | 2019-11-16 06:35:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-16 06:34:16,715 INFO impl.RoleInfo: d91accc3-ae84-4654-bc61-90d3b978fa88: shutdown FollowerState
rm_1        | 2019-11-16 06:35:14 INFO  LeafQueue:683 - Application added - appId: application_1573886036836_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-16 06:34:16,850 INFO segmented.SegmentedRaftLogWorker: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 06:35:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/container_1573886036836_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-16 06:34:16,715 INFO impl.RoleInfo: d91accc3-ae84-4654-bc61-90d3b978fa88: start FollowerState
rm_1        | 2019-11-16 06:35:14 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573886036836_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-16 06:34:16,890 INFO segmented.SegmentedRaftLogWorker: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd/current/log_inprogress_0
nm_1        | 2019-11-16 06:35:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573886036836_0001_01_000002]
datanode_2  | 2019-11-16 06:34:11,654 INFO impl.LeaderElection: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-LeaderElection1: Election REJECTED; received 2 response(s) [8704796e-80f0-4b05-9618-9ce103368c02<-ab213966-42b4-4549-8f10-96efe45961e0#0:FAIL-t1, 8704796e-80f0-4b05-9618-9ce103368c02<-d91accc3-ae84-4654-bc61-90d3b978fa88#0:FAIL-t1] and 0 exception(s); 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD:t1, leader=null, voted=8704796e-80f0-4b05-9618-9ce103368c02, raftlog=8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 06:34:16,715 INFO impl.FollowerState: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-16 06:35:14 INFO  RMAppAttemptImpl:815 - appattempt_1573886036836_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-16 06:35:45 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 06:34:11,656 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 06:34:16,836 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CCCF44B611DD with new leaderId: 8704796e-80f0-4b05-9618-9ce103368c02
rm_1        | 2019-11-16 06:35:15 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 06:35:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573886036836_0001_01_000003
datanode_2  | 2019-11-16 06:34:11,656 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: shutdown LeaderElection
datanode_3  | 2019-11-16 06:34:16,837 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: change Leader from null to 8704796e-80f0-4b05-9618-9ce103368c02 at term 2 for appendEntries, leader elected after 10496ms
rm_1        | 2019-11-16 06:35:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000001
nm_1        | 2019-11-16 06:35:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000003
datanode_2  | 2019-11-16 06:34:11,656 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: start FollowerState
datanode_3  | 2019-11-16 06:34:16,854 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: set configuration 0: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-16 06:35:45 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-16 06:35:15 INFO  SchedulerNode:153 - Assigned container container_1573886036836_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45492, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-16 06:34:16,671 INFO impl.FollowerState: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
nm_1        | 2019-11-16 06:35:45 INFO  ContainerLaunch:370 - Cleaning up container container_1573886036836_0001_01_000003
rm_1        | 2019-11-16 06:35:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573886036836_0001_000001 container=Container: [ContainerId: container_1573886036836_0001_01_000001, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-16 06:34:16,854 INFO segmented.SegmentedRaftLogWorker: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 06:34:16,672 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: shutdown FollowerState
rm_1        | 2019-11-16 06:35:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-16 06:35:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573886036836_0001_01_000003 is : 143
datanode_3  | 2019-11-16 06:34:16,890 INFO segmented.SegmentedRaftLogWorker: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd/current/log_inprogress_0
datanode_2  | 2019-11-16 06:34:16,672 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-16 06:35:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:45 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-16 06:34:16,672 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: start LeaderElection
rm_1        | 2019-11-16 06:35:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45492 for container : container_1573886036836_0001_01_000001
nm_1        | 2019-11-16 06:35:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000003
datanode_2  | 2019-11-16 06:34:16,686 INFO impl.LeaderElection: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-LeaderElection3: begin an election at term 2 for -1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null
rm_1        | 2019-11-16 06:35:15 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 06:35:45 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-16 06:34:16,738 INFO impl.LeaderElection: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-LeaderElection3: Election PASSED; received 1 response(s) [8704796e-80f0-4b05-9618-9ce103368c02<-ab213966-42b4-4549-8f10-96efe45961e0#0:OK-t2] and 0 exception(s); 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD:t2, leader=null, voted=8704796e-80f0-4b05-9618-9ce103368c02, raftlog=8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null
rm_1        | 2019-11-16 06:35:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573886036836_0001_000001
datanode_2  | 2019-11-16 06:34:16,738 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: shutdown LeaderElection
rm_1        | 2019-11-16 06:35:15 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573886036836_0001 AttemptId: appattempt_1573886036836_0001_000001 MasterContainer: Container: [ContainerId: container_1573886036836_0001_01_000001, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:45492 }, ]
datanode_2  | 2019-11-16 06:34:16,740 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-16 06:35:45 INFO  ApplicationImpl:347 - Removing container_1573886036836_0001_01_000003 from application application_1573886036836_0001
rm_1        | 2019-11-16 06:35:15 INFO  RMAppAttemptImpl:815 - appattempt_1573886036836_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-16 06:34:16,740 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CCCF44B611DD with new leaderId: 8704796e-80f0-4b05-9618-9ce103368c02
nm_1        | 2019-11-16 06:35:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 06:35:15 INFO  RMAppAttemptImpl:815 - appattempt_1573886036836_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-16 06:34:16,740 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD: change Leader from null to 8704796e-80f0-4b05-9618-9ce103368c02 at term 2 for becomeLeader, leader elected after 10871ms
rm_1        | 2019-11-16 06:35:15 INFO  AMLauncher:249 - Launching masterappattempt_1573886036836_0001_000001
nm_1        | 2019-11-16 06:35:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573886036836_0001
datanode_2  | 2019-11-16 06:34:16,741 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 06:35:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573886036836_0001_01_000001, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:45492 }, ] for AM appattempt_1573886036836_0001_000001
nm_1        | 2019-11-16 06:35:47 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 06:34:16,741 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 06:35:15 INFO  AMLauncher:187 - Command to launch container container_1573886036836_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-16 06:35:47 INFO  ContainerManagerImpl:810 - Start request for container_1573886036836_0001_01_000004 by user hadoop
datanode_2  | 2019-11-16 06:34:16,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 06:35:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573886036836_0001_000001
datanode_2  | 2019-11-16 06:34:16,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 06:35:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000004
rm_1        | 2019-11-16 06:35:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573886036836_0001_000001
datanode_2  | 2019-11-16 06:34:16,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 06:35:47 INFO  ApplicationImpl:304 - Adding container_1573886036836_0001_01_000004 to application application_1573886036836_0001
rm_1        | 2019-11-16 06:35:16 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573886036836_0001_01_000001, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:45492 }, ] for AM appattempt_1573886036836_0001_000001
datanode_2  | 2019-11-16 06:34:16,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 06:35:47 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 06:35:16 INFO  RMAppAttemptImpl:815 - appattempt_1573886036836_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-16 06:34:16,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 06:35:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573886036836_0001
rm_1        | 2019-11-16 06:35:16 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-16 06:34:16,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 06:35:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573886036836_0001
rm_1        | 2019-11-16 06:35:31 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 06:34:16,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 06:35:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 06:35:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1573886036836_0001_000001
datanode_2  | 2019-11-16 06:34:16,750 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 06:35:47 INFO  ShuffleHandler:677 - Added token for job_1573886036836_0001
rm_1        | 2019-11-16 06:35:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573886036836_0001	APPATTEMPTID=appattempt_1573886036836_0001_000001
datanode_2  | 2019-11-16 06:34:16,750 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 06:35:47 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-16 06:35:31 INFO  RMAppAttemptImpl:815 - appattempt_1573886036836_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-16 06:34:16,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 06:35:47 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-16 06:35:31 INFO  RMAppImpl:718 - application_1573886036836_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-16 06:34:16,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 06:35:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 06:35:34 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-16 06:34:16,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 06:35:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/container_1573886036836_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-16 06:35:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000002
datanode_2  | 2019-11-16 06:34:16,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 06:35:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573886036836_0001_01_000003]
rm_1        | 2019-11-16 06:35:34 INFO  SchedulerNode:153 - Assigned container container_1573886036836_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45492, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-16 06:34:16,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 06:35:51 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 06:34:16,754 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
