Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-16 07:01:30,131 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 07:01:47,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 07:01:47,101 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c944c3f0-8442-4715-8857-b79a835d47c5, Nodes: f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 07:01:47,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:01:47,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 07:01:47,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 07:01:47,101 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 07:01:46,929 INFO segmented.SegmentedRaftLogWorker: new bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa
datanode_3  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 07:01:47,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 07:01:46,929 INFO segmented.SegmentedRaftLogWorker: new bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa
datanode_1  | 2019-11-16 07:01:47,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 07:01:47,101 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 07:01:47,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:01:47,113 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:01:47,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:01:53,200 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:01:46,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:01:47,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 07:01:53,202 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by bd85d97b-7141-4cc0-bc24-48430a5b44d5{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:01:47,106 INFO segmented.SegmentedRaftLogWorker: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:01:53,204 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 07:01:47,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 07:01:58,703 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 07:01:47,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 07:01:58,704 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f46dba4-cdea-4cea-89f7-98a8fd78d2aa, Nodes: bd85d97b-7141-4cc0-bc24-48430a5b44d5{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:01:47,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 07:01:58,704 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:01:46,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:01:47,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 07:01:58,704 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:01:47,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:01:46,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 07:01:58,705 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:01:46,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:01:47,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:01:46,932 INFO segmented.SegmentedRaftLogWorker: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:01:58,705 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-16 07:01:46,931 INFO segmented.SegmentedRaftLogWorker: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:01:58,705 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-16 07:01:46,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 07:01:47,108 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: start as a follower, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 07:01:46,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 07:01:46,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 07:01:47,109 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:01:46,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 07:01:46,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:01:47,109 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start FollowerState
datanode_2  | 2019-11-16 07:01:46,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 07:01:46,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:01:47,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98A8FD78D2AA,id=f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_2  | 2019-11-16 07:01:46,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 07:01:46,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:01:46,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:01:47,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:01:46,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:01:46,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:01:47,111 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f46dba4-cdea-4cea-89f7-98a8fd78d2aa"
datanode_3  | 2019-11-16 07:01:46,934 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: start as a follower, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 07:01:46,935 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: start as a follower, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_1  |  command succeed on datanode f686489f-5931-4c3d-b8e5-ef32a026afeb.
datanode_3  | 2019-11-16 07:01:46,934 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:01:46,935 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 07:01:52,040 INFO impl.FollowerState: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3  | 2019-11-16 07:01:46,934 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start FollowerState
datanode_1  | 2019-11-16 07:01:52,042 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: shutdown FollowerState
datanode_3  | 2019-11-16 07:01:46,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98A8FD78D2AA,id=bb85b6e6-fac1-4766-83ae-0e2cc114888e
datanode_2  | 2019-11-16 07:01:46,935 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start FollowerState
datanode_1  | 2019-11-16 07:01:52,043 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 07:01:46,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:01:46,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98A8FD78D2AA,id=bd85d97b-7141-4cc0-bc24-48430a5b44d5
datanode_1  | 2019-11-16 07:01:52,046 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start LeaderElection
datanode_3  | 2019-11-16 07:01:46,936 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f46dba4-cdea-4cea-89f7-98a8fd78d2aa"
datanode_1  | 2019-11-16 07:01:52,173 INFO impl.FollowerState: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3  |  command succeed on datanode bb85b6e6-fac1-4766-83ae-0e2cc114888e.
datanode_3  | 2019-11-16 07:01:51,747 INFO impl.FollowerState: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1  | 2019-11-16 07:01:52,173 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: shutdown FollowerState
datanode_2  | 2019-11-16 07:01:46,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:01:51,749 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: shutdown FollowerState
datanode_1  | 2019-11-16 07:01:52,174 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 07:01:51,750 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:01:46,937 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f46dba4-cdea-4cea-89f7-98a8fd78d2aa"
datanode_1  | 2019-11-16 07:01:52,174 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start LeaderElection
datanode_3  | 2019-11-16 07:01:51,753 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start LeaderElection
datanode_1  | 2019-11-16 07:01:53,194 INFO impl.LeaderElection: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5-LeaderElection1: begin an election at term 1 for -1: [f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 07:01:52,024 INFO impl.FollowerState: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  |  command succeed on datanode bd85d97b-7141-4cc0-bc24-48430a5b44d5.
datanode_1  | 2019-11-16 07:01:53,194 INFO impl.LeaderElection: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-LeaderElection2: begin an election at term 1 for -1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 07:01:52,024 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: shutdown FollowerState
datanode_2  | 2019-11-16 07:01:51,745 INFO impl.FollowerState: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_1  | 2019-11-16 07:01:53,195 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: shutdown LeaderElection
datanode_3  | 2019-11-16 07:01:52,025 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:01:51,747 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: shutdown FollowerState
datanode_1  | 2019-11-16 07:01:53,196 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 07:01:51,748 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 07:01:53,196 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B79A835D47C5 with new leaderId: f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_2  | 2019-11-16 07:01:51,751 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start LeaderElection
datanode_3  | 2019-11-16 07:01:52,025 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start LeaderElection
datanode_1  | 2019-11-16 07:01:53,196 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5: change Leader from null to f686489f-5931-4c3d-b8e5-ef32a026afeb at term 1 for becomeLeader, leader elected after 6321ms
datanode_2  | 2019-11-16 07:01:52,008 INFO impl.FollowerState: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-11-16 07:01:53,194 INFO impl.LeaderElection: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33-LeaderElection1: begin an election at term 1 for -1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 07:01:53,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 07:01:53,194 INFO impl.LeaderElection: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-LeaderElection2: begin an election at term 1 for -1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 07:01:52,008 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: shutdown FollowerState
datanode_1  | 2019-11-16 07:01:53,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 07:01:53,196 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: shutdown LeaderElection
datanode_2  | 2019-11-16 07:01:52,009 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 07:01:53,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 07:01:53,197 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 07:01:53,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 07:01:53,197 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-010E4E495D33 with new leaderId: bb85b6e6-fac1-4766-83ae-0e2cc114888e
datanode_2  | 2019-11-16 07:01:52,009 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start LeaderElection
datanode_1  | 2019-11-16 07:01:53,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 07:01:53,201 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33: change Leader from null to bb85b6e6-fac1-4766-83ae-0e2cc114888e at term 1 for becomeLeader, leader elected after 7044ms
datanode_2  | 2019-11-16 07:01:53,194 INFO impl.LeaderElection: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B-LeaderElection1: begin an election at term 1 for -1: [bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858], old=null
datanode_3  | 2019-11-16 07:01:53,206 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 07:01:53,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 07:01:53,194 INFO impl.LeaderElection: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-LeaderElection2: begin an election at term 1 for -1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 07:01:53,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 07:01:53,196 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: shutdown LeaderElection
datanode_1  | 2019-11-16 07:01:53,217 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start LeaderState
datanode_3  | 2019-11-16 07:01:53,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 07:01:53,197 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 07:01:53,238 INFO segmented.SegmentedRaftLogWorker: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 07:01:53,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 07:01:53,198 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A4EF0EA5E0B with new leaderId: bd85d97b-7141-4cc0-bc24-48430a5b44d5
datanode_3  | 2019-11-16 07:01:53,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 07:01:53,200 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B: change Leader from null to bd85d97b-7141-4cc0-bc24-48430a5b44d5 at term 1 for becomeLeader, leader elected after 7045ms
datanode_3  | 2019-11-16 07:01:53,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
