Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-13 12:19:34,358 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-13 12:19:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-13 12:20:03,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:20:09,911 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 12:20:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573647576582_0001
datanode_3  | 2019-11-13 12:20:04,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-11-13 12:19:37 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 12:20:03,821 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-DC1EB66F22E7: ConfigurationManager, init=-1: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:20:09,911 INFO impl.RoleInfo: 8c79c105-c1d0-44e8-aef2-088fe07fbcec: shutdown LeaderElection
nm_1        | 2019-11-13 12:20:59 INFO  ApplicationImpl:464 - Application application_1573647576582_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-13 12:20:04,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 12:19:37 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-13 12:20:03,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:20:09,912 INFO impl.RoleInfo: 8c79c105-c1d0-44e8-aef2-088fe07fbcec: start FollowerState
nm_1        | 2019-11-13 12:20:59 INFO  ApplicationImpl:304 - Adding container_1573647576582_0001_01_000001 to application application_1573647576582_0001
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 12:19:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 12:20:14,988 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c39d8a0e-dac2-416b-bc75-a18aeedbb492
datanode_2  | 2019-11-13 12:20:03,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 12:20:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000001
datanode_3  | 2019-11-13 12:20:04,530 INFO segmented.SegmentedRaftLogWorker: new 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1f6acd3-26c2-43ee-b00f-0fe62f16a186
rm_1        | 2019-11-13 12:19:37 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 12:20:14,988 INFO impl.RoleInfo: 8c79c105-c1d0-44e8-aef2-088fe07fbcec: shutdown FollowerState
datanode_2  | 2019-11-13 12:20:03,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7 does not exist. Creating ...
nm_1        | 2019-11-13 12:20:59 INFO  ApplicationImpl:464 - Application application_1573647576582_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 12:19:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-13 12:20:14,988 INFO impl.RoleInfo: 8c79c105-c1d0-44e8-aef2-088fe07fbcec: start FollowerState
datanode_2  | 2019-11-13 12:20:04,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7/in_use.lock acquired by nodename 7@a66a37807c14
nm_1        | 2019-11-13 12:20:59 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-11-13 12:19:37 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-13 12:20:14,988 INFO impl.FollowerState: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 12:20:04,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7 has been successfully formatted.
nm_1        | 2019-11-13 12:20:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573647576582_0001
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-11-13 12:19:37 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 12:20:15,078 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC1EB66F22E7 with new leaderId: c39d8a0e-dac2-416b-bc75-a18aeedbb492
datanode_2  | 2019-11-13 12:20:04,529 INFO ratis.ContainerStateMachine: group-DC1EB66F22E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 12:20:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-11-13 12:19:37 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-13 12:20:15,078 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7: change Leader from null to c39d8a0e-dac2-416b-bc75-a18aeedbb492 at term 2 for appendEntries, leader elected after 10542ms
datanode_2  | 2019-11-13 12:20:04,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 12:20:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-11-13 12:19:37 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 12:20:15,099 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7: set configuration 0: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 12:20:04,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 12:20:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-11-13 12:19:37 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 12:20:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 12:20:15,104 INFO segmented.SegmentedRaftLogWorker: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:20:04,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-11-13 12:19:37 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-13 12:20:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1573647576582_0001_01_000001
datanode_1  | 2019-11-13 12:20:15,218 INFO segmented.SegmentedRaftLogWorker: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-DC1EB66F22E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7/current/log_inprogress_0
datanode_2  | 2019-11-13 12:20:04,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-11-13 12:20:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573647576582_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-13 12:21:47,852 INFO impl.RaftServerProxy: 8c79c105-c1d0-44e8-aef2-088fe07fbcec: addNew group-71C4B8A615E9:[8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858] returns group-71C4B8A615E9:java.util.concurrent.CompletableFuture@11cfea12[Not completed]
datanode_3  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
nm_1        | 2019-11-13 12:20:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-13 12:21:47,856 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec: new RaftServerImpl for group-71C4B8A615E9:[8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-11-13 12:20:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573647576582_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/container_1573647576582_0001_01_000001.tokens
datanode_1  | 2019-11-13 12:21:47,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-13 12:20:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001
datanode_2  | 2019-11-13 12:20:04,530 INFO segmented.SegmentedRaftLogWorker: new c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-DC1EB66F22E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7
datanode_1  | 2019-11-13 12:21:47,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-13 12:21:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:21:47,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:20:04,533 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-13 12:21:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:21:47,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-13 12:20:04,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-13 12:21:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:21:47,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-13 12:20:04,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-13 12:21:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-13 12:20:04,530 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:21:47,858 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-71C4B8A615E9: ConfigurationManager, init=-1: [8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-13 12:20:04,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 12:19:37 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-13 12:21:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2960188190ns
datanode_1  | 2019-11-13 12:21:47,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:20:04,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 12:19:37 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-13 12:21:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 12:21:47,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:20:04,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 12:19:37 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45781 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45781
nm_1        | 2019-11-13 12:21:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 12:21:47,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b13fee68-de16-43fd-8f0e-71c4b8a615e9 does not exist. Creating ...
datanode_3  | 2019-11-13 12:20:04,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 12:19:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 12:21:47,883 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b13fee68-de16-43fd-8f0e-71c4b8a615e9/in_use.lock acquired by nodename 7@3e93329c7df9
nm_1        | 2019-11-13 12:21:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 12:20:04,537 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9: start as a follower, conf=-1: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 12:19:38 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-13 12:21:47,908 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b13fee68-de16-43fd-8f0e-71c4b8a615e9 has been successfully formatted.
datanode_3  | 2019-11-13 12:20:04,538 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 12:21:02 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 12:20:04,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 12:19:38 INFO  log:67 - jetty-6.1.26
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-13 12:21:47,909 INFO ratis.ContainerStateMachine: group-71C4B8A615E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 12:21:02 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-13 12:20:04,540 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: start FollowerState
rm_1        | 2019-11-13 12:19:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 12:20:04,533 INFO segmented.SegmentedRaftLogWorker: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-DC1EB66F22E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:21:47,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 12:21:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 12:20:04,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10324BCF62B9,id=74eae3f2-8f8a-451b-b17a-9a6cc182e174
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 12:20:04,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 12:19:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 12:21:47,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 12:21:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/container_1573647576582_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-13 12:20:04,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:19:47,721 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@22b4506c for 74eae3f2-8f8a-451b-b17a-9a6cc182e174
datanode_2  | 2019-11-13 12:20:04,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 12:19:38 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 12:21:47,909 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 12:21:17 INFO  Server:1454 - Auth successful for appattempt_1573647576582_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 12:20:04,563 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: new RaftServerImpl for group-DC1EB66F22E7:[74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999403546ns
