Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-13 12:43:04,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:43:13,190 INFO segmented.SegmentedRaftLogWorker: new a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4
datanode_1  | 2019-11-13 12:43:13,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-13 12:46:13,164 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130669798916232 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,104 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4: ConfigurationManager, init=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:43:13,120 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4: ConfigurationManager, init=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 12:46:13,165 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130669862420617 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:43:13,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-13 12:47:13,182 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-13 12:43:13,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:43:13,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 12:47:13,182 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130673594957973 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4 does not exist. Creating ...
datanode_1  | 2019-11-13 12:43:13,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4 does not exist. Creating ...
datanode_3  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-13 12:47:13,183 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130674309824662 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4/in_use.lock acquired by nodename 7@4ee5f9a25e7c
datanode_1  | 2019-11-13 12:43:13,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4/in_use.lock acquired by nodename 7@24cf4d6b8899
datanode_3  | 2019-11-13 12:43:13,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-13 12:47:13,183 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130674731810967 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4 has been successfully formatted.
datanode_1  | 2019-11-13 12:43:13,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4 has been successfully formatted.
datanode_3  | 2019-11-13 12:43:13,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 12:45:12,015 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-80641/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-13 12:47:13,183 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130675441172632 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,157 INFO ratis.ContainerStateMachine: group-DBFEAC5B0ED4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:43:13,188 INFO ratis.ContainerStateMachine: group-DBFEAC5B0ED4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:43:13,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | partName: "etag1"
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
scm_1       | 2019-11-13 12:47:13,184 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130675497336985 bcsId: 0
datanode_2  | 2019-11-13 12:43:13,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:43:13,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | , partNumber: 2
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 12:43:13,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:43:13,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:43:13,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | partName: "etag2"
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-13 12:43:13,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:43:13,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:43:13,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | ]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 12:43:13,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 12:43:13,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:43:13,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 12:45:12,016 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-80641
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 12:43:13,192 INFO segmented.SegmentedRaftLogWorker: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 12:43:13,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:43:13,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80641key: multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 12:43:13,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 12:43:13,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-13 12:43:13,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 12:43:13,159 INFO segmented.SegmentedRaftLogWorker: new 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 12:43:13,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 12:43:13,189 INFO segmented.SegmentedRaftLogWorker: new 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad2a8573-946b-4c3e-8d5b-dbfeac5b0ed4
datanode_3  | 2019-11-13 12:43:13,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 12:43:13,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:43:13,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 12:43:13,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 12:43:13,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:43:13,194 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4: start as a follower, conf=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:43:13,194 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:43:13,195 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:43:13,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBFEAC5B0ED4,id=a2ba5019-4f93-4a4e-8a5b-b225e290e53c
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 12:43:13,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:43:13,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 12:43:13,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:43:13,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:43:18,015 INFO impl.FollowerState: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 12:43:13,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:43:13,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-13 12:43:18,017 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 12:43:13,191 INFO segmented.SegmentedRaftLogWorker: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-13 12:43:18,018 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-11-13 12:45:12,725 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-80641/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_1  | 2019-11-13 12:43:13,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:43:13,160 INFO segmented.SegmentedRaftLogWorker: 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-13 12:43:18,022 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: start LeaderElection
om_1        | partName: "etag1"
datanode_1  | 2019-11-13 12:43:13,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:43:13,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-13 12:43:18,039 INFO impl.LeaderElection: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0-LeaderElection1: begin an election at term 1 for -1: [a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858], old=null
om_1        | , partNumber: 1
datanode_2  | 2019-11-13 12:43:13,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:43:13,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-13 12:43:18,040 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: shutdown LeaderElection
om_1        | partName: "etag2"
datanode_2  | 2019-11-13 12:43:13,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:43:13,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-13 12:43:18,041 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | ]
datanode_2  | 2019-11-13 12:43:13,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:43:13,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:43:18,041 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-823B6030AFB0 with new leaderId: a2ba5019-4f93-4a4e-8a5b-b225e290e53c
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-13 12:43:13,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:43:13,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 12:45:12,725 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-80641
datanode_3  | 2019-11-13 12:43:18,049 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0: change Leader from null to a2ba5019-4f93-4a4e-8a5b-b225e290e53c at term 1 for becomeLeader, leader elected after 5111ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-13 12:43:13,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:43:13,193 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4: start as a follower, conf=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80641key: multipartKey3
datanode_3  | 2019-11-13 12:43:18,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 12:43:13,161 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4: start as a follower, conf=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 12:43:13,193 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-13 12:43:18,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:43:13,162 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-13 12:43:13,193 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: start FollowerState
datanode_3  | 2019-11-13 12:43:18,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:43:13,162 INFO impl.RoleInfo: 836022e2-7daf-410c-9824-0ae85c7632fd: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 12:43:13,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBFEAC5B0ED4,id=75b56330-cbfd-476a-82a9-78caf186a631
datanode_3  | 2019-11-13 12:43:18,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:43:13,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBFEAC5B0ED4,id=836022e2-7daf-410c-9824-0ae85c7632fd
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
