Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-08 03:28:21,776 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-08 03:28:31,081 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-08 03:28:29,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-08 03:28:31,230 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 03:28:29,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:28:29,506 INFO impl.RoleInfo: 33c51414-35e2-416d-99f6-944b04dd5e6f: start FollowerState
om3_1       | 2019-11-08 03:28:32,012 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 03:28:31,196 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-08 03:28:29,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-08 03:28:31,440 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 03:28:29,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:28:29,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0577E1CA3FE5,id=33c51414-35e2-416d-99f6-944b04dd5e6f
om3_1       | 2019-11-08 03:28:32,016 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-08 03:28:31,225 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 03:28:29,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-08 03:28:31,443 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 03:28:29,506 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-0577E1CA3FE5: start as a follower, conf=-1: [33c51414-35e2-416d-99f6-944b04dd5e6f:172.18.0.7:9858, 6632553f-5c41-42ee-9045-37440c55cef0:172.18.0.8:9858, bdcc03ae-db76-4a23-9ae5-6be58852e859:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 03:28:29,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 03:28:32,054 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 03:28:31,229 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 03:28:29,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-08 03:28:31,455 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 03:28:29,506 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-0577E1CA3FE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 03:28:34,334 INFO impl.FollowerState: 33c51414-35e2-416d-99f6-944b04dd5e6f@group-D490224C90D4-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
om3_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-08 03:28:31,314 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 03:28:29,506 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0@group-0577E1CA3FE5: start as a follower, conf=-1: [33c51414-35e2-416d-99f6-944b04dd5e6f:172.18.0.7:9858, 6632553f-5c41-42ee-9045-37440c55cef0:172.18.0.8:9858, bdcc03ae-db76-4a23-9ae5-6be58852e859:172.18.0.6:9858], old=null
om1_1       | 2019-11-08 03:28:31,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-08 03:28:34,336 INFO impl.RoleInfo: 33c51414-35e2-416d-99f6-944b04dd5e6f: shutdown FollowerState
datanode_2  | 2019-11-08 03:28:29,507 INFO impl.RoleInfo: bdcc03ae-db76-4a23-9ae5-6be58852e859: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-08 03:28:31,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 03:28:29,506 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0@group-0577E1CA3FE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-08 03:28:31,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 03:28:34,336 INFO impl.RaftServerImpl: 33c51414-35e2-416d-99f6-944b04dd5e6f@group-D490224C90D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 03:28:29,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0577E1CA3FE5,id=bdcc03ae-db76-4a23-9ae5-6be58852e859
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-08 03:28:31,481 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 03:28:29,506 INFO impl.RoleInfo: 6632553f-5c41-42ee-9045-37440c55cef0: start FollowerState
datanode_3  | 2019-11-08 03:28:34,341 INFO impl.RoleInfo: 33c51414-35e2-416d-99f6-944b04dd5e6f: start LeaderElection
om1_1       | 2019-11-08 03:28:31,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 03:28:29,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-08 03:28:31,487 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 03:28:29,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0577E1CA3FE5,id=6632553f-5c41-42ee-9045-37440c55cef0
datanode_3  | 2019-11-08 03:28:34,372 INFO impl.LeaderElection: 33c51414-35e2-416d-99f6-944b04dd5e6f@group-D490224C90D4-LeaderElection1: begin an election at term 1 for -1: [33c51414-35e2-416d-99f6-944b04dd5e6f:172.18.0.7:9858], old=null
om1_1       | 2019-11-08 03:28:31,484 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 03:28:32,641 INFO impl.FollowerState: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-E5E7AEF11DB5-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 03:28:29,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 03:28:31,487 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 03:28:32,642 INFO impl.RoleInfo: bdcc03ae-db76-4a23-9ae5-6be58852e859: shutdown FollowerState
datanode_3  | 2019-11-08 03:28:34,374 INFO impl.RoleInfo: 33c51414-35e2-416d-99f6-944b04dd5e6f: shutdown LeaderElection
om2_1       | 2019-11-08 03:28:31,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-08 03:28:32,443 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 03:28:33,779 INFO impl.FollowerState: 6632553f-5c41-42ee-9045-37440c55cef0@group-A4E8ED2AC30B-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
om1_1       | 2019-11-08 03:28:31,489 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 03:28:32,642 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-E5E7AEF11DB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:28:34,374 INFO impl.RaftServerImpl: 33c51414-35e2-416d-99f6-944b04dd5e6f@group-D490224C90D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-08 03:28:31,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-08 03:28:32,445 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 03:28:33,780 INFO impl.RoleInfo: 6632553f-5c41-42ee-9045-37440c55cef0: shutdown FollowerState
om1_1       | 2019-11-08 03:28:31,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 03:28:32,645 INFO impl.RoleInfo: bdcc03ae-db76-4a23-9ae5-6be58852e859: start LeaderElection
datanode_3  | 2019-11-08 03:28:34,374 INFO impl.RaftServerImpl: 33c51414-35e2-416d-99f6-944b04dd5e6f@group-D490224C90D4: change Leader from null to 33c51414-35e2-416d-99f6-944b04dd5e6f at term 1 for becomeLeader, leader elected after 5237ms
om2_1       | 2019-11-08 03:28:31,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-08 03:28:32,445 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-11-08 03:28:33,781 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0@group-A4E8ED2AC30B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 03:28:31,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 03:28:32,687 INFO impl.LeaderElection: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-E5E7AEF11DB5-LeaderElection1: begin an election at term 1 for -1: [bdcc03ae-db76-4a23-9ae5-6be58852e859:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 03:28:34,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-08 03:28:31,508 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-08 03:28:32,449 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-08 03:28:33,784 INFO impl.RoleInfo: 6632553f-5c41-42ee-9045-37440c55cef0: start LeaderElection
om1_1       | 2019-11-08 03:28:31,601 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9166813719244387493.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 03:28:32,688 INFO impl.RoleInfo: bdcc03ae-db76-4a23-9ae5-6be58852e859: shutdown LeaderElection
datanode_3  | 2019-11-08 03:28:34,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-08 03:28:33,576 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1127ms, electionTimeout:1127ms
datanode_1  | 2019-11-08 03:28:33,852 INFO impl.LeaderElection: 6632553f-5c41-42ee-9045-37440c55cef0@group-A4E8ED2AC30B-LeaderElection1: begin an election at term 1 for -1: [6632553f-5c41-42ee-9045-37440c55cef0:172.18.0.8:9858], old=null
om2_1       | 2019-11-08 03:28:31,510 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 03:28:32,689 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-E5E7AEF11DB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 03:28:34,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-08 03:28:33,577 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-08 03:28:33,853 INFO impl.RoleInfo: 6632553f-5c41-42ee-9045-37440c55cef0: shutdown LeaderElection
om2_1       | 2019-11-08 03:28:31,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 03:28:34,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 03:28:32,689 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-E5E7AEF11DB5: change Leader from null to bdcc03ae-db76-4a23-9ae5-6be58852e859 at term 1 for becomeLeader, leader elected after 5294ms
om1_1       | 2019-11-08 03:28:31,606 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-08 03:28:33,577 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 03:28:33,853 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0@group-A4E8ED2AC30B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-08 03:28:31,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19489b27{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 03:28:34,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 03:28:32,694 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-08 03:28:33,854 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0@group-A4E8ED2AC30B: change Leader from null to 6632553f-5c41-42ee-9045-37440c55cef0 at term 1 for becomeLeader, leader elected after 5358ms
om3_1       | 2019-11-08 03:28:33,577 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-08 03:28:31,607 INFO server.Server: Started @6450ms
om2_1       | 2019-11-08 03:28:31,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20801cbb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 03:28:34,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 03:28:32,694 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-08 03:28:33,857 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-08 03:28:33,617 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 03:28:31,610 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 03:28:34,394 INFO impl.RoleInfo: 33c51414-35e2-416d-99f6-944b04dd5e6f: start LeaderState
