Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-08 03:19:41,957 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 03:20:07,038 INFO impl.FollowerState: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | 2019-11-08 03:20:01,916 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: start LeaderElection
rm_1        | 2019-11-08 03:19:46 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-08 03:21:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 03:20:01,986 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 03:20:07,038 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: shutdown FollowerState
datanode_3  | 2019-11-08 03:20:01,981 INFO impl.LeaderElection: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-LeaderElection3: begin an election at term 2 for -1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 03:19:46 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-08 03:21:16 INFO  ContainersMonitorImpl:567 - container_1573183186035_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-08 03:20:01,986 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: shutdown LeaderElection
datanode_1  | 2019-11-08 03:20:07,038 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-08 03:20:02,011 INFO impl.LeaderElection: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-LeaderElection3: Election REJECTED; received 2 response(s) [35b8612f-14ee-4cec-b88d-64abe542056d<-486dabaf-1ef8-4298-90f4-a0f04f879b90#0:FAIL-t2, 35b8612f-14ee-4cec-b88d-64abe542056d<-5f164aaf-c972-4c97-b374-a2232e0d7a81#0:FAIL-t2] and 0 exception(s); 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827:t2, leader=null, voted=35b8612f-14ee-4cec-b88d-64abe542056d, raftlog=35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 03:19:46 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-08 03:21:19 INFO  ContainerLaunch:589 - Container container_1573183186035_0001_01_000002 succeeded 
datanode_2  | 2019-11-08 03:20:01,987 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: start FollowerState
datanode_1  | 2019-11-08 03:20:07,038 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: start LeaderElection
datanode_3  | 2019-11-08 03:20:02,012 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 03:19:47 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35212 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35212
nm_1        | 2019-11-08 03:21:19 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 03:20:07,066 INFO impl.LeaderElection: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-LeaderElection4: begin an election at term 3 for -1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:20:02,012 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: shutdown LeaderElection
datanode_2  | 2019-11-08 03:20:07,088 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5f164aaf-c972-4c97-b374-a2232e0d7a81
rm_1        | 2019-11-08 03:19:47 INFO  RMNodeImpl:671 - nm:35212 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-08 03:21:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573183186035_0001_01_000002
datanode_1  | 2019-11-08 03:20:07,113 INFO impl.LeaderElection: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-LeaderElection4: Election PASSED; received 1 response(s) [5f164aaf-c972-4c97-b374-a2232e0d7a81<-486dabaf-1ef8-4298-90f4-a0f04f879b90#0:OK-t3] and 0 exception(s); 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827:t3, leader=null, voted=5f164aaf-c972-4c97-b374-a2232e0d7a81, raftlog=5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:20:02,013 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: start FollowerState
datanode_2  | 2019-11-08 03:20:07,089 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: shutdown FollowerState
rm_1        | 2019-11-08 03:19:47 INFO  CapacityScheduler:1866 - Added node nm:35212 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-08 03:21:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 03:20:07,113 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: shutdown LeaderElection
datanode_2  | 2019-11-08 03:20:07,090 INFO impl.FollowerState: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-08 03:20:58 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-08 03:20:07,089 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5f164aaf-c972-4c97-b374-a2232e0d7a81
nm_1        | 2019-11-08 03:21:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-08 03:20:07,114 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-08 03:20:07,090 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: start FollowerState
rm_1        | 2019-11-08 03:21:00 INFO  CapacityScheduler:2500 - Application 'application_1573183186035_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-08 03:20:07,090 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: shutdown FollowerState
nm_1        | 2019-11-08 03:21:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000002/container_tokens
datanode_1  | 2019-11-08 03:20:07,114 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: change Leader from null to 5f164aaf-c972-4c97-b374-a2232e0d7a81 at term 3 for becomeLeader, leader elected after 15698ms
datanode_2  | 2019-11-08 03:20:07,188 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: change Leader from null to 5f164aaf-c972-4c97-b374-a2232e0d7a81 at term 3 for appendEntries, leader elected after 15758ms
rm_1        | 2019-11-08 03:21:00 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573183186035_0001
datanode_3  | 2019-11-08 03:20:07,090 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: start FollowerState
nm_1        | 2019-11-08 03:21:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000002
datanode_1  | 2019-11-08 03:20:07,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 03:20:07,213 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: set configuration 0: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 03:20:07,090 INFO impl.FollowerState: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 03:21:19 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 03:21:00 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-08 03:20:07,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 03:20:07,213 INFO segmented.SegmentedRaftLogWorker: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 03:20:07,190 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: change Leader from null to 5f164aaf-c972-4c97-b374-a2232e0d7a81 at term 3 for appendEntries, leader elected after 15760ms
nm_1        | 2019-11-08 03:21:19 INFO  ApplicationImpl:512 - Removing container_1573183186035_0001_01_000002 from application application_1573183186035_0001
rm_1        | 2019-11-08 03:21:00 INFO  RMAppImpl:1259 - Storing application with id application_1573183186035_0001
datanode_1  | 2019-11-08 03:20:07,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 03:20:09,493 INFO segmented.SegmentedRaftLogWorker: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827/current/log_inprogress_0
datanode_3  | 2019-11-08 03:20:07,212 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: set configuration 0: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-08 03:21:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573183186035_0001_01_000002
rm_1        | 2019-11-08 03:21:00 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573183186035_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-08 03:20:07,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 03:20:28,872 WARN server.GrpcServerProtocolService: 486dabaf-1ef8-4298-90f4-a0f04f879b90: installSnapshot onError, lastRequest: 5f164aaf-c972-4c97-b374-a2232e0d7a81->486dabaf-1ef8-4298-90f4-a0f04f879b90#9-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 03:20:07,213 INFO segmented.SegmentedRaftLogWorker: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 03:21:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573183186035_0001
rm_1        | 2019-11-08 03:21:00 INFO  RMStateStore:222 - Storing info for app: application_1573183186035_0001
datanode_1  | 2019-11-08 03:20:07,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | Nov 08, 2019 3:20:28 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-08 03:20:09,493 INFO segmented.SegmentedRaftLogWorker: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827/current/log_inprogress_0
nm_1        | 2019-11-08 03:21:21 INFO  Server:1845 - Auth successful for appattempt_1573183186035_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 03:21:00 INFO  RMAppImpl:912 - application_1573183186035_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-08 03:20:07,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@63e18a1
datanode_3  | 2019-11-08 03:20:28,873 WARN server.GrpcServerProtocolService: 35b8612f-14ee-4cec-b88d-64abe542056d: installSnapshot onError, lastRequest: 5f164aaf-c972-4c97-b374-a2232e0d7a81->35b8612f-14ee-4cec-b88d-64abe542056d#9-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 03:21:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573183186035_0001_01_000003 by user hadoop
rm_1        | 2019-11-08 03:21:00 INFO  RMAppImpl:912 - application_1573183186035_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-08 03:20:07,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | Nov 08, 2019 3:20:28 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-08 03:21:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000003
rm_1        | 2019-11-08 03:21:00 INFO  ParentQueue:494 - Application added - appId: application_1573183186035_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-08 03:20:07,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5328ee1f
nm_1        | 2019-11-08 03:21:21 INFO  ApplicationImpl:463 - Adding container_1573183186035_0001_01_000003 to application application_1573183186035_0001
rm_1        | 2019-11-08 03:21:00 INFO  CapacityScheduler:954 - Accepted application application_1573183186035_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-08 03:20:07,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-08 03:21:21 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-08 03:21:00 INFO  RMAppImpl:912 - application_1573183186035_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-08 03:20:07,122 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-08 03:21:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183186035_0001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-08 03:21:00 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573183186035_0001_000001
datanode_1  | 2019-11-08 03:20:07,123 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-08 03:21:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573183186035_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-08 03:21:00 INFO  RMAppAttemptImpl:927 - appattempt_1573183186035_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-08 03:20:07,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-08 03:21:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 03:21:00 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 03:20:07,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-08 03:21:00 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 03:20:07,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 03:21:21 INFO  ShuffleHandler:719 - Added token for job_1573183186035_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-08 03:21:00 INFO  LeafQueue:911 - Application application_1573183186035_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-08 03:20:07,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 03:21:21 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-08 03:21:00 INFO  LeafQueue:941 - Application added - appId: application_1573183186035_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-08 03:20:07,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 03:21:21 INFO  ContainerScheduler:511 - Starting container [container_1573183186035_0001_01_000003]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-08 03:21:00 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573183186035_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-08 03:20:07,126 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 03:21:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-08 03:21:00 INFO  RMAppAttemptImpl:927 - appattempt_1573183186035_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-08 03:20:07,126 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 03:21:21 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-08 03:21:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183186035_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-08 03:20:07,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 03:21:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573183186035_0001_01_000003
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-08 03:21:00 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 03:20:07,129 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: start LeaderState
nm_1        | 2019-11-08 03:21:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000003/default_container_executor.sh]
datanode_2  | 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-08 03:21:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183186035_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35212, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-08 03:20:07,130 INFO segmented.SegmentedRaftLogWorker: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 03:21:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573183186035_0001_01_000002]
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 03:21:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-08 03:20:07,133 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: set configuration 0: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-08 03:21:22 INFO  ContainersMonitorImpl:567 - container_1573183186035_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 
rm_1        | 2019-11-08 03:21:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35212 for container : container_1573183186035_0001_01_000001
datanode_1  | 2019-11-08 03:20:07,193 INFO segmented.SegmentedRaftLogWorker: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827/current/log_inprogress_0
nm_1        | 2019-11-08 03:21:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573183186035_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-08 03:21:00 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 03:20:22,523 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->486dabaf-1ef8-4298-90f4-a0f04f879b90-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:3, i:1)
nm_1        | 2019-11-08 03:21:25 INFO  ContainerLaunch:589 - Container container_1573183186035_0001_01_000003 succeeded 
