Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 03:43:50,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 03:43:58,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 03:43:58,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 03:43:58,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 03:43:58,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 03:43:58,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 03:43:58,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 03:43:58,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 03:43:58,458 INFO segmented.SegmentedRaftLogWorker: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 03:43:58,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 03:43:58,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 03:43:58,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 03:43:58,376 INFO segmented.SegmentedRaftLogWorker: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 03:43:58,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 03:43:58,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 03:43:58,377 INFO segmented.SegmentedRaftLogWorker: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 03:43:58,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 03:43:58,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 03:43:58,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 03:43:58,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 03:43:58,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 03:43:58,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 03:43:58,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 03:43:58,460 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: start as a follower, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:43:58,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 03:43:58,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,460 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 03:43:58,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 03:43:58,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,460 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start FollowerState
datanode_2_1  | 2019-11-08 03:43:58,377 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: start as a follower, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:43:58,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8065A01BB2AD,id=3cf1d322-e0d4-45ab-8154-b9998d1eadde
datanode_2_1  | 2019-11-08 03:43:58,377 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 03:43:58,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 03:43:58,378 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: start as a follower, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:43:58,378 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start FollowerState
datanode_4_1  | 2019-11-08 03:44:03,226 INFO impl.FollowerState: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_1_1  | 2019-11-08 03:43:58,379 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 03:43:58,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8065A01BB2AD,id=74296aa8-f635-46c1-879a-ae4865abc52d
datanode_4_1  | 2019-11-08 03:44:03,228 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown FollowerState
datanode_1_1  | 2019-11-08 03:43:58,379 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start FollowerState
datanode_2_1  | 2019-11-08 03:43:58,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:44:03,228 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 03:43:58,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8065A01BB2AD,id=7df04eb1-018d-499c-9267-ccec92738bfc
datanode_4_1  | 2019-11-08 03:44:03,232 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start LeaderElection
datanode_2_1  | 2019-11-08 03:44:02,638 INFO impl.FollowerState: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1_1  | 2019-11-08 03:43:58,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:44:03,294 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3-LeaderElection1: begin an election at term 1 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 03:44:02,640 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown FollowerState
datanode_1_1  | 2019-11-08 03:44:02,100 INFO impl.FollowerState: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_4_1  | 2019-11-08 03:44:03,296 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown LeaderElection
datanode_2_1  | 2019-11-08 03:44:02,641 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:02,102 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown FollowerState
datanode_4_1  | 2019-11-08 03:44:03,296 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 03:44:02,645 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start LeaderElection
datanode_4_1  | 2019-11-08 03:44:03,296 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: change Leader from null to 3cf1d322-e0d4-45ab-8154-b9998d1eadde at term 1 for becomeLeader, leader elected after 5319ms
datanode_2_1  | 2019-11-08 03:44:02,696 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D-LeaderElection1: begin an election at term 1 for -1: [74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 03:44:02,102 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 03:44:03,301 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 03:44:02,698 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 03:44:02,106 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start LeaderElection
datanode_4_1  | 2019-11-08 03:44:03,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 03:44:02,698 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 03:44:02,157 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8-LeaderElection1: begin an election at term 1 for -1: [7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:03,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 03:44:02,699 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: change Leader from null to 74296aa8-f635-46c1-879a-ae4865abc52d at term 1 for becomeLeader, leader elected after 5198ms
datanode_1_1  | 2019-11-08 03:44:02,159 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown LeaderElection
datanode_4_1  | 2019-11-08 03:44:03,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 03:44:02,704 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 03:44:02,159 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 03:44:03,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 03:44:02,704 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 03:44:02,160 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: change Leader from null to 7df04eb1-018d-499c-9267-ccec92738bfc at term 1 for becomeLeader, leader elected after 5307ms
datanode_4_1  | 2019-11-08 03:44:03,312 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 03:44:02,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 03:44:02,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 03:44:03,319 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start LeaderState
datanode_2_1  | 2019-11-08 03:44:02,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 03:44:02,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 03:44:03,336 INFO segmented.SegmentedRaftLogWorker: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 03:44:02,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 03:44:02,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 03:44:03,345 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: set configuration 0: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-08 03:44:02,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 03:44:02,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 03:44:03,518 INFO segmented.SegmentedRaftLogWorker: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52ed21f5-7eab-4e53-96b5-6f885294f2e3/current/log_inprogress_0
datanode_1_1  | 2019-11-08 03:44:02,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 03:44:02,723 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start LeaderState
datanode_4_1  | 2019-11-08 03:44:03,585 INFO impl.FollowerState: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1_1  | 2019-11-08 03:44:02,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 03:44:02,748 INFO segmented.SegmentedRaftLogWorker: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 03:44:03,586 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown FollowerState
datanode_1_1  | 2019-11-08 03:44:02,187 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start LeaderState
datanode_2_1  | 2019-11-08 03:44:02,759 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: set configuration 0: [74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 03:44:03,586 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:02,209 INFO segmented.SegmentedRaftLogWorker: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 03:44:02,905 INFO segmented.SegmentedRaftLogWorker: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/803f57d7-246e-4a07-8096-f62984d8a94d/current/log_inprogress_0
datanode_4_1  | 2019-11-08 03:44:03,586 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start LeaderElection
datanode_1_1  | 2019-11-08 03:44:02,222 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: set configuration 0: [7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 03:44:03,402 INFO impl.FollowerState: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_4_1  | 2019-11-08 03:44:03,655 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-LeaderElection2: begin an election at term 1 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:02,387 INFO segmented.SegmentedRaftLogWorker: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c4bbfaf-fa40-4f95-9a92-e57be19336e8/current/log_inprogress_0
datanode_2_1  | 2019-11-08 03:44:03,403 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown FollowerState
datanode_4_1  | 2019-11-08 03:44:03,838 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-LeaderElection2: Election REJECTED; received 2 response(s) [3cf1d322-e0d4-45ab-8154-b9998d1eadde<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t1, 3cf1d322-e0d4-45ab-8154-b9998d1eadde<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t1] and 0 exception(s); 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD:t1, leader=null, voted=3cf1d322-e0d4-45ab-8154-b9998d1eadde, raftlog=3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:03,519 INFO impl.FollowerState: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2_1  | 2019-11-08 03:44:03,403 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:03,520 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown FollowerState
datanode_2_1  | 2019-11-08 03:44:03,403 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start LeaderElection
datanode_2_1  | 2019-11-08 03:44:03,454 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection2: begin an election at term 1 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:03,839 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 03:44:03,520 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:03,520 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start LeaderElection
datanode_4_1  | 2019-11-08 03:44:03,839 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown LeaderElection
datanode_1_1  | 2019-11-08 03:44:03,581 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection2: begin an election at term 1 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:44:03,680 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection2: Election REJECTED; received 2 response(s) [74296aa8-f635-46c1-879a-ae4865abc52d<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t1, 74296aa8-f635-46c1-879a-ae4865abc52d<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t1] and 0 exception(s); 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD:t1, leader=null, voted=74296aa8-f635-46c1-879a-ae4865abc52d, raftlog=74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:03,839 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start FollowerState
datanode_4_1  | 2019-11-08 03:44:08,849 INFO impl.FollowerState: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_4_1  | 2019-11-08 03:44:08,850 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown FollowerState
datanode_2_1  | 2019-11-08 03:44:03,682 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 03:44:08,850 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 03:44:03,682 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 03:44:08,850 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start LeaderElection
datanode_2_1  | 2019-11-08 03:44:03,682 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start FollowerState
datanode_1_1  | 2019-11-08 03:44:03,751 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection2: Election REJECTED; received 2 response(s) [7df04eb1-018d-499c-9267-ccec92738bfc<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t1, 7df04eb1-018d-499c-9267-ccec92738bfc<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t1] and 0 exception(s); 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD:t1, leader=null, voted=7df04eb1-018d-499c-9267-ccec92738bfc, raftlog=7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
