Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-08 03:16:07,619 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 03:16:12,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 03:16:15,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 03:16:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-08 03:16:16,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 03:16:15,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 03:16:18,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-08 03:16:10 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-08 03:16:12,168 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13812565849393382582.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 03:16:15,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 08, 2019 3:16:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:16:16,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 03:16:15,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 03:16:18,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 03:16:10 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-08 03:16:12,173 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 03:16:15,692 INFO segmented.SegmentedRaftLogWorker: 55997214-87fc-4184-a47e-c0f533b23ccf@group-716C02DA9840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-08 03:16:16,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:16:15,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 03:16:18,849 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8181571296396982974.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-08 03:16:10 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-11-08 03:16:12,173 INFO server.Server: Started @3901ms
datanode_2  | 2019-11-08 03:16:15,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 08, 2019 3:16:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:16:16,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 03:16:15,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 03:16:18,854 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 03:16:15,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 03:16:12,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-08 03:16:10 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 03:16:16,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 03:16:15,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 03:16:18,855 INFO server.Server: Started @3888ms
datanode_2  | 2019-11-08 03:16:15,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 03:16:12,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 08, 2019 3:16:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:16:16,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 03:16:15,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 03:16:10 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-11-08 03:16:15,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 03:16:12,178 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 03:16:18,858 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 03:16:16,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 03:16:15,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 03:16:10 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-11-08 03:16:15,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 03:16:12,187 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 03:16:18,858 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 08, 2019 3:16:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 03:16:16,163 INFO segmented.SegmentedRaftLogWorker: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-49981ABDDCC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 03:16:15,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 03:16:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-08 03:16:15,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 03:16:14,094 INFO net.NetworkTopology: Added a new node: /default-rack/75058a2a-b144-44ed-aad6-8917985b12e9
om_1        | 2019-11-08 03:16:18,861 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-08 03:16:16,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 03:16:15,159 INFO segmented.SegmentedRaftLogWorker: 75058a2a-b144-44ed-aad6-8917985b12e9@group-A15AEB0DE1DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 03:16:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 03:16:15,716 INFO impl.RaftServerImpl: 55997214-87fc-4184-a47e-c0f533b23ccf@group-716C02DA9840: start as a follower, conf=-1: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 03:16:14,095 INFO node.SCMNodeManager: Registered Data node : 75058a2a-b144-44ed-aad6-8917985b12e9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 03:16:32,905 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 08, 2019 3:16:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 03:16:16,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 03:16:15,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 03:16:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-08 03:16:15,717 INFO impl.RaftServerImpl: 55997214-87fc-4184-a47e-c0f533b23ccf@group-716C02DA9840: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 03:16:14,098 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 03:16:16,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 03:16:15,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 03:16:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-08 03:16:15,718 INFO impl.RoleInfo: 55997214-87fc-4184-a47e-c0f533b23ccf: start FollowerState
datanode_1  | 2019-11-08 03:16:16,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 03:16:15,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 08, 2019 3:16:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 03:16:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 03:16:15,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716C02DA9840,id=55997214-87fc-4184-a47e-c0f533b23ccf
scm_1       | 2019-11-08 03:16:14,100 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 03:16:16,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:16:15,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 03:16:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 03:16:15,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:16:16,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:16:15,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 03:16:14,100 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-08 03:16:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Nov 08, 2019 3:16:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 03:16:16,296 INFO impl.RaftServerProxy: 55997214-87fc-4184-a47e-c0f533b23ccf: addNew group-DFAC88F31017:[55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] returns group-DFAC88F31017:java.util.concurrent.CompletableFuture@4489c4b7[Not completed]
datanode_1  | 2019-11-08 03:16:16,184 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-49981ABDDCC4: start as a follower, conf=-1: [ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 03:16:14,440 INFO net.NetworkTopology: Added a new node: /default-rack/55997214-87fc-4184-a47e-c0f533b23ccf
datanode_3  | 2019-11-08 03:16:15,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 03:16:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-08 03:16:16,301 INFO impl.RaftServerImpl: 55997214-87fc-4184-a47e-c0f533b23ccf: new RaftServerImpl for group-DFAC88F31017:[55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 03:16:16,185 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-49981ABDDCC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 03:16:14,441 INFO node.SCMNodeManager: Registered Data node : 55997214-87fc-4184-a47e-c0f533b23ccf{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 03:16:15,184 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9@group-A15AEB0DE1DE: start as a follower, conf=-1: [75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 03:16:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-08 03:16:16,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 03:16:16,186 INFO impl.RoleInfo: ca4bdda0-cf88-4ed6-9427-aba60848c758: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 03:16:15,185 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9@group-A15AEB0DE1DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 03:16:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 03:16:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-08 03:16:16,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 03:16:16,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49981ABDDCC4,id=ca4bdda0-cf88-4ed6-9427-aba60848c758
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 03:16:15,186 INFO impl.RoleInfo: 75058a2a-b144-44ed-aad6-8917985b12e9: start FollowerState
rm_1        | 2019-11-08 03:16:10 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-08 03:16:11 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-08 03:16:16,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:16:16,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 03:16:15,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A15AEB0DE1DE,id=75058a2a-b144-44ed-aad6-8917985b12e9
rm_1        | 2019-11-08 03:16:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-08 03:16:11 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-11-08 03:16:16,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 03:16:16,303 INFO impl.RaftServerProxy: ca4bdda0-cf88-4ed6-9427-aba60848c758: addNew group-DFAC88F31017:[55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] returns group-DFAC88F31017:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 03:16:15,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 03:16:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 03:16:11 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 03:16:16,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 03:16:16,304 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758: new RaftServerImpl for group-DFAC88F31017:[55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 03:16:16,311 INFO impl.RaftServerProxy: 75058a2a-b144-44ed-aad6-8917985b12e9: addNew group-DFAC88F31017:[55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] returns group-DFAC88F31017:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
rm_1        | 2019-11-08 03:16:10 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-08 03:16:11 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 03:16:16,303 INFO impl.RaftServerImpl: 55997214-87fc-4184-a47e-c0f533b23ccf@group-DFAC88F31017: ConfigurationManager, init=-1: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 03:16:16,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 03:16:15,193 INFO net.NetworkTopology: Added a new node: /default-rack/ca4bdda0-cf88-4ed6-9427-aba60848c758
datanode_3  | 2019-11-08 03:16:16,314 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9: new RaftServerImpl for group-DFAC88F31017:[55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 03:16:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 03:16:11 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 837030026
datanode_2  | 2019-11-08 03:16:16,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 03:16:16,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 03:16:15,193 INFO node.SCMNodeManager: Registered Data node : ca4bdda0-cf88-4ed6-9427-aba60848c758{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 03:16:16,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 03:16:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-08 03:16:11 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1668589347
datanode_2  | 2019-11-08 03:16:16,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 03:16:16,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 03:16:15,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aaf38dc9-a2aa-4699-9f5a-a15aeb0de1de, Nodes: 75058a2a-b144-44ed-aad6-8917985b12e9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:16:16,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 03:16:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-08 03:16:11 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33451 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-08 03:16:16,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017 does not exist. Creating ...
datanode_1  | 2019-11-08 03:16:16,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 03:16:15,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f2f57b2-84f2-406e-9970-716c02da9840, Nodes: 55997214-87fc-4184-a47e-c0f533b23ccf{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:16:16,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 03:16:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 03:16:11 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-08 03:16:16,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017/in_use.lock acquired by nodename 7@733bbe339be4
datanode_1  | 2019-11-08 03:16:16,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 03:16:16,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7838e73f-4961-4cd8-b6f9-49981abddcc4, Nodes: ca4bdda0-cf88-4ed6-9427-aba60848c758{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:16:16,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 03:16:10 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-08 03:17:38 INFO  Server:1454 - Auth successful for appattempt_1573182970348_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 03:16:16,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017 has been successfully formatted.
datanode_1  | 2019-11-08 03:16:16,305 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-DFAC88F31017: ConfigurationManager, init=-1: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 03:16:16,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df07d9d7-5102-46e3-8147-dfac88f31017, Nodes: 55997214-87fc-4184-a47e-c0f533b23ccf{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca4bdda0-cf88-4ed6-9427-aba60848c758{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}75058a2a-b144-44ed-aad6-8917985b12e9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 03:16:16,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
