Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_3    | 2019-11-08 03:47:45,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 03:48:18,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3/in_use.lock acquired by nodename 7@89edb3ecdac3
datanode_2    | 2019-11-08 03:48:16,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 03:48:24,446 INFO impl.LeaderElection: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3-LeaderElection2: Election PASSED; received 1 response(s) [5722a429-719d-4dcb-a6ea-65035429ff91<-9e42a1f8-be37-4840-a76c-3a699e21c75c#0:OK-t1] and 0 exception(s); 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3:t1, leader=null, voted=5722a429-719d-4dcb-a6ea-65035429ff91, raftlog=5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T03:48:27+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-11-08 03:48:18,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3 has been successfully formatted.
datanode_2    | 2019-11-08 03:48:16,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 03:48:24,450 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: shutdown LeaderElection
grafana_1     | t=2019-11-08T03:48:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-11-08 03:48:18,873 INFO ratis.ContainerStateMachine: group-92CCBF1E87F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 03:48:16,739 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 03:48:24,450 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-08T03:48:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-08 03:48:18,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 03:48:16,739 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-08 03:48:24,451 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T03:48:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-08 03:48:18,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-08 03:48:16,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 03:48:18,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 03:48:24,451 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-92CCBF1E87F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-08 03:48:16,740 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3: ConfigurationManager, init=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T03:48:30+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-08 03:48:18,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-11-08 03:48:24,451 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-92CCBF1E87F3: change Leader from null to 5722a429-719d-4dcb-a6ea-65035429ff91 at term 1 for becomeLeader, leader elected after 7320ms
datanode_2    | 2019-11-08 03:48:16,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 03:48:18,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T03:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-08 03:48:24,451 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3: change Leader from null to 5722a429-719d-4dcb-a6ea-65035429ff91 at term 1 for becomeLeader, leader elected after 12740ms
datanode_2    | 2019-11-08 03:48:16,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 03:48:18,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-08 03:48:24,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 03:48:16,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3 does not exist. Creating ...
datanode_1    | 2019-11-08 03:48:18,874 INFO segmented.SegmentedRaftLogWorker: new 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-11-08 03:48:17,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3/in_use.lock acquired by nodename 7@93ff89ffa77d
datanode_1    | 2019-11-08 03:48:18,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 03:48:24,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-11-08 03:48:18,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3 has been successfully formatted.
datanode_1    | 2019-11-08 03:48:18,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 03:48:24,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-11-08 03:48:18,022 INFO ratis.ContainerStateMachine: group-92CCBF1E87F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 03:48:18,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 03:48:24,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-08 03:48:18,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 03:48:18,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 03:48:24,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-08 03:48:18,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 03:48:18,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 03:48:24,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-08 03:48:18,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 03:48:18,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 03:48:24,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-08 03:48:18,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1    | 2019-11-08 03:48:18,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 03:48:24,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-08 03:48:18,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 03:48:18,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-11-08 03:48:24,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-08 03:48:18,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 03:48:18,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 03:48:24,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 03:48:18,024 INFO segmented.SegmentedRaftLogWorker: new 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3
datanode_1    | 2019-11-08 03:48:18,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 03:48:24,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-08 03:48:18,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 03:48:18,876 INFO segmented.SegmentedRaftLogWorker: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 03:48:24,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-08 03:48:18,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 03:48:24,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-08 03:48:18,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 03:48:18,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 03:48:24,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-08 03:48:18,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 03:48:18,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 03:48:24,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-08 03:48:18,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 03:48:18,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 03:48:24,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-08 03:48:18,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 03:48:18,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 03:48:24,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-08 03:48:18,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 03:48:18,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 03:48:24,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-08 03:48:18,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 03:48:18,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 03:48:24,484 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-08 03:48:18,878 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3: start as a follower, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 03:48:18,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 03:48:24,484 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-08 03:48:18,880 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 03:48:18,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-08 03:48:18,026 INFO segmented.SegmentedRaftLogWorker: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 03:48:24,484 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-08 03:48:18,882 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: start FollowerState
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998308977ns
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-08 03:48:18,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 03:48:18,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80EF3626CF3,id=9e42a1f8-be37-4840-a76c-3a699e21c75c
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-08 03:48:24,484 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-08 03:48:18,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 03:48:18,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-08 03:48:24,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 03:48:18,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-08 03:48:18,899 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-3123220AD6FE: start as a follower, conf=-1: [9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-08 03:48:24,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 03:48:18,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-08 03:48:18,899 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-3123220AD6FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-08 03:48:24,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 03:48:18,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T03:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 03:48:18,900 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-08 03:48:24,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 03:48:18,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-11-08 03:48:18,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3123220AD6FE,id=9e42a1f8-be37-4840-a76c-3a699e21c75c
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-08 03:48:18,028 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-2805CF0B6A52: start as a follower, conf=-1: [1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
scm_1         | 	... 26 more
datanode_1    | 2019-11-08 03:48:18,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-08 03:48:18,030 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-2805CF0B6A52: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
scm_1         | 2019-11-08 03:48:08,235 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@29e1ec0b for 5722a429-719d-4dcb-a6ea-65035429ff91
datanode_1    | 2019-11-08 03:48:18,901 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3: start as a follower, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 03:48:18,032 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start FollowerState
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
