Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-11-08 03:25:15,514 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 03:25:24,393 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6: start as a follower, conf=-1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 03:26:50 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 03:25:24,393 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 03:25:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 03:25:24,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 03:26:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573183518723_0001_01_000001
datanode_3  | 2019-11-08 03:25:24,393 INFO impl.RoleInfo: 77617334-399f-45cb-abf0-1d34aef12b11: start FollowerState
datanode_1  | 2019-11-08 03:25:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 03:25:24,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 03:26:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-08 03:25:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-08 03:25:24,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADEEE50C9A6,id=77617334-399f-45cb-abf0-1d34aef12b11
datanode_1  | 2019-11-08 03:25:24,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 03:26:50 INFO  ContainersMonitorImpl:615 - container_1573183518723_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-08 03:25:24,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 03:25:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 03:25:24,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:25:24,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:26:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573183518723_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-08 03:25:24,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 03:25:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 03:25:29,185 INFO impl.FollowerState: 77617334-399f-45cb-abf0-1d34aef12b11@group-B83D4F05AB45-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_1  | 2019-11-08 03:25:24,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:27:00 INFO  Server:1849 - Auth successful for appattempt_1573183518723_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 03:25:24,395 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6: start as a follower, conf=-1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 03:25:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-08 03:25:29,188 INFO impl.RoleInfo: 77617334-399f-45cb-abf0-1d34aef12b11: shutdown FollowerState
datanode_1  | 2019-11-08 03:25:24,394 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-DADEEE50C9A6: start as a follower, conf=-1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 03:27:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573183518723_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 03:25:24,395 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 03:25:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-08 03:25:29,189 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-B83D4F05AB45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 03:25:24,394 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-DADEEE50C9A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 03:27:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000002
datanode_2  | 2019-11-08 03:25:24,395 INFO impl.RoleInfo: c35b5fa6-0013-4618-8f4e-75353a1d1d94: start FollowerState
rm_1        | 2019-11-08 03:25:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-08 03:25:29,193 INFO impl.RoleInfo: 77617334-399f-45cb-abf0-1d34aef12b11: start LeaderElection
datanode_1  | 2019-11-08 03:25:24,395 INFO impl.RoleInfo: aa89fe40-414a-4bbb-9993-7d03f19d1009: start FollowerState
nm_1        | 2019-11-08 03:27:00 INFO  ApplicationImpl:463 - Adding container_1573183518723_0001_01_000002 to application application_1573183518723_0001
rm_1        | 2019-11-08 03:25:18 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-08 03:25:24,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADEEE50C9A6,id=c35b5fa6-0013-4618-8f4e-75353a1d1d94
datanode_3  | 2019-11-08 03:25:29,523 INFO impl.FollowerState: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-11-08 03:25:24,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADEEE50C9A6,id=aa89fe40-414a-4bbb-9993-7d03f19d1009
nm_1        | 2019-11-08 03:27:00 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 03:25:18 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-08 03:25:24,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:25:29,524 INFO impl.RoleInfo: 77617334-399f-45cb-abf0-1d34aef12b11: shutdown FollowerState
datanode_1  | 2019-11-08 03:25:24,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:27:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183518723_0001
rm_1        | 2019-11-08 03:25:18 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-08 03:25:28,741 INFO impl.FollowerState: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-9B16F2C3BE44-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_3  | 2019-11-08 03:25:29,524 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 03:25:27,967 INFO impl.FollowerState: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-29D6590C50E6-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
nm_1        | 2019-11-08 03:27:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573183518723_0001
rm_1        | 2019-11-08 03:25:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-08 03:25:28,742 INFO impl.RoleInfo: c35b5fa6-0013-4618-8f4e-75353a1d1d94: shutdown FollowerState
datanode_3  | 2019-11-08 03:25:29,525 INFO impl.RoleInfo: 77617334-399f-45cb-abf0-1d34aef12b11: start LeaderElection
datanode_1  | 2019-11-08 03:25:27,968 INFO impl.RoleInfo: aa89fe40-414a-4bbb-9993-7d03f19d1009: shutdown FollowerState
nm_1        | 2019-11-08 03:27:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 03:25:18 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-08 03:25:28,743 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-9B16F2C3BE44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:25:34,712 INFO impl.LeaderElection: 77617334-399f-45cb-abf0-1d34aef12b11@group-B83D4F05AB45-LeaderElection1: begin an election at term 1 for -1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 03:25:27,969 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-29D6590C50E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 03:27:00 INFO  ShuffleHandler:719 - Added token for job_1573183518723_0001
rm_1        | 2019-11-08 03:25:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 03:25:28,746 INFO impl.RoleInfo: c35b5fa6-0013-4618-8f4e-75353a1d1d94: start LeaderElection
datanode_3  | 2019-11-08 03:25:34,712 INFO impl.LeaderElection: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6-LeaderElection2: begin an election at term 1 for -1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 03:25:27,972 INFO impl.RoleInfo: aa89fe40-414a-4bbb-9993-7d03f19d1009: start LeaderElection
nm_1        | 2019-11-08 03:27:00 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 03:25:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-08 03:25:29,458 INFO impl.FollowerState: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-11-08 03:25:34,714 INFO impl.RoleInfo: 77617334-399f-45cb-abf0-1d34aef12b11: shutdown LeaderElection
datanode_1  | 2019-11-08 03:25:28,016 INFO impl.LeaderElection: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-29D6590C50E6-LeaderElection1: begin an election at term 1 for -1: [aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 03:27:00 INFO  ContainerScheduler:541 - Starting container [container_1573183518723_0001_01_000002]
rm_1        | 2019-11-08 03:25:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-08 03:25:29,458 INFO impl.RoleInfo: c35b5fa6-0013-4618-8f4e-75353a1d1d94: shutdown FollowerState
datanode_3  | 2019-11-08 03:25:34,715 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-B83D4F05AB45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 03:25:28,018 INFO impl.RoleInfo: aa89fe40-414a-4bbb-9993-7d03f19d1009: shutdown LeaderElection
nm_1        | 2019-11-08 03:27:00 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 03:25:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 03:25:29,459 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:25:34,715 INFO impl.RaftServerImpl: 77617334-399f-45cb-abf0-1d34aef12b11@group-B83D4F05AB45: change Leader from null to 77617334-399f-45cb-abf0-1d34aef12b11 at term 1 for becomeLeader, leader elected after 10643ms
datanode_1  | 2019-11-08 03:25:28,019 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-29D6590C50E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 03:27:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573183518723_0001_01_000002
rm_1        | 2019-11-08 03:25:18 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-08 03:25:29,459 INFO impl.RoleInfo: c35b5fa6-0013-4618-8f4e-75353a1d1d94: start LeaderElection
datanode_3  | 2019-11-08 03:25:34,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 03:25:28,019 INFO impl.RaftServerImpl: aa89fe40-414a-4bbb-9993-7d03f19d1009@group-29D6590C50E6: change Leader from null to aa89fe40-414a-4bbb-9993-7d03f19d1009 at term 1 for becomeLeader, leader elected after 5126ms
nm_1        | 2019-11-08 03:27:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-08 03:25:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-08 03:25:34,712 INFO impl.LeaderElection: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-DADEEE50C9A6-LeaderElection2: begin an election at term 1 for -1: [77617334-399f-45cb-abf0-1d34aef12b11:172.18.0.8:9858, aa89fe40-414a-4bbb-9993-7d03f19d1009:172.18.0.6:9858, c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:25:34,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:25:28,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 03:27:02 INFO  ContainersMonitorImpl:615 - container_1573183518723_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 03:25:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 03:25:34,712 INFO impl.LeaderElection: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-9B16F2C3BE44-LeaderElection1: begin an election at term 1 for -1: [c35b5fa6-0013-4618-8f4e-75353a1d1d94:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:25:34,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 03:25:28,025 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 03:27:05 INFO  ContainerLaunch:595 - Container container_1573183518723_0001_01_000002 succeeded 
rm_1        | 2019-11-08 03:25:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-08 03:25:34,714 INFO impl.RoleInfo: c35b5fa6-0013-4618-8f4e-75353a1d1d94: shutdown LeaderElection
datanode_3  | 2019-11-08 03:25:34,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 03:25:28,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 03:27:05 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 03:25:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-08 03:25:34,715 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-9B16F2C3BE44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 03:25:34,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 03:25:28,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 03:27:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573183518723_0001_01_000002
rm_1        | 2019-11-08 03:25:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 03:25:34,715 INFO impl.RaftServerImpl: c35b5fa6-0013-4618-8f4e-75353a1d1d94@group-9B16F2C3BE44: change Leader from null to c35b5fa6-0013-4618-8f4e-75353a1d1d94 at term 1 for becomeLeader, leader elected after 11270ms
datanode_3  | 2019-11-08 03:25:34,731 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
