Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-26 03:18:34,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-26 03:18:37,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-26 03:18:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-10-26 03:18:45,142 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-26 03:18:38,246 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-26 03:18:39,067 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3512745134795954778.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-26 03:18:38,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-26 03:18:36 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-10-26 03:18:37,425 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-999782542998708152.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-26 03:18:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-26 03:18:45,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-26 03:18:38,262 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 03:18:39,074 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-26 03:18:38,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-26 03:18:36 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-10-26 03:18:37,437 INFO server.AbstractConnector: Started ServerConnector@413fa0b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-26 03:18:36 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-26 03:18:38,385 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-26 03:18:45,142 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-26 03:18:39,075 INFO server.Server: Started @3929ms
datanode_2  | 2019-10-26 03:18:38,758 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-26 03:18:36 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-10-26 03:18:37,437 INFO server.Server: Started @3462ms
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-26 03:18:38,395 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-26 03:18:45,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-26 03:18:39,077 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 03:18:38,772 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 03:18:37,441 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-26 03:18:36 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-26 03:18:36 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-26 03:18:38,531 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-26 03:18:45,142 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-26 03:18:39,077 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 03:18:38,945 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-26 03:18:37,441 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-26 03:18:36 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-26 03:18:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-26 03:18:39,229 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-26 03:18:45,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-26 03:18:39,079 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-26 03:18:40,883 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-26 03:18:37,443 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-26 03:18:36 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-26 03:18:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-26 03:18:39,252 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-26 03:18:45,143 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-26 03:18:39,091 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 03:18:40,886 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-26 03:18:37,456 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-26 03:18:36 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-26 03:18:36 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-26 03:18:39,283 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-26 03:18:45,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-26 03:18:39,224 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-26 03:18:40,886 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e at port 9858
datanode_1  | 2019-10-26 03:18:37,663 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-26 03:18:36 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-26 03:18:39,284 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-26 03:18:45,144 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-26 03:18:41,260 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-26 03:18:40,903 INFO impl.RaftServerProxy: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: start RPC server
datanode_1  | 2019-10-26 03:18:40,062 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-26 03:18:36 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-26 03:18:39,296 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-26 03:18:45,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-26 03:18:41,264 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-26 03:18:41,015 INFO server.GrpcService: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-26 03:18:40,064 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-26 03:18:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-26 03:18:39,297 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-26 03:18:45,144 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-26 03:18:41,264 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98c0e9b9-b3cb-424e-863a-0276e0b996e3 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 03:18:40,064 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 610ee79a-c0cc-487f-b524-a2ae6cbd8661 at port 9858
nm_1        | 2019-10-26 03:18:36 INFO  Server:1074 - Starting Socket Reader #1 for port 46786
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-26 03:18:39,328 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-26 03:18:45,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-26 03:18:41,283 INFO impl.RaftServerProxy: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 03:18:40,088 INFO impl.RaftServerProxy: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: start RPC server
nm_1        | 2019-10-26 03:18:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-10-26 03:18:39,511 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 03:18:45,145 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-26 03:18:41,382 INFO server.GrpcService: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 03:18:40,215 INFO server.GrpcService: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-26 03:18:36 INFO  Server:1314 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-26 03:18:39,523 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 03:18:45,145 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-26 03:18:36 INFO  Server:1153 - IPC Server listener on 46786: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-26 03:18:39,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 03:18:45,145 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-26 03:18:36 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46786
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-26 03:18:39,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 03:18:45,145 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-26 03:18:43,447 INFO impl.RaftServerProxy: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: addNew group-84A37A82BB7F:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858] returns group-84A37A82BB7F:java.util.concurrent.CompletableFuture@24db2148[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-26 03:18:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-26 03:18:39,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 03:18:45,158 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-26 03:18:43,465 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: new RaftServerImpl for group-84A37A82BB7F:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-26 03:18:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
