Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 03:25:53,847 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 03:26:01,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 03:26:01,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc37818c-96ed-46c0-bc13-222aa09a7e6c, Nodes: 26a74866-50ec-43fb-941f-5fca1e69b1d9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-26 03:26:05,741 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 03:26:01,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 03:26:01,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 03:26:01,334 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee7b83f5-22a0-4961-86e1-880bfcda037e, Nodes: 26a74866-50ec-43fb-941f-5fca1e69b1d9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}06c99671-9579-4ee8-8738-93cae56c9362{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dee2488a-1dac-4b86-9043-f1fc80e04295{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-26 03:26:05,742 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: change Leader from null to 4af5e835-bdb2-4059-9c20-78c6e3d76057 at term 1 for becomeLeader, leader elected after 5240ms
datanode_3_1  | 2019-10-26 03:26:01,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-26 03:26:01,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 03:26:05,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 03:26:01,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-26 03:26:05,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 03:26:01,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-26 03:26:05,753 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-26 03:26:01,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 03:26:01,287 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: ConfigurationManager, init=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-26 03:26:05,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 03:26:01,322 INFO segmented.SegmentedRaftLogWorker: new 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e
datanode_3_1  | 2019-10-26 03:26:01,268 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: ConfigurationManager, init=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-26 03:26:05,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 03:26:01,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-26 03:26:01,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 03:26:01,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 03:26:05,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 03:26:01,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e does not exist. Creating ...
datanode_3_1  | 2019-10-26 03:26:01,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 03:26:05,773 INFO impl.RoleInfo: 4af5e835-bdb2-4059-9c20-78c6e3d76057: start LeaderState
datanode_1_1  | 2019-10-26 03:26:01,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e/in_use.lock acquired by nodename 7@1342d1945f63
datanode_3_1  | 2019-10-26 03:26:01,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e does not exist. Creating ...
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 03:26:01,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e has been successfully formatted.
datanode_3_1  | 2019-10-26 03:26:01,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e/in_use.lock acquired by nodename 7@f79886330c40
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 03:26:01,320 [pool-8-thread-1] INFO       - group-880BFCDA037E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-26 03:26:05,797 INFO segmented.SegmentedRaftLogWorker: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 03:26:01,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e has been successfully formatted.
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 03:26:01,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 03:26:05,809 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: set configuration 0: [4af5e835-bdb2-4059-9c20-78c6e3d76057:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-26 03:26:01,297 [pool-8-thread-1] INFO       - group-880BFCDA037E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 03:26:05,948 INFO segmented.SegmentedRaftLogWorker: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fda0f0db-cc7c-4806-ba38-5576c67fb3c0/current/log_inprogress_0
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 03:26:01,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 03:26:01,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 03:26:01,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 03:26:01,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 03:26:01,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-26 03:26:01,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 03:26:01,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 03:26:01,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO segmented.SegmentedRaftLogWorker: new dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e
datanode_4_1  | 2019-10-26 03:26:01,323 INFO segmented.SegmentedRaftLogWorker: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 03:26:01,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-26 03:26:01,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 03:26:01,298 INFO segmented.SegmentedRaftLogWorker: new 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 03:26:01,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 03:26:01,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 03:26:01,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:26:01,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 03:26:01,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:26:01,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 03:26:01,324 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: start as a follower, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 03:26:01,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 03:26:01,325 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 03:26:01,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-26 03:26:01,325 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start FollowerState
datanode_3_1  | 2019-10-26 03:26:01,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-26 03:26:01,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-26 03:26:01,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-880BFCDA037E,id=26a74866-50ec-43fb-941f-5fca1e69b1d9
datanode_3_1  | 2019-10-26 03:26:01,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 03:26:01,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 03:26:01,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:26:01,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 03:26:01,323 INFO segmented.SegmentedRaftLogWorker: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-26 03:26:06,198 INFO impl.FollowerState: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_1_1  | 2019-10-26 03:26:01,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 03:26:01,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 03:26:06,200 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: shutdown FollowerState
datanode_1_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 03:26:01,301 INFO segmented.SegmentedRaftLogWorker: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-26 03:26:06,201 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 03:26:01,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-26 03:26:06,206 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start LeaderElection
datanode_1_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 03:26:01,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-26 03:26:06,233 INFO impl.LeaderElection: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C-LeaderElection1: begin an election at term 1 for -1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 03:26:01,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 03:26:06,235 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: shutdown LeaderElection
datanode_1_1  | 2019-10-26 03:26:01,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:26:01,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 03:26:01,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:26:01,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 03:26:06,235 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 03:26:01,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 03:26:06,236 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C: change Leader from null to 26a74866-50ec-43fb-941f-5fca1e69b1d9 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3_1  | 2019-10-26 03:26:01,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 03:26:06,242 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 03:26:01,324 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: start as a follower, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 03:26:01,302 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: start as a follower, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 03:26:06,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 03:26:01,325 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 03:26:01,303 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 03:26:06,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 03:26:01,325 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start FollowerState
datanode_4_1  | 2019-10-26 03:26:06,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 03:26:01,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-880BFCDA037E,id=dee2488a-1dac-4b86-9043-f1fc80e04295
datanode_4_1  | 2019-10-26 03:26:06,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 03:26:01,303 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start FollowerState
datanode_1_1  | 2019-10-26 03:26:01,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 03:26:06,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 03:26:01,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-880BFCDA037E,id=06c99671-9579-4ee8-8738-93cae56c9362
datanode_1_1  | 2019-10-26 03:26:04,486 INFO impl.FollowerState: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_4_1  | 2019-10-26 03:26:06,267 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start LeaderState
datanode_3_1  | 2019-10-26 03:26:01,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 03:26:04,488 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: shutdown FollowerState
datanode_4_1  | 2019-10-26 03:26:06,292 INFO segmented.SegmentedRaftLogWorker: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 03:26:05,036 INFO impl.FollowerState: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_4_1  | 2019-10-26 03:26:06,308 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C: set configuration 0: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-26 03:26:04,489 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 03:26:06,389 INFO impl.FollowerState: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3_1  | 2019-10-26 03:26:05,038 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: shutdown FollowerState
datanode_1_1  | 2019-10-26 03:26:04,494 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start LeaderElection
datanode_4_1  | 2019-10-26 03:26:06,390 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: shutdown FollowerState
datanode_3_1  | 2019-10-26 03:26:05,039 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 03:26:04,521 INFO impl.LeaderElection: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857-LeaderElection1: begin an election at term 1 for -1: [dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 03:26:06,390 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 03:26:05,042 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start LeaderElection
datanode_1_1  | 2019-10-26 03:26:04,522 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: shutdown LeaderElection
datanode_4_1  | 2019-10-26 03:26:06,390 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start LeaderElection
