Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-26 03:31:29,165 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-26 03:31:39,630 INFO segmented.SegmentedRaftLogWorker: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-750B4759E3BE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-26 03:31:41,447 INFO impl.RoleInfo: 4307d614-456e-45ae-b50f-c784c3feb0f1: shutdown LeaderElection
datanode_2  | 2019-10-26 03:31:40,332 INFO segmented.SegmentedRaftLogWorker: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-76D27D238625-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 03:31:39,645 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-750B4759E3BE: set configuration 0: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-26 03:31:41,447 INFO impl.RoleInfo: 4307d614-456e-45ae-b50f-c784c3feb0f1: start FollowerState
datanode_2  | 2019-10-26 03:31:40,342 INFO impl.RaftServerImpl: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-76D27D238625: set configuration 0: [858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-26 03:31:39,777 INFO segmented.SegmentedRaftLogWorker: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-750B4759E3BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40919c84-0702-4018-a6fc-750b4759e3be/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-26 03:31:46,528 INFO impl.RaftServerImpl: 4307d614-456e-45ae-b50f-c784c3feb0f1@group-53E5854BEA1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b862a41-4708-4603-ad86-f4eedf03cd22
datanode_2  | 2019-10-26 03:31:40,498 INFO segmented.SegmentedRaftLogWorker: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-76D27D238625-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf72d414-fc34-4b5e-aaad-76d27d238625/current/log_inprogress_0
datanode_1  | 2019-10-26 03:31:41,235 INFO impl.FollowerState: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-26 03:31:46,528 INFO impl.RoleInfo: 4307d614-456e-45ae-b50f-c784c3feb0f1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-26 03:31:41,326 INFO impl.FollowerState: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1  | 2019-10-26 03:31:41,236 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-26 03:31:46,529 INFO impl.RoleInfo: 4307d614-456e-45ae-b50f-c784c3feb0f1: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-26 03:31:41,327 INFO impl.RoleInfo: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa: shutdown FollowerState
datanode_1  | 2019-10-26 03:31:41,236 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-26 03:31:46,529 INFO impl.FollowerState: 4307d614-456e-45ae-b50f-c784c3feb0f1@group-53E5854BEA1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 03:31:41,237 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: start LeaderElection
datanode_2  | 2019-10-26 03:31:41,327 INFO impl.RaftServerImpl: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 03:31:46,662 INFO impl.RaftServerImpl: 4307d614-456e-45ae-b50f-c784c3feb0f1@group-53E5854BEA1B: change Leader from null to 1b862a41-4708-4603-ad86-f4eedf03cd22 at term 2 for appendEntries, leader elected after 10531ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-26 03:31:41,260 INFO impl.LeaderElection: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-LeaderElection2: begin an election at term 1 for -1: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 03:31:46,689 INFO impl.RaftServerImpl: 4307d614-456e-45ae-b50f-c784c3feb0f1@group-53E5854BEA1B: set configuration 0: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-26 03:31:41,327 INFO impl.RoleInfo: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-26 03:31:41,454 INFO impl.LeaderElection: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-LeaderElection2: Election REJECTED; received 2 response(s) [1b862a41-4708-4603-ad86-f4eedf03cd22<-4307d614-456e-45ae-b50f-c784c3feb0f1#0:FAIL-t1, 1b862a41-4708-4603-ad86-f4eedf03cd22<-858559fc-1e80-49f0-8ea8-66ed93b2f4aa#0:FAIL-t1] and 0 exception(s); 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B:t1, leader=null, voted=1b862a41-4708-4603-ad86-f4eedf03cd22, raftlog=1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 03:31:46,690 INFO segmented.SegmentedRaftLogWorker: 4307d614-456e-45ae-b50f-c784c3feb0f1@group-53E5854BEA1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 03:31:41,353 INFO impl.LeaderElection: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-LeaderElection2: begin an election at term 1 for -1: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-26 03:31:46,734 INFO segmented.SegmentedRaftLogWorker: 4307d614-456e-45ae-b50f-c784c3feb0f1@group-53E5854BEA1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6e5a17-32c0-45a6-a03f-53e5854bea1b/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-26 03:31:41,456 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 03:31:41,549 INFO impl.LeaderElection: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-LeaderElection2: Election REJECTED; received 2 response(s) [858559fc-1e80-49f0-8ea8-66ed93b2f4aa<-1b862a41-4708-4603-ad86-f4eedf03cd22#0:FAIL-t1, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa<-4307d614-456e-45ae-b50f-c784c3feb0f1#0:FAIL-t1] and 0 exception(s); 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B:t1, leader=null, voted=858559fc-1e80-49f0-8ea8-66ed93b2f4aa, raftlog=858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-26 03:31:41,456 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: shutdown LeaderElection
datanode_2  | 2019-10-26 03:31:41,550 INFO impl.RaftServerImpl: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-26 03:31:41,456 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: start FollowerState
datanode_2  | 2019-10-26 03:31:41,550 INFO impl.RoleInfo: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-26 03:31:46,481 INFO impl.FollowerState: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2  | 2019-10-26 03:31:41,550 INFO impl.RoleInfo: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-26 03:31:46,482 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: shutdown FollowerState
datanode_2  | 2019-10-26 03:31:46,531 INFO impl.RaftServerImpl: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b862a41-4708-4603-ad86-f4eedf03cd22
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-26 03:31:46,482 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-26 03:31:46,532 INFO impl.RoleInfo: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-26 03:31:46,532 INFO impl.FollowerState: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-26 03:31:46,482 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: start LeaderElection
datanode_2  | 2019-10-26 03:31:46,532 INFO impl.RoleInfo: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-26 03:31:46,662 INFO impl.RaftServerImpl: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B: change Leader from null to 1b862a41-4708-4603-ad86-f4eedf03cd22 at term 2 for appendEntries, leader elected after 10511ms
datanode_1  | 2019-10-26 03:31:46,499 INFO impl.LeaderElection: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-LeaderElection3: begin an election at term 2 for -1: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-26 03:31:46,690 INFO impl.RaftServerImpl: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B: set configuration 0: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-26 03:31:46,563 INFO impl.LeaderElection: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-LeaderElection3: Election PASSED; received 1 response(s) [1b862a41-4708-4603-ad86-f4eedf03cd22<-858559fc-1e80-49f0-8ea8-66ed93b2f4aa#0:OK-t2] and 0 exception(s); 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B:t2, leader=null, voted=1b862a41-4708-4603-ad86-f4eedf03cd22, raftlog=1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-26 03:31:46,690 INFO segmented.SegmentedRaftLogWorker: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 03:31:46,564 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-26 03:31:46,734 INFO segmented.SegmentedRaftLogWorker: 858559fc-1e80-49f0-8ea8-66ed93b2f4aa@group-53E5854BEA1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6e5a17-32c0-45a6-a03f-53e5854bea1b/current/log_inprogress_0
datanode_1  | 2019-10-26 03:31:46,565 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 2019-10-26 03:33:41,452 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-26 03:31:46,565 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B: change Leader from null to 1b862a41-4708-4603-ad86-f4eedf03cd22 at term 2 for becomeLeader, leader elected after 10435ms
s3g_1       | 2019-10-26 03:33:42,399 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-26 03:31:46,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-26 03:33:43,319 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-29857, key: multipartKey3
datanode_1  | 2019-10-26 03:31:46,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-29857key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-26 03:31:46,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-26 03:31:46,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 03:31:46,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-26 03:31:46,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-26 03:31:46,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-26 03:31:46,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-26 03:31:46,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-26 03:31:46,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-26 03:31:46,576 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 03:31:46,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-26 03:31:46,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-26 03:31:46,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-26 03:31:46,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-26 03:31:46,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-26 03:31:46,579 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-26 03:31:46,579 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 03:31:46,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 03:31:46,583 INFO impl.RoleInfo: 1b862a41-4708-4603-ad86-f4eedf03cd22: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-26 03:31:46,583 INFO segmented.SegmentedRaftLogWorker: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-26 03:31:46,585 INFO impl.RaftServerImpl: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B: set configuration 0: [1b862a41-4708-4603-ad86-f4eedf03cd22:172.18.0.4:9858, 4307d614-456e-45ae-b50f-c784c3feb0f1:172.18.0.7:9858, 858559fc-1e80-49f0-8ea8-66ed93b2f4aa:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-26 03:31:46,652 INFO segmented.SegmentedRaftLogWorker: 1b862a41-4708-4603-ad86-f4eedf03cd22@group-53E5854BEA1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6e5a17-32c0-45a6-a03f-53e5854bea1b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
