Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 04:15:03,534 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 04:15:15,490 INFO impl.LeaderElection: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F-LeaderElection1: begin an election at term 1 for -1: [163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 04:15:11,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:15:29,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:15:15,492 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: shutdown LeaderElection
datanode_4_1  | 2019-10-25 04:15:15,094 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: shutdown LeaderElection
scm_1         | 2019-10-25 04:15:29,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,150 INFO impl.FollowerState: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_2_1  | 2019-10-25 04:15:15,493 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 04:15:15,094 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 04:15:29,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:15:15,493 [163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F-LeaderElection1] INFO       - Leader change notification received for group: group-429424F8F28F with new leaderId: 163c33f6-45dd-471f-b027-a25ea29e11df
datanode_4_1  | 2019-10-25 04:15:15,095 [bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6-LeaderElection1] INFO       - Leader change notification received for group: group-C136C392F8C6 with new leaderId: bb650a4d-1e3b-468d-9350-09ac19ee5beb
datanode_2_1  | 2019-10-25 04:15:15,501 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F: change Leader from null to 163c33f6-45dd-471f-b027-a25ea29e11df at term 1 for becomeLeader, leader elected after 5105ms
scm_1         | 2019-10-25 04:15:29,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,152 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: shutdown FollowerState
datanode_4_1  | 2019-10-25 04:15:15,103 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6: change Leader from null to bb650a4d-1e3b-468d-9350-09ac19ee5beb at term 1 for becomeLeader, leader elected after 5207ms
datanode_2_1  | 2019-10-25 04:15:15,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 04:15:29,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,153 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 04:15:15,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 04:15:15,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 04:15:29,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,157 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: start LeaderElection
datanode_4_1  | 2019-10-25 04:15:15,109 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 04:15:15,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 04:15:29,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:15,115 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 04:15:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 04:15:16,198 INFO impl.LeaderElection: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-LeaderElection1: begin an election at term 1 for -1: [c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 04:15:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 04:15:15,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 04:15:29,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,200 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: shutdown LeaderElection
datanode_2_1  | 2019-10-25 04:15:15,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 04:15:15,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 04:15:30,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,201 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 04:15:15,528 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: start LeaderState
datanode_4_1  | 2019-10-25 04:15:15,122 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 04:15:30,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,201 [c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-LeaderElection1] INFO       - Leader change notification received for group: group-BE0DE1074D32 with new leaderId: c9f82199-d24d-49d0-96b7-9ed5b89a4e05
datanode_2_1  | 2019-10-25 04:15:15,550 INFO segmented.SegmentedRaftLogWorker: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 04:15:15,132 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: start LeaderState
scm_1         | 2019-10-25 04:15:30,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,210 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32: change Leader from null to c9f82199-d24d-49d0-96b7-9ed5b89a4e05 at term 1 for becomeLeader, leader elected after 5330ms
datanode_2_1  | 2019-10-25 04:15:15,560 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F: set configuration 0: [163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-25 04:15:15,155 INFO segmented.SegmentedRaftLogWorker: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:15:30,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,217 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 04:15:15,693 INFO segmented.SegmentedRaftLogWorker: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46452053-8092-4002-9c51-429424f8f28f/current/log_inprogress_0
datanode_4_1  | 2019-10-25 04:15:15,166 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6: set configuration 0: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-25 04:15:30,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,217 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 04:15:16,229 INFO impl.FollowerState: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_4_1  | 2019-10-25 04:15:15,302 INFO segmented.SegmentedRaftLogWorker: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50f9951e-a80d-41be-a505-c136c392f8c6/current/log_inprogress_0
scm_1         | 2019-10-25 04:15:30,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,222 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 04:15:16,230 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: shutdown FollowerState
datanode_4_1  | 2019-10-25 04:15:16,193 INFO impl.FollowerState: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
scm_1         | 2019-10-25 04:15:30,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 04:15:16,230 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 04:15:16,193 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: shutdown FollowerState
scm_1         | 2019-10-25 04:15:30,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 04:15:16,230 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: start LeaderElection
datanode_4_1  | 2019-10-25 04:15:16,194 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 04:15:30,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 04:15:16,238 INFO impl.LeaderElection: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-LeaderElection2: begin an election at term 1 for -1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 04:15:16,194 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: start LeaderElection
scm_1         | 2019-10-25 04:15:30,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,241 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: start LeaderState
datanode_2_1  | 2019-10-25 04:15:16,424 INFO impl.LeaderElection: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-LeaderElection2: Election REJECTED; received 2 response(s) [163c33f6-45dd-471f-b027-a25ea29e11df<-bb650a4d-1e3b-468d-9350-09ac19ee5beb#0:FAIL-t1, 163c33f6-45dd-471f-b027-a25ea29e11df<-c9f82199-d24d-49d0-96b7-9ed5b89a4e05#0:FAIL-t1] and 0 exception(s); 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C:t1, leader=null, voted=163c33f6-45dd-471f-b027-a25ea29e11df, raftlog=163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 04:15:16,200 INFO impl.LeaderElection: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-LeaderElection2: begin an election at term 1 for -1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 04:15:16,264 INFO segmented.SegmentedRaftLogWorker: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:15:30,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 04:15:16,426 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 04:15:16,276 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32: set configuration 0: [c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-25 04:15:30,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:16,391 INFO impl.LeaderElection: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-LeaderElection2: Election REJECTED; received 2 response(s) [bb650a4d-1e3b-468d-9350-09ac19ee5beb<-163c33f6-45dd-471f-b027-a25ea29e11df#0:FAIL-t1, bb650a4d-1e3b-468d-9350-09ac19ee5beb<-c9f82199-d24d-49d0-96b7-9ed5b89a4e05#0:FAIL-t1] and 0 exception(s); bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C:t1, leader=null, voted=bb650a4d-1e3b-468d-9350-09ac19ee5beb, raftlog=bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
scm_1         | 2019-10-25 04:15:31,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,336 INFO impl.FollowerState: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_4_1  | 2019-10-25 04:15:16,392 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 04:15:31,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,337 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:15:16,426 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: shutdown LeaderElection
datanode_4_1  | 2019-10-25 04:15:16,392 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: shutdown LeaderElection
scm_1         | 2019-10-25 04:15:31,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,337 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 04:15:16,426 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: start FollowerState
datanode_4_1  | 2019-10-25 04:15:16,392 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: start FollowerState
scm_1         | 2019-10-25 04:15:31,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,337 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: start LeaderElection
datanode_2_1  | 2019-10-25 04:15:21,437 INFO impl.FollowerState: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_4_1  | 2019-10-25 04:15:21,419 INFO impl.FollowerState: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
scm_1         | 2019-10-25 04:15:31,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,352 INFO impl.LeaderElection: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-LeaderElection2: begin an election at term 1 for -1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 04:15:21,438 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: shutdown FollowerState
datanode_4_1  | 2019-10-25 04:15:21,420 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: shutdown FollowerState
scm_1         | 2019-10-25 04:15:31,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,429 INFO segmented.SegmentedRaftLogWorker: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a488a07a-cbc4-400c-8e82-be0de1074d32/current/log_inprogress_0
datanode_2_1  | 2019-10-25 04:15:21,438 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-25 04:15:21,420 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-25 04:15:31,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,555 INFO impl.LeaderElection: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-LeaderElection2: Election REJECTED; received 2 response(s) [c9f82199-d24d-49d0-96b7-9ed5b89a4e05<-bb650a4d-1e3b-468d-9350-09ac19ee5beb#0:FAIL-t1, c9f82199-d24d-49d0-96b7-9ed5b89a4e05<-163c33f6-45dd-471f-b027-a25ea29e11df#0:FAIL-t1] and 0 exception(s); c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C:t1, leader=null, voted=c9f82199-d24d-49d0-96b7-9ed5b89a4e05, raftlog=c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 04:15:21,439 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: start LeaderElection
scm_1         | 2019-10-25 04:15:31,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,557 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 04:15:21,420 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: start LeaderElection
datanode_2_1  | 2019-10-25 04:15:21,452 INFO impl.LeaderElection: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-LeaderElection3: begin an election at term 2 for -1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
scm_1         | 2019-10-25 04:15:31,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,557 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: shutdown LeaderElection
datanode_4_1  | 2019-10-25 04:15:21,434 INFO impl.LeaderElection: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-LeaderElection3: begin an election at term 2 for -1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 04:15:21,486 INFO impl.LeaderElection: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-LeaderElection3: Election REJECTED; received 2 response(s) [163c33f6-45dd-471f-b027-a25ea29e11df<-bb650a4d-1e3b-468d-9350-09ac19ee5beb#0:FAIL-t2, 163c33f6-45dd-471f-b027-a25ea29e11df<-c9f82199-d24d-49d0-96b7-9ed5b89a4e05#0:FAIL-t2] and 0 exception(s); 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C:t2, leader=null, voted=163c33f6-45dd-471f-b027-a25ea29e11df, raftlog=163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
scm_1         | 2019-10-25 04:15:31,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:16,558 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: start FollowerState
datanode_2_1  | 2019-10-25 04:15:21,487 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 04:15:31,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
