Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-10-25 04:08:57,105 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 04:09:06,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:09:10,263 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=992b3b8c-83df-4db8-bd2c-31d23b5eb81d reported by f2b47a87-8c2d-425a-91ae-efc6301f1f08{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:09:06,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 04:09:06,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:09:10,264 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 992b3b8c-83df-4db8-bd2c-31d23b5eb81d, Nodes: f2b47a87-8c2d-425a-91ae-efc6301f1f08{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:09:06,184 INFO impl.RaftServerImpl: 9f736091-1832-42e5-a95e-fb7641f43f6e@group-9E56F9BC992D: ConfigurationManager, init=-1: [f2b47a87-8c2d-425a-91ae-efc6301f1f08:172.18.0.8:9858, 9f736091-1832-42e5-a95e-fb7641f43f6e:172.18.0.7:9858, 0efe6d28-6974-4a20-adc3-d4369f805f5a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 04:09:06,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d does not exist. Creating ...
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-25 04:09:10,264 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ff5237d1-ffc4-466a-9c97-9e56f9bc992d reported by f2b47a87-8c2d-425a-91ae-efc6301f1f08{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:09:06,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 04:09:06,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d/in_use.lock acquired by nodename 7@bdec0a6f7f9a
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-25 04:09:10,733 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=87410050-62db-4b7f-9aaf-6dcc04ddef39 reported by 9f736091-1832-42e5-a95e-fb7641f43f6e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:09:06,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 04:09:06,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d has been successfully formatted.
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-25 04:09:10,734 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 87410050-62db-4b7f-9aaf-6dcc04ddef39, Nodes: 9f736091-1832-42e5-a95e-fb7641f43f6e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:09:06,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d does not exist. Creating ...
datanode_2  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-25 04:09:06,191 [pool-8-thread-1] INFO       - group-9E56F9BC992D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-25 04:09:10,735 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ff5237d1-ffc4-466a-9c97-9e56f9bc992d reported by 9f736091-1832-42e5-a95e-fb7641f43f6e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:09:06,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d/in_use.lock acquired by nodename 7@3da251a4ec34
datanode_2  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 04:09:06,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 04:09:11,154 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8e9ce1c0-6f2a-408d-b6d6-6321571a0994 reported by 0efe6d28-6974-4a20-adc3-d4369f805f5a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:09:06,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 04:09:06,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 04:09:11,154 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e9ce1c0-6f2a-408d-b6d6-6321571a0994, Nodes: 0efe6d28-6974-4a20-adc3-d4369f805f5a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:09:06,193 [pool-8-thread-1] INFO       - group-9E56F9BC992D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 25, 2019 4:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 04:09:06,196 INFO segmented.SegmentedRaftLogWorker: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-9E56F9BC992D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-25 04:09:06,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 04:09:11,154 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ff5237d1-ffc4-466a-9c97-9e56f9bc992d reported by 0efe6d28-6974-4a20-adc3-d4369f805f5a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:09:06,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 04:09:06,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-25 04:09:06,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:09:16,599 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ff5237d1-ffc4-466a-9c97-9e56f9bc992d reported by f2b47a87-8c2d-425a-91ae-efc6301f1f08{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 25, 2019 4:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 04:09:06,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 04:08:57 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-25 04:09:16,599 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff5237d1-ffc4-466a-9c97-9e56f9bc992d, Nodes: 9f736091-1832-42e5-a95e-fb7641f43f6e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f2b47a87-8c2d-425a-91ae-efc6301f1f08{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0efe6d28-6974-4a20-adc3-d4369f805f5a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:09:06,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 04:09:06,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 04:08:58 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-25 04:09:27,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 04:08:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-589362492783824408.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-25 04:09:06,197 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 04:08:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-25 04:09:43,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:09:06,192 INFO segmented.SegmentedRaftLogWorker: new f2b47a87-8c2d-425a-91ae-efc6301f1f08@group-9E56F9BC992D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d
datanode_1  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 04:08:59 INFO  AbstractConnector:278 - Started ServerConnector@55e05e67{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-25 04:09:06,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 04:08:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-25 04:09:53,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 04:09:06,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:09:55,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:08:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 04:08:59 INFO  Server:419 - Started @4455ms
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 04:09:06,195 INFO segmented.SegmentedRaftLogWorker: new 9f736091-1832-42e5-a95e-fb7641f43f6e@group-9E56F9BC992D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff5237d1-ffc4-466a-9c97-9e56f9bc992d
datanode_2  | 2019-10-25 04:09:06,198 INFO impl.RaftServerImpl: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-9E56F9BC992D: start as a follower, conf=-1: [f2b47a87-8c2d-425a-91ae-efc6301f1f08:172.18.0.8:9858, 9f736091-1832-42e5-a95e-fb7641f43f6e:172.18.0.7:9858, 0efe6d28-6974-4a20-adc3-d4369f805f5a:172.18.0.9:9858], old=null
scm_1       | 2019-10-25 04:09:55,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:08:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 04:08:59 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:09:06,198 INFO impl.RaftServerImpl: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-9E56F9BC992D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 04:08:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 04:08:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37679
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:09:06,198 INFO impl.RoleInfo: 0efe6d28-6974-4a20-adc3-d4369f805f5a: start FollowerState
scm_1       | 2019-10-25 04:09:56,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 04:08:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 04:08:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:09:06,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E56F9BC992D,id=0efe6d28-6974-4a20-adc3-d4369f805f5a
datanode_1  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 04:08:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-25 04:08:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:09:06,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:09:06,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 04:08:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 04:08:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-25 04:09:57,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:09:11,116 INFO impl.FollowerState: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-6321571A0994-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_1  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 04:09:57,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:08:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 04:09:11,118 INFO impl.RoleInfo: 0efe6d28-6974-4a20-adc3-d4369f805f5a: shutdown FollowerState
datanode_1  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-25 04:09:57,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:09:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 04:09:06,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 04:09:11,119 INFO impl.RaftServerImpl: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-6321571A0994: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 04:10:08,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:09:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1468969395
datanode_3  | 2019-10-25 04:09:06,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 04:09:11,124 INFO impl.RoleInfo: 0efe6d28-6974-4a20-adc3-d4369f805f5a: start LeaderElection
datanode_1  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-25 04:09:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 532103511
datanode_3  | 2019-10-25 04:09:06,193 INFO segmented.SegmentedRaftLogWorker: f2b47a87-8c2d-425a-91ae-efc6301f1f08@group-9E56F9BC992D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 04:09:11,134 INFO impl.LeaderElection: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-6321571A0994-LeaderElection1: begin an election at term 1 for -1: [0efe6d28-6974-4a20-adc3-d4369f805f5a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 04:09:06,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 04:10:08,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:09:01 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37679 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-25 04:09:06,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 04:09:11,136 INFO impl.RoleInfo: 0efe6d28-6974-4a20-adc3-d4369f805f5a: shutdown LeaderElection
datanode_1  | 2019-10-25 04:09:06,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-25 04:10:33,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:09:59 INFO  Server:1845 - Auth successful for appattempt_1571976540668_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 04:09:11,137 INFO impl.RaftServerImpl: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-6321571A0994: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 04:09:06,197 INFO segmented.SegmentedRaftLogWorker: 9f736091-1832-42e5-a95e-fb7641f43f6e@group-9E56F9BC992D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 04:10:34,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:09:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571976540668_0001_01_000001 by user hadoop
rm_1        | Oct 25, 2019 4:08:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 04:09:11,138 [0efe6d28-6974-4a20-adc3-d4369f805f5a@group-6321571A0994-LeaderElection1] INFO       - Leader change notification received for group: group-6321571A0994 with new leaderId: 0efe6d28-6974-4a20-adc3-d4369f805f5a
datanode_1  | 2019-10-25 04:09:06,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:10:34,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:09:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571976540668_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-25 04:09:06,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 04:09:11,147 INFO impl.RaftServerImpl: 0efe6d28-6974-4a20-adc3-d4369f805f5a@group-6321571A0994: change Leader from null to 0efe6d28-6974-4a20-adc3-d4369f805f5a at term 1 for becomeLeader, leader elected after 5145ms
datanode_1  | 2019-10-25 04:09:06,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
