Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-10-25 04:05:59,192 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-25 04:06:07,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376 has been successfully formatted.
rm_1        | 2019-10-25 04:05:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-25 04:07:46,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:06,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376 does not exist. Creating ...
datanode_2  | 2019-10-25 04:06:07,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376 has been successfully formatted.
nm_1        | 2019-10-25 04:07:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571976358293_0001
datanode_1  | 2019-10-25 04:06:07,017 [pool-8-thread-1] INFO       - group-74902660E376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 04:05:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 04:07:46,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:06,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376/in_use.lock acquired by nodename 7@1219dda5c768
datanode_2  | 2019-10-25 04:06:07,017 [pool-8-thread-1] INFO       - group-74902660E376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 04:07:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 04:06:07,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-25 04:07:46,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:07,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376 has been successfully formatted.
nm_1        | 2019-10-25 04:07:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 04:06:07,018 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 04:06:07,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 04:07:46,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:07,000 [pool-8-thread-1] INFO       - group-74902660E376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 04:07:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 04:06:07,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-25 04:07:47,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:07,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 04:07:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 04:06:07,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:06:07,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-25 04:07:54,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:07,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 04:07:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1571976358293_0001_01_000001
datanode_2  | 2019-10-25 04:06:07,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-25 04:07:55,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:06:07,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:06:07,001 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 04:07:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571976358293_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-25 04:06:07,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-25 04:06:07,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:07:55,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:07,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 04:06:07,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 04:06:07,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:07:55,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:07:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-25 04:06:07,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:06:07,019 INFO segmented.SegmentedRaftLogWorker: new 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-74902660E376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 04:06:07,019 INFO segmented.SegmentedRaftLogWorker: new da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376
scm_1       | 2019-10-25 04:08:09,133 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-25 04:07:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571976358293_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/container_1571976358293_0001_01_000001.tokens
datanode_2  | 2019-10-25 04:06:07,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:06:07,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:08:09,133 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103021046836559877 bcsId: 0
nm_1        | 2019-10-25 04:07:06 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001
datanode_2  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-25 04:06:07,002 INFO segmented.SegmentedRaftLogWorker: new 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-74902660E376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376
datanode_1  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:08:09,139 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103021046856286214 bcsId: 0
nm_1        | 2019-10-25 04:07:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:08:09,139 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103021046872670215 bcsId: 0
nm_1        | 2019-10-25 04:07:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:08:09,139 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103021046888136712 bcsId: 0
nm_1        | 2019-10-25 04:07:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:08:09,139 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103021048047992841 bcsId: 0
nm_1        | 2019-10-25 04:07:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-25 04:06:07,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 04:05:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 04:08:09,140 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021048064245770 bcsId: 0
nm_1        | 2019-10-25 04:07:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 04:05:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:08:09,140 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021046569631746 bcsId: 0
nm_1        | 2019-10-25 04:07:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 04:05:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 04:08:09,140 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103021046667018243 bcsId: 0
nm_1        | 2019-10-25 04:07:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 04:05:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 04:06:07,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 04:08:09,140 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103021046704570372 bcsId: 0
datanode_2  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 04:06:07,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 04:06:07,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 25, 2019 4:05:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 04:08:09,140 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103021049592479755 bcsId: 0
nm_1        | 2019-10-25 04:07:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 04:06:07,022 INFO segmented.SegmentedRaftLogWorker: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-74902660E376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:06:07,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 04:06:07,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 04:08:09,141 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103021049688489996 bcsId: 0
datanode_2  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 04:06:07,022 INFO segmented.SegmentedRaftLogWorker: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 04:08:12,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 25, 2019 4:05:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 04:06:07,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 04:07:09 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:08:12,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-25 04:06:07,003 INFO segmented.SegmentedRaftLogWorker: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-74902660E376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 04:07:09 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 04:08:25,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 25, 2019 4:05:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 04:06:07,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 04:07:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:08:27,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 04:06:07,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 04:07:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/container_1571976358293_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-25 04:06:07,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:08:27,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:06:07,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 25, 2019 4:06:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-25 04:07:24 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 04:06:07,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:08:27,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,023 INFO impl.RaftServerImpl: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-74902660E376: start as a follower, conf=-1: [da9a5b25-edd4-435d-9681-52f273e6c5b0:172.18.0.7:9858, 41a30857-b28b-4c03-bfab-b9242ebac0e4:172.18.0.5:9858, 8500a0d9-b2bc-428e-9e5e-64bf18837eb7:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 04:06:07,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-25 04:07:24 INFO  ContainerManagerImpl:810 - Start request for container_1571976358293_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 04:06:07,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:08:27,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:06:07,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 4:06:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 04:06:07,024 INFO impl.RaftServerImpl: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-74902660E376: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 04:07:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000002
datanode_1  | 2019-10-25 04:06:07,023 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376: start as a follower, conf=-1: [da9a5b25-edd4-435d-9681-52f273e6c5b0:172.18.0.7:9858, 41a30857-b28b-4c03-bfab-b9242ebac0e4:172.18.0.5:9858, 8500a0d9-b2bc-428e-9e5e-64bf18837eb7:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 04:06:07,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 04:08:27,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,024 INFO impl.RoleInfo: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7: start FollowerState
nm_1        | 2019-10-25 04:07:24 INFO  ApplicationImpl:304 - Adding container_1571976358293_0001_01_000002 to application application_1571976358293_0001
datanode_1  | 2019-10-25 04:06:07,024 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:06:07,005 INFO impl.RaftServerImpl: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-74902660E376: start as a follower, conf=-1: [da9a5b25-edd4-435d-9681-52f273e6c5b0:172.18.0.7:9858, 41a30857-b28b-4c03-bfab-b9242ebac0e4:172.18.0.5:9858, 8500a0d9-b2bc-428e-9e5e-64bf18837eb7:172.18.0.8:9858], old=null
scm_1       | 2019-10-25 04:08:27,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:06:07,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74902660E376,id=8500a0d9-b2bc-428e-9e5e-64bf18837eb7
nm_1        | 2019-10-25 04:07:24 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000002 transitioned from NEW to LOCALIZING
