Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-25 04:15:53,161 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 04:16:00,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:16:01,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 04:16:00,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 04:15:56,514 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 04:16:00,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:16:01,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 04:16:01,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 04:16:00,683 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-25 04:15:56,515 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-25 04:16:00,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 04:16:01,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:16:01,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 04:16:00,686 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 04:15:56,521 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 04:16:01,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:16:00,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:16:01,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 04:16:00,688 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 04:15:56,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 04:16:01,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 04:16:00,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 04:16:01,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 04:16:00,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 04:15:56,557 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 04:16:01,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:16:00,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:16:01,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 04:16:00,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 04:15:56,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 04:16:01,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 04:16:00,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:16:01,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 04:16:00,795 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14712731330631723264.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 04:15:56,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1070372672514985811.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-25 04:16:01,036 INFO segmented.SegmentedRaftLogWorker: new 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdd82d2d-16ef-4370-8647-b36b3d5e5947
datanode_2  | 2019-10-25 04:16:00,484 INFO segmented.SegmentedRaftLogWorker: new b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9993303c-2101-418d-bac6-ba780a75efa9
om_1        | 2019-10-25 04:16:00,800 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 04:15:56,653 INFO server.AbstractConnector: Started ServerConnector@7a52af51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 04:16:01,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 04:16:01,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:16:00,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:15:56,653 INFO server.Server: Started @3234ms
om_1        | 2019-10-25 04:16:00,800 INFO server.Server: Started @3724ms
datanode_3  | 2019-10-25 04:16:01,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 04:16:01,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:16:00,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:15:56,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 04:16:00,803 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 04:16:01,609 INFO segmented.SegmentedRaftLogWorker: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:16:01,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:15:56,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 04:16:00,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 04:16:00,803 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 04:16:01,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 04:16:01,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:16:00,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 04:15:56,658 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 04:16:00,806 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 04:16:01,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:16:01,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:16:00,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:15:56,666 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 04:16:14,937 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-87936 for user:hadoop
datanode_3  | 2019-10-25 04:16:01,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 04:16:01,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 04:15:59,343 INFO net.NetworkTopology: Added a new node: /default-rack/b6a1c5b7-2183-42d4-9168-14073bfd6741
om_1        | 2019-10-25 04:16:14,978 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-56420 for user:hadoop
datanode_1  | 2019-10-25 04:16:01,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 04:16:01,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 04:16:00,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 04:16:01,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 04:16:15,002 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-26365 for user:hadoop
scm_1       | 2019-10-25 04:15:59,343 INFO node.SCMNodeManager: Registered Data node : b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 04:16:01,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:16:00,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 04:16:01,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 04:15:59,350 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-25 04:16:15,026 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-95166 for user:hadoop
datanode_3  | 2019-10-25 04:16:01,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:16:00,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 04:16:01,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 04:16:15,047 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-31396 for user:hadoop
scm_1       | 2019-10-25 04:15:59,350 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 04:16:01,647 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F: start as a follower, conf=-1: [1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 04:16:00,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 04:16:01,050 INFO segmented.SegmentedRaftLogWorker: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 04:16:34,265 [IPC Server handler 2 on 9862] INFO       - created volume:ddkvq for user:hadoop
datanode_3  | 2019-10-25 04:16:01,648 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 04:16:00,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 04:15:59,350 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 04:16:01,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 04:16:01,649 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start FollowerState
datanode_2  | 2019-10-25 04:16:00,503 INFO segmented.SegmentedRaftLogWorker: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 04:15:59,407 INFO net.NetworkTopology: Added a new node: /default-rack/1c186837-e2b8-46a8-81b2-276725b5da45
datanode_1  | 2019-10-25 04:16:01,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 04:16:01,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BB9831A3F7F,id=1c186837-e2b8-46a8-81b2-276725b5da45
datanode_2  | 2019-10-25 04:16:00,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:15:59,407 INFO node.SCMNodeManager: Registered Data node : 1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 04:16:01,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 04:16:01,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:16:00,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 04:16:01,776 INFO impl.RaftServerProxy: 1c186837-e2b8-46a8-81b2-276725b5da45: addNew group-8AE5BC98ACD3:[b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858] returns group-8AE5BC98ACD3:java.util.concurrent.CompletableFuture@6bf6fa9d[Not completed]
datanode_1  | 2019-10-25 04:16:01,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:15:59,569 INFO net.NetworkTopology: Added a new node: /default-rack/6d226391-b7ae-40ea-969a-dea645b30b81
datanode_2  | 2019-10-25 04:16:00,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 04:16:01,781 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45: new RaftServerImpl for group-8AE5BC98ACD3:[b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 04:16:01,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:15:59,570 INFO node.SCMNodeManager: Registered Data node : 6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 04:16:00,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:16:01,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 04:16:00,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 04:16:01,088 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947: start as a follower, conf=-1: [6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:16:00,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 04:16:01,089 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:16:01,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 04:16:00,526 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9: start as a follower, conf=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 04:16:01,090 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: start FollowerState
datanode_3  | 2019-10-25 04:16:01,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 04:16:00,527 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 04:16:01,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B36B3D5E5947,id=6d226391-b7ae-40ea-969a-dea645b30b81
datanode_3  | 2019-10-25 04:16:01,782 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: ConfigurationManager, init=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 04:16:00,528 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: start FollowerState
scm_1       | 2019-10-25 04:16:00,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9993303c-2101-418d-bac6-ba780a75efa9, Nodes: b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-25 04:16:01,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:16:01,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 04:16:00,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA780A75EFA9,id=b6a1c5b7-2183-42d4-9168-14073bfd6741
scm_1       | 2019-10-25 04:16:01,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdd82d2d-16ef-4370-8647-b36b3d5e5947, Nodes: 6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-25 04:16:01,758 INFO impl.RaftServerProxy: 6d226391-b7ae-40ea-969a-dea645b30b81: addNew group-8AE5BC98ACD3:[b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858] returns group-8AE5BC98ACD3:java.util.concurrent.CompletableFuture@367e456f[Not completed]
datanode_2  | 2019-10-25 04:16:00,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:16:01,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:16:01,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21e2e53a-719e-4d61-997b-4bb9831a3f7f, Nodes: 1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-25 04:16:01,760 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81: new RaftServerImpl for group-8AE5BC98ACD3:[b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 04:16:01,776 INFO impl.RaftServerProxy: b6a1c5b7-2183-42d4-9168-14073bfd6741: addNew group-8AE5BC98ACD3:[b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858] returns group-8AE5BC98ACD3:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_3  | 2019-10-25 04:16:01,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3 does not exist. Creating ...
scm_1       | 2019-10-25 04:16:01,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b3da11e-e071-48d6-a63e-8ae5bc98acd3, Nodes: b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-25 04:16:01,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 04:16:01,780 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741: new RaftServerImpl for group-8AE5BC98ACD3:[b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 04:16:01,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3/in_use.lock acquired by nodename 7@77633d602e7f
scm_1       | 2019-10-25 04:16:05,661 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9993303c-2101-418d-bac6-ba780a75efa9 reported by b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:16:01,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 04:16:01,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3 has been successfully formatted.
scm_1       | 2019-10-25 04:16:05,663 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9993303c-2101-418d-bac6-ba780a75efa9, Nodes: b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 04:16:01,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 04:16:05,663 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6b3da11e-e071-48d6-a63e-8ae5bc98acd3 reported by b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-25 04:16:01,808 [pool-8-thread-1] INFO       - group-8AE5BC98ACD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 04:16:01,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 04:16:01,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
