Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-25 04:14:17,498 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 04:14:23,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/611fb345-d168-49de-b185-6d6b87c89394 does not exist. Creating ...
om_1        | 2019-10-25 04:14:23,406 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 04:14:23,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b635502-1769-4145-b8e6-1e63b81408b4 does not exist. Creating ...
datanode_3  | 2019-10-25 04:14:24,512 INFO segmented.SegmentedRaftLogWorker: new c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6596110f-8d25-407f-a9c9-6d5bbaa66f9f
scm_1       | 2019-10-25 04:14:19,589 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 04:14:23,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/611fb345-d168-49de-b185-6d6b87c89394/in_use.lock acquired by nodename 7@25ef84c9f87d
om_1        | 2019-10-25 04:14:23,406 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 04:14:23,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b635502-1769-4145-b8e6-1e63b81408b4/in_use.lock acquired by nodename 7@f908584ca590
datanode_3  | 2019-10-25 04:14:24,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:14:19,590 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 04:14:23,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/611fb345-d168-49de-b185-6d6b87c89394 has been successfully formatted.
om_1        | 2019-10-25 04:14:23,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-25 04:14:24,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b635502-1769-4145-b8e6-1e63b81408b4 has been successfully formatted.
datanode_3  | 2019-10-25 04:14:24,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:14:19,590 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 04:14:23,498 [pool-8-thread-1] INFO       - group-6D6B87C89394: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 04:14:23,565 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 04:14:24,014 [pool-8-thread-1] INFO       - group-1E63B81408B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 04:14:19,592 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 04:14:23,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:14:24,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:14:24,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 04:14:23,567 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-25 04:14:19,593 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 04:14:23,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 04:14:24,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:14:24,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 04:14:23,574 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 04:14:19,594 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 04:14:23,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 04:14:24,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 04:14:24,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 04:14:23,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-25 04:14:19,594 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 04:14:23,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 04:14:24,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:14:24,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 04:14:23,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 04:14:23,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:14:19,598 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-25 04:14:24,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:14:24,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 04:14:23,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 04:14:23,511 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 04:14:19,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 04:14:24,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 04:14:23,594 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-25 04:14:24,028 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 04:14:23,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:14:19,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 04:14:24,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 04:14:23,596 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 04:14:24,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:23,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:14:19,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 04:14:24,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 04:14:23,597 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 04:14:23,523 INFO segmented.SegmentedRaftLogWorker: new e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/611fb345-d168-49de-b185-6d6b87c89394
datanode_2  | 2019-10-25 04:14:24,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:14:19,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1584773180004738988.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 04:14:24,528 INFO segmented.SegmentedRaftLogWorker: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 04:14:23,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 04:14:23,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:14:19,722 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 04:14:24,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 04:14:23,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 04:14:23,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:14:24,041 INFO segmented.SegmentedRaftLogWorker: new a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b635502-1769-4145-b8e6-1e63b81408b4
scm_1       | 2019-10-25 04:14:19,722 INFO server.Server: Started @2959ms
datanode_3  | 2019-10-25 04:14:24,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:14:23,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:14:24,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:14:19,729 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 04:14:23,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14834302257117189351.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 04:14:24,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 04:14:23,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:14:24,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:14:19,729 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 04:14:23,722 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-25 04:14:24,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:14:23,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:14:24,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:14:19,731 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 04:14:23,722 INFO server.Server: Started @3642ms
datanode_3  | 2019-10-25 04:14:24,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:23,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:14:24,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 04:14:19,749 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 04:14:23,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 04:14:24,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:23,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:14:24,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:14:22,523 INFO net.NetworkTopology: Added a new node: /default-rack/e2e327f4-8c91-4e79-ac2b-966319cea6ee
om_1        | 2019-10-25 04:14:23,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 04:14:24,552 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F: start as a follower, conf=-1: [c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 04:14:23,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 04:14:22,524 INFO node.SCMNodeManager: Registered Data node : e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 04:14:24,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 04:14:23,727 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 04:14:24,553 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 04:14:23,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 04:14:22,529 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 04:14:24,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 04:14:39,289 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-73444 for user:hadoop
datanode_3  | 2019-10-25 04:14:24,554 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: start FollowerState
datanode_1  | 2019-10-25 04:14:23,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 04:14:22,530 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 04:14:24,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 04:14:39,330 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-58581 for user:hadoop
datanode_3  | 2019-10-25 04:14:24,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D5BBAA66F9F,id=c5a4f239-5ef0-463c-92af-f13e688ddbd4
datanode_1  | 2019-10-25 04:14:23,537 INFO segmented.SegmentedRaftLogWorker: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 04:14:24,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 04:14:39,356 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-74185 for user:hadoop
datanode_1  | 2019-10-25 04:14:23,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 04:14:24,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:14:22,530 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 04:14:24,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 04:14:39,383 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-61135 for user:hadoop
datanode_1  | 2019-10-25 04:14:23,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 04:14:24,644 INFO impl.RaftServerProxy: c5a4f239-5ef0-463c-92af-f13e688ddbd4: addNew group-99C3FF72C41B:[a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858] returns group-99C3FF72C41B:java.util.concurrent.CompletableFuture@10ac5fdb[Not completed]
scm_1       | 2019-10-25 04:14:22,644 INFO net.NetworkTopology: Added a new node: /default-rack/a3c7982a-3f98-452f-8fbd-3c8fc5cd125b
datanode_2  | 2019-10-25 04:14:24,056 INFO segmented.SegmentedRaftLogWorker: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:14:23,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 04:14:24,648 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4: new RaftServerImpl for group-99C3FF72C41B:[a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 04:14:22,644 INFO node.SCMNodeManager: Registered Data node : a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 04:14:24,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 04:14:39,407 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-55239 for user:hadoop
datanode_1  | 2019-10-25 04:14:23,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 04:14:24,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 04:14:24,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:14:23,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:14:24,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 04:14:24,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 04:14:23,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:14:24,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 04:14:24,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:14:23,560 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394: start as a follower, conf=-1: [e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 04:14:24,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 04:14:24,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:23,561 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:14:24,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 04:14:24,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:23,562 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: start FollowerState
datanode_3  | 2019-10-25 04:14:24,649 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B: ConfigurationManager, init=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 04:14:23,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 611fb345-d168-49de-b185-6d6b87c89394, Nodes: e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-25 04:14:24,081 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4: start as a follower, conf=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 04:14:23,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D6B87C89394,id=e2e327f4-8c91-4e79-ac2b-966319cea6ee
datanode_3  | 2019-10-25 04:14:24,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:14:23,804 INFO net.NetworkTopology: Added a new node: /default-rack/c5a4f239-5ef0-463c-92af-f13e688ddbd4
datanode_2  | 2019-10-25 04:14:24,082 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 04:14:23,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:14:24,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:14:23,804 INFO node.SCMNodeManager: Registered Data node : c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 04:14:24,083 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: start FollowerState
datanode_3  | 2019-10-25 04:14:24,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b does not exist. Creating ...
scm_1       | 2019-10-25 04:14:24,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b635502-1769-4145-b8e6-1e63b81408b4, Nodes: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-25 04:14:24,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E63B81408B4,id=a3c7982a-3f98-452f-8fbd-3c8fc5cd125b
datanode_1  | 2019-10-25 04:14:24,674 INFO impl.RaftServerProxy: e2e327f4-8c91-4e79-ac2b-966319cea6ee: addNew group-99C3FF72C41B:[a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858] returns group-99C3FF72C41B:java.util.concurrent.CompletableFuture@45e87c9f[Not completed]
datanode_3  | 2019-10-25 04:14:24,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b/in_use.lock acquired by nodename 7@7da29ff502f7
scm_1       | 2019-10-25 04:14:24,613 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6596110f-8d25-407f-a9c9-6d5bbaa66f9f, Nodes: c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-25 04:14:24,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:24,676 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee: new RaftServerImpl for group-99C3FF72C41B:[a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858] with ContainerStateMachine:uninitialized
