Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-14 21:15:53,917 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 21:17:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573766156238_0001_01_000002]
rm_1        | 2019-11-14 21:16:51 INFO  ParentQueue:494 - Application added - appId: application_1573766156238_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-14 21:16:06,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:17:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573766156238_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 21:16:51 INFO  CapacityScheduler:1006 - Accepted application application_1573766156238_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-14 21:16:06,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:16:51 INFO  RMAppImpl:928 - application_1573766156238_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 21:17:16 INFO  ContainerLaunch:595 - Container container_1573766156238_0001_01_000003 succeeded 
datanode_2  | 2019-11-14 21:16:06,997 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 21:16:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:16 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 21:16:06,997 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 21:16:51 INFO  RMAppAttemptImpl:925 - appattempt_1573766156238_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 21:17:16 INFO  ContainerCleanup:87 - Cleaning up container container_1573766156238_0001_01_000003
datanode_2  | 2019-11-14 21:16:06,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:16:52 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 21:17:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000003
datanode_2  | 2019-11-14 21:16:06,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:16:52 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 21:17:16 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:16:52 INFO  LeafQueue:907 - Application application_1573766156238_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 21:17:16 INFO  ApplicationImpl:512 - Removing container_1573766156238_0001_01_000003 from application application_1573766156238_0001
datanode_2  | 2019-11-14 21:16:07,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 21:16:52 INFO  LeafQueue:937 - Application added - appId: application_1573766156238_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 21:17:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573766156238_0001_01_000003
datanode_2  | 2019-11-14 21:16:07,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:16:52 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573766156238_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 21:17:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573766156238_0001
datanode_2  | 2019-11-14 21:16:07,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:16:52 INFO  RMAppAttemptImpl:925 - appattempt_1573766156238_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 21:17:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-14 21:16:07,000 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 21:16:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573766156238_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:17:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000003/container_tokens
datanode_2  | 2019-11-14 21:16:07,000 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 21:16:52 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:17:17 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:16:07,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 21:17:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573766156238_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 21:16:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573766156238_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38708, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-14 21:16:07,003 INFO impl.RoleInfo: 8eaa6854-c47e-488f-abbd-2ca686beef2c: start LeaderState
nm_1        | 2019-11-14 21:17:17 INFO  ApplicationImpl:463 - Adding container_1573766156238_0001_01_000004 to application application_1573766156238_0001
datanode_2  | 2019-11-14 21:16:07,003 INFO segmented.SegmentedRaftLogWorker: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 21:17:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000004
datanode_2  | 2019-11-14 21:16:07,004 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564: set configuration 0: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 21:16:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-14 21:16:07,049 INFO segmented.SegmentedRaftLogWorker: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564/current/log_inprogress_0
nm_1        | 2019-11-14 21:17:17 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:16:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38708 for container : container_1573766156238_0001_01_000001
datanode_2  | 2019-11-14 21:16:27,888 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 21:17:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573766156238_0001
rm_1        | 2019-11-14 21:16:52 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:16:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573766156238_0001
rm_1        | 2019-11-14 21:16:52 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573766156238_0001 AttemptId: appattempt_1573766156238_0001_000001 MasterContainer: Container: [ContainerId: container_1573766156238_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38708, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38708 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 21:17:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 21:17:17 INFO  ShuffleHandler:719 - Added token for job_1573766156238_0001
rm_1        | 2019-11-14 21:16:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:17:17 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:16:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 21:17:17 INFO  ContainerScheduler:541 - Starting container [container_1573766156238_0001_01_000004]
rm_1        | 2019-11-14 21:16:52 INFO  RMAppAttemptImpl:925 - appattempt_1573766156238_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 21:17:17 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:16:52 INFO  RMAppAttemptImpl:925 - appattempt_1573766156238_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 21:17:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573766156238_0001_01_000004
rm_1        | 2019-11-14 21:16:52 INFO  AMLauncher:307 - Launching masterappattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-14 21:17:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573766156238_0001_01_000003]
nm_1        | 2019-11-14 21:17:18 INFO  ContainersMonitorImpl:615 - container_1573766156238_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-14 21:17:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573766156238_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-14 21:17:22 INFO  ContainerLaunch:595 - Container container_1573766156238_0001_01_000004 succeeded 
nm_1        | 2019-11-14 21:17:22 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 21:17:22 INFO  ContainerCleanup:87 - Cleaning up container container_1573766156238_0001_01_000004
nm_1        | 2019-11-14 21:17:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000004
rm_1        | 2019-11-14 21:16:52 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573766156238_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38708, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38708 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:22 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:16:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:22 INFO  ApplicationImpl:512 - Removing container_1573766156238_0001_01_000004 from application application_1573766156238_0001
rm_1        | 2019-11-14 21:16:52 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573766156238_0001_000001
rm_1        | 2019-11-14 21:16:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573766156238_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38708, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38708 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573766156238_0001_000001
rm_1        | 2019-11-14 21:16:53 INFO  RMAppAttemptImpl:925 - appattempt_1573766156238_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 21:17:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573766156238_0001_01_000004
rm_1        | 2019-11-14 21:16:53 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573766156238_0001, attemptId: appattempt_1573766156238_0001_000001launchTime: 1573766213306
nm_1        | 2019-11-14 21:17:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573766156238_0001
rm_1        | 2019-11-14 21:16:53 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:17:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 21:17:02 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:17:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000004/container_tokens
rm_1        | 2019-11-14 21:17:02 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:22 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:17:02 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573766156238_0001	APPATTEMPTID=appattempt_1573766156238_0001_000001
nm_1        | 2019-11-14 21:17:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573766156238_0001_01_000005 by user hadoop
nm_1        | 2019-11-14 21:17:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000005
nm_1        | 2019-11-14 21:17:22 INFO  ApplicationImpl:463 - Adding container_1573766156238_0001_01_000005 to application application_1573766156238_0001
rm_1        | 2019-11-14 21:17:02 INFO  RMAppAttemptImpl:925 - appattempt_1573766156238_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 21:17:22 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:17:02 INFO  RMAppImpl:928 - application_1573766156238_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 21:17:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573766156238_0001
nm_1        | 2019-11-14 21:17:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573766156238_0001
nm_1        | 2019-11-14 21:17:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:17:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573766156238_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:17:22 INFO  ShuffleHandler:719 - Added token for job_1573766156238_0001
rm_1        | 2019-11-14 21:17:04 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:17:22 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:17:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573766156238_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38708, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:17:22 INFO  ContainerScheduler:541 - Starting container [container_1573766156238_0001_01_000005]
rm_1        | 2019-11-14 21:17:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 21:17:22 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:17:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:17:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573766156238_0001_01_000005
rm_1        | 2019-11-14 21:17:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 21:17:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38708 for container : container_1573766156238_0001_01_000002
rm_1        | 2019-11-14 21:17:05 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:17:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 21:17:06 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:17:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573766156238_0001_01_000004]
nm_1        | 2019-11-14 21:17:24 INFO  ContainersMonitorImpl:615 - container_1573766156238_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 21:17:10 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:17:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573766156238_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 21:17:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 21:17:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573766156238_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 21:17:11 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 21:17:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573766156238_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38708, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 21:17:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 21:17:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 21:17:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 21:17:28 INFO  ContainerLaunch:595 - Container container_1573766156238_0001_01_000005 succeeded 
rm_1        | 2019-11-14 21:17:11 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:17:28 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 21:17:28 INFO  ContainerCleanup:87 - Cleaning up container container_1573766156238_0001_01_000005
rm_1        | 2019-11-14 21:17:12 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 21:17:16 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:17:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000005
nm_1        | 2019-11-14 21:17:28 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 21:17:28 INFO  ApplicationImpl:512 - Removing container_1573766156238_0001_01_000005 from application application_1573766156238_0001
rm_1        | 2019-11-14 21:17:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 21:17:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573766156238_0001_01_000005
nm_1        | 2019-11-14 21:17:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573766156238_0001
nm_1        | 2019-11-14 21:17:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000005/launch_container.sh
nm_1        | 2019-11-14 21:17:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000005/container_tokens
nm_1        | 2019-11-14 21:17:28 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:17:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573766156238_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:17:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573766156238_0001_01_000005
rm_1        | 2019-11-14 21:17:17 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:17:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000005
rm_1        | 2019-11-14 21:17:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573766156238_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38708, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 21:17:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 21:17:35 INFO  ContainerLaunch:595 - Container container_1573766156238_0001_01_000001 succeeded 
nm_1        | 2019-11-14 21:17:35 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 21:17:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573766156238_0001_01_000001
nm_1        | 2019-11-14 21:17:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000001
nm_1        | 2019-11-14 21:17:35 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:17:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:17:35 INFO  ApplicationImpl:512 - Removing container_1573766156238_0001_01_000001 from application application_1573766156238_0001
rm_1        | 2019-11-14 21:17:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 21:17:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573766156238_0001_01_000001
rm_1        | 2019-11-14 21:17:17 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:17:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573766156238_0001
rm_1        | 2019-11-14 21:17:18 INFO  RMContainerImpl:480 - container_1573766156238_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:17:35 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:17:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573766156238_0001
