Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 21:37:43,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 21:37:48,272 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 21:37:52,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 21:37:53,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 21:37:52,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-14 21:37:52,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 21:37:48,274 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 21:37:52,410 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 21:37:53,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37b19db6-1ab9-41cd-a06b-c7dd01daefc4 does not exist. Creating ...
datanode_1    | 2019-11-14 21:37:52,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-14 21:37:52,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 21:37:48,274 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 21:37:52,410 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-14 21:37:53,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37b19db6-1ab9-41cd-a06b-c7dd01daefc4/in_use.lock acquired by nodename 7@9e28fc115370
datanode_1    | 2019-11-14 21:37:52,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-14 21:37:48,280 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 21:37:52,447 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 21:37:52,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba5c054d-3954-424e-93e0-89f01699bffa does not exist. Creating ...
datanode_3    | 2019-11-14 21:37:53,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37b19db6-1ab9-41cd-a06b-c7dd01daefc4 has been successfully formatted.
datanode_1    | 2019-11-14 21:37:52,694 INFO segmented.SegmentedRaftLogWorker: new 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c74a135-f5d3-43a6-bf29-e8bc4866f44c
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-14 21:37:48,282 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 21:37:52,448 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-14 21:37:52,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba5c054d-3954-424e-93e0-89f01699bffa/in_use.lock acquired by nodename 8@698a50ba5902
datanode_3    | 2019-11-14 21:37:53,140 INFO ratis.ContainerStateMachine: group-C7DD01DAEFC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 21:37:52,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-14 21:37:48,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 21:37:52,484 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-14 21:37:52,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba5c054d-3954-424e-93e0-89f01699bffa has been successfully formatted.
datanode_1    | 2019-11-14 21:37:52,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-14 21:37:48,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 21:37:53,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 21:37:52,611 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 21:37:52,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 21:37:48,411 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16373213870234515229.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 21:37:52,614 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-14 21:37:52,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 21:37:53,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 21:37:52,082 INFO ratis.ContainerStateMachine: group-89F01699BFFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 21:37:48,426 INFO server.AbstractConnector: Started ServerConnector@6ead490{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-14 21:37:52,621 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-14 21:37:52,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 21:37:53,146 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 21:37:48,426 INFO server.Server: Started @4611ms
om_1          | 2019-11-14 21:37:52,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 21:37:52,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 21:37:52,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 21:37:53,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 21:37:48,433 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 21:37:52,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 21:37:52,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 21:37:53,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 21:37:52,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 21:37:48,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 21:37:52,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T21:37:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 21:37:52,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 21:37:53,155 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 21:37:52,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 21:37:52,642 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 21:37:48,437 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 21:37:52,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 21:37:53,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 21:37:52,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 21:37:52,645 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-14 21:37:48,451 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 21:37:52,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-14 21:37:53,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 21:37:52,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 21:37:52,646 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 21:37:50,901 INFO net.NetworkTopology: Added a new node: /default-rack/e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
datanode_1    | 2019-11-14 21:37:52,707 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-14 21:37:53,166 INFO segmented.SegmentedRaftLogWorker: new 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37b19db6-1ab9-41cd-a06b-c7dd01daefc4
datanode_2    | 2019-11-14 21:37:52,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 21:37:52,674 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 21:37:50,902 INFO node.SCMNodeManager: Registered Data node : e0d84bd9-c6a9-45b5-a65c-39af4aa9583f{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 21:37:52,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-14 21:37:53,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 21:37:52,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:37:52,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 21:37:50,923 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-14 21:37:53,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 21:37:52,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 21:37:52,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 21:37:52,771 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6717578142638658400.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-14 21:37:50,929 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-14 21:37:53,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 21:37:52,108 INFO segmented.SegmentedRaftLogWorker: new e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba5c054d-3954-424e-93e0-89f01699bffa
datanode_1    | 2019-11-14 21:37:52,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 21:37:52,776 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-14 21:37:50,930 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-14 21:37:52,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 21:37:53,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 21:37:52,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 21:37:52,778 INFO server.Server: Started @4115ms
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-14 21:37:51,353 INFO net.NetworkTopology: Added a new node: /default-rack/0f2306b4-9932-4a80-8147-f94ba6535664
datanode_2    | 2019-11-14 21:37:52,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 21:37:53,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 21:37:52,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:37:52,781 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-14 21:37:51,355 INFO node.SCMNodeManager: Registered Data node : 0f2306b4-9932-4a80-8147-f94ba6535664{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 21:37:52,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 21:37:53,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 21:37:52,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:37:52,781 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-14 21:37:51,533 INFO net.NetworkTopology: Added a new node: /default-rack/58f7c8f4-e161-4919-b716-458a4f1387a0
datanode_2    | 2019-11-14 21:37:52,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 21:37:53,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 21:37:52,730 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C: start as a follower, conf=-1: [58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858], old=null
om_1          | 2019-11-14 21:37:52,784 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-14 21:37:51,533 INFO node.SCMNodeManager: Registered Data node : 58f7c8f4-e161-4919-b716-458a4f1387a0{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 21:37:52,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 21:37:53,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 21:38:07,624 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34102 for user:hadoop
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-14 21:37:52,730 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 21:37:52,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 21:37:53,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 21:38:07,683 INFO volume.OMVolumeCreateRequest: created volume:vol-1-09530 for user:hadoop
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-14 21:37:52,731 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 21:37:52,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 21:37:53,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 21:38:07,716 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31273 for user:hadoop
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-14 21:37:52,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8BC4866F44C,id=58f7c8f4-e161-4919-b716-458a4f1387a0
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 21:37:52,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 21:37:53,180 INFO segmented.SegmentedRaftLogWorker: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-14 21:37:52,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 21:37:53,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 21:37:52,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 21:37:53,324 INFO impl.RaftServerProxy: 58f7c8f4-e161-4919-b716-458a4f1387a0: addNew group-D5128B403402:[e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] returns group-D5128B403402:java.util.concurrent.CompletableFuture@63272c80[Not completed]
om_1          | 2019-11-14 21:38:07,749 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60458 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 21:37:53,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 21:37:52,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-14 21:37:53,326 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0: new RaftServerImpl for group-D5128B403402:[e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 21:37:52,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba5c054d-3954-424e-93e0-89f01699bffa, Nodes: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-14 21:37:53,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 21:38:07,771 INFO volume.OMVolumeCreateRequest: created volume:vol-4-16043 for user:hadoop
datanode_2    | 2019-11-14 21:37:52,121 INFO segmented.SegmentedRaftLogWorker: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T21:37:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-14 21:37:53,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 21:37:52,780 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c74a135-f5d3-43a6-bf29-e8bc4866f44c, Nodes: 58f7c8f4-e161-4919-b716-458a4f1387a0{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-14 21:37:53,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 21:37:52,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-14 21:37:53,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 21:37:53,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37b19db6-1ab9-41cd-a06b-c7dd01daefc4, Nodes: 0f2306b4-9932-4a80-8147-f94ba6535664{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-14 21:37:53,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 21:37:52,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 21:37:53,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
