Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1
datanode_1  | 2019-11-14 21:12:47,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:12:55,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 21:12:57,316 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 21:12:56,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:12:50,560 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-14 21:12:55,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 21:12:49 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:42824
datanode_2  | 2019-11-14 21:12:55,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:12:56,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 21:12:50,593 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 21:12:57,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
datanode_1  | 2019-11-14 21:12:55,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 21:12:49 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-14 21:12:55,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:12:56,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:12:50,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 21:12:57,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-14 21:12:55,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:12:49 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-14 21:12:55,140 INFO segmented.SegmentedRaftLogWorker: new aa5e2e4e-bc79-40d7-ab98-906cd9de34c7@group-003D0F42B7B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3a01ece-8ac9-40ed-a2d1-003d0f42b7b5
datanode_3  | 2019-11-14 21:12:56,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:12:50,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | preemptionDisabled = true
om_1        | 2019-11-14 21:12:57,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15060300735269153545.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 21:12:55,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:12:49 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-14 21:12:55,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:12:56,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 21:12:50,761 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8512022313764393474.dir/webapp/,AVAILABLE}{/scm}
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-14 21:12:57,445 INFO server.AbstractConnector: Started ServerConnector@6dda5dc0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 21:12:55,751 INFO impl.RaftServerImpl: 776934e0-5acc-4655-bf0b-da7ee03abac3@group-BA8CF19F3EA9: start as a follower, conf=-1: [776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:12:49 INFO  log:192 - Logging initialized @3084ms
datanode_3  | 2019-11-14 21:12:56,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 21:12:50,766 INFO server.AbstractConnector: Started ServerConnector@66e0b498{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | priority = 0
om_1        | 2019-11-14 21:12:57,446 INFO server.Server: Started @3627ms
datanode_2  | 2019-11-14 21:12:55,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:12:55,751 INFO impl.RaftServerImpl: 776934e0-5acc-4655-bf0b-da7ee03abac3@group-BA8CF19F3EA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:12:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 21:12:56,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-14 21:12:50,766 INFO server.Server: Started @4487ms
om_1        | 2019-11-14 21:12:57,448 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 21:12:55,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:12:55,752 INFO impl.RoleInfo: 776934e0-5acc-4655-bf0b-da7ee03abac3: start FollowerState
nm_1        | 2019-11-14 21:12:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 21:12:56,201 INFO segmented.SegmentedRaftLogWorker: aaefbf53-8745-4d93-887f-c3e08ca6d20d@group-124C92CC37D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-14 21:12:57,448 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 21:12:50,769 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 21:12:55,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:12:55,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA8CF19F3EA9,id=776934e0-5acc-4655-bf0b-da7ee03abac3
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:12:56,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 21:12:57,450 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-14 21:12:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 21:12:50,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 21:12:55,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:12:55,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:12:56,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-14 21:13:13,922 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 21:12:50,774 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 21:12:55,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 21:12:56,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:12:56,321 INFO impl.RaftServerProxy: 776934e0-5acc-4655-bf0b-da7ee03abac3: addNew group-92272EC2BDB5:[776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858, aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858, aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858] returns group-92272EC2BDB5:java.util.concurrent.CompletableFuture@4e6794a3[Not completed]
rm_1        | 2019-11-14 21:12:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 21:12:50,786 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 21:12:55,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:12:56,323 INFO impl.RaftServerImpl: 776934e0-5acc-4655-bf0b-da7ee03abac3: new RaftServerImpl for group-92272EC2BDB5:[776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858, aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858, aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 21:12:56,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:12:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 21:12:54,116 INFO net.NetworkTopology: Added a new node: /default-rack/aa5e2e4e-bc79-40d7-ab98-906cd9de34c7
datanode_1  | 2019-11-14 21:12:56,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:12:55,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:12:56,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:12:49 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-14 21:12:54,118 INFO node.SCMNodeManager: Registered Data node : aa5e2e4e-bc79-40d7-ab98-906cd9de34c7{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:12:56,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:12:55,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:12:56,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:12:49 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-14 21:12:54,123 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 21:12:56,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:12:55,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:12:56,232 INFO impl.RaftServerImpl: aaefbf53-8745-4d93-887f-c3e08ca6d20d@group-124C92CC37D1: start as a follower, conf=-1: [aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 21:12:49 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-14 21:12:54,126 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 21:12:56,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:12:55,159 INFO segmented.SegmentedRaftLogWorker: aa5e2e4e-bc79-40d7-ab98-906cd9de34c7@group-003D0F42B7B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:12:56,233 INFO impl.RaftServerImpl: aaefbf53-8745-4d93-887f-c3e08ca6d20d@group-124C92CC37D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-14 21:12:56,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 21:12:54,126 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-14 21:12:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-14 21:12:55,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:12:56,235 INFO impl.RoleInfo: aaefbf53-8745-4d93-887f-c3e08ca6d20d: start FollowerState
nm_1        | 2019-11-14 21:12:49 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 21:12:56,324 INFO impl.RaftServerImpl: 776934e0-5acc-4655-bf0b-da7ee03abac3@group-92272EC2BDB5: ConfigurationManager, init=-1: [776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858, aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858, aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 21:12:49 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-14 21:12:55,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:12:56,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-124C92CC37D1,id=aaefbf53-8745-4d93-887f-c3e08ca6d20d
nm_1        | 2019-11-14 21:12:50 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 21:12:55,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:12:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-14 21:12:56,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 21:12:56,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:12:50 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 21:12:55,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:12:49 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-14 21:12:56,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:12:56,338 INFO impl.RaftServerProxy: aaefbf53-8745-4d93-887f-c3e08ca6d20d: addNew group-92272EC2BDB5:[776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858, aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858, aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858] returns group-92272EC2BDB5:java.util.concurrent.CompletableFuture@6415eab[Not completed]
nm_1        | 2019-11-14 21:12:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 21:12:55,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:12:50 INFO  log:192 - Logging initialized @2575ms
datanode_1  | 2019-11-14 21:12:56,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a5c0921-cecb-4c0f-b1f9-92272ec2bdb5 does not exist. Creating ...
datanode_3  | 2019-11-14 21:12:56,341 INFO impl.RaftServerImpl: aaefbf53-8745-4d93-887f-c3e08ca6d20d: new RaftServerImpl for group-92272EC2BDB5:[776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858, aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858, aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 21:12:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 21:12:55,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:12:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 21:12:56,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a5c0921-cecb-4c0f-b1f9-92272ec2bdb5/in_use.lock acquired by nodename 7@00c21590b519
datanode_3  | 2019-11-14 21:12:56,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 21:12:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 21:12:54,869 INFO net.NetworkTopology: Added a new node: /default-rack/776934e0-5acc-4655-bf0b-da7ee03abac3
rm_1        | 2019-11-14 21:12:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 21:12:56,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a5c0921-cecb-4c0f-b1f9-92272ec2bdb5 has been successfully formatted.
datanode_2  | 2019-11-14 21:12:55,189 INFO impl.RaftServerImpl: aa5e2e4e-bc79-40d7-ab98-906cd9de34c7@group-003D0F42B7B5: start as a follower, conf=-1: [aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858], old=null
datanode_3  | 2019-11-14 21:12:56,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 21:12:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 21:12:54,869 INFO node.SCMNodeManager: Registered Data node : 776934e0-5acc-4655-bf0b-da7ee03abac3{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 21:12:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 21:12:56,362 INFO ratis.ContainerStateMachine: group-92272EC2BDB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:12:55,190 INFO impl.RaftServerImpl: aa5e2e4e-bc79-40d7-ab98-906cd9de34c7@group-003D0F42B7B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:12:56,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 21:12:55,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3a01ece-8ac9-40ed-a2d1-003d0f42b7b5, Nodes: aa5e2e4e-bc79-40d7-ab98-906cd9de34c7{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-14 21:12:50 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 21:12:56,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:12:55,191 INFO impl.RoleInfo: aa5e2e4e-bc79-40d7-ab98-906cd9de34c7: start FollowerState
datanode_3  | 2019-11-14 21:12:56,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 21:12:55,661 INFO net.NetworkTopology: Added a new node: /default-rack/aaefbf53-8745-4d93-887f-c3e08ca6d20d
rm_1        | 2019-11-14 21:12:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 21:12:56,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:12:55,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-003D0F42B7B5,id=aa5e2e4e-bc79-40d7-ab98-906cd9de34c7
datanode_3  | 2019-11-14 21:12:56,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 21:12:55,662 INFO node.SCMNodeManager: Registered Data node : aaefbf53-8745-4d93-887f-c3e08ca6d20d{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 21:12:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 21:12:56,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:12:55,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:12:56,342 INFO impl.RaftServerImpl: aaefbf53-8745-4d93-887f-c3e08ca6d20d@group-92272EC2BDB5: ConfigurationManager, init=-1: [776934e0-5acc-4655-bf0b-da7ee03abac3:172.18.0.8:9858, aa5e2e4e-bc79-40d7-ab98-906cd9de34c7:172.18.0.3:9858, aaefbf53-8745-4d93-887f-c3e08ca6d20d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 21:12:55,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 516dc1fd-006f-4667-b526-ba8cf19f3ea9, Nodes: 776934e0-5acc-4655-bf0b-da7ee03abac3{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-14 21:12:50 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 21:12:56,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
