Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-14 21:32:24,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 21:32:32,243 INFO net.NetworkTopology: Added a new node: /rack1/2ddeb5c1-ebda-40cc-8be2-759127a3a057
datanode_2_1  | 2019-11-14 21:32:31,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 21:32:37,744 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 21:32:31,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 21:32:31,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 21:32:32,243 INFO node.SCMNodeManager: Registered Data node : 2ddeb5c1-ebda-40cc-8be2-759127a3a057{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 21:32:31,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 21:32:37,747 INFO impl.RoleInfo: 2ddeb5c1-ebda-40cc-8be2-759127a3a057: start LeaderElection
datanode_1_1  | 2019-11-14 21:32:31,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5 does not exist. Creating ...
datanode_4_1  | 2019-11-14 21:32:31,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 21:32:32,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42ff6cca-9d81-4bad-97eb-4f032c681a25, Nodes: 2ddeb5c1-ebda-40cc-8be2-759127a3a057{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-14 21:32:31,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 21:32:37,763 INFO impl.LeaderElection: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25-LeaderElection1: begin an election at term 1 for -1: [2ddeb5c1-ebda-40cc-8be2-759127a3a057:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 21:32:31,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5/in_use.lock acquired by nodename 7@517d7ae671ca
datanode_4_1  | 2019-11-14 21:32:31,479 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: ConfigurationManager, init=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 21:32:31,468 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 21:32:37,765 INFO impl.RoleInfo: 2ddeb5c1-ebda-40cc-8be2-759127a3a057: shutdown LeaderElection
datanode_1_1  | 2019-11-14 21:32:31,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5 has been successfully formatted.
datanode_4_1  | 2019-11-14 21:32:31,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 21:32:31,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 21:32:37,765 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 21:32:31,516 INFO ratis.ContainerStateMachine: group-E0F08CCAF1B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 21:32:31,468 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: ConfigurationManager, init=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 21:32:31,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 21:32:37,766 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: change Leader from null to 2ddeb5c1-ebda-40cc-8be2-759127a3a057 at term 1 for becomeLeader, leader elected after 5157ms
datanode_2_1  | 2019-11-14 21:32:31,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 21:32:31,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5 does not exist. Creating ...
datanode_1_1  | 2019-11-14 21:32:31,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 21:32:37,770 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 21:32:31,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 21:32:31,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5/in_use.lock acquired by nodename 7@c4cdcd58df23
datanode_1_1  | 2019-11-14 21:32:31,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 21:32:37,770 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 21:32:31,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5 does not exist. Creating ...
datanode_4_1  | 2019-11-14 21:32:31,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5 has been successfully formatted.
datanode_1_1  | 2019-11-14 21:32:31,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 21:32:37,774 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 21:32:31,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5/in_use.lock acquired by nodename 7@703f418f4964
datanode_4_1  | 2019-11-14 21:32:31,505 INFO ratis.ContainerStateMachine: group-E0F08CCAF1B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 21:32:37,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 21:32:31,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 21:32:31,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5 has been successfully formatted.
datanode_4_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 21:32:37,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 21:32:31,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 21:32:31,505 INFO ratis.ContainerStateMachine: group-E0F08CCAF1B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 21:32:37,781 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 21:32:31,505 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 21:32:37,791 INFO impl.RoleInfo: 2ddeb5c1-ebda-40cc-8be2-759127a3a057: start LeaderState
datanode_4_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 21:32:31,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 21:32:37,815 INFO segmented.SegmentedRaftLogWorker: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 21:32:37,826 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: set configuration 0: [2ddeb5c1-ebda-40cc-8be2-759127a3a057:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 21:32:31,516 INFO segmented.SegmentedRaftLogWorker: new b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5
datanode_2_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 21:32:37,931 INFO segmented.SegmentedRaftLogWorker: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42ff6cca-9d81-4bad-97eb-4f032c681a25/current/log_inprogress_0
datanode_2_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO segmented.SegmentedRaftLogWorker: new a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 21:32:31,506 INFO segmented.SegmentedRaftLogWorker: new 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 21:32:31,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 21:32:31,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 21:32:31,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 21:32:31,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 21:32:31,508 INFO segmented.SegmentedRaftLogWorker: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 21:32:31,518 INFO segmented.SegmentedRaftLogWorker: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 21:32:31,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 21:32:31,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 21:32:31,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 21:32:31,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 21:32:31,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 21:32:31,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:31,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 21:32:31,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 21:32:31,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 21:32:31,508 INFO segmented.SegmentedRaftLogWorker: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 21:32:31,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:31,519 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: start as a follower, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 21:32:31,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 21:32:31,510 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: start as a follower, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:31,519 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 21:32:31,510 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 21:32:31,519 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start FollowerState
datanode_2_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 21:32:31,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F08CCAF1B5,id=b541f60b-c509-4aa2-b2f0-416e583e84e0
datanode_2_1  | 2019-11-14 21:32:31,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 21:32:31,510 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start FollowerState
datanode_1_1  | 2019-11-14 21:32:31,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 21:32:31,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 21:32:31,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F08CCAF1B5,id=a56bef93-67c9-4f16-bd5c-34f299adfb69
datanode_1_1  | 2019-11-14 21:32:36,540 INFO impl.FollowerState: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2_1  | 2019-11-14 21:32:31,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 21:32:31,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:36,542 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: shutdown FollowerState
datanode_2_1  | 2019-11-14 21:32:31,509 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: start as a follower, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:36,542 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 21:32:31,509 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 21:32:35,791 INFO impl.FollowerState: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  | 2019-11-14 21:32:36,545 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start LeaderElection
datanode_2_1  | 2019-11-14 21:32:31,510 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start FollowerState
datanode_4_1  | 2019-11-14 21:32:35,793 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: shutdown FollowerState
datanode_1_1  | 2019-11-14 21:32:36,573 INFO impl.LeaderElection: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4-LeaderElection1: begin an election at term 1 for -1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 21:32:31,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F08CCAF1B5,id=53c56b63-28b5-4c27-9c4e-149c5f6e2753
datanode_4_1  | 2019-11-14 21:32:35,794 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 21:32:36,575 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: shutdown LeaderElection
datanode_2_1  | 2019-11-14 21:32:31,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 21:32:35,797 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start LeaderElection
datanode_1_1  | 2019-11-14 21:32:36,575 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 21:32:35,151 INFO impl.FollowerState: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_4_1  | 2019-11-14 21:32:35,823 INFO impl.LeaderElection: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB-LeaderElection1: begin an election at term 1 for -1: [a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:36,576 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: change Leader from null to b541f60b-c509-4aa2-b2f0-416e583e84e0 at term 1 for becomeLeader, leader elected after 5280ms
datanode_2_1  | 2019-11-14 21:32:35,154 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: shutdown FollowerState
datanode_4_1  | 2019-11-14 21:32:35,826 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: shutdown LeaderElection
datanode_1_1  | 2019-11-14 21:32:36,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 21:32:35,155 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 21:32:35,827 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 21:32:36,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 21:32:35,166 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start LeaderElection
datanode_4_1  | 2019-11-14 21:32:35,828 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: change Leader from null to a56bef93-67c9-4f16-bd5c-34f299adfb69 at term 1 for becomeLeader, leader elected after 5154ms
datanode_1_1  | 2019-11-14 21:32:36,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
