Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_3  | 2019-11-14 21:09:45,435 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 21:11:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000004
rm_1        | 2019-11-14 21:11:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573765785082_0001_000001 container=Container: [ContainerId: container_1573765785082_0001_01_000002, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:11:28 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-14 21:10:15,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:11:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 21:11:28 INFO  ApplicationImpl:347 - Removing container_1573765785082_0001_01_000004 from application application_1573765785082_0001
datanode_3  | 2019-11-14 21:10:15,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:11:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-14 21:10:15,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 21:11:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36772 for container : container_1573765785082_0001_01_000002
nm_1        | 2019-11-14 21:11:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573765785082_0001
datanode_3  | 2019-11-14 21:10:15,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:11:12 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:11:29 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 21:10:15,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:11:13 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:11:29 INFO  ContainerManagerImpl:810 - Start request for container_1573765785082_0001_01_000005 by user hadoop
datanode_3  | 2019-11-14 21:10:15,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 21:11:17 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:11:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000005
datanode_3  | 2019-11-14 21:10:15,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 21:11:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1573765785082_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 21:11:29 INFO  ApplicationImpl:304 - Adding container_1573765785082_0001_01_000005 to application application_1573765785082_0001
datanode_3  | 2019-11-14 21:10:15,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:11:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000002
datanode_3  | 2019-11-14 21:10:15,309 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: start LeaderState
nm_1        | 2019-11-14 21:11:29 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:11:17 INFO  SchedulerNode:216 - Released container container_1573765785082_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-14 21:10:15,309 INFO segmented.SegmentedRaftLogWorker: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 21:11:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573765785082_0001
rm_1        | 2019-11-14 21:11:17 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 21:10:15,310 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5: set configuration 0: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-14 21:11:29 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573765785082_0001
rm_1        | 2019-11-14 21:11:17 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573765785082_0001_01_000002, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 21:10:15,351 INFO segmented.SegmentedRaftLogWorker: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5/current/log_inprogress_0
rm_1        | 2019-11-14 21:11:17 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:29 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 21:10:19,570 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 21:11:17 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 21:11:29 INFO  ShuffleHandler:677 - Added token for job_1573765785082_0001
rm_1        | 2019-11-14 21:11:17 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573765785082_0001_000001 released container container_1573765785082_0001_01_000002 on node: host: nm:36772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 21:11:29 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 21:11:18 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:11:29 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 21:11:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000003
nm_1        | 2019-11-14 21:11:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 21:11:18 INFO  SchedulerNode:153 - Assigned container container_1573765785082_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 21:11:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573765785082_0001_000001 container=Container: [ContainerId: container_1573765785082_0001_01_000003, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 21:11:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 21:11:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/container_1573765785082_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 21:11:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:31 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573765785082_0001_01_000004]
rm_1        | 2019-11-14 21:11:18 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:11:19 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:11:33 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 21:11:22 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:11:33 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 21:11:22 INFO  FiCaSchedulerApp:113 - Completed container: container_1573765785082_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 21:11:34 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:11:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000003
nm_1        | 2019-11-14 21:11:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573765785082_0001_01_000005
rm_1        | 2019-11-14 21:11:22 INFO  SchedulerNode:216 - Released container container_1573765785082_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 21:11:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000005
rm_1        | 2019-11-14 21:11:22 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 21:11:34 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-14 21:11:34 INFO  ContainerLaunch:370 - Cleaning up container container_1573765785082_0001_01_000005
rm_1        | 2019-11-14 21:11:22 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573765785082_0001_01_000003, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573765785082_0001_01_000005 is : 143
rm_1        | 2019-11-14 21:11:22 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:34 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 21:11:22 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 21:11:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000005
rm_1        | 2019-11-14 21:11:22 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573765785082_0001_000001 released container container_1573765785082_0001_01_000003 on node: host: nm:36772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-14 21:11:23 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:11:34 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-14 21:11:34 INFO  ApplicationImpl:347 - Removing container_1573765785082_0001_01_000005 from application application_1573765785082_0001
rm_1        | 2019-11-14 21:11:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000004
nm_1        | 2019-11-14 21:11:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 21:11:23 INFO  SchedulerNode:153 - Assigned container container_1573765785082_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 21:11:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573765785082_0001_000001 container=Container: [ContainerId: container_1573765785082_0001_01_000004, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:11:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573765785082_0001
rm_1        | 2019-11-14 21:11:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 21:11:42 INFO  ContainerLaunch:346 - Container container_1573765785082_0001_01_000001 succeeded 
rm_1        | 2019-11-14 21:11:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:42 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 21:11:42 INFO  ContainerLaunch:370 - Cleaning up container container_1573765785082_0001_01_000001
rm_1        | 2019-11-14 21:11:24 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:11:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000001
rm_1        | 2019-11-14 21:11:24 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 21:11:25 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573765785082_0001
nm_1        | 2019-11-14 21:11:42 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:11:28 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:11:42 INFO  ApplicationImpl:347 - Removing container_1573765785082_0001_01_000001 from application application_1573765785082_0001
rm_1        | 2019-11-14 21:11:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1573765785082_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 21:11:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 21:11:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000004
nm_1        | 2019-11-14 21:11:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573765785082_0001
rm_1        | 2019-11-14 21:11:28 INFO  SchedulerNode:216 - Released container container_1573765785082_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 21:11:42 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:11:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 21:11:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573765785082_0001_01_000001
rm_1        | 2019-11-14 21:11:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573765785082_0001_01_000004, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000001
rm_1        | 2019-11-14 21:11:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573765785082_0001_01_000001, container_1573765785082_0001_01_000005]
nm_1        | 2019-11-14 21:11:43 INFO  ApplicationImpl:464 - Application application_1573765785082_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-14 21:11:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 21:11:43 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573765785082_0001
rm_1        | 2019-11-14 21:11:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573765785082_0001_000001 released container container_1573765785082_0001_01_000004 on node: host: nm:36772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 21:11:43 INFO  ApplicationImpl:464 - Application application_1573765785082_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-14 21:11:28 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:11:43 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573765785082_0001, with delay of 10800 seconds
rm_1        | 2019-11-14 21:11:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000005
nm_1        | 2019-11-14 21:11:45 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:11:28 INFO  SchedulerNode:153 - Assigned container container_1573765785082_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:11:45 INFO  ContainerManagerImpl:810 - Start request for container_1573765785082_0002_01_000001 by user hadoop
rm_1        | 2019-11-14 21:11:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573765785082_0001_000001 container=Container: [ContainerId: container_1573765785082_0001_01_000005, NodeId: nm:36772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:11:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573765785082_0002
rm_1        | 2019-11-14 21:11:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 21:11:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0002	CONTAINERID=container_1573765785082_0002_01_000001
rm_1        | 2019-11-14 21:11:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:11:45 INFO  ApplicationImpl:464 - Application application_1573765785082_0002 transitioned from NEW to INITING
rm_1        | 2019-11-14 21:11:29 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:11:45 INFO  ApplicationImpl:304 - Adding container_1573765785082_0002_01_000001 to application application_1573765785082_0002
rm_1        | 2019-11-14 21:11:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573765785082_0001
nm_1        | 2019-11-14 21:11:45 INFO  ApplicationImpl:464 - Application application_1573765785082_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 21:11:30 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:11:45 INFO  ContainerImpl:1135 - Container container_1573765785082_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:11:34 INFO  RMContainerImpl:410 - container_1573765785082_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:11:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573765785082_0002
rm_1        | 2019-11-14 21:11:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1573765785082_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 21:11:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:11:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000005
nm_1        | 2019-11-14 21:11:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:11:34 INFO  SchedulerNode:216 - Released container container_1573765785082_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 21:11:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:11:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 21:11:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0002/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-14 21:11:45 INFO  ResourceLocalizationService:711 - Created localizer for container_1573765785082_0002_01_000001
nm_1        | 2019-11-14 21:11:45 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573765785082_0002_01_000001.tokens. Credentials list: 
