Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 09:02:10,052 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-08 09:02:16,126 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-08 09:02:18,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efe351ee-0f44-452b-b780-50a0039414e2 does not exist. Creating ...
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-08 09:02:18,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 09:02:16,129 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-08 09:02:19,339 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-08 09:02:18,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efe351ee-0f44-452b-b780-50a0039414e2/in_use.lock acquired by nodename 7@8733515fed2f
datanode_3    | 2019-11-08 09:02:18,210 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: ConfigurationManager, init=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-08 09:02:17,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2abbacb-842c-4032-a6c9-d24ee9a43daa/in_use.lock acquired by nodename 7@9fb8e164a53c
scm_1         | 2019-11-08 09:02:16,129 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-08 09:02:19,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-08 09:02:18,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-08 09:02:17,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2abbacb-842c-4032-a6c9-d24ee9a43daa has been successfully formatted.
scm_1         | 2019-11-08 09:02:16,130 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-08 09:02:18,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efe351ee-0f44-452b-b780-50a0039414e2 has been successfully formatted.
om_1          | 2019-11-08 09:02:19,355 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-08 09:02:18,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-08 09:02:19,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-08 09:02:17,732 INFO ratis.ContainerStateMachine: group-D24EE9A43DAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 09:02:16,131 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-08 09:02:18,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee3ab004-9628-4bbe-82bb-ad1764417432 does not exist. Creating ...
datanode_2    | 2019-11-08 09:02:18,702 INFO ratis.ContainerStateMachine: group-50A0039414E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-08 09:02:19,357 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-08 09:02:16,138 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-08 09:02:18,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee3ab004-9628-4bbe-82bb-ad1764417432/in_use.lock acquired by nodename 7@69945dfe34a2
datanode_2    | 2019-11-08 09:02:18,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 09:02:17,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-08 09:02:20,045 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-08 09:02:16,140 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 09:02:18,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee3ab004-9628-4bbe-82bb-ad1764417432 has been successfully formatted.
datanode_2    | 2019-11-08 09:02:18,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 09:02:17,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-08 09:02:20,055 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-08 09:02:16,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-08 09:02:18,253 INFO ratis.ContainerStateMachine: group-AD1764417432: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 09:02:18,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-08 09:02:17,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 09:02:20,111 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-08 09:02:16,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 09:02:18,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 09:02:18,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-08 09:02:17,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 09:02:16,263 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10821115188688005189.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-08 09:02:20,191 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-08 09:02:16,272 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-08 09:02:18,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 09:02:18,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-08 09:02:17,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 09:02:20,226 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 09:02:16,272 INFO server.Server: Started @5800ms
datanode_2    | 2019-11-08 09:02:18,715 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-08 09:02:18,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 09:02:17,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 09:02:20,227 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-08 09:02:16,280 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-08 09:02:18,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-08 09:02:17,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 09:02:20,260 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 09:02:18,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 09:02:16,280 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-08 09:02:18,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-08 09:02:17,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 09:02:20,261 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-08 09:02:18,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 09:02:18,727 INFO segmented.SegmentedRaftLogWorker: new c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efe351ee-0f44-452b-b780-50a0039414e2
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-08 09:02:17,765 INFO segmented.SegmentedRaftLogWorker: new 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2abbacb-842c-4032-a6c9-d24ee9a43daa
scm_1         | 2019-11-08 09:02:16,282 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 09:02:20,295 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-08 09:02:18,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 09:02:18,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-08 09:02:17,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 09:02:16,290 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-08 09:02:18,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 09:02:18,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:02:17,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-08 09:02:20,412 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 09:02:16,752 INFO net.NetworkTopology: Added a new node: /default-rack/78a76dfa-8a99-4ded-8eb2-2acbbc5afd19
datanode_2    | 2019-11-08 09:02:18,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 09:02:18,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-08 09:02:17,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 09:02:20,417 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-08 09:02:18,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 09:02:18,278 INFO segmented.SegmentedRaftLogWorker: new 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee3ab004-9628-4bbe-82bb-ad1764417432
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-08 09:02:16,752 INFO node.SCMNodeManager: Registered Data node : 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 09:02:17,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 09:02:20,428 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-08 09:02:18,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 09:02:18,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-08 09:02:17,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 09:02:20,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 09:02:16,757 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 09:02:18,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 09:02:18,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-08 09:02:17,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 09:02:20,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 09:02:16,758 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 09:02:18,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 09:02:18,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-08 09:02:17,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 09:02:20,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 09:02:16,758 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-08 09:02:18,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 09:02:18,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-08 09:02:17,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 09:02:20,458 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 09:02:16,903 INFO net.NetworkTopology: Added a new node: /default-rack/43c42a13-dfef-4af2-a2c2-3e4c08e8f8df
datanode_2    | 2019-11-08 09:02:18,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 09:02:18,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-08 09:02:20,461 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 09:02:16,904 INFO node.SCMNodeManager: Registered Data node : 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 09:02:18,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 09:02:18,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-08 09:02:17,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 09:02:20,462 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 09:02:17,002 INFO net.NetworkTopology: Added a new node: /default-rack/c2de13dc-f505-4944-ab15-5df4ffd580b0
datanode_3    | 2019-11-08 09:02:18,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-08 09:02:17,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 09:02:18,741 INFO segmented.SegmentedRaftLogWorker: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 09:02:20,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 09:02:17,002 INFO node.SCMNodeManager: Registered Data node : c2de13dc-f505-4944-ab15-5df4ffd580b0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 09:02:18,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-08 09:02:17,784 INFO segmented.SegmentedRaftLogWorker: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 09:02:18,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 09:02:20,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-08 09:02:18,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-08 09:02:17,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 09:02:18,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 09:02:20,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9015196218509720099.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-08 09:02:18,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-08 09:02:17,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 09:02:18,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 09:02:20,627 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-08 09:02:18,294 INFO segmented.SegmentedRaftLogWorker: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-08 09:02:18,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 09:02:17,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 09:02:20,629 INFO server.Server: Started @3967ms
datanode_3    | 2019-11-08 09:02:18,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-08 09:02:18,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:02:17,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-08 09:02:18,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-08 09:02:20,631 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-08 09:02:18,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:02:17,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 09:02:17,903 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2abbacb-842c-4032-a6c9-d24ee9a43daa, Nodes: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 09:02:18,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 09:02:20,631 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-08 09:02:18,764 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2: start as a follower, conf=-1: [c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-08 09:02:17,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 09:02:18,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee3ab004-9628-4bbe-82bb-ad1764417432, Nodes: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 09:02:18,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 09:02:20,633 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-08 09:02:18,765 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
