Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-08 09:03:46,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 09:03:53,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6e12961-0027-4c08-b943-91aac9d4f741, Nodes: 3e76c9dd-d17a-47eb-b369-39d72f454567{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}3494b115-13dc-44ab-9a52-01c1e63060dc{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a18d65e1-7abc-4b42-8f1d-b1b63021f3d5{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 09:03:53,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-08 09:03:53,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6e12961-0027-4c08-b943-91aac9d4f741 does not exist. Creating ...
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-08 09:03:53,305 INFO ratis.ContainerStateMachine: group-91AAC9D4F741: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 09:06:52,061 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-08 09:03:53,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-08 09:03:53,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6e12961-0027-4c08-b943-91aac9d4f741/in_use.lock acquired by nodename 7@789f2d023ba9
datanode_3  | 2019-11-08 09:03:53,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 09:06:52,063 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101497469239433 bcsId: 0,conID: 2 locID: 103101497470877835 bcsId: 0,conID: 1 locID: 103101497470025866 bcsId: 0
datanode_2  | 2019-11-08 09:03:53,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 09:03:53,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6e12961-0027-4c08-b943-91aac9d4f741 has been successfully formatted.
datanode_3  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 09:06:52,080 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101494613508223 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-08 09:03:53,305 INFO ratis.ContainerStateMachine: group-91AAC9D4F741: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 09:03:53,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 09:06:52,081 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101496965136519 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-08 09:03:53,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 09:06:52,081 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101497028444296 bcsId: 0
om_1        | 2019-11-08 09:06:19,002 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02650
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-08 09:03:53,305 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO segmented.SegmentedRaftLogWorker: new 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6e12961-0027-4c08-b943-91aac9d4f741
scm_1       | 2019-11-08 09:07:52,134 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02650key: multipartKey3
datanode_1  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 09:07:52,134 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101500545630356 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 09:07:52,135 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101501203153045 bcsId: 0
datanode_3  | 2019-11-08 09:03:53,307 INFO segmented.SegmentedRaftLogWorker: new 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6e12961-0027-4c08-b943-91aac9d4f741
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 09:07:52,136 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101501618454678 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 09:03:53,306 INFO segmented.SegmentedRaftLogWorker: new a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6e12961-0027-4c08-b943-91aac9d4f741
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 09:03:53,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 09:03:53,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-08 09:03:53,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 09:03:53,295 INFO segmented.SegmentedRaftLogWorker: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 09:03:53,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 09:03:53,309 INFO segmented.SegmentedRaftLogWorker: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 09:03:53,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 09:03:53,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 09:03:53,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-08 09:06:26,640 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02650
datanode_1  | 2019-11-08 09:03:53,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 09:03:53,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 09:03:53,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02650key: multipartKey5
datanode_1  | 2019-11-08 09:03:53,308 INFO segmented.SegmentedRaftLogWorker: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 09:03:53,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 09:03:53,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-08 09:03:53,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 09:03:53,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 09:03:53,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 09:03:53,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 09:03:53,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 09:03:53,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 09:03:53,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 09:03:53,297 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741: start as a follower, conf=-1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
datanode_3  | 2019-11-08 09:03:53,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-08 09:03:53,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 09:03:53,297 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 09:03:53,311 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741: start as a follower, conf=-1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-08 09:03:53,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 09:03:53,297 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: start FollowerState
datanode_3  | 2019-11-08 09:03:53,311 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-08 09:03:53,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91AAC9D4F741,id=3e76c9dd-d17a-47eb-b369-39d72f454567
datanode_1  | 2019-11-08 09:03:53,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 09:03:53,311 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-08 09:03:53,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 09:03:53,310 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741: start as a follower, conf=-1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 09:03:53,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91AAC9D4F741,id=3494b115-13dc-44ab-9a52-01c1e63060dc
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-08 09:03:53,310 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 09:03:53,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 09:03:58,168 INFO impl.FollowerState: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-08 09:03:53,311 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 09:03:57,714 INFO impl.FollowerState: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_2  | 2019-11-08 09:03:58,171 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-08 09:03:53,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91AAC9D4F741,id=a18d65e1-7abc-4b42-8f1d-b1b63021f3d5
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-08 09:03:57,717 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: shutdown FollowerState
datanode_2  | 2019-11-08 09:03:58,172 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 09:03:53,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 09:03:57,718 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 09:03:58,177 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 09:03:57,154 INFO impl.FollowerState: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-11-08 09:03:57,723 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-08 09:03:58,205 INFO impl.LeaderElection: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12-LeaderElection1: begin an election at term 1 for -1: [3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 09:03:57,156 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: shutdown FollowerState
datanode_3  | 2019-11-08 09:03:57,739 INFO impl.LeaderElection: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085-LeaderElection1: begin an election at term 1 for -1: [3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-08 09:03:58,207 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: shutdown LeaderElection
datanode_1  | 2019-11-08 09:03:57,157 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
