Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
scm_1       | 2019-11-08 08:40:14,433 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 08:40:35,078 INFO impl.LeaderElection: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5-LeaderElection3: Election REJECTED; received 2 response(s) [1cf97162-cc5a-41f5-aaa4-3d40a65a5364<-6bebbf67-2469-4cae-9486-c91202975389#0:FAIL-t2, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364<-b20f8b5b-3c95-48dd-87c9-370bbe0939ff#0:FAIL-t2] and 0 exception(s); 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5:t2, leader=null, voted=1cf97162-cc5a-41f5-aaa4-3d40a65a5364, raftlog=1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:40:35,016 INFO impl.RoleInfo: 6bebbf67-2469-4cae-9486-c91202975389: shutdown FollowerState
datanode_1  | 2019-11-08 08:40:35,136 INFO impl.RaftServerImpl: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-9DD2BE657FE5: change Leader from null to 6bebbf67-2469-4cae-9486-c91202975389 at term 2 for appendEntries, leader elected after 10848ms
nm_1        | 2019-11-08 08:41:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202418627_0001/container_1573202418627_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 08:41:18 INFO  RMStateStore:223 - Storing info for app: application_1573202418627_0001
datanode_2  | 2019-11-08 08:40:35,080 INFO impl.RaftServerImpl: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 08:40:35,016 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 08:40:35,158 INFO impl.RaftServerImpl: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-9DD2BE657FE5: set configuration 0: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 08:40:35,080 INFO impl.RoleInfo: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364: shutdown LeaderElection
datanode_3  | 2019-11-08 08:40:35,016 INFO impl.RoleInfo: 6bebbf67-2469-4cae-9486-c91202975389: start LeaderElection
rm_1        | 2019-11-08 08:41:18 INFO  RMAppImpl:928 - application_1573202418627_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-08 08:41:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573202418627_0001_01_000002]
datanode_1  | 2019-11-08 08:40:35,158 INFO segmented.SegmentedRaftLogWorker: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-9DD2BE657FE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 08:40:35,080 INFO impl.RoleInfo: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364: start FollowerState
datanode_3  | 2019-11-08 08:40:35,024 INFO impl.LeaderElection: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5-LeaderElection3: begin an election at term 2 for -1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 08:41:18 INFO  ParentQueue:494 - Application added - appId: application_1573202418627_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-08 08:41:40 INFO  ContainersMonitorImpl:615 - container_1573202418627_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-08 08:40:35,194 INFO segmented.SegmentedRaftLogWorker: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-9DD2BE657FE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5/current/log_inprogress_0
datanode_2  | 2019-11-08 08:40:35,136 INFO impl.RaftServerImpl: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5: change Leader from null to 6bebbf67-2469-4cae-9486-c91202975389 at term 2 for appendEntries, leader elected after 10849ms
datanode_3  | 2019-11-08 08:40:35,062 INFO impl.LeaderElection: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5-LeaderElection3: Election PASSED; received 2 response(s) [6bebbf67-2469-4cae-9486-c91202975389<-1cf97162-cc5a-41f5-aaa4-3d40a65a5364#0:FAIL-t2, 6bebbf67-2469-4cae-9486-c91202975389<-b20f8b5b-3c95-48dd-87c9-370bbe0939ff#0:OK-t2] and 0 exception(s); 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5:t2, leader=null, voted=6bebbf67-2469-4cae-9486-c91202975389, raftlog=6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 08:41:18 INFO  CapacityScheduler:1006 - Accepted application application_1573202418627_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-08 08:41:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573202418627_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-08 08:40:35,158 INFO impl.RaftServerImpl: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5: set configuration 0: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 08:40:35,062 INFO impl.RoleInfo: 6bebbf67-2469-4cae-9486-c91202975389: shutdown LeaderElection
rm_1        | 2019-11-08 08:41:18 INFO  RMAppImpl:928 - application_1573202418627_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 08:41:44 INFO  ContainerLaunch:595 - Container container_1573202418627_0001_01_000003 succeeded 
datanode_3  | 2019-11-08 08:40:35,063 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 08:40:35,158 INFO segmented.SegmentedRaftLogWorker: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 08:41:18 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573202418627_0001_000001
nm_1        | 2019-11-08 08:41:44 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-08 08:40:35,063 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5: change Leader from null to 6bebbf67-2469-4cae-9486-c91202975389 at term 2 for becomeLeader, leader elected after 10776ms
datanode_2  | 2019-11-08 08:40:35,215 INFO segmented.SegmentedRaftLogWorker: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5/current/log_inprogress_0
nm_1        | 2019-11-08 08:41:44 INFO  ContainerCleanup:87 - Cleaning up container container_1573202418627_0001_01_000003
rm_1        | 2019-11-08 08:41:18 INFO  RMAppAttemptImpl:925 - appattempt_1573202418627_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-08 08:40:35,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 08:41:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000003
rm_1        | 2019-11-08 08:41:18 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 08:40:35,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 08:41:44 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 08:41:18 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 08:40:35,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 08:41:44 INFO  ApplicationImpl:512 - Removing container_1573202418627_0001_01_000003 from application application_1573202418627_0001
rm_1        | 2019-11-08 08:41:18 INFO  LeafQueue:907 - Application application_1573202418627_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-08 08:40:35,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 08:41:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573202418627_0001_01_000003
rm_1        | 2019-11-08 08:41:18 INFO  LeafQueue:937 - Application added - appId: application_1573202418627_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-08 08:40:35,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 08:41:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573202418627_0001
rm_1        | 2019-11-08 08:41:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573202418627_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 08:40:35,064 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 08:41:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202418627_0001/container_1573202418627_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 08:41:18 INFO  RMAppAttemptImpl:925 - appattempt_1573202418627_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 08:40:35,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 08:41:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202418627_0001/container_1573202418627_0001_01_000003/container_tokens
rm_1        | 2019-11-08 08:41:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202418627_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 08:40:35,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 08:41:46 INFO  Server:1849 - Auth successful for appattempt_1573202418627_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:41:19 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 08:40:35,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 08:41:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573202418627_0001_01_000004 by user hadoop
datanode_3  | 2019-11-08 08:40:35,071 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 08:41:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000004
rm_1        | 2019-11-08 08:41:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202418627_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33573, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 08:40:35,072 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 08:41:46 INFO  ApplicationImpl:463 - Adding container_1573202418627_0001_01_000004 to application application_1573202418627_0001
datanode_3  | 2019-11-08 08:40:35,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 08:41:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-08 08:41:46 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 08:40:35,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 08:41:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33573 for container : container_1573202418627_0001_01_000001
nm_1        | 2019-11-08 08:41:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573202418627_0001
datanode_3  | 2019-11-08 08:40:35,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 08:41:19 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:41:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573202418627_0001
datanode_3  | 2019-11-08 08:40:35,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 08:41:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573202418627_0001_000001
nm_1        | 2019-11-08 08:41:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 08:41:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:41:46 INFO  ShuffleHandler:719 - Added token for job_1573202418627_0001
rm_1        | 2019-11-08 08:41:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 08:41:46 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 08:41:19 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573202418627_0001 AttemptId: appattempt_1573202418627_0001_000001 MasterContainer: Container: [ContainerId: container_1573202418627_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33573 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-08 08:40:35,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 08:41:19 INFO  RMAppAttemptImpl:925 - appattempt_1573202418627_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 08:41:46 INFO  ContainerScheduler:541 - Starting container [container_1573202418627_0001_01_000004]
rm_1        | 2019-11-08 08:41:19 INFO  RMAppAttemptImpl:925 - appattempt_1573202418627_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-08 08:40:35,074 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 08:41:46 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 08:41:19 INFO  AMLauncher:307 - Launching masterappattempt_1573202418627_0001_000001
datanode_3  | 2019-11-08 08:40:35,075 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 08:41:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573202418627_0001_01_000004
rm_1        | 2019-11-08 08:41:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573202418627_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33573 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573202418627_0001_000001
datanode_3  | 2019-11-08 08:40:35,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 08:41:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202418627_0001/container_1573202418627_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 08:41:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573202418627_0001_000001
nm_1        | 2019-11-08 08:41:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573202418627_0001_01_000003]
datanode_3  | 2019-11-08 08:40:35,078 INFO impl.RoleInfo: 6bebbf67-2469-4cae-9486-c91202975389: start LeaderState
rm_1        | 2019-11-08 08:41:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573202418627_0001_000001
nm_1        | 2019-11-08 08:41:46 INFO  ContainersMonitorImpl:615 - container_1573202418627_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-08 08:40:35,078 INFO segmented.SegmentedRaftLogWorker: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 08:41:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573202418627_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33573 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573202418627_0001_000001
datanode_3  | 2019-11-08 08:40:35,079 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5: set configuration 0: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 08:41:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573202418627_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 08:41:19 INFO  RMAppAttemptImpl:925 - appattempt_1573202418627_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-08 08:40:35,129 INFO segmented.SegmentedRaftLogWorker: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5/current/log_inprogress_0
nm_1        | 2019-11-08 08:41:51 INFO  ContainerLaunch:595 - Container container_1573202418627_0001_01_000004 succeeded 
rm_1        | 2019-11-08 08:41:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573202418627_0001, attemptId: appattempt_1573202418627_0001_000001launchTime: 1573202479912
datanode_3  | 2019-11-08 08:40:57,061 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 08:41:51 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 08:41:20 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:41:51 INFO  ContainerCleanup:87 - Cleaning up container container_1573202418627_0001_01_000004
rm_1        | 2019-11-08 08:41:28 INFO  Server:1849 - Auth successful for appattempt_1573202418627_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 08:41:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000004
rm_1        | 2019-11-08 08:41:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573202418627_0001_000001
nm_1        | 2019-11-08 08:41:51 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 08:41:51 INFO  ApplicationImpl:512 - Removing container_1573202418627_0001_01_000004 from application application_1573202418627_0001
rm_1        | 2019-11-08 08:41:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573202418627_0001	APPATTEMPTID=appattempt_1573202418627_0001_000001
rm_1        | 2019-11-08 08:41:28 INFO  RMAppAttemptImpl:925 - appattempt_1573202418627_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 08:41:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573202418627_0001_01_000004
rm_1        | 2019-11-08 08:41:28 INFO  RMAppImpl:928 - application_1573202418627_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 08:41:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573202418627_0001
rm_1        | 2019-11-08 08:41:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202418627_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 08:41:31 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 08:41:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202418627_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 08:41:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 08:41:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202418627_0001/container_1573202418627_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 08:41:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:41:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202418627_0001/container_1573202418627_0001_01_000004/container_tokens
rm_1        | 2019-11-08 08:41:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 08:41:51 INFO  Server:1849 - Auth successful for appattempt_1573202418627_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:41:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33573 for container : container_1573202418627_0001_01_000002
nm_1        | 2019-11-08 08:41:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573202418627_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 08:41:32 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:41:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000005
rm_1        | 2019-11-08 08:41:33 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:41:51 INFO  ApplicationImpl:463 - Adding container_1573202418627_0001_01_000005 to application application_1573202418627_0001
rm_1        | 2019-11-08 08:41:37 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 08:41:51 INFO  ContainerImpl:2112 - Container container_1573202418627_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 08:41:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202418627_0001	CONTAINERID=container_1573202418627_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 08:41:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573202418627_0001
rm_1        | 2019-11-08 08:41:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202418627_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:41:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573202418627_0001
rm_1        | 2019-11-08 08:41:38 INFO  RMContainerImpl:480 - container_1573202418627_0001_01_000003 Container Transitioned from NEW to ALLOCATED
