Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 08:58:22,252 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 08:58:34,384 INFO impl.RoleInfo: 1441281a-488b-42e4-aaa8-c143453ea6fd: shutdown FollowerState
datanode_2_1  | 2019-11-08 08:58:31,160 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: ConfigurationManager, init=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 08:58:31,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 08:58:31,177 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 08:58:31,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 08:58:34,385 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 08:58:31,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 08:58:31,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 08:58:31,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 08:58:34,389 INFO impl.RoleInfo: 1441281a-488b-42e4-aaa8-c143453ea6fd: start LeaderElection
datanode_3_1  | 2019-11-08 08:58:31,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 08:58:31,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463 does not exist. Creating ...
datanode_4_1  | 2019-11-08 08:58:31,177 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: ConfigurationManager, init=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 08:58:34,416 INFO impl.LeaderElection: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE-LeaderElection1: begin an election at term 1 for -1: [1441281a-488b-42e4-aaa8-c143453ea6fd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 08:58:31,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 08:58:31,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463/in_use.lock acquired by nodename 7@d6194d2f0df6
datanode_4_1  | 2019-11-08 08:58:31,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 08:58:34,418 INFO impl.RoleInfo: 1441281a-488b-42e4-aaa8-c143453ea6fd: shutdown LeaderElection
datanode_3_1  | 2019-11-08 08:58:31,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 08:58:31,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463 has been successfully formatted.
datanode_4_1  | 2019-11-08 08:58:31,178 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 08:58:34,418 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 08:58:31,178 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: ConfigurationManager, init=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 08:58:31,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463 does not exist. Creating ...
datanode_2_1  | 2019-11-08 08:58:31,202 INFO ratis.ContainerStateMachine: group-3FF4CABE2463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 08:58:34,419 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: change Leader from null to 1441281a-488b-42e4-aaa8-c143453ea6fd at term 1 for becomeLeader, leader elected after 5167ms
datanode_3_1  | 2019-11-08 08:58:31,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 08:58:31,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463/in_use.lock acquired by nodename 7@28fa2317b397
datanode_2_1  | 2019-11-08 08:58:31,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 08:58:34,423 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 08:58:31,178 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 08:58:31,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463 has been successfully formatted.
datanode_2_1  | 2019-11-08 08:58:31,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 08:58:34,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 08:58:31,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463 does not exist. Creating ...
datanode_4_1  | 2019-11-08 08:58:31,215 INFO ratis.ContainerStateMachine: group-3FF4CABE2463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 08:58:31,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 08:58:31,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463/in_use.lock acquired by nodename 7@63f137ddf0bc
datanode_4_1  | 2019-11-08 08:58:31,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 08:58:31,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463 has been successfully formatted.
datanode_4_1  | 2019-11-08 08:58:31,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 08:58:34,427 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 08:58:31,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 08:58:34,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 08:58:31,215 INFO ratis.ContainerStateMachine: group-3FF4CABE2463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 08:58:31,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 08:58:34,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 08:58:31,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO segmented.SegmentedRaftLogWorker: new 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 08:58:34,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 08:58:34,443 INFO impl.RoleInfo: 1441281a-488b-42e4-aaa8-c143453ea6fd: start LeaderState
datanode_4_1  | 2019-11-08 08:58:31,216 INFO segmented.SegmentedRaftLogWorker: new 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 08:58:34,465 INFO segmented.SegmentedRaftLogWorker: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 08:58:34,475 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: set configuration 0: [1441281a-488b-42e4-aaa8-c143453ea6fd:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 08:58:34,586 INFO segmented.SegmentedRaftLogWorker: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3310bcb-8da8-46b1-9d53-25b79a2bdcce/current/log_inprogress_0
datanode_4_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO segmented.SegmentedRaftLogWorker: new ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 08:58:31,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 08:58:31,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 08:58:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 08:58:31,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 08:58:31,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 08:58:31,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 08:58:31,217 INFO segmented.SegmentedRaftLogWorker: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 08:58:31,205 INFO segmented.SegmentedRaftLogWorker: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 08:58:31,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 08:58:31,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 08:58:31,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 08:58:31,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 08:58:31,217 INFO segmented.SegmentedRaftLogWorker: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 08:58:31,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:31,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 08:58:31,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:31,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 08:58:31,206 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: start as a follower, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 08:58:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 08:58:31,206 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 08:58:31,219 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: start as a follower, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 08:58:31,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 08:58:31,206 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start FollowerState
datanode_4_1  | 2019-11-08 08:58:31,219 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 08:58:31,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 08:58:31,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF4CABE2463,id=7bd19040-371e-40e6-9dae-ba28ea79a9d1
datanode_4_1  | 2019-11-08 08:58:31,219 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start FollowerState
datanode_3_1  | 2019-11-08 08:58:31,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:31,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF4CABE2463,id=5b8553f4-f76f-4233-bec6-099f05c6bf6b
datanode_2_1  | 2019-11-08 08:58:31,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:31,219 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: start as a follower, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 08:58:31,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 08:58:35,503 INFO impl.FollowerState: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_3_1  | 2019-11-08 08:58:31,219 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 08:58:36,169 INFO impl.FollowerState: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_2_1  | 2019-11-08 08:58:35,506 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: shutdown FollowerState
datanode_3_1  | 2019-11-08 08:58:31,219 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start FollowerState
datanode_4_1  | 2019-11-08 08:58:36,171 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: shutdown FollowerState
datanode_3_1  | 2019-11-08 08:58:31,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF4CABE2463,id=ec352fca-782f-41a6-91bc-cb3b1fed103e
datanode_2_1  | 2019-11-08 08:58:35,507 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 08:58:36,171 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 08:58:35,512 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start LeaderElection
datanode_3_1  | 2019-11-08 08:58:31,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:36,175 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start LeaderElection
datanode_2_1  | 2019-11-08 08:58:35,527 INFO impl.LeaderElection: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53-LeaderElection1: begin an election at term 1 for -1: [7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 08:58:35,073 INFO impl.FollowerState: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_4_1  | 2019-11-08 08:58:36,202 INFO impl.LeaderElection: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B-LeaderElection1: begin an election at term 1 for -1: [5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 08:58:35,528 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: shutdown LeaderElection
datanode_3_1  | 2019-11-08 08:58:35,075 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: shutdown FollowerState
datanode_4_1  | 2019-11-08 08:58:36,203 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 08:58:35,529 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 08:58:36,204 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 08:58:35,076 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 08:58:35,529 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: change Leader from null to 7bd19040-371e-40e6-9dae-ba28ea79a9d1 at term 1 for becomeLeader, leader elected after 5149ms
datanode_3_1  | 2019-11-08 08:58:35,080 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start LeaderElection
datanode_4_1  | 2019-11-08 08:58:36,204 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: change Leader from null to 5b8553f4-f76f-4233-bec6-099f05c6bf6b at term 1 for becomeLeader, leader elected after 5225ms
datanode_2_1  | 2019-11-08 08:58:35,534 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 08:58:35,103 INFO impl.LeaderElection: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1-LeaderElection1: begin an election at term 1 for -1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 08:58:36,209 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
