Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-08 08:50:15,070 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-08 08:52:27,050 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101438479171592 bcsId: 0
datanode_3  | 2019-11-08 08:50:23,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 8:50:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 08:50:25,033 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:50:24,950 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-81CE0BBE61DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 08:52:27,050 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101439157665801 bcsId: 0
rm_1        | 2019-11-08 08:50:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-08 08:50:25,059 INFO impl.RaftServerProxy: ea1d9535-c9a2-4807-bdb9-01456209b455: addNew group-353CC5D66D16:[aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858] returns group-353CC5D66D16:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 08:50:25,033 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:50:24,951 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: start FollowerState
scm_1       | 2019-11-08 08:52:27,050 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101439174639626 bcsId: 0
rm_1        | 2019-11-08 08:50:14 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-08 08:50:25,062 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455: new RaftServerImpl for group-353CC5D66D16:[aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 08:50:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7455587243641150460.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 08:50:25,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 08:50:24,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81CE0BBE61DD,id=471af1d3-bf15-4311-adf7-cefb69ebad6b
scm_1       | 2019-11-08 08:52:27,051 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101438291017730 bcsId: 0
rm_1        | 2019-11-08 08:50:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 08:50:25,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 08:50:16 INFO  AbstractConnector:278 - Started ServerConnector@4ca6f5ee{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 08:50:25,033 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16: ConfigurationManager, init=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 08:50:24,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:52:27,051 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101438414094339 bcsId: 0
rm_1        | 2019-11-08 08:50:14 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-08 08:50:25,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 08:50:16 INFO  Server:419 - Started @4067ms
datanode_2  | 2019-11-08 08:50:25,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 08:50:25,061 INFO impl.RaftServerProxy: 471af1d3-bf15-4311-adf7-cefb69ebad6b: addNew group-353CC5D66D16:[aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858] returns group-353CC5D66D16:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
scm_1       | 2019-11-08 08:52:27,051 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101438421172228 bcsId: 0
datanode_3  | 2019-11-08 08:50:25,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 08:50:16 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-08 08:50:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 08:50:25,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 08:50:25,064 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b: new RaftServerImpl for group-353CC5D66D16:[aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 08:52:27,051 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101440676462603 bcsId: 0
datanode_3  | 2019-11-08 08:50:25,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 08:50:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46621
rm_1        | 2019-11-08 08:50:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 08:50:25,034 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16 does not exist. Creating ...
datanode_1  | 2019-11-08 08:50:25,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 08:52:27,052 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101440762183692 bcsId: 0
datanode_3  | 2019-11-08 08:50:25,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 08:50:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-08 08:50:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 08:50:25,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16/in_use.lock acquired by nodename 12@4788d37b45b8
datanode_1  | 2019-11-08 08:50:25,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 08:50:25,063 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: ConfigurationManager, init=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 08:50:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-08 08:50:14 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 08:50:25,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16 has been successfully formatted.
datanode_1  | 2019-11-08 08:50:25,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:50:25,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 08:50:16 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 08:50:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 08:50:25,072 [pool-8-thread-1] INFO       - group-353CC5D66D16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 08:50:25,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 08:50:25,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 08:50:16 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-08 08:50:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 08:50:25,073 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:50:25,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16 does not exist. Creating ...
datanode_1  | 2019-11-08 08:50:25,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 08:50:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-08 08:50:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 08:50:25,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 08:50:25,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16/in_use.lock acquired by nodename 7@f4005d3c66ce
datanode_1  | 2019-11-08 08:50:25,065 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: ConfigurationManager, init=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 08:50:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2078931441
rm_1        | Nov 08, 2019 8:50:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:50:25,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 08:50:25,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16 has been successfully formatted.
datanode_1  | 2019-11-08 08:50:25,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 08:50:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 16023368
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 08:50:25,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:50:25,109 [pool-8-thread-1] INFO       - group-353CC5D66D16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 08:50:25,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 08:50:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46621 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 08, 2019 8:50:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:50:25,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:50:25,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:50:25,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16 does not exist. Creating ...
nm_1        | 2019-11-08 08:51:43 INFO  Server:1849 - Auth successful for appattempt_1573203016909_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 08:50:25,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 08:50:25,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 08:50:25,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16/in_use.lock acquired by nodename 7@dcb78e957c13
nm_1        | 2019-11-08 08:51:43 INFO  ContainerManagerImpl:1070 - Start request for container_1573203016909_0001_01_000001 by user hadoop
rm_1        | Nov 08, 2019 8:50:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:50:25,075 INFO segmented.SegmentedRaftLogWorker: new aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16
datanode_3  | 2019-11-08 08:50:25,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 08:50:25,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16 has been successfully formatted.
nm_1        | 2019-11-08 08:51:43 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573203016909_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 08:50:25,109 [pool-8-thread-1] INFO       - group-353CC5D66D16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 08:51:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000001
rm_1        | Nov 08, 2019 8:50:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 08:51:43 INFO  ApplicationImpl:655 - Application application_1573203016909_0001 transitioned from NEW to INITING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 08:51:43 INFO  ApplicationImpl:463 - Adding container_1573203016909_0001_01_000001 to application application_1573203016909_0001
datanode_1  | 2019-11-08 08:50:25,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 08, 2019 8:50:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 08:51:43 INFO  ApplicationImpl:655 - Application application_1573203016909_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:50:25,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 08:50:25,110 INFO segmented.SegmentedRaftLogWorker: new ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 08, 2019 8:50:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 08:50:25,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 08:51:43 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 08:51:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573203016909_0001
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 08:50:25,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 8:50:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 08:51:43 INFO  ResourceLocalizationService:798 - Created localizer for container_1573203016909_0001_01_000001
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:50:25,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 08:50:25,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 08:50:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-407907677154263077.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-08 08:50:25,110 INFO segmented.SegmentedRaftLogWorker: new 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16
nm_1        | 2019-11-08 08:51:43 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573203016909_0001_01_000001.tokens
datanode_2  | 2019-11-08 08:50:25,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 08:50:16 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 08:50:25,084 INFO segmented.SegmentedRaftLogWorker: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 08:50:16 INFO  Server:419 - Started @4273ms
nm_1        | 2019-11-08 08:51:43 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-08 08:50:25,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 08:50:16 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-08 08:51:43 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573203016909_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000001.tokens
datanode_2  | 2019-11-08 08:50:25,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 08:50:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 08:51:43 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001
datanode_2  | 2019-11-08 08:50:25,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 08:50:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-08 08:51:44 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-08 08:50:25,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 08:50:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-08 08:51:45 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 08:50:25,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 08:50:25,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 08:50:16 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-08 08:51:45 INFO  ContainerScheduler:541 - Starting container [container_1573203016909_0001_01_000001]
datanode_2  | 2019-11-08 08:50:25,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:50:25,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:50:25,112 INFO segmented.SegmentedRaftLogWorker: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 08:50:16 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-08 08:51:45 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 08:50:25,086 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16: start as a follower, conf=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null
