Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_2
datanode_3  | 2019-11-08 08:45:08,853 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-08 08:45:13 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 08:45:17,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 08:45:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:45:17,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 08:45:13 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 08:45:17,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 08:45:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:45:17,888 INFO segmented.SegmentedRaftLogWorker: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 08:45:17,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 08:45:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1344263159
rm_1        | 2019-11-08 08:45:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:45:17,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 08:45:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1038142662
rm_1        | 2019-11-08 08:45:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:45:17,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 08:45:13 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41089 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 08:45:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:45:17,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 08:46:37 INFO  Server:1845 - Auth successful for appattempt_1573202712951_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 08:45:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:45:17,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 08:46:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573202712951_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 08:45:17,913 INFO segmented.SegmentedRaftLogWorker: new de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ff10f42-c925-4710-92e1-4d106c952d67
rm_1        | Nov 08, 2019 8:45:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:45:17,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:46:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573202712951_0001
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 08:45:17,915 INFO segmented.SegmentedRaftLogWorker: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:45:17,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:46:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000001
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 08, 2019 8:45:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:45:17,889 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: start as a follower, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:37 INFO  ApplicationImpl:655 - Application application_1573202712951_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:45:17,890 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 08:46:37 INFO  ApplicationImpl:463 - Adding container_1573202712951_0001_01_000001 to application application_1573202712951_0001
datanode_2  | 2019-11-08 08:45:17,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 08, 2019 8:45:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:45:17,890 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start FollowerState
nm_1        | 2019-11-08 08:46:37 INFO  ApplicationImpl:655 - Application application_1573202712951_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 08:45:17,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:45:17,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D106C952D67,id=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34
nm_1        | 2019-11-08 08:46:37 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 08, 2019 8:45:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 08:45:17,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:45:17,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:46:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573202712951_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:45:21,868 INFO impl.FollowerState: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5191ms
nm_1        | 2019-11-08 08:46:37 INFO  ResourceLocalizationService:801 - Created localizer for container_1573202712951_0001_01_000001
rm_1        | Nov 08, 2019 8:45:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 08:45:17,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:45:21,870 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:45:17,916 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: start as a follower, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
rm_1        | Nov 08, 2019 8:45:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 08:46:37 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573202712951_0001_01_000001.tokens
datanode_3  | 2019-11-08 08:45:21,870 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 08:45:17,916 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 08:45:17,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:45:21,874 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderElection
datanode_1  | 2019-11-08 08:45:17,917 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start FollowerState
datanode_2  | 2019-11-08 08:45:17,915 INFO segmented.SegmentedRaftLogWorker: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 08, 2019 8:45:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 08:45:21,907 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B-LeaderElection1: begin an election at term 1 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 08:46:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-08 08:45:17,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D106C952D67,id=079b6fc3-c61e-4542-b0af-bf6a67f8552d
datanode_2  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 08:45:21,909 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown LeaderElection
nm_1        | 2019-11-08 08:46:37 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573202712951_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000001.tokens
datanode_1  | 2019-11-08 08:45:17,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 08:45:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1101198359967036404.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-08 08:45:21,910 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 08:46:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001
datanode_1  | 2019-11-08 08:45:22,895 INFO impl.FollowerState: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_2  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 08:45:12 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-08 08:45:21,910 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B: change Leader from null to c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34 at term 1 for becomeLeader, leader elected after 5313ms
nm_1        | 2019-11-08 08:46:37 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-08 08:45:22,898 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown FollowerState
datanode_2  | 2019-11-08 08:45:17,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 08:46:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:21,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 08:45:12 INFO  Server:419 - Started @4923ms
datanode_1  | 2019-11-08 08:45:22,898 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 08:45:17,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:46:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:21,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 08:45:12 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-08 08:45:22,903 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderElection
datanode_2  | 2019-11-08 08:45:17,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:46:38 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-08 08:45:21,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 08:45:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-08 08:45:22,919 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0-LeaderElection1: begin an election at term 1 for -1: [079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 08:45:17,916 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: start as a follower, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:21,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 08:45:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 08:45:22,921 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown LeaderElection
datanode_2  | 2019-11-08 08:45:17,916 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 08:46:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:21,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 08:45:22,922 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 08:45:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-08 08:45:17,916 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start FollowerState
nm_1        | 2019-11-08 08:46:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:21,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 08:45:22,922 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0: change Leader from null to 079b6fc3-c61e-4542-b0af-bf6a67f8552d at term 1 for becomeLeader, leader elected after 5238ms
rm_1        | 2019-11-08 08:45:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-08 08:45:17,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D106C952D67,id=de05091e-e0b3-4111-9870-aab2783ae19c
nm_1        | 2019-11-08 08:46:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:21,934 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderState
datanode_1  | 2019-11-08 08:45:22,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 08:45:12 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-08 08:45:17,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:46:40 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 08:45:21,954 INFO segmented.SegmentedRaftLogWorker: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 08:45:22,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 08:45:12 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-08 08:45:21,226 INFO impl.FollowerState: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
nm_1        | 2019-11-08 08:46:40 INFO  ContainerScheduler:511 - Starting container [container_1573202712951_0001_01_000001]
datanode_3  | 2019-11-08 08:45:21,964 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B: set configuration 0: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-08 08:45:22,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 08:45:12 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-08 08:45:21,227 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown FollowerState
nm_1        | 2019-11-08 08:46:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:22,089 INFO segmented.SegmentedRaftLogWorker: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-70EB801C479B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72cd9a38-948c-4c30-b679-70eb801c479b/current/log_inprogress_0
datanode_1  | 2019-11-08 08:45:22,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 08:45:12 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-08 08:45:21,228 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 08:46:40 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 08:45:23,013 INFO impl.FollowerState: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1  | 2019-11-08 08:45:22,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 08:45:12 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-08 08:45:21,232 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start LeaderElection
nm_1        | 2019-11-08 08:46:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573202712951_0001_01_000001
datanode_3  | 2019-11-08 08:45:23,014 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown FollowerState
datanode_1  | 2019-11-08 08:45:22,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 08:45:21,249 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9-LeaderElection1: begin an election at term 1 for -1: [de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-08 08:45:12 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 08:45:23,014 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 08:45:22,948 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderState
datanode_2  | 2019-11-08 08:45:21,250 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown LeaderElection
rm_1        | 2019-11-08 08:45:12 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-08 08:46:40 INFO  ContainersMonitorImpl:567 - container_1573202712951_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-11-08 08:45:23,015 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderElection
datanode_1  | 2019-11-08 08:45:22,971 INFO segmented.SegmentedRaftLogWorker: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 08:45:21,250 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
