Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 09:00:58,797 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-08 09:01:17,150 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start LeaderState
datanode_2    | 2019-11-08 09:01:12,228 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T09:01:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-08 09:01:17,348 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 09:01:17,169 INFO segmented.SegmentedRaftLogWorker: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 09:01:12,237 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start LeaderState
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-08 09:01:17,348 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown LeaderElection
datanode_3    | 2019-11-08 09:01:17,178 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706: set configuration 0: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-08 09:01:12,258 INFO segmented.SegmentedRaftLogWorker: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-B27F7AAD208E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-08 09:01:17,348 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
datanode_2    | 2019-11-08 09:01:12,269 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-B27F7AAD208E: set configuration 0: [5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-08 09:01:22,228 INFO segmented.SegmentedRaftLogWorker: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8062efa-a638-4bdc-996a-384c3665e82b/current/log_inprogress_0
datanode_2    | 2019-11-08 09:01:13,106 INFO impl.FollowerState: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 09:01:13,106 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown FollowerState
datanode_2    | 2019-11-08 09:01:13,107 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 09:01:22,408 INFO impl.FollowerState: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2    | 2019-11-08 09:01:13,107 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start LeaderElection
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-08 09:01:17,321 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection2: Election REJECTED; received 2 response(s) [55b02fcf-b927-4497-991e-818a1bcca8c9<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t1, 55b02fcf-b927-4497-991e-818a1bcca8c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t1] and 0 exception(s); 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0:t1, leader=null, voted=55b02fcf-b927-4497-991e-818a1bcca8c9, raftlog=55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_1    | 2019-11-08 09:01:22,409 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown FollowerState
datanode_2    | 2019-11-08 09:01:16,937 INFO segmented.SegmentedRaftLogWorker: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-B27F7AAD208E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4194248c-4c62-4d29-9408-b27f7aad208e/current/log_inprogress_0
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-08 09:01:22,409 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-08 09:01:17,125 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection2: begin an election at term 1 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:17,322 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-08 09:01:22,409 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start LeaderElection
datanode_3    | 2019-11-08 09:01:17,322 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown LeaderElection
datanode_2    | 2019-11-08 09:01:17,312 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection2: Election REJECTED; received 2 response(s) [5ce6c558-68c0-48e7-9696-1fddd101c7ec<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t1, 5ce6c558-68c0-48e7-9696-1fddd101c7ec<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t1] and 0 exception(s); 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0:t1, leader=null, voted=5ce6c558-68c0-48e7-9696-1fddd101c7ec, raftlog=5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-08 09:01:27,121 INFO impl.LeaderElection: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-LeaderElection3: begin an election at term 2 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:17,322 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start FollowerState
datanode_2    | 2019-11-08 09:01:17,313 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 09:01:27,161 INFO impl.LeaderElection: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-LeaderElection3: Election REJECTED; received 2 response(s) [d750bc65-cc9f-420e-b509-f58355d0a7c9<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t2, d750bc65-cc9f-420e-b509-f58355d0a7c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t2] and 0 exception(s); d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0:t2, leader=null, voted=d750bc65-cc9f-420e-b509-f58355d0a7c9, raftlog=d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:22,374 INFO impl.FollowerState: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1    | 2019-11-08 09:01:27,161 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-08 09:01:17,313 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown LeaderElection
datanode_3    | 2019-11-08 09:01:22,375 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown FollowerState
datanode_1    | 2019-11-08 09:01:27,162 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-08 09:01:17,313 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start FollowerState
datanode_3    | 2019-11-08 09:01:22,375 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-08 09:01:27,162 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 09:01:22,376 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start LeaderElection
datanode_1    | 2019-11-08 09:01:32,289 INFO impl.FollowerState: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2    | 2019-11-08 09:01:22,457 INFO impl.FollowerState: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-08 09:01:27,120 INFO segmented.SegmentedRaftLogWorker: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/faa92d46-4b80-43b7-b81a-68fb92c83706/current/log_inprogress_0
datanode_1    | 2019-11-08 09:01:32,290 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown FollowerState
datanode_2    | 2019-11-08 09:01:22,458 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown FollowerState
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-08 09:01:27,121 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection3: begin an election at term 2 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_1    | 2019-11-08 09:01:32,290 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-08 09:01:22,459 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-08 09:01:27,177 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection3: Election REJECTED; received 2 response(s) [55b02fcf-b927-4497-991e-818a1bcca8c9<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t2, 55b02fcf-b927-4497-991e-818a1bcca8c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t2] and 0 exception(s); 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0:t2, leader=null, voted=55b02fcf-b927-4497-991e-818a1bcca8c9, raftlog=55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 09:01:32,291 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start LeaderElection
datanode_2    | 2019-11-08 09:01:22,459 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start LeaderElection
datanode_3    | 2019-11-08 09:01:27,178 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-08 09:01:34,729 INFO impl.LeaderElection: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-LeaderElection4: begin an election at term 3 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:27,121 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection3: begin an election at term 2 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:27,178 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-08 09:01:34,768 INFO impl.LeaderElection: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-LeaderElection4: Election REJECTED; received 2 response(s) [d750bc65-cc9f-420e-b509-f58355d0a7c9<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t3, d750bc65-cc9f-420e-b509-f58355d0a7c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t3] and 0 exception(s); d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0:t3, leader=null, voted=d750bc65-cc9f-420e-b509-f58355d0a7c9, raftlog=d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:27,175 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection3: Election REJECTED; received 2 response(s) [5ce6c558-68c0-48e7-9696-1fddd101c7ec<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t2, 5ce6c558-68c0-48e7-9696-1fddd101c7ec<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t2] and 0 exception(s); 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0:t2, leader=null, voted=5ce6c558-68c0-48e7-9696-1fddd101c7ec, raftlog=5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:27,178 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start FollowerState
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-08 09:01:34,770 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 09:01:27,176 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 09:01:32,231 INFO impl.FollowerState: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-08 09:01:34,770 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown LeaderElection
datanode_2    | 2019-11-08 09:01:27,176 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown LeaderElection
datanode_3    | 2019-11-08 09:01:32,232 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown FollowerState
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-08 09:01:34,770 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
datanode_2    | 2019-11-08 09:01:27,177 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start FollowerState
datanode_3    | 2019-11-08 09:01:32,232 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-08 09:01:39,809 INFO impl.FollowerState: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5037ms
datanode_2    | 2019-11-08 09:01:32,275 INFO impl.FollowerState: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3    | 2019-11-08 09:01:32,232 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start LeaderElection
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-08 09:01:39,810 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown FollowerState
datanode_2    | 2019-11-08 09:01:32,276 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown FollowerState
datanode_3    | 2019-11-08 09:01:34,727 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection4: begin an election at term 3 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-08 09:01:32,276 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-08 09:01:34,772 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection4: Election REJECTED; received 2 response(s) [55b02fcf-b927-4497-991e-818a1bcca8c9<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t3, 55b02fcf-b927-4497-991e-818a1bcca8c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t3] and 0 exception(s); 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0:t3, leader=null, voted=55b02fcf-b927-4497-991e-818a1bcca8c9, raftlog=55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_1    | 2019-11-08 09:01:39,810 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-08 09:01:32,277 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start LeaderElection
datanode_3    | 2019-11-08 09:01:34,773 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 09:01:39,811 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start LeaderElection
datanode_2    | 2019-11-08 09:01:34,727 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection4: begin an election at term 3 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-08 09:01:34,774 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown LeaderElection
datanode_1    | 2019-11-08 09:01:44,877 INFO impl.LeaderElection: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-LeaderElection5: begin an election at term 4 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-08 09:01:34,773 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection4: Election REJECTED; received 2 response(s) [5ce6c558-68c0-48e7-9696-1fddd101c7ec<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t3, 5ce6c558-68c0-48e7-9696-1fddd101c7ec<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t3] and 0 exception(s); 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0:t3, leader=null, voted=5ce6c558-68c0-48e7-9696-1fddd101c7ec, raftlog=5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:34,775 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start FollowerState
