Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_2  | 2019-11-08 08:42:09,415 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-08 08:42:18,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ff72bee-71e9-400a-bb37-b3ebb6f7e1de, Nodes: 0589ce91-cac7-498c-bda7-d19f54d4b01f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 08:42:14 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-08 08:42:19,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 08:42:19,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:42:19,442 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-53F0389819D2: ConfigurationManager, init=-1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858, e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858, e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 08:42:11 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-08 08:42:18,832 INFO net.NetworkTopology: Added a new node: /default-rack/e433b9c4-ed4a-4b15-adfc-801607a670ff
nm_1        | 2019-11-08 08:42:14 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 08:42:19,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 08:42:19,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 08:42:19,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 08:42:11 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-08 08:42:18,832 INFO node.SCMNodeManager: Registered Data node : e433b9c4-ed4a-4b15-adfc-801607a670ff{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 08:42:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1102289805
datanode_3  | 2019-11-08 08:42:19,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:42:19,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 08:42:19,465 INFO impl.RaftServerImpl: e80e64c3-a3e9-432e-9de6-3e2729453822@group-53F0389819D2: ConfigurationManager, init=-1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858, e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858, e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 08:42:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-08 08:42:19,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f1230f4-8e90-4dbe-b87a-726b09d14f82, Nodes: e433b9c4-ed4a-4b15-adfc-801607a670ff{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 08:42:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 556461774
datanode_3  | 2019-11-08 08:42:19,468 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:42:19,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2 does not exist. Creating ...
datanode_2  | 2019-11-08 08:42:19,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 08:42:11 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-08 08:42:19,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fb5f41e-8b2d-440e-a011-53f0389819d2, Nodes: 0589ce91-cac7-498c-bda7-d19f54d4b01f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e433b9c4-ed4a-4b15-adfc-801607a670ff{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e80e64c3-a3e9-432e-9de6-3e2729453822{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-08 08:42:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43004 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-08 08:42:19,474 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2/in_use.lock acquired by nodename 7@c757c68bbc40
datanode_3  | 2019-11-08 08:42:19,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:42:19,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 08:42:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-08 08:44:21,455 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-08 08:42:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-08 08:42:19,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2 has been successfully formatted.
datanode_3  | 2019-11-08 08:42:19,469 INFO impl.RaftServerImpl: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-53F0389819D2: ConfigurationManager, init=-1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858, e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858, e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 08:42:11 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 08:42:19,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2 does not exist. Creating ...
scm_1       | 2019-11-08 08:44:21,456 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101405275815941 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  Server:1454 - Auth successful for appattempt_1573202531307_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 08:42:19,489 [pool-8-thread-1] INFO       - group-53F0389819D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 08:42:19,469 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 08:42:11 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 08:42:19,488 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2/in_use.lock acquired by nodename 7@81413e3ded98
scm_1       | 2019-11-08 08:44:21,461 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101405286760454 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  ContainerManagerImpl:810 - Start request for container_1573202531307_0001_01_000001 by user hadoop
datanode_1  | 2019-11-08 08:42:19,489 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:42:19,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 08:42:12 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 08:42:19,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2 has been successfully formatted.
scm_1       | 2019-11-08 08:44:21,461 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101405297049607 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573202531307_0001
datanode_1  | 2019-11-08 08:42:19,489 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 08:42:19,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2 does not exist. Creating ...
rm_1        | 2019-11-08 08:42:12 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-08 08:42:19,505 [pool-8-thread-1] INFO       - group-53F0389819D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 08:44:21,461 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101405303930888 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202531307_0001	CONTAINERID=container_1573202531307_0001_01_000001
datanode_1  | 2019-11-08 08:42:19,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 08:42:19,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2/in_use.lock acquired by nodename 7@0d5a52300b17
rm_1        | 2019-11-08 08:42:12 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 08:42:19,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 08:44:21,462 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101406608162825 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  ApplicationImpl:464 - Application application_1573202531307_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 08:42:19,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2 has been successfully formatted.
datanode_2  | 2019-11-08 08:42:19,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 08:42:12 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 08:42:19,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 08:44:21,462 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101406621204490 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  ApplicationImpl:304 - Adding container_1573202531307_0001_01_000001 to application application_1573202531307_0001
datanode_3  | 2019-11-08 08:42:19,508 [pool-8-thread-1] INFO       - group-53F0389819D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 08:42:19,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 08:44:21,462 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101404877619202 bcsId: 0
datanode_1  | 2019-11-08 08:42:19,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  ApplicationImpl:464 - Application application_1573202531307_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-08 08:42:19,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 08:42:19,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-08 08:44:21,462 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101404983328771 bcsId: 0
datanode_1  | 2019-11-08 08:42:19,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 08:42:19,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 08:42:19,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-08 08:44:21,462 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101404992176132 bcsId: 0
datanode_1  | 2019-11-08 08:42:19,490 INFO segmented.SegmentedRaftLogWorker: new e433b9c4-ed4a-4b15-adfc-801607a670ff@group-53F0389819D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2
nm_1        | 2019-11-08 08:43:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573202531307_0001
datanode_3  | 2019-11-08 08:42:19,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 08:42:19,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-08 08:44:21,463 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101408082657291 bcsId: 0
datanode_1  | 2019-11-08 08:42:19,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-08 08:42:19,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-08 08:44:21,463 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101408153501708 bcsId: 0
nm_1        | 2019-11-08 08:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 08:42:19,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:42:19,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 08:42:19,509 INFO segmented.SegmentedRaftLogWorker: new e80e64c3-a3e9-432e-9de6-3e2729453822@group-53F0389819D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2
datanode_3  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 08:42:19,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:42:19,511 INFO segmented.SegmentedRaftLogWorker: new 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-53F0389819D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fb5f41e-8b2d-440e-a011-53f0389819d2
nm_1        | 2019-11-08 08:43:20 INFO  ResourceLocalizationService:711 - Created localizer for container_1573202531307_0001_01_000001
datanode_2  | 2019-11-08 08:42:19,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 08:43:20 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573202531307_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 08:42:19,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 08:43:20 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573202531307_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/container_1573202531307_0001_01_000001.tokens
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 08:42:12 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 08:43:20 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 08:42:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-08 08:43:21 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 08:43:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 08:42:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 08:42:19,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:42:19,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 08:42:19,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 08:43:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-08 08:42:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 08:42:19,492 INFO segmented.SegmentedRaftLogWorker: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-53F0389819D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:42:19,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 08:43:22 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-08 08:42:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 08:42:19,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:42:19,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 08:43:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 08, 2019 8:42:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 08:42:19,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:42:19,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 08:42:19,512 INFO segmented.SegmentedRaftLogWorker: e80e64c3-a3e9-432e-9de6-3e2729453822@group-53F0389819D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 08:42:19,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:42:19,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 08:43:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 08, 2019 8:42:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 08:42:19,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:42:19,514 INFO segmented.SegmentedRaftLogWorker: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-53F0389819D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 08:43:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 08:42:19,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 08:42:19,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:42:19,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 08:42:19,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 08:43:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202531307_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 08, 2019 8:42:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
