Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-13 17:24:02,547 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 17:26:23,111 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-52113
datanode_2  | 2019-11-13 17:24:16,925 INFO impl.LeaderElection: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC-LeaderElection2: Election REJECTED; received 2 response(s) [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0<-53bbc98d-83e9-4b19-b771-b5d44acff401#0:FAIL-t1, 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0<-2e475238-9364-4e85-8cc5-e6df3bc87d61#0:FAIL-t1] and 0 exception(s); 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC:t1, leader=null, voted=3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0, raftlog=3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:24:16,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-13 17:26:10,666 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-13 17:24:16,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52113key: multipartKey3
datanode_1  | 2019-11-13 17:24:16,609 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: start LeaderState
scm_1       | 2019-11-13 17:26:10,667 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131772624109695 bcsId: 0
datanode_2  | 2019-11-13 17:24:16,925 INFO impl.RaftServerImpl: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:24:16,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-13 17:24:16,632 INFO segmented.SegmentedRaftLogWorker: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-EED21851D9F0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-13 17:27:10,702 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-13 17:24:16,926 INFO impl.RoleInfo: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0: shutdown LeaderElection
datanode_3  | 2019-11-13 17:24:16,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 17:24:16,643 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-EED21851D9F0: set configuration 0: [53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-13 17:27:10,703 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131775954059403 bcsId: 0,conID: 3 locID: 103131775954911372 bcsId: 0,conID: 1 locID: 103131775953338506 bcsId: 0
datanode_2  | 2019-11-13 17:24:16,926 INFO impl.RoleInfo: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0: start FollowerState
datanode_3  | 2019-11-13 17:24:16,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 17:24:16,674 INFO impl.FollowerState: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-13 17:27:10,704 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131773973495942 bcsId: 0
datanode_2  | 2019-11-13 17:24:21,975 INFO impl.FollowerState: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_3  | 2019-11-13 17:24:16,168 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 17:24:16,675 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-13 17:27:10,704 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131775472959624 bcsId: 0
datanode_2  | 2019-11-13 17:24:21,976 INFO impl.RoleInfo: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0: shutdown FollowerState
datanode_3  | 2019-11-13 17:24:16,190 INFO segmented.SegmentedRaftLogWorker: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-7F5FDD5ED62D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 17:24:16,675 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-13 17:27:10,704 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131775535808649 bcsId: 0
datanode_2  | 2019-11-13 17:24:21,976 INFO impl.RaftServerImpl: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 17:24:16,202 INFO impl.RaftServerImpl: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-7F5FDD5ED62D: set configuration 0: [2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 17:24:16,675 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-13 17:28:10,876 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-13 17:24:21,976 INFO impl.RoleInfo: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0: start LeaderElection
datanode_3  | 2019-11-13 17:24:16,312 INFO segmented.SegmentedRaftLogWorker: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-7F5FDD5ED62D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a225cf6-6548-4365-a650-7f5fdd5ed62d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 17:24:16,701 INFO impl.LeaderElection: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-LeaderElection2: begin an election at term 1 for -1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-13 17:28:10,876 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131779221291157 bcsId: 0
datanode_2  | 2019-11-13 17:24:22,008 INFO impl.LeaderElection: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC-LeaderElection3: begin an election at term 2 for -1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 17:24:16,695 INFO impl.FollowerState: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 17:24:16,756 INFO segmented.SegmentedRaftLogWorker: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-EED21851D9F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01ab0f63-688c-416a-8ead-eed21851d9f0/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-13 17:28:14,887 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131779891003542 bcsId: 0
datanode_2  | 2019-11-13 17:24:22,049 INFO impl.LeaderElection: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC-LeaderElection3: Election PASSED; received 1 response(s) [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0<-2e475238-9364-4e85-8cc5-e6df3bc87d61#0:OK-t2] and 0 exception(s); 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC:t2, leader=null, voted=3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0, raftlog=3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 17:24:16,695 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 17:24:16,932 INFO impl.LeaderElection: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-LeaderElection2: Election REJECTED; received 2 response(s) [53bbc98d-83e9-4b19-b771-b5d44acff401<-3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0#0:FAIL-t1, 53bbc98d-83e9-4b19-b771-b5d44acff401<-2e475238-9364-4e85-8cc5-e6df3bc87d61#0:FAIL-t1] and 0 exception(s); 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC:t1, leader=null, voted=53bbc98d-83e9-4b19-b771-b5d44acff401, raftlog=53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-13 17:28:14,888 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131780339269783 bcsId: 0
datanode_2  | 2019-11-13 17:24:22,049 INFO impl.RoleInfo: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0: shutdown LeaderElection
datanode_3  | 2019-11-13 17:24:16,696 INFO impl.RaftServerImpl: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 17:24:16,934 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-13 17:29:09,178 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-11-13 17:24:22,050 INFO impl.RaftServerImpl: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 17:24:16,696 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: start LeaderElection
datanode_1  | 2019-11-13 17:24:16,935 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-13 17:29:09,189 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 17:24:16,717 INFO impl.LeaderElection: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC-LeaderElection2: begin an election at term 1 for -1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:24:22,050 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FBE8DED64CC with new leaderId: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0
datanode_1  | 2019-11-13 17:24:16,935 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-13 17:29:16,575 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 17:24:16,933 INFO impl.LeaderElection: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC-LeaderElection2: Election REJECTED; received 2 response(s) [2e475238-9364-4e85-8cc5-e6df3bc87d61<-3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0#0:FAIL-t1, 2e475238-9364-4e85-8cc5-e6df3bc87d61<-53bbc98d-83e9-4b19-b771-b5d44acff401#0:FAIL-t1] and 0 exception(s); 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC:t1, leader=null, voted=2e475238-9364-4e85-8cc5-e6df3bc87d61, raftlog=2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:24:22,027 INFO impl.FollowerState: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-13 17:24:22,050 INFO impl.RaftServerImpl: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0@group-1FBE8DED64CC: change Leader from null to 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0 at term 2 for becomeLeader, leader elected after 10440ms
om_1        | 2019-11-13 17:26:26,309 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-52113
datanode_1  | 2019-11-13 17:24:22,028 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-13 17:29:16,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131782008864920 bcsId: 0
datanode_3  | 2019-11-13 17:24:16,935 INFO impl.RaftServerImpl: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52113key: multipartKey3
datanode_2  | 2019-11-13 17:24:22,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 17:24:22,029 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-13 17:29:16,576 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131782123749529 bcsId: 0
datanode_3  | 2019-11-13 17:24:16,935 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-13 17:24:22,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 17:24:22,029 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-13 17:24:16,935 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 17:24:22,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 17:24:22,046 INFO impl.LeaderElection: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-LeaderElection3: begin an election at term 2 for -1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-13 17:24:22,027 INFO impl.RaftServerImpl: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0
datanode_2  | 2019-11-13 17:24:22,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 17:24:22,099 INFO impl.LeaderElection: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-LeaderElection3: Election REJECTED; received 2 response(s) [53bbc98d-83e9-4b19-b771-b5d44acff401<-3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0#0:FAIL-t2, 53bbc98d-83e9-4b19-b771-b5d44acff401<-2e475238-9364-4e85-8cc5-e6df3bc87d61#0:FAIL-t2] and 0 exception(s); 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC:t2, leader=null, voted=53bbc98d-83e9-4b19-b771-b5d44acff401, raftlog=53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 17:24:22,028 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: shutdown FollowerState
datanode_2  | 2019-11-13 17:24:22,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 17:24:22,099 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-13 17:24:22,028 INFO impl.RoleInfo: 2e475238-9364-4e85-8cc5-e6df3bc87d61: start FollowerState
datanode_2  | 2019-11-13 17:24:22,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 17:24:22,099 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 17:24:22,028 INFO impl.FollowerState: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 17:24:22,100 INFO impl.RoleInfo: 53bbc98d-83e9-4b19-b771-b5d44acff401: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-13 17:24:22,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 17:24:22,126 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FBE8DED64CC with new leaderId: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0
datanode_1  | 2019-11-13 17:24:22,126 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FBE8DED64CC with new leaderId: 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-13 17:24:22,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 17:24:22,126 INFO impl.RaftServerImpl: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC: change Leader from null to 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0 at term 2 for appendEntries, leader elected after 10538ms
datanode_1  | 2019-11-13 17:24:22,127 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC: change Leader from null to 3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0 at term 2 for appendEntries, leader elected after 10516ms
datanode_2  | 2019-11-13 17:24:22,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 17:24:22,152 INFO impl.RaftServerImpl: 2e475238-9364-4e85-8cc5-e6df3bc87d61@group-1FBE8DED64CC: set configuration 0: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 17:24:22,152 INFO impl.RaftServerImpl: 53bbc98d-83e9-4b19-b771-b5d44acff401@group-1FBE8DED64CC: set configuration 0: [3d86ab56-9c5d-40c0-8b8b-ac892b3d1bd0:172.19.0.3:9858, 53bbc98d-83e9-4b19-b771-b5d44acff401:172.19.0.7:9858, 2e475238-9364-4e85-8cc5-e6df3bc87d61:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-13 17:24:22,060 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
