Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-13 16:55:28,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 16:57:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573664129018_0001
datanode_2  | 2019-11-13 16:55:49,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-13 16:56:02,653 INFO impl.FollowerState: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5059ms
datanode_3  | 2019-11-13 16:55:49,118 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start FollowerState
rm_1        | 2019-11-13 16:56:56 INFO  RMAppImpl:718 - application_1573664129018_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-13 16:55:49,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 16:57:20 INFO  Server:1454 - Auth successful for appattempt_1573664129018_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1  | 2019-11-13 16:56:02,653 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: shutdown FollowerState
datanode_3  | 2019-11-13 16:55:49,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC713C6EA6E3,id=e1456f5e-3d13-4286-8830-d180f9478d26
rm_1        | 2019-11-13 16:56:56 INFO  ParentQueue:345 - Application added - appId: application_1573664129018_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-13 16:55:49,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 16:57:20 INFO  ContainerManagerImpl:810 - Start request for container_1573664129018_0001_01_000003 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-13 16:56:02,654 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 16:56:56 INFO  CapacityScheduler:814 - Accepted application application_1573664129018_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-13 16:55:49,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:55:49,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 16:57:20 INFO  ApplicationImpl:304 - Adding container_1573664129018_0001_01_000003 to application application_1573664129018_0001
datanode_1  | 2019-11-13 16:56:02,654 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 16:56:56 INFO  RMAppImpl:718 - application_1573664129018_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-13 16:55:49,145 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-8200F555BDF4: start as a follower, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 16:55:49,108 INFO segmented.SegmentedRaftLogWorker: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-46C0D62A2D5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 16:57:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000003
datanode_1  | 2019-11-13 16:56:02,669 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection3: begin an election at term 2 for -1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-13 16:56:56 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573664129018_0001_000001
datanode_3  | 2019-11-13 16:55:49,146 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-8200F555BDF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 16:55:49,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 16:57:20 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 16:56:02,714 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection3 got exception when requesting votes: {}
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-13 16:56:56 INFO  RMAppAttemptImpl:815 - appattempt_1573664129018_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-11-13 16:55:49,146 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start FollowerState
datanode_2  | 2019-11-13 16:55:49,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 16:57:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573664129018_0001
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1456f5e-3d13-4286-8830-d180f9478d26: group-8200F555BDF4 not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-13 16:56:56 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-13 16:55:49,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8200F555BDF4,id=e1456f5e-3d13-4286-8830-d180f9478d26
datanode_2  | 2019-11-13 16:55:49,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 16:57:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573664129018_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-13 16:56:56 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-13 16:55:49,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 16:57:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 16:55:49,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998237283ns
rm_1        | 2019-11-13 16:56:56 INFO  LeafQueue:667 - Application application_1573664129018_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-13 16:55:49,147 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D: start as a follower, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 16:57:20 INFO  ShuffleHandler:677 - Added token for job_1573664129018_0001
datanode_2  | 2019-11-13 16:55:49,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-13 16:56:56 INFO  LeafQueue:683 - Application added - appId: application_1573664129018_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-13 16:55:49,148 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 16:57:20 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 16:55:49,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-13 16:56:56 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573664129018_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-13 16:55:49,148 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start FollowerState
nm_1        | 2019-11-13 16:57:20 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 16:55:49,111 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-8200F555BDF4: start as a follower, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-13 16:56:56 INFO  RMAppAttemptImpl:815 - appattempt_1573664129018_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-13 16:55:49,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46C0D62A2D5D,id=e1456f5e-3d13-4286-8830-d180f9478d26
nm_1        | 2019-11-13 16:57:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 16:55:49,112 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-8200F555BDF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-13 16:56:56 INFO  RMContainerImpl:410 - container_1573664129018_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-13 16:55:49,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 16:57:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664129018_0001/container_1573664129018_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 16:55:49,114 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start FollowerState
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1456f5e-3d13-4286-8830-d180f9478d26: group-8200F555BDF4 not found.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-13 16:56:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000001
datanode_3  | 2019-11-13 16:55:54,177 INFO impl.FollowerState: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
nm_1        | 2019-11-13 16:57:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573664129018_0001_01_000002]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 16:55:49,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8200F555BDF4,id=5bee4fa3-baf6-4d41-ab03-c296680d2ba4
rm_1        | 2019-11-13 16:56:56 INFO  SchedulerNode:153 - Assigned container container_1573664129018_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35521, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-13 16:55:54,179 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: shutdown FollowerState
nm_1        | 2019-11-13 16:57:24 INFO  Server:1454 - Auth successful for appattempt_1573664129018_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-13 16:56:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573664129018_0001_000001 container=Container: [ContainerId: container_1573664129018_0001_01_000001, NodeId: nm:35521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-13 16:55:54,180 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 16:57:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573664129018_0001_01_000003
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 16:55:49,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 16:56:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-13 16:55:54,184 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start LeaderElection
nm_1        | 2019-11-13 16:57:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000003
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 2019-11-13 16:55:41,512 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9c40@2ff27887 for e1456f5e-3d13-4286-8830-d180f9478d26
datanode_2  | 2019-11-13 16:55:49,136 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1: start as a follower, conf=-1: [5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 16:56:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-13 16:55:54,223 INFO impl.FollowerState: e1456f5e-3d13-4286-8830-d180f9478d26@group-8200F555BDF4-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
nm_1        | 2019-11-13 16:57:24 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998945301ns
datanode_2  | 2019-11-13 16:55:49,136 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 16:56:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35521 for container : container_1573664129018_0001_01_000001
datanode_3  | 2019-11-13 16:55:54,224 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: shutdown FollowerState
nm_1        | 2019-11-13 16:57:24 INFO  ContainerLaunch:370 - Cleaning up container container_1573664129018_0001_01_000003
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-13 16:55:49,137 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start FollowerState
rm_1        | 2019-11-13 16:56:57 INFO  RMContainerImpl:410 - container_1573664129018_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-13 16:55:54,224 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-8200F555BDF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 16:57:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573664129018_0001_01_000003 is : 143
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 16:55:49,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B011F96776A1,id=5bee4fa3-baf6-4d41-ab03-c296680d2ba4
rm_1        | 2019-11-13 16:56:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573664129018_0001_000001
datanode_3  | 2019-11-13 16:55:54,224 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start LeaderElection
nm_1        | 2019-11-13 16:57:25 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 16:55:49,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 16:56:57 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573664129018_0001 AttemptId: appattempt_1573664129018_0001_000001 MasterContainer: Container: [ContainerId: container_1573664129018_0001_01_000001, NodeId: nm:35521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35521 }, ]
datanode_3  | 2019-11-13 16:55:54,316 INFO impl.FollowerState: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
nm_1        | 2019-11-13 16:57:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000003
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 16:55:49,143 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-46C0D62A2D5D: start as a follower, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 16:56:57 INFO  RMAppAttemptImpl:815 - appattempt_1573664129018_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-13 16:55:54,316 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-11-13 16:57:25 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-13 16:55:49,143 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-46C0D62A2D5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 16:56:57 INFO  RMAppAttemptImpl:815 - appattempt_1573664129018_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-13 16:55:54,316 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-13 16:57:25 INFO  ApplicationImpl:347 - Removing container_1573664129018_0001_01_000003 from application application_1573664129018_0001
datanode_2  | 2019-11-13 16:55:49,143 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start FollowerState
rm_1        | 2019-11-13 16:56:57 INFO  AMLauncher:249 - Launching masterappattempt_1573664129018_0001_000001
datanode_3  | 2019-11-13 16:55:54,317 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-13 16:57:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 16:55:49,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46C0D62A2D5D,id=5bee4fa3-baf6-4d41-ab03-c296680d2ba4
rm_1        | 2019-11-13 16:56:57 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573664129018_0001_01_000001, NodeId: nm:35521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35521 }, ] for AM appattempt_1573664129018_0001_000001
datanode_3  | 2019-11-13 16:55:57,498 INFO impl.LeaderElection: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3-LeaderElection3: begin an election at term 1 for -1: [e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | 	... 1 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
nm_1        | 2019-11-13 16:57:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573664129018_0001
datanode_2  | 2019-11-13 16:55:49,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:55:57,498 INFO impl.LeaderElection: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D-LeaderElection1: begin an election at term 1 for -1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 16:56:02,717 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection3 got exception when requesting votes: {}
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
rm_1        | 2019-11-13 16:56:57 INFO  AMLauncher:187 - Command to launch container container_1573664129018_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
