Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1
datanode_2  | 2019-11-13 17:03:01,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 17:03:22 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-13 17:03:25,816 INFO net.NetworkTopology: Added a new node: /default-rack/a933ad7a-42d8-4fbb-a436-77470cc9af0c
datanode_2  | 2019-11-13 17:03:27,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 17:03:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 17:03:26,383 INFO impl.RoleInfo: a4989517-17d9-4e65-8440-49b025e99de3: start FollowerState
datanode_1  | 2019-11-13 17:03:26,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 17:03:22 INFO  Server:419 - Started @4223ms
scm_1       | 2019-11-13 17:03:25,816 INFO node.SCMNodeManager: Registered Data node : a933ad7a-42d8-4fbb-a436-77470cc9af0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:03:27,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:03:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 17:03:26,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 17:03:26,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D11B95C7258C,id=a4989517-17d9-4e65-8440-49b025e99de3
nm_1        | 2019-11-13 17:03:22 INFO  WebApps:440 - Web app node started at 8042
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 17:03:27,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:03:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 17:03:26,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 17:03:26,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 17:03:22 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38357
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 17:03:27,338 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-94AA2962D5E7: start as a follower, conf=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:03:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-13 17:03:26,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 17:03:27,462 INFO impl.RaftServerProxy: a4989517-17d9-4e65-8440-49b025e99de3: addNew group-939A9A7459AC:[a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858] returns group-939A9A7459AC:java.util.concurrent.CompletableFuture@4fe08a76[Not completed]
nm_1        | 2019-11-13 17:03:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 17:03:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 17:03:27,339 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-94AA2962D5E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:03:26,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:03:27,466 INFO impl.RaftServerImpl: a4989517-17d9-4e65-8440-49b025e99de3: new RaftServerImpl for group-939A9A7459AC:[a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 17:03:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | Nov 13, 2019 5:03:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 17:03:27,340 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: start FollowerState
datanode_3  | 2019-11-13 17:03:27,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 17:03:22 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-13 17:03:26,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 17:03:27,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94AA2962D5E7,id=a933ad7a-42d8-4fbb-a436-77470cc9af0c
datanode_3  | 2019-11-13 17:03:27,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 17:03:22 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 17:03:26,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 13, 2019 5:03:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 17:03:26,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d57b9b06-2aaf-4e13-afce-d11b95c7258c, Nodes: a4989517-17d9-4e65-8440-49b025e99de3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 17:03:27,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 17:03:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1763126430
datanode_3  | 2019-11-13 17:03:27,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:03:26,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-13 17:03:26,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec060bab-20ce-4a52-9c55-d039d3e13974, Nodes: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 17:03:27,457 INFO impl.RaftServerProxy: a933ad7a-42d8-4fbb-a436-77470cc9af0c: addNew group-939A9A7459AC:[a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858] returns group-939A9A7459AC:java.util.concurrent.CompletableFuture@166e41b8[Not completed]
nm_1        | 2019-11-13 17:03:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1847587700
datanode_3  | 2019-11-13 17:03:27,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 17:03:26,869 INFO segmented.SegmentedRaftLogWorker: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-D039D3E13974-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 13, 2019 5:03:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 17:03:27,460 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c: new RaftServerImpl for group-939A9A7459AC:[a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 17:03:27,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4ab1585-4c5d-4db2-8455-94aa2962d5e7, Nodes: a933ad7a-42d8-4fbb-a436-77470cc9af0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 17:03:22 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38357 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-13 17:03:27,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 17:03:26,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 17:03:27,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 17:03:27,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8dca52a8-8127-42be-9048-939a9a7459ac, Nodes: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a4989517-17d9-4e65-8440-49b025e99de3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a933ad7a-42d8-4fbb-a436-77470cc9af0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 17:03:27,467 INFO impl.RaftServerImpl: a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC: ConfigurationManager, init=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 17:03:26,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 13, 2019 5:03:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 17:03:27,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 17:03:31,697 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d57b9b06-2aaf-4e13-afce-d11b95c7258c, Nodes: a4989517-17d9-4e65-8440-49b025e99de3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 17:04:15 INFO  Server:1849 - Auth successful for appattempt_1573664601924_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:03:27,467 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-13 17:03:26,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:03:27,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 17:03:32,214 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ec060bab-20ce-4a52-9c55-d039d3e13974, Nodes: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 17:04:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573664601924_0001_01_000001 by user hadoop
datanode_3  | 2019-11-13 17:03:27,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 13, 2019 5:03:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 17:03:26,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:03:32,570 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4ab1585-4c5d-4db2-8455-94aa2962d5e7, Nodes: a933ad7a-42d8-4fbb-a436-77470cc9af0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 17:03:27,461 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 17:04:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573664601924_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 17:03:26,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:03:43,093 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8dca52a8-8127-42be-9048-939a9a7459ac, Nodes: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a4989517-17d9-4e65-8440-49b025e99de3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a933ad7a-42d8-4fbb-a436-77470cc9af0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 17:03:27,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 17:04:15 INFO  ApplicationImpl:655 - Application application_1573664601924_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-13 17:03:27,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac does not exist. Creating ...
rm_1        | Nov 13, 2019 5:03:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 17:03:26,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:05:30,046 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-13 17:03:27,462 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC: ConfigurationManager, init=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 17:04:15 INFO  ApplicationImpl:463 - Adding container_1573664601924_0001_01_000001 to application application_1573664601924_0001
datanode_3  | 2019-11-13 17:03:27,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac/in_use.lock acquired by nodename 7@a539527f0693
datanode_1  | 2019-11-13 17:03:26,892 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-D039D3E13974: start as a follower, conf=-1: [8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 17:05:30,047 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131686735642629 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 17:04:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664601924_0001	CONTAINERID=container_1573664601924_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 17:03:27,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac has been successfully formatted.
scm_1       | 2019-11-13 17:05:30,053 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131686748160006 bcsId: 0
datanode_1  | 2019-11-13 17:03:26,893 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-D039D3E13974: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 17:03:27,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 17:04:15 INFO  ApplicationImpl:655 - Application application_1573664601924_0001 transitioned from INITING to RUNNING
rm_1        | Nov 13, 2019 5:03:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 17:03:27,503 INFO ratis.ContainerStateMachine: group-939A9A7459AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 17:05:30,053 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131686753730567 bcsId: 0
datanode_1  | 2019-11-13 17:03:26,894 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: start FollowerState
datanode_2  | 2019-11-13 17:03:27,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac does not exist. Creating ...
nm_1        | 2019-11-13 17:04:15 INFO  ContainerImpl:2112 - Container container_1573664601924_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 17:05:30,054 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131686758711304 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac/in_use.lock acquired by nodename 7@2bd849dd81ee
nm_1        | 2019-11-13 17:04:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573664601924_0001
datanode_1  | 2019-11-13 17:03:26,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D039D3E13974,id=8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0
rm_1        | 2019-11-13 17:03:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5807010794082142510.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 17:05:30,054 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131687481901065 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac has been successfully formatted.
nm_1        | 2019-11-13 17:04:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1573664601924_0001_01_000001
datanode_1  | 2019-11-13 17:03:26,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:03:21 INFO  AbstractConnector:278 - Started ServerConnector@7b6f9115{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 17:05:30,055 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131687497498634 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,503 INFO ratis.ContainerStateMachine: group-939A9A7459AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 17:04:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573664601924_0001_01_000001.tokens
datanode_1  | 2019-11-13 17:03:27,476 INFO impl.RaftServerProxy: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: addNew group-939A9A7459AC:[a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858] returns group-939A9A7459AC:java.util.concurrent.CompletableFuture@173046e[Not completed]
rm_1        | 2019-11-13 17:03:21 INFO  Server:419 - Started @7964ms
datanode_3  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:05:30,055 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131686559416322 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:03:27,478 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: new RaftServerImpl for group-939A9A7459AC:[a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 17:03:21 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 17:04:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-11-13 17:05:30,055 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131686686687235 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 17:03:27,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 17:03:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:05:30,055 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131686699466756 bcsId: 0
datanode_2  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 17:03:27,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 17:04:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573664601924_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664601924_0001/container_1573664601924_0001_01_000001.tokens
scm_1       | 2019-11-13 17:05:30,056 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131689024552971 bcsId: 0
datanode_3  | 2019-11-13 17:03:27,504 INFO segmented.SegmentedRaftLogWorker: new a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac
rm_1        | 2019-11-13 17:03:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-13 17:03:27,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 17:03:27,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 17:04:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664601924_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664601924_0001
scm_1       | 2019-11-13 17:05:30,056 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131689282699276 bcsId: 0
rm_1        | 2019-11-13 17:03:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
